{
		["res_url"] = "4261bc884013057bb63a8e701fad66ce",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "0cf40d736ab432fe9a8337ab56ba205e",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 9000,
	},
	["ssr0014_loop"] = {
		["ark_scene"] = "1d1c29fe-b397-49b4-8985-abd9f70f6b33",
		["desc"] = "SSR记忆烙痕-恶土之花",
		["is_video"] = 1,
		["name"] = "ssr0014_loop",
		["res_url"] = "527429c64872c8afa69ef1b0ae6c3f65",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "b17739aec7720939e05ebaad3bd1f1e8",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 6000,
	},
	["ssr0015_loop"] = {
		["ark_scene"] = "0cf820e4-f87e-4ca3-8d92-59573f864aae",
		["desc"] = "SSR记忆烙痕-逐光者",
		["is_video"] = 1,
		["name"] = "ssr0015_loop",
		["res_url"] = "78b2061a4309cb373aa53aebad031966",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "58913bf517be9ce46c84e45eb7aeda49",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 2000,
	},
	["ssr0016_loop"] = {
		["ark_scene"] = "7d5572c3-f723-4f5d-a97c-1815136c7847",
		["desc"] = "SSR记忆烙痕 - 天陷",
		["is_video"] = 1,
		["name"] = "ssr0016_loop",
		["res_url"] = "0f65655a8001a221d8cca116b0884684",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "76cd846551921cff1e7839e71111ed77",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 5000,
	},
	["ssr0017_loop"] = {
		["ark_scene"] = "8b0d910c-1569-4dde-99bd-fd7f64851fce",
		["desc"] = "SSR记忆烙痕 - 夕阳挽歌",
		["is_video"] = 1,
		["name"] = "ssr0017_loop",
		["res_url"] = "f9c089942baae5ae381fa60a9a35740d",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "b26a802e87f866a2357dc91419de523d",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 5000,
	},
	["ssr0019_f_loop"] = {
		["ark_scene"] = "05bcfd43-08f8-4954-bca5-10b4b35d8d72",
		["desc"] = "SSR记忆烙痕 - 噩梦",
		["is_video"] = 1,
		["name"] = "ssr0019_f_loop",
		["res_url"] = "6d0955efeb070e31cb3280e5a65bf059",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "7a452f937725587d466baaffbde50d45",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 9000,
	},
	["ssr0019_m_loop"] = {
		["ark_scene"] = "64064c8e-8d04-4ce6-8b30-035ce19badb0",
		["desc"] = "SSR记忆烙痕 - 噩梦",
		["is_video"] = 1,
		["name"] = "ssr0019_m_loop",
		["res_url"] = "332d24428a10d65e262ca034ad254e32",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "025a7db22ba63afbd2707e45951a2685",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 9000,
	},
	["ssr0020_loop"] = {
		["ark_scene"] = "ca284a44-1fef-48f9-ac2d-62a3f38b4b9f",
		["desc"] = "SSR记忆烙痕 - 血露薇·绝密",
		["is_video"] = 1,
		["name"] = "ssr0020_loop",
		["res_url"] = "cd194da790ac87cd84233e154781080b",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "dd79a18189e70e9b415c449024803eb0",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 6000,
	},
	["ssr0021_loop"] = {
		["ark_scene"] = "298a0078-6532-404e-af74-7b058b19c709",
		["desc"] = "SSR记忆烙痕-馆中遗影",
		["is_video"] = 1,
		["name"] = "ssr0021_loop",
		["res_url"] = "489085a30a76fc3c5b309c584409f1c2",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "ff7cadc4d080747362bf84e12b4874b5",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 6000,
	},
	["ssr0022_loop"] = {
		["ark_scene"] = "0ac3024c-e408-445a-8534-e660c9ecbf1e",
		["desc"] = "SSR记忆烙痕 - 于火光中「蛋」生",
		["is_video"] = 1,
		["name"] = "ssr0022_loop",
		["res_url"] = "459e4690e84df2eda9bcbf41babc78e4",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "894ae6ce135494ce9efbac7fc9899496",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 3000,
	},
	["ssr0023_loop"] = {
		["ark_scene"] = "ac7c7175-f798-4002-a803-79faa1f04b2e",
		["desc"] = "SSR记忆烙痕 - 谎言之下",
		["is_video"] = 1,
		["name"] = "ssr0023_loop",
		["res_url"] = "b72af07ee7121b53c103d65d6ee5f413",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "c25bfa6548c6f2bd2b3d40ae0a4826a3",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 10000,
	},
	["ssr0024_loop"] = {
		["ark_scene"] = "1d638fee-c29a-4316-82a5-c1f592389b9a",
		["desc"] = "SSR记忆烙痕 - 幕影重重",
		["is_video"] = 1,
		["name"] = "ssr0024_loop",
		["res_url"] = "8dc89d70c1df4de64b10c95e9560327c",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "7253a164fe33d91f8d42bc964c57d9b5",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 4000,
	},
	["ssr0025_loop"] = {
		["ark_scene"] = "79ce4a30-431e-4789-8100-4f5d97f97159",
		["desc"] = "SSR记忆烙痕 - 因果历然",
		["is_video"] = 1,
		["name"] = "ssr0025_loop",
		["res_url"] = "c9760e75095c0845b4c55ec4ef7b54b4",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "430dbcbcf77c562fcb824583958a7ee7",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 2000,
	},
	["ssr0026_loop"] = {
		["ark_scene"] = "519318e9-be10-4b84-83f2-80219e420121",
		["desc"] = "SSR记忆烙痕-旧友无多",
		["is_video"] = 1,
		["name"] = "ssr0026_loop",
		["res_url"] = "03ccf61e6972a36e1a32b00a1847b687",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "0ec2eb9a3f8b2518e2de03fcb8855ea2",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 8000,
	},
	["ssr0027_loop"] = {
		["ark_scene"] = "058af932-9dcf-49ec-a98d-05ef21c4d10c",
		["desc"] = "SSR记忆烙痕-残照",
		["is_video"] = 1,
		["name"] = "ssr0027_loop",
		["res_url"] = "df402c90d25125a354c49a3517a9bd27",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "ec7c4f587946fd5e4ce7779aa82bc605",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 5000,
	},
	["ssr0028_loop"] = {
		["ark_scene"] = "a68c0270-4ccb-46e9-ada5-9c7a6027fb1b",
		["desc"] = "SSR记忆烙痕-双重引力",
		["is_video"] = 1,
		["name"] = "ssr0028_loop",
		["res_url"] = "f12a4620503f972c239b687f2108f7e3",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "acf03a3bf797073f53467bdb77b544c3",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 3000,
	},
	["ssr0029_loop"] = {
		["ark_scene"] = "41615103-4c48-4123-830f-57f17aaa0351",
		["desc"] = "SSR记忆烙痕-角色扮演",
		["is_video"] = 1,
		["name"] = "ssr0029_loop",
		["res_url"] = "5a8629613d23283f7f903fae05f65390",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "0d9b8fe41f42b7aea972beea338fc548",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 3000,
	},
	["ssr0030_loop"] = {
		["ark_scene"] = "5b7c1130-771b-4bdd-9479-684dffb0fdf4",
		["desc"] = "SSR记忆烙痕-底线大作战",
		["is_video"] = 1,
		["name"] = "ssr0030_loop",
		["res_url"] = "26da450c6487db6c5e420dc8071319c4",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "7735e63df5b4a2dccd052b4951473b77",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 3000,
	},
	["ssr0031_loop"] = {
		["ark_scene"] = "1134def3-e27b-4bfe-8d48-2d7331e8ded3",
		["desc"] = "SSR记忆烙痕-幻想彼境",
		["is_video"] = 1,
		["name"] = "ssr0031_loop",
		["res_url"] = "238c17fcefc956fb14ca88edbda08054",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "b85fc22eec8a183f314fe5ef198d7754",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 5000,
	},
	["ssr0032_loop"] = {
		["ark_scene"] = "2f77b830-d644-43bc-8269-46ce83d7f244",
		["desc"] = "SSR记忆烙痕-寂静昨日",
		["is_video"] = 1,
		["name"] = "ssr0032_loop",
		["res_url"] = "40f62c865d142e78cd5014e7186a0e89",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "b6de7ab6d3b407541aaef3e0c6e0cb4a",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 10000,
	},
	["ssr0033_loop"] = {
		["ark_scene"] = "3f3a517f-13f8-4f2e-85f1-57b1120fda3f",
		["desc"] = "SSR记忆烙痕-如在镜中",
		["is_video"] = 1,
		["name"] = "ssr0033_loop",
		["res_url"] = "5c6277ea9b6897cadf54cdfca271e4d8",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "928dfd80f8c42bd7ad63b200f9f465fd",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 6000,
	},
	["ssr0034_loop"] = {
		["ark_scene"] = "24dbe179-4a3c-4f19-9c92-d14e5aacb36e",
		["desc"] = "SSR记忆烙痕-月光下的告解",
		["is_video"] = 1,
		["name"] = "ssr0034_loop",
		["res_url"] = "216a0443036fd351b6487cb73c3dbfb3",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "09096c944001652b5cda5d9017751f21",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 3000,
	},
	["ssr0035_loop"] = {
		["ark_scene"] = "ca5ba3e0-ebf3-44d8-b364-42dcc340b6bb",
		["desc"] = "SSR记忆烙痕-庆典巡游",
		["is_video"] = 1,
		["name"] = "ssr0035_loop",
		["res_url"] = "ca763997be6d48db67928f65e88fb200",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "58f234082a2f4846a034839e8ad222c4",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 5000,
	},
	["ssr0036_loop"] = {
		["ark_scene"] = "5cf50b76-7ca8-4228-bb82-cbde8be8389f",
		["desc"] = "SSR记忆烙痕-失途之日",
		["is_video"] = 1,
		["name"] = "ssr0036_loop",
		["res_url"] = "4a520dae6734849acdf8b570860e7efe",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "1e99654d38740a6baf378fbee0c81be9",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 5000,
	},
	["ssr0037_loop"] = {
		["ark_scene"] = "59825141-f09a-42e6-ab19-7574dafd7f33",
		["desc"] = "SSR记忆烙痕-潮湿前路",
		["is_video"] = 1,
		["name"] = "ssr0037_loop",
		["res_url"] = "4423527cc44884b5fc76209dbeb95599",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "76a13b45a2dae00925105c0dc3c5f5d4",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 3000,
	},
	["ssr0039_loop"] = {
		["ark_scene"] = "27f34467-2def-48f5-b26c-5555e39985c6",
		["desc"] = "SSR记忆烙痕-烟尘往事",
		["is_video"] = 1,
		["name"] = "ssr0039_loop",
		["res_url"] = "ed2afc083fd78ea828849bad3ceef0f3",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "ca44f75e15547ad653eddd3cc53928c2",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 4000,
	},
	["ssr0040_loop"] = {
		["ark_scene"] = "ac98eb24-5215-4c10-8da5-793a6ba0f3bf",
		["desc"] = "SSR记忆烙痕-神·迹",
		["is_video"] = 1,
		["name"] = "ssr0040_loop",
		["res_url"] = "bd5ce7da2e357ca94ca667c48cfb272a",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "04ea7f7e8cd31eafcb2e318a56a54a3b",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 5000,
	},
	["ssr0041_loop"] = {
		["ark_scene"] = "1107629d-4fcb-4d7b-89c1-9de8024ec4a5",
		["desc"] = "SSR记忆烙痕-天狼",
		["is_video"] = 1,
		["name"] = "ssr0041_loop",
		["res_url"] = "61b0510f8c51aa3a4e3c9d2158ee0a91",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "cd539ff5328b9a015204217f68820543",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 3000,
	},
	["ssr0042_loop"] = {
		["ark_scene"] = "e3f16e8e-ee9e-4272-a0a3-34fb825b591a",
		["desc"] = "SSR记忆烙痕-问卜天地",
		["is_video"] = 1,
		["name"] = "ssr0042_loop",
		["res_url"] = "364b74eda38bab444a797bedc9aae26f",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "18f9c9b1bfa78b9c0cc6a7c04e150ee8",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 3000,
	},
	["ssr0043_loop"] = {
		["ark_scene"] = "634930ef-d7d6-40af-b49f-1af83aeaa18d",
		["desc"] = "SSR记忆烙痕-光阴间隙",
		["is_video"] = 1,
		["name"] = "ssr0043_loop",
		["res_url"] = "79a1e59c28240f7c30f9d303a549456f",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "68b67c0eb5d6fb631f2b8815542f9b84",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 8000,
	},
	["ssr0044_loop"] = {
		["ark_scene"] = "c6b94551-8e5b-47f4-82ba-d4629e31ddb0",
		["desc"] = "SSR记忆烙痕-向新世界去",
		["is_video"] = 1,
		["name"] = "ssr0044_loop",
		["res_url"] = "f8836ea7bcf5211ebe9e257abea0153c",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "3463a98fe2b568a8a3394356dac9f788",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 6000,
	},
	["ssr0045_loop"] = {
		["ark_scene"] = "9f1e8c79-ebc2-441c-9abe-5132c8845650",
		["desc"] = "SSR记忆烙痕-瞳中困影",
		["is_video"] = 1,
		["name"] = "ssr0045_loop",
		["res_url"] = "7e08b9aba0ddae6d2d343d4ffd6e3156",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "39e09e0d3014ca58d5259b351a622749",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 6000,
	},
	["ssr0046_loop"] = {
		["ark_scene"] = "021b649c-5f11-428e-9ca0-8f04cec22b2a",
		["desc"] = "SSR记忆烙痕-无罪之徒",
		["is_video"] = 1,
		["name"] = "ssr0046_loop",
		["res_url"] = "1f6782b20f8486a1b98a43f4cdcd10a3",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "25bc3a25464e896b4579ddf3fecbd79f",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 6000,
	},
	["ssr0047_f_loop"] = {
		["ark_scene"] = "5391172d-f34e-48a9-8636-a03848282754",
		["desc"] = "SSR记忆烙痕-遇见宝石海",
		["is_video"] = 1,
		["name"] = "ssr0047_f_loop",
		["res_url"] = "ca479d832973ef8b47c8445efba9afc0",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "fcb014250f7df18a2eb991dd7434a8e4",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 9000,
	},
	["ssr0047_m_loop"] = {
		["ark_scene"] = "f6a55c78-16b8-4522-ad50-7e225a424a72",
		["desc"] = "SSR记忆烙痕-遇见宝石海",
		["is_video"] = 1,
		["name"] = "ssr0047_m_loop",
		["res_url"] = "010c4bebf4f4cfd39db1fd8ed81ae67d",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "d504fa8f7232484f73af0891864a7f04",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 9000,
	},
	["ssr0048_loop"] = {
		["ark_scene"] = "d2ea73ef-03ca-4fdb-9a3a-9aa3ddb547b5",
		["desc"] = "SSR记忆烙痕-千纪启明",
		["is_video"] = 1,
		["name"] = "ssr0048_loop",
		["res_url"] = "83d70f0d3839e9a1a10c64b4fc8c68e8",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "50c4349290ef678641dba0ab2cebfc99",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 6000,
	},
	["ssr0049_loop"] = {
		["ark_scene"] = "2075b1f8-b277-481e-a3e1-3b42e8abc2c2",
		["desc"] = "SSR记忆烙痕-晓梦迷花",
		["is_video"] = 1,
		["name"] = "ssr0049_loop",
		["res_url"] = "ec603a3400d10936974d4ae549a50f95",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "b33dda7f8f94acf23026cae248b211f7",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 10000,
	},
	["ssr0050_loop"] = {
		["ark_scene"] = "3217ac64-9046-464b-bb5c-53749f96d9e0",
		["desc"] = "SSR记忆烙痕-棺中鸟",
		["is_video"] = 1,
		["name"] = "ssr0050_loop",
		["res_url"] = "f3e0618805783020f830f7a932a0ae55",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "dc294fa3ddd74df3fd21af5da6898e64",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 10000,
	},
	["ssr0051_loop"] = {
		["ark_scene"] = "640c0c5f-1ce6-4fb8-82b2-0c7fb3e16197",
		["desc"] = "SSR记忆烙痕-曙色的地平线",
		["is_video"] = 1,
		["name"] = "ssr0051_loop",
		["res_url"] = "b602b4f5570f9b77d5e6bb06e00c90ba",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "02a4416fac3ec2c597b58ab48315296b",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 10000,
	},
	["ssr0052_loop"] = {
		["ark_scene"] = "f0143bbd-1745-4ecd-83d6-845fc723a4fc",
		["desc"] = "SSR记忆烙痕-魇境边界",
		["is_video"] = 1,
		["name"] = "ssr0052_loop",
		["res_url"] = "a37106340a2be370479c95d23338e969",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "0eb9f413eceb9682d2b201c147a225bb",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 10000,
	},
	["ssr0053_loop"] = {
		["ark_scene"] = "2cccfb02-8459-480c-b245-d815eb715182",
		["desc"] = "SSR记忆烙痕-怯者的墓志铭 ",
		["is_video"] = 1,
		["name"] = "ssr0053_loop",
		["res_url"] = "4a7cccad8bc39acf6d4681bc13d095f4",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "e34f3bbda28b6f8e32c9060b8ec125ec",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 3000,
	},
	["ssr0054_loop"] = {
		["ark_scene"] = "13cb64dd-bb80-4a2c-8f03-87c1501dc03a",
		["desc"] = "SSR记忆烙痕-浊雨",
		["is_video"] = 1,
		["name"] = "ssr0054_loop",
		["res_url"] = "35254a9aba812ee55866a59b72a4db49",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "9f370c5621771fb39c715deca9ac55dd",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 5000,
	},
	["ssr0055_loop"] = {
		["ark_scene"] = "5fa82f57-dba1-4065-9297-6b40ce103452",
		["desc"] = "SSR记忆烙痕-千灯无间",
		["is_video"] = 1,
		["name"] = "ssr0055_loop",
		["res_url"] = "a56c7bc296d0419eeaadcdea498c80d3",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "1a5ad14a99dec878f92d25421fa388c0",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 7000,
	},
	["ssr0056_loop"] = {
		["ark_scene"] = "c747a710-4833-43a9-a1d4-d956649362f9",
		["desc"] = "SSR记忆烙痕-野风",
		["is_video"] = 1,
		["name"] = "ssr0056_loop",
		["res_url"] = "fff3c3f6147d9426c95b701af9938848",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "4363395e2415a5d5f1eecec0dcd279d3",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 10000,
	},
	["ssr0057_loop"] = {
		["ark_scene"] = "e8a81470-9dbc-484e-9b19-46da2722e31d",
		["desc"] = "SSR记忆烙痕-暗涌轮廓",
		["is_video"] = 1,
		["name"] = "ssr0057_loop",
		["res_url"] = "7ad70c7da3a13effb9b69b528b26ace9",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "f2541706634f30246afadee29572c896",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 10000,
	},
	["ssr0058_loop"] = {
		["ark_scene"] = "d83546f3-85c4-4b80-b9ba-82fb5136ed04",
		["desc"] = "SSR记忆烙痕-「默」",
		["is_video"] = 1,
		["name"] = "ssr0058_loop",
		["res_url"] = "1fd2c8b9cfea1a882f8229220d8bc7af",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "8f7ab68d20d600bb33a1bf6e4db70456",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 13000,
	},
	["ssr0059_loop"] = {
		["ark_scene"] = "4b422506-05cb-4562-9141-10f038cefe8c",
		["desc"] = "SSR记忆烙痕-Feat",
		["is_video"] = 1,
		["name"] = "ssr0059_loop",
		["res_url"] = "671731d2e84378b6a844f66f40d30783",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "d7fce5200482954161deff1e6f97bbc9",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 5000,
	},
	["ssr0060_loop"] = {
		["ark_scene"] = "bbb215dc-67d3-4766-9f80-0da3574a6da0",
		["desc"] = "SSR记忆烙痕-须臾浮生",
		["is_video"] = 1,
		["name"] = "ssr0060_loop",
		["res_url"] = "330be50063b1c16d558ff0e7533db9af",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "1a3f9194494bee5a169e17ae53608625",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 8000,
	},
	["ssr0061_loop"] = {
		["ark_scene"] = "400920de-bd7d-44e4-bcf2-c1045ba3dcc1",
		["desc"] = "SSR记忆烙痕-执愿",
		["is_video"] = 1,
		["name"] = "ssr0061_loop",
		["res_url"] = "3060d3a79db2ba638366458d40f195c8",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "ef496713f2897e761acfdc358b310a16",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 3000,
	},
	["ssr0062_loop"] = {
		["ark_scene"] = "22e9a0a6-287b-41ec-bf18-f972c3921847",
		["desc"] = "SSR记忆烙痕-泅游",
		["is_video"] = 1,
		["name"] = "ssr0062_loop",
		["res_url"] = "cc409bea119ef58a8c144eb373f5de54",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "71e54407498d9e9e3754e2bba00a7f37",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 8000,
	},
	["ssr0063_loop"] = {
		["ark_scene"] = "7336b427-7789-4465-b212-eb958db798d5",
		["desc"] = "SSR记忆烙痕-新醅",
		["is_video"] = 1,
		["name"] = "ssr0063_loop",
		["res_url"] = "2e0aa4dbf56cb4c0dae08681995e632a",
		["size"] = {
			1560,
			720,
		},
		["thumb_path"] = "f0d0bffe6aa4f348b44bbf23faa3969d",
		["title"] = "白荆回廊·异世来客 羁绊交汇",
		["user_card_content"] = "",
		["video_duration"] = 10000,
	},
}
