{
		["ghost"] = "event:/common/general/onhit/transport/transport_all",
		["ghost_2D"] = "event:/common/general/onhit/transport/transport_all",
		["plate"] = "event:/common/general/onhit/transport/transport_all",
		["plate_2D"] = "event:/common/general/onhit/transport/transport_all",
		["sand"] = "event:/common/general/onhit/transport/transport_all",
		["sand_2D"] = "event:/common/general/onhit/transport/transport_all",
		["shield"] = "event:/common/general/onhit/transport/transport_all",
		["shield_2D"] = "event:/common/general/onhit/transport/transport_all",
		["stone"] = "event:/common/general/onhit/transport/transport_all",
		["stone_2D"] = "event:/common/general/onhit/transport/transport_all",
		["wood"] = "event:/common/general/onhit/transport/transport_all",
		["wood_2D"] = "event:/common/general/onhit/transport/transport_all",
	},
	[12] = {
		["ID"] = 12,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_01_c",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_01_c",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_01_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_01_c",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/magic/hit_magic_b",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/magic/hit_magic_c",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_03_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_03_c",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/sand/hit_sand_b",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/sand/hit_sand_b",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_03_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_03_c",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_04_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_04_c",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_02_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_02_c",
	},
	[13] = {
		["ID"] = 13,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_01_c",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_01_c",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_01_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_01_c",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/magic/hit_magic_c",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/magic/hit_magic_c",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_03_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_03_c",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/sand/hit_sand_c",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/sand/hit_sand_c",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_03_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_03_c",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_04_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_04_c",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_02_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_02_c",
	},
	[14] = {
		["ID"] = 14,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_01_d",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_01_d",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_01_d",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_01_d",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/other_skill/hit_ot",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/other_skill/hit_ot",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_03_d",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_03_d",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/sand/hit_sand_d",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/sand/hit_sand_d",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_03_d",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_03_d",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_04_d",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_04_d",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_02_d",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_02_d",
	},
	[201] = {
		["ID"] = 201,
		["cloth"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["cloth_2D"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["fresh_meat"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["fresh_meat_2D"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["ghost"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["ghost_2D"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["plate"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["plate_2D"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["sand"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["sand_2D"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["shield"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["shield_2D"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["stone"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["stone_2D"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["wood"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["wood_2D"] = "event:/sfx_1_1/hit_ly/flesh_2",
	},
	[202] = {
		["ID"] = 202,
		["cloth"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["cloth_2D"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["fresh_meat"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["fresh_meat_2D"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["ghost"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["ghost_2D"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["plate"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["plate_2D"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["sand"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["sand_2D"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["shield"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["shield_2D"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["stone"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["stone_2D"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["wood"] = "event:/sfx_1_1/hit_ly/flesh_2",
		["wood_2D"] = "event:/sfx_1_1/hit_ly/flesh_2",
	},
	[203] = {
		["ID"] = 203,
		["cloth"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["cloth_2D"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["fresh_meat"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["fresh_meat_2D"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["ghost"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["ghost_2D"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["plate"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["plate_2D"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["sand"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["sand_2D"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["shield"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["shield_2D"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["stone"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["stone_2D"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["wood"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["wood_2D"] = "event:/sfx_1_1/hit_ly/flesh_3",
	},
	[204] = {
		["ID"] = 204,
		["cloth"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["cloth_2D"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["fresh_meat"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["fresh_meat_2D"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["ghost"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["ghost_2D"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["plate"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["plate_2D"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["sand"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["sand_2D"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["shield"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["shield_2D"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["stone"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["stone_2D"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["wood"] = "event:/sfx_1_1/hit_ly/flesh_3",
		["wood_2D"] = "event:/sfx_1_1/hit_ly/flesh_3",
	},
	[21] = {
		["ID"] = 21,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_b",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_b",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_b",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_b",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/magic/hit_magic_b",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/magic/hit_magic_b",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_03_b",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_03_b",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_04_b",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_04_b",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_03_b",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_03_b",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_04_b",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_04_b",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_02_b",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_02_b",
	},
	[22] = {
		["ID"] = 22,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_c",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_c",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_c",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/magic/hit_magic_c",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/magic/hit_magic_c",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_03_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_03_c",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_04_c",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_04_c",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_03_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_03_c",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_04_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_04_c",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_02_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_02_c",
	},
	[23] = {
		["ID"] = 23,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_c",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_c",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_c",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/magic/hit_magic_c",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/magic/hit_magic_c",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_03_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_03_c",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_04_c",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_04_c",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_03_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_03_c",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_04_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_04_c",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_02_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_02_c",
	},
	[24] = {
		["ID"] = 24,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_d",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_d",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_d",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_d",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/other_skill/hit_ot",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/other_skill/hit_ot",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_03_d",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_03_d",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_04_d",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_04_d",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_03_d",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_03_d",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_04_d",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_04_d",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_02_d",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_02_d",
	},
	[31] = {
		["ID"] = 31,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/other 2/hit_ot2_b",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/other 2/hit_ot2_b",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/other 2/hit_ot2_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/other 2/hit_ot2_b",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/magic/hit_magic_b",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/magic/hit_magic_c",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_04_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_04_c",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/sand/hit_sand_a",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/sand/hit_sand_a",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_04_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_04_c",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_04_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_04_c",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_02_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_02_c",
	},
	[32] = {
		["ID"] = 32,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/other 2/hit_ot2_b",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/other 2/hit_ot2_b",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/other 2/hit_ot2_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/other 2/hit_ot2_b",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/magic/hit_magic_b",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/magic/hit_magic_c",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_04_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_04_c",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/sand/hit_sand_c",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/sand/hit_sand_c",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_04_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_04_c",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_04_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_04_c",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_02_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_02_c",
	},
	[33] = {
		["ID"] = 33,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/other 2/hit_ot2_b",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/other 2/hit_ot2_b",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/other 2/hit_ot2_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/other 2/hit_ot2_b",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/magic/hit_magic_c",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/magic/hit_magic_c",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_04_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_04_c",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/sand/hit_sand_c",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/sand/hit_sand_c",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_04_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_04_c",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_04_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_04_c",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_02_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_02_c",
	},
	[34] = {
		["ID"] = 34,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_01_d",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_01_d",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_01_d",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_01_d",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/other_skill/hit_ot",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/other_skill/hit_ot",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_03_d",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_03_d",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/sand/hit_sand_d",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/sand/hit_sand_d",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/metalhamer/hit_mthammer_03_d",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/metalhamer/hit_mthammer_03_d",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_04_d",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_04_d",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/punch/hit_punch_02_d",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/punch/hit_punch_02_d",
	},
	[41] = {
		["ID"] = 41,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_b",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_b",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_b",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_b",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/magic/hit_magic_b",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/magic/hit_magic_c",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_c",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_02_b",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_02_b",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_c",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_02_b",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_02_b",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_02_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_02_c",
	},
	[42] = {
		["ID"] = 42,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_b",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_b",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_b",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_b",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/magic/hit_magic_b",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/magic/hit_magic_c",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_c",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_02_b",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_02_b",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_c",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_02_b",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_02_b",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_02_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_02_c",
	},
	[43] = {
		["ID"] = 43,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_b",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_b",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_b",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/magic/hit_magic_c",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/magic/hit_magic_c",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_c",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_02_b",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_02_b",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_c",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_02_b",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_02_b",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_02_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_02_c",
	},
	[44] = {
		["ID"] = 44,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_c",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_c",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_c",
		["ghost"] = "event:/NewSound15S3/hit/hit_3d/other_skill/hit_ot",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_2d/other_skill/hit_ot",
		["plate"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_d",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_d",
		["sand"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_02_c",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_02_c",
		["shield"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_01_d",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_01_d",
		["stone"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_02_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_02_c",
		["wood"] = "event:/NewSound15S3/hit/hit_3d/blade/Hit_blade_02_d",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_2d/blade/Hit_blade_02_d",
	},
	[51] = {
		["ID"] = 51,
		["cloth"] = "event:/NewSound15S3/hit/hit_3d/arrow/hit_arrwo_b",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_2d/arrow/hit_arrwo_a",
