{
	[100] = {
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3191] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 3,
		["subclass_id"] = "普通人",
		["subclass_sort_idx"] = 2,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "柳池",
	},
	[236] = {
		["ID"] = 236,
		["annotation"] = "所属世界：黎威尔（破晓圣廷）\n世界编号：UPD-0001007XXL36H-Ⅴ\n破晓圣廷主祭之一。\n天隙通道出现时意外去往其他未知世界，直到不久前才辗转来到森罗。\n为近两年来唯一一位来自黎威尔世界的同调者。\n曾用名：洛特斯",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3120] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 11,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "祸烨莲",
	},
	[23] = {
		["ID"] = 23,
		["annotation"] = "所属世界：森罗（R.E.D.）\n世界编号：PD-0000053XXL42S-Ⅱ\n海临特殊事件处理小队队长，同时也是这支队伍的三位元老级成员之一。\n工作时沉稳干练，私下却又是个肆意洒脱的性格，在警局内很得人心。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3119] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 4,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[5] = true,
		},
		["unlock_type"] = 3,
		["word"] = "红玉",
	},
	[24] = {
		["ID"] = 24,
		["annotation"] = "所属世界：黎威尔（破晓圣廷）\n世界编号：UPD-0001007XXL36H-Ⅴ\n破晓圣廷主祭之一。\n天隙通道出现时意外去往其他未知世界，直到不久前才辗转来到森罗。\n为近两年来唯一一位来自黎威尔世界的同调者。\n",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3119] = true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 13,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[5] = true,
		},
		["unlock_type"] = 3,
		["word"] = "洛特斯",
	},
	[269] = {
		["ID"] = 269,
		["annotation"] = "所属世界：森罗（鹿路运输）\n世界编号：PD-0000053XXL42S-Ⅱ\n鹿路运输的总经理，祖籍西垂。\n虽然身居管理层，但鹿路运输内部一应大小事务实际上都需要他来操心。加班也是家常便饭。\n人生信条为“做最普通的人，过最平静的生活”。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 48,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "唐路遥",
	},
	[26] = {
		["ID"] = 26,
		["annotation"] = "所属世界：黎威尔（白荆科技）\n世界编号：UPD-0001007XXL36H-Ⅴ\n黎威尔世界的小学徒，拥有很强的召唤天赋，却因为自身异化相性指数过低，始终做不到稳定召唤，在来到森罗的第一时间就被送往九旻基地接受系统教育。\n不久前刚从九旻基地“毕业”，目前能稳定召唤一只名叫“小幺”的维瑟尔。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3121] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 42,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[10] = true,
			[3] = true,
			[4] = true,
		},
		["unlock_type"] = 3,
		["word"] = "阳铃",
	},
	[270] = {
		["ID"] = 270,
		["annotation"] = "所属世界：森罗（R.E.D.）\n世界编号：PD-0000053XXL42S-Ⅱ\n海临特殊事件处理小队R.E.D.的实习警员，身份成谜，过往档案皆被封存。\n不久前结束了在九旻基地的封闭训练，于今日归队。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[30107] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 49,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "百里屠苏",
	},
	[271] = {
		["ID"] = 271,
		["annotation"] = "所属世界：乌瑞亚（鹿路运输）\n世界编号：UPD-0002#2812H3UH-Ⅲ\n辛西亚一族的族长。\n来到森罗后，为了给族人提供足够的生存资源，“诓骗”唐路遥创办了鹿路运输。\n幸而该物流公司发展顺利，目前已在森罗站稳脚跟。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[30111] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 21,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "紫都",
	},
	[272] = {
		["ID"] = 272,
		["annotation"] = "所属世界：森罗（白荆科技）\n世界编号：PD-0000053XXL42S-Ⅱ\n遥城人士，目前就读于海临理工大学机械工程学院，正在攻读硕士学位。\n为了更深入地了解X能源，并研发与之结合的新型机械，乐无异以实习生的身份入职白荆科技，在武器技术部工作学习。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[30119] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 50,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "乐无异",
	},
	[273] = {
		["ID"] = 273,
		["annotation"] = "所属世界：黑曜（鹿路运输）\n世界编号：UPD-0004#643XXL24H-Ⅱ\n目前受雇于鹿路运输配送部，抵达森罗前职业不详、社会关系不详。\n\n或为黑曜“无争号”幸存者基地第二任总指挥。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[30112] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 51,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "北洛",
	},
	[274] = {
		["ID"] = 274,
		["annotation"] = "",
		["category_id"] = "大事件",
		["class_id"] = "森罗",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 2,
		["subclass_id"] = "重大事件",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "“柳叶刀”",
	},
	[275] = {
		["ID"] = 275,
		["annotation"] = "厄亚大陆神话体系中最重要的神祇，信徒众多。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3366] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 5,
		["subclass_id"] = "风俗文化",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "伊卢姆",
	},
	[276] = {
		["ID"] = 276,
		["annotation"] = "原名不详，16年前在伊南纳和沙玛什之间的混战中崛起的传奇战士，被伊南纳民众尊称为“莎拉塔尔”——厄亚神话体系中著名的女战神。\n在她的带领下，伊南纳所向披靡，然而在所有人都以为胜利在望，战争即将结束时，莎拉塔尔陨落在了阿达帕平原上。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3366] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 27,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "莎拉塔尔",
	},
	[277] = {
		["ID"] = 277,
		["annotation"] = "黎威尔世界对“Ｘ晶石”的称呼。",
		["category_id"] = "人文科学",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[30011] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 6,
		["subclass_id"] = "异世研究",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "神力结晶",
	},
	[278] = {
		["ID"] = 278,
		["annotation"] = "所属世界：森罗（伊南纳）\n世界编号：PD-0000053XXL42S-Ⅱ\n负伤的伊南纳上尉，自称为“战神迦路”的逃兵。\n避战情绪明显，似乎对使用自己的力量战斗尤其抗拒。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3421] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 25,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "米达斯·奈格尔图",
	},
	[279] = {
		["ID"] = 279,
		["annotation"] = "",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3408] = true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 8,
		["subclass_id"] = "南半球",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "阿达帕沙漠(废弃)",
	},
	[27] = {
		["ID"] = 27,
		["annotation"] = "所属世界：夜摩（白荆科技）\n世界编号：UPD-0006U3522S22N-Ⅳ\n夜摩主祭之女，由于杰出的天赋，自幼便被作为主祭的唯一继承人培养长大。\n意外来到森罗后，被白荆科技接纳，后与元桃桃、长谣一起被送入博物附小就读。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3121] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 39,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[17] = true,
			[4] = true,
		},
		["unlock_type"] = 3,
		["word"] = "瓦卡莎",
	},
	[280] = {
		["ID"] = 280,
		["annotation"] = "所属世界：森罗（奇美拉佣兵团）\n世界编号：PD-0000053XXL42S-Ⅱ\n全名纳加尔·阿齐默亚，伊南纳人士，原伊南纳月神突击队第三十三小队医护兵，在莎拉塔尔麾下效命。\n莎拉塔尔“陨落”后，纳加尔与原突击队的成员组建了“奇美拉佣兵团”，并担任团长，多年来在伊南纳和沙玛什的边境游荡。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3440] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 9,
		["subclass_id"] = "普通人",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "纳加尔",
	},
	[281] = {
		["ID"] = 281,
		["annotation"] = "所属世界：森罗（沙玛什）\n世界编号：PD-0000053XXL42S-Ⅱ\n沙玛什某实验室的人形兵器，诞生于两年前。\n在探索突然出现的巨大风暴时因机体受损而遭到抛弃，后觉醒自我意识，试图逃离沙玛什的掌控。\n目前语言功能受损，正在缓慢恢复中。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3447] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 22,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "C-V-018",
	},
	[282] = {
		["ID"] = 282,
		["annotation"] = "",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3451] = true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 44,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "弗雷德里克·达弗戴尔",
	},
	[283] = {
		["ID"] = 283,
		["annotation"] = "",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3451] = true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 24,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "埃斯特班",
	},
	[284] = {
		["ID"] = 284,
		["annotation"] = "",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3463] = true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 21,
		["subclass_id"] = "科学研究",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "世界屏障",
	},
	[285] = {
		["ID"] = 285,
		["annotation"] = "位于厄亚大陆的古老王国，于森罗历1021年分裂为伊南纳和沙玛什。",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3465] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 4,
		["subclass_id"] = "南半球",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "乌纳姆",
	},
	[286] = {
		["ID"] = 286,
		["annotation"] = "",
		["category_id"] = "人文科学",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[3467] = true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 3,
		["subclass_id"] = "异世风俗",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "奎斯坎尼斯",
	},
	[287] = {
		["ID"] = 287,
		["annotation"] = "厄亚大陆上曾伫立着森罗世界中唯一一个国土覆盖整片大陆的国家——乌纳姆。受气候与地形影响，厄亚大陆最东边为高山草甸，向西则多为平原荒漠，占地面积最大的是位于大陆中心的阿达帕平原。\n\n大陆之上矿产资源丰富，极其依赖农牧业。受战火影响，厄亚大陆的经济并不发达。\n\n距今约百年前，“乌纳姆”在两位王位继承人的权力之争中分崩离析，演变成如今的“伊南纳”与“沙玛什”，以及周边零星几个依附二者生存的小型城邦，二者常年处于对峙与战乱之中。",
		["category_id"] = "世界地理",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3422] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 3,
		["subclass_id"] = "南半球",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "厄亚大陆",
	},
	[288] = {
		["ID"] = 288,
		["annotation"] = "弗雷德里克·L·达弗戴尔最珍惜的法器，为他最珍视的长辈所赠，内部收纳了黎威尔世界的各种强大异兽，即使如今只剩下提丰，仍被他看做最重要之物，时刻带在身边。",
		["category_id"] = "人文科学",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[3483] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 10,
		["subclass_id"] = "异世研究",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "艾特纳之匣",
	},
	[289] = {
		["ID"] = 289,
		["annotation"] = "活跃于南半球战场的恩利都雇佣兵组织“怒蛇兵团”，全称H.F.S. Arming。\n其雏形成立于森罗历1092年，最初只是一支在战场上接取任务的小型武装组织，领导者“怒蛇”，本名不详。\n森罗历1103年后，随着另外两位核心领导成员的先后加入，怒蛇兵团正式成立，其名称中的H、F、S分别为组织初期三位创立者的代号首字母，除了S可确认为怒蛇本人的代号外，H与F的所有人从未对外公开。",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[3423] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 16,
		["subclass_id"] = "森罗",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "H.F.S.兵团",
	},
	[28] = {
		["ID"] = 28,
		["annotation"] = "所属世界：夜摩（白荆科技）\n世界编号：UPD-0006U3522S22N-Ⅳ\n行动组β小队队长，同时也是第一个从夜摩世界来到森罗的人。\n性格耿直，不太会说话，很容易因为“情商低”而招惹麻烦。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[131] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 40,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[17] = true,
			[4] = true,
		},
		["unlock_type"] = 3,
		["word"] = "艾摩诃",
	},
	[290] = {
		["ID"] = 290,
		["annotation"] = "所属世界：特默里恩（隐修者协会）\n世界编号：UPD-000804523M3UN-Ⅰ\n来自落魄世家的炼金术师，在人偶炼制方面拥有卓越天赋。\n为了寻找家族遗失的古老技艺踏上旅途，后意外来到森罗。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[30084] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 47,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "凤无梦",
	},
	[291] = {
		["ID"] = 291,
		["annotation"] = "蒂尔莫航海家，“圣希尔德”号的船长。\n出身于平民家庭，因偶然的契机对航海产生兴趣，将之视为国家得以发展的最佳途径。后得到贵族的资助，成长为一名拥有远大理想与抱负的青年。在普遍不为人们看好的情况下毅然出航，克服重重阻碍，完成了环游世界一周的壮举。不想在归乡途中遭遇风暴，葬身海底。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3353] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 7,
		["subclass_id"] = "普通人",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "塞尔索·蒙特兹",
	},
	[292] = {
		["ID"] = 292,
		["annotation"] = "简称海博，是以收藏、展览、研究、公共教育为主的综合性博物馆，占地18000平方米。馆内陈列文物有青铜、陶瓷、书画、雕塑等30个门类，是海临重要的文化场所之一。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3353] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 11,
		["subclass_id"] = "地点信息",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "海临博物馆",
	},
	[293] = {
		["ID"] = 293,
		["annotation"] = "所属世界：特默里恩（博物学会）\n世界编号：UPD-000804323M3UN-Ⅰ\n博物学会的新晋成员，被炼金术赋予了生命的玩偶熊。\n特默里恩的女孩琉辛最好的朋友，获得生命后也一直将女孩当做自己最重要的人，在陌生的森罗世界努力保护着她。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[30084] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 1,
		["subclass_id"] = "未知",
		["subclass_sort_idx"] = 3,
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "流星",
	},
	[294] = {
		["ID"] = 294,
		["annotation"] = "所属世界：特默里恩（博物学会）\n世界编号：UPD-000804323M3UN-Ⅰ\n博物学会的新晋成员，被包裹在玩具熊中的少女。\n本是特默里恩的贵族小姐，来到森罗后就一直在努力适应这里的生活，虽然时不时因为拐弯抹角的说话方式遭人误解，但多亏了自身的善良，周围人的关心和伙伴玩具熊流星的“规劝”，进展还算顺利。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[30084] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 45,
		["subclass_id"] = "同调者",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "琉辛",
	},
	[295] = {
		["ID"] = 295,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_04.png\" size=\"760,356\"]\nＸ晶石、Ｘ能源自带的特殊辐射，本身也可作为新型能源开发使用。由于是Ｘ细胞异化综合征（怪化病）的主要传染源，被许多普通人恐惧排斥。",
		["category_id"] = "人文科学",
		["class_id"] = "森罗",
		["dialog_res"] = {
			[3269] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 7,
		["subclass_id"] = "科学研究",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "Ｘ辐射",
	},
	[296] = {
		["ID"] = 296,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_17.png\" size=\"760,356\"]\n全名“白荆科技作战行动组”。为应对天隙事件后海临日益严峻的治安需求而建立，与海临中央警局特殊事件处理小队（R.E.D）签署了合作协议，可接受R.E.D的临时征调。",
		["category_id"] = "人物机构",
		["class_id"] = "机构势力",
		["dialog_res"] = {
			[3264] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 11,
		["subclass_id"] = "森罗",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "行动组",
	},
	[297] = {
		["ID"] = 297,
		["annotation"] = "[img src=\"interface/resource/Game/KnowledgeGraph/knowledge_graph_19.png\" size=\"760,356\"]\n乌瑞亚生物，外形似鹿，性格温和，不论雌雄皆生双角，为辛西亚对外自卫、对内争斗的武器。出生时无角，幼年期辛西亚双角无分叉，随着年龄增长而增长，直至成年期彻底定型。\n种族个体差异较大，最强者拥有异核，且具备幻化外形的能力，作为辛西亚与其他种族交流的窗口，可根据交流对象的种族改变形态。海临能见到的大多为鹿路运输员工。",
		["category_id"] = "人文科学",
		["class_id"] = "异世界",
		["dialog_res"] = {
			[3124] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 4,
		["subclass_id"] = "异世研究",
		["tags"] = {
		},
		["unlock_type"] = 3,
		["word"] = "辛西亚",
	},
	[298] = {
		["ID"] = 298,
		["annotation"] = "所属世界：《The Adventures in Groundsel》\n世界编号：Fatal error! The Game Editor has \ncrashed and will close. \n当前任务：NA\n通常是游戏里的最弱小怪。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 21,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "史莱姆「非玩家角色」",
	},
	[299] = {
		["ID"] = 299,
		["annotation"] = "所属世界：《The Adventures in Groundsel》\n世界编号：Fatal error! The Game Editor has \ncrashed and will close. \n新手村的村长，用来交代游戏背景和目标。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 20,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "村长「非玩家角色」",
	},
	[29] = {
		["ID"] = 29,
		["annotation"] = "所属世界：艾达（神奇漂浮）\n世界编号：UPD-001149043M51S-Ⅰ\n来自艾达的普通少女，从小生活在被“ROOF”安排好的人生轨迹中——按照规划，她本该成为一名杰出的建筑师。然而，她的内心却对登台表演十分憧憬。\n直到来到森罗加入神奇漂浮工作室，偶像组合Binary Star成立，她才终于如愿以偿。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3123] = true,
		},
		["is_show"] = true,
		["relative_ids"] = {
		},
		["sort_idx"] = 41,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[18] = true,
			[19] = true,
		},
		["unlock_type"] = 3,
		["word"] = "芙蕖",
	},
	[2] = {
		["ID"] = 2,
		["annotation"] = "所属世界：黑曜（天机）\n世界编号：UPD-0004#643XXL24H-Ⅲ\n本名易虚舟，自称为黑曜世界的“万事通”，来到森罗后计划重操旧业当一名私家侦探。\n由于刚结束观察期离开九旻基地，目前还在为了开设自己的侦探事务所而筹款。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
			[3170] = true,
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 3,
		["subclass_id"] = "同调者",
		["subclass_sort_idx"] = 1,
		["tags"] = {
			[6] = true,
		},
		["unlock_type"] = 3,
		["word"] = "逸虚",
	},
	[300] = {
		["ID"] = 300,
		["annotation"] = "所属世界：《The Adventures in Groundsel》\n世界编号：Fatal error! The Game Editor has \ncrashed and will close. \n当前任务：捍卫巨龙无匹的荣耀\n被世界之手无上意志选中之人——勇者之剑的拥有者，格兰索王国的救世主。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 19,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "勇者「玩家角色」",
	},
	[301] = {
		["ID"] = 301,
		["annotation"] = "所属世界：《The Adventures in Groundsel》\n世界编号：Fatal error! The Game Editor has \ncrashed and will close. \n当前任务：未接取\n格兰索王国的公主，有着如雪一般洁白的皮肤，乌木一般漆黑的头发，玫瑰般娇艳的红唇。\n（*开发者备忘：先从《乌瑞亚公主》里粘几句占字数，回头具体写。不过，虽然童话里写的是公主，后面配美术资源的时候应该还是改成王子好一点吧，没想好。）",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 18,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "公主「非玩家角色」",
	},
	[302] = {
		["ID"] = 302,
		["annotation"] = "所属世界：《The Adventures in Groundsel》\n世界编号：Fatal error! The Game Editor has \ncrashed and will close. \n当前任务：保护公主\n格兰索王国的国王，格兰索公主的操心老爸！我看正合适！乐.jpg",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 17,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "国王「非玩家角色」",
	},
	[303] = {
		["ID"] = 303,
		["annotation"] = "所属世界：《The Adventures in Groundsel》\n世界编号：Fatal error! The Game Editor has \ncrashed and will close. \n锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 16,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "巨龙「非玩家角色」",
	},
	[304] = {
		["ID"] = 304,
		["annotation"] = "所属世界：《The Adventures in Groundsel》\n世界编号：Fatal error! The Game Editor has \ncrashed and will close. \n当前任务：迎娶格兰索公主\n幽暗森林的王子，看起来像哈士奇的狼，叫亚历山大。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 15,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "森林王子「非玩家角色」",
	},
	[305] = {
		["ID"] = 305,
		["annotation"] = "所属世界：《The Adventures in Groundsel》\n世界编号：Fatal error! The Game Editor has \ncrashed and will close. \n当前任务：NA\n确实是游戏里的最弱小怪。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 14,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "史莱姆分姆「非玩家角色」",
	},
	[306] = {
		["ID"] = 306,
		["annotation"] = "所属世界：《The Adventures in Groundsel》\n世界编号：Fatal error! The Game Editor has \ncrashed and will close. \n当前任务：宴请格兰索公主\n擅长烹饪的魔女，枪法特别好。\n（*开发者备忘：这样写好像不够厉害，我死之前如果能想到更好的就来改掉它。）",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 13,
		["subclass_id"] = "未知",
		["tags"] = {
		},
		["unlock_type"] = 0,
		["word"] = "魔女「非玩家角色」",
	},
	[307] = {
		["ID"] = 307,
		["annotation"] = "所属世界：《The Adventures in Groundsel》\n世界编号：Fatal error! The Game Editor has \ncrashed and will close. \n当前任务：挽留格兰索公主\n千百年来独自守卫着荒漠之心，守卫着泉水仙女。",
		["category_id"] = "人物机构",
		["class_id"] = "人物",
		["dialog_res"] = {
		},
		["is_show"] = false,
		["relative_ids"] = {
		},
		["sort_idx"] = 12,
		["subclass_id"] = "未知",
		["tags"] = {
		},
