{
	[101] = {
		["camera_dist"] = 266.0,
			173.8,
		},
		["cup_eluer"] = {
			-104.0,
			0,
			0,
		},
		["cup_ids"] = {
			13,
			14,
			15,
			16,
		},
		["cup_pos"] = {
			979.9,
			-949.7,
			126.7,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			-135.0,
			0,
			0,
		},
		["id"] = 508,
		["mat_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["mat_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["mat_scale"] = {
			1,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			974.8,
			-903.3,
			-2.3,
		},
	},
	[510] = {
		["camera_dist"] = 225.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			118.0,
			0.6,
			0,
		},
		["camera_offset"] = {
			110.0,
			-195.8,
			148.3,
		},
		["cup_eluer"] = {
			135.0,
			0,
			0,
		},
		["cup_ids"] = {
			1,
			2,
			3,
			4,
		},
		["cup_pos"] = {
			1120.7,
			-832.3,
			125.7,
		},
		["cup_scale"] = {
			0.9,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 510,
		["mat_eluer"] = {
			-45.0,
			0,
			0,
		},
		["mat_pos"] = {
			1120.7,
			-832.3,
			125.5,
		},
		["mat_scale"] = {
			0.9,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1077.3,
			-773.9,
			0.2,
		},
	},
	[511] = {
		["camera_dist"] = 174.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			55.2,
			-2.1,
			0,
		},
		["camera_offset"] = {
			-130.5,
			-142.4,
			153.0,
		},
		["cup_eluer"] = {
			-135.0,
			0,
			0,
		},
		["cup_ids"] = {
			13,
			14,
			15,
			16,
		},
		["cup_pos"] = {
			980.3,
			-969.8,
			126.2,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 511,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			92.0,
			0,
			0,
		},
		["pipe_pos"] = {
			980.1,
			-968.2,
			129.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			986.0,
			-945.8,
			1.2,
		},
	},
	[512] = {
		["camera_dist"] = 206.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-38.2,
			-3.5,
			0,
		},
		["camera_offset"] = {
			-165.2,
			122.0,
			150.5,
		},
		["cup_eluer"] = {
			-205.0,
			0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			1100.9,
			-805.6,
			128.0,
		},
		["cup_scale"] = {
			1.1,
		},
		["eluer"] = {
			135.0,
			0,
			0,
		},
		["id"] = 512,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1111.2,
			-759.8,
			2.7,
		},
	},
	[513] = {
		["camera_dist"] = 233.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			31.1,
			3.2,
			0,
		},
		["camera_offset"] = {
			-196.5,
			-123.8,
			144.5,
		},
		["cup_eluer"] = {
			-135.0,
			0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			923.8,
			-1000.9,
			125.2,
		},
		["cup_scale"] = {
			1.2,
		},
		["eluer"] = {
			-135.0,
			0,
			0,
		},
		["id"] = 513,
		["mat_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["mat_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["mat_scale"] = {
			1,
		},
		["pipe_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["pipe_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["pipe_scale"] = {
			1,
		},
		["pos"] = {
			934.2,
			-952.3,
			0.2,
		},
	},
	[514] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			131.7,
			-0.1,
			0,
		},
		["camera_offset"] = {
			122.6,
			-136.9,
			151.4,
		},
		["cup_eluer"] = {
			-45.0,
			0,
			0,
		},
		["cup_ids"] = {
			13,
			14,
			15,
			16,
		},
		["cup_pos"] = {
			1117.6,
			-825.5,
			126.7,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 514,
		["mat_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["mat_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["mat_scale"] = {
			1,
		},
		["pipe_eluer"] = {
			135.0,
			0,
			0,
		},
		["pipe_pos"] = {
			1116.6,
			-824.5,
			129.5,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1099.2,
			-801.5,
			0.3,
		},
	},
	[515] = {
		["camera_dist"] = 199.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			224.8,
			-1.2,
			0,
		},
		["camera_offset"] = {
			135.7,
			129.2,
			145.7,
		},
		["cup_eluer"] = {
			-142.5,
			0,
			0,
		},
		["cup_ids"] = {
			13,
			14,
			15,
			16,
		},
		["cup_pos"] = {
			1099.2,
			-823.3,
			125.2,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			45.0,
			0,
			0,
		},
		["id"] = 515,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			-150.0,
			0,
			0,
		},
		["pipe_pos"] = {
			1098.2,
			-824.1,
			128.5,
		},
		["pipe_scale"] = {
			0.9,
		},
		["pos"] = {
			1063.2,
			-826.2,
			0.2,
		},
	},
	[516] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			133.4,
			-1.4,
			0,
		},
		["camera_offset"] = {
			114.3,
			-120.4,
			152.0,
		},
		["cup_eluer"] = {
			-45.0,
			0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			1107.9,
			-832.1,
			125.2,
		},
		["cup_scale"] = {
			1.1,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 516,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1085.7,
			-809.3,
			0.2,
		},
	},
	[517] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			135.5,
			-0.1,
			0,
		},
		["camera_offset"] = {
			127.2,
			-123.6,
			145.4,
		},
		["cup_eluer"] = {
			-175.2,
			0,
			0,
		},
		["cup_ids"] = {
			1,
			2,
			3,
			4,
		},
		["cup_pos"] = {
			1103.9,
			-821.7,
			125.0,
		},
		["cup_scale"] = {
			0.8,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 517,
		["mat_eluer"] = {
			-175.2,
			0,
			0,
		},
		["mat_pos"] = {
			1103.6,
			-821.3,
			124.3,
		},
		["mat_scale"] = {
			0.8,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1069.5,
			-788.8,
			0.2,
		},
	},
	[518] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-230.9,
			-0.8,
			0,
		},
		["camera_offset"] = {
			140.4,
			-168.6,
			155.6,
		},
		["cup_eluer"] = {
			-45.0,
			0,
			0,
		},
		["cup_ids"] = {
			1,
			2,
			3,
			4,
		},
		["cup_pos"] = {
			1089.6,
			-865.1,
			125.2,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 518,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			1093.5,
			-869.0,
			126.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1047.4,
			-822.9,
			-0.3,
		},
	},
	[520] = {
		["camera_dist"] = 279.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			133.2,
			0.1,
			0,
		},
		["camera_offset"] = {
			195.1,
			-207.9,
			163.8,
		},
		["cup_eluer"] = {
			-65.0,
			0,
			0,
		},
		["cup_ids"] = {
			13,
			14,
			15,
			16,
		},
		["cup_pos"] = {
			1166.6,
			-783.8,
			125.3,
		},
		["cup_scale"] = {
			1.1,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 520,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			125.0,
			0,
			0,
		},
		["pipe_pos"] = {
			1166.6,
			-783.6,
			129.0,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1130.3,
			-744.9,
			0.2,
		},
	},
	[521] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-45.0,
			0.0,
			0.0,
		},
		["camera_offset"] = {
			-739.4,
			739.3,
			170.0,
		},
		["cup_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["cup_ids"] = {
			1,
		},
		["cup_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["cup_scale"] = {
			1,
		},
		["eluer"] = {
			-45.0,
			0.0,
			0.0,
		},
		["id"] = 521,
		["mat_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["mat_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["mat_scale"] = {
			1,
		},
		["pipe_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["pipe_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["pipe_scale"] = {
			1,
		},
		["pos"] = {
			1224.325,
			-923.785,
			26.238,
		},
	},
	[525] = {
		["camera_dist"] = 233.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-40.0,
			-1.2,
			0,
		},
		["camera_offset"] = {
			-159.6,
			130.1,
			143.8,
		},
		["cup_eluer"] = {
			-105,
			0,
			0,
		},
		["cup_ids"] = {
			17,
			18,
			19,
			20,
		},
		["cup_pos"] = {
			1056.6,
			-856.6,
			125.3,
		},
		["cup_scale"] = {
			0.9,
		},
		["eluer"] = {
			-225.0,
			0,
			0,
		},
		["id"] = 525,
		["mat_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["mat_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["mat_scale"] = {
			1,
		},
		["pipe_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["pipe_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["pipe_scale"] = {
			1,
		},
		["pos"] = {
			1072.2,
			-806.3,
			0.2,
		},
	},
	[528] = {
		["camera_dist"] = 297.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			111.6,
			1.4,
			0,
		},
		["camera_offset"] = {
			85.8,
			-174.9,
			141.9,
		},
		["cup_eluer"] = {
			-45.0,
			0,
			0,
		},
		["cup_ids"] = {
			13,
			14,
			15,
			16,
		},
		["cup_pos"] = {
			1131.3,
			-796.7,
			125.2,
		},
		["cup_scale"] = {
			0.9,
		},
		["eluer"] = {
			-65.0,
			0,
			0,
		},
		["id"] = 528,
		["mat_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["mat_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["mat_scale"] = {
			1,
		},
		["pipe_eluer"] = {
			105.0,
			0,
			0,
		},
		["pipe_pos"] = {
			1131.3,
			-796.7,
			130.0,
		},
		["pipe_scale"] = {
			0.9,
		},
		["pos"] = {
			1109.7,
			-752.8,
			0.0,
		},
	},
	[601] = {
		["camera_dist"] = 240.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			133.8,
			-2.4,
			0,
		},
		["camera_offset"] = {
			143.8,
			-148.5,
			155.1,
		},
		["cup_eluer"] = {
			-66.5,
			0,
			0,
			-65.0,
			0,
			0,
		},
		["cup_ids"] = {
			13,
			14,
			15,
			16,
		},
		["cup_pos"] = {
			1104.4,
			-829.0,
			124.7,
			1067.8,
			-867.4,
			124.8,
		},
		["cup_scale"] = {
			1.0,
			1.0,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 601,
		["mat_eluer"] = {
			0.0,
			0,
			0,
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
			0.0,
			0.0,
			0.0,
		},
		["mat_scale"] = {
			1.0,
			1.0,
		},
		["pipe_eluer"] = {
			143.0,
			0,
			0,
			125.0,
			0,
			0,
		},
		["pipe_pos"] = {
			1104.4,
			-828.6,
			128.7,
			1067.4,
			-867.0,
			128.5,
		},
		["pipe_scale"] = {
			1.0,
			1.0,
		},
		["pos"] = {
			1043.7,
			-806.1,
			-0.3,
		},
	},
	[602] = {
		["camera_dist"] = 225.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			130.3,
			1.7,
			0,
		},
		["camera_offset"] = {
			141.7,
			-158.6,
			149.6,
		},
		["cup_eluer"] = {
			-55.0,
			0,
			0,
		},
		["cup_ids"] = {
			13,
			14,
			15,
			16,
		},
		["cup_pos"] = {
			1165.4,
			-784.5,
			125.2,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 602,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			130.0,
			0,
			0,
		},
		["pipe_pos"] = {
			1164.5,
			-784.2,
			130.0,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1133.1,
			-750.6,
			0.2,
		},
	},
	[603] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			10.0,
			-4.1,
			0,
		},
		["camera_offset"] = {
			-203.8,
			-57.1,
			155.4,
		},
		["cup_eluer"] = {
			-99.9,
			0,
			0,
		},
		["cup_ids"] = {
			17,
			18,
			19,
			20,
		},
		["cup_pos"] = {
			1085.7,
			-837.3,
			125.3,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			200.0,
			0,
			0,
		},
		["id"] = 603,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1099.3,
			-794.8,
			2.2,
		},
	},
	[604] = {
		["camera_dist"] = 216.0,
		["camera_dof"] = {
			200.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = true,
		["camera_eluer"] = {
			-0.6,
			1.8,
			0,
		},
		["camera_offset"] = {
			-222.7,
			-3.6,
			136.7,
		},
		["cup_eluer"] = {
			-45.0,
			0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			1071.2,
			-848.8,
			126.2,
		},
		["cup_scale"] = {
			1.2,
		},
		["eluer"] = {
			141.0,
			0,
			0,
		},
		["id"] = 604,
		["mat_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["mat_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["mat_scale"] = {
			1,
		},
		["pipe_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["pipe_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["pipe_scale"] = {
			1,
		},
		["pos"] = {
			1090.3,
			-801.9,
			3.2,
		},
	},
	[605] = {
		["camera_dist"] = 178.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			135.0,
			-8.7,
			0,
		},
		["camera_offset"] = {
			107.3,
			-112.0,
			167.9,
		},
		["cup_eluer"] = {
			316.0,
			0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			1117.2,
			-818.5,
			125.3,
		},
		["cup_scale"] = {
			1.1,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 605,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1098.5,
			-797.9,
			0.2,
		},
	},
	[606] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-45.0,
			0.0,
			0.0,
		},
		["camera_offset"] = {
			-652.8,
			652.7,
			170.0,
		},
		["cup_eluer"] = {
			-45.0,
			0.0,
			0.0,
		},
		["cup_ids"] = {
			1,
		},
		["cup_pos"] = {
			587.925,
			278.315,
			26.238,
		},
		["cup_scale"] = {
			1,
		},
		["eluer"] = {
			-45.0,
			0.0,
			0.0,
		},
		["id"] = 606,
		["mat_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["mat_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["mat_scale"] = {
			1,
		},
		["pipe_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["pipe_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["pipe_scale"] = {
			1,
		},
		["pos"] = {
			1224.325,
			-923.785,
			26.238,
		},
	},
	[607] = {
		["camera_dist"] = 216.0,
		["camera_dof"] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			136.3,
			-0.8,
			0,
		},
		["camera_offset"] = {
			151.9,
			-149.2,
			157.2,
		},
		["cup_eluer"] = {
			225.3,
			0,
			0,
		},
		["cup_ids"] = {
			17,
			18,
			19,
			20,
		},
		["cup_pos"] = {
			1053.2,
			-870.2,
			125.3,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 607,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1062.6,
			-815.6,
			-0.8,
		},
	},
	[608] = {
		["camera_dist"] = 226.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			59.0,
			-3.2,
			0,
		},
		["camera_offset"] = {
			-140.1,
			-188.0,
			162.4,
		},
		["cup_eluer"] = {
			-105.0,
			0,
			0,
		},
		["cup_ids"] = {
			9,
			10,
			11,
			12,
		},
		["cup_pos"] = {
			1163.7,
			-798.4,
			125.5,
		},
		["cup_scale"] = {
			1.3,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 608,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1157.2,
			-767.5,
			0.2,
		},
	},
	[609] = {
		["camera_dist"] = 216.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			40.3,
			1.6,
			0,
		},
		["camera_offset"] = {
			-123.8,
			-118.1,
			138.0,
		},
		["cup_eluer"] = {
			160.0,
			0,
			0,
		},
		["cup_ids"] = {
			13,
			14,
			15,
			16,
		},
		["cup_pos"] = {
			1048.2,
			-887.2,
			125.1,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			225.0,
			0,
			0,
		},
		["id"] = 609,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1024.2,
			-839.1,
			0.0,
		},
	},
	[610] = {
		["camera_dist"] = 216.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-35.4,
			-1.1,
			0,
		},
		["camera_offset"] = {
			-180.5,
			143.4,
			156.5,
		},
		["cup_eluer"] = {
			113.4,
			0,
			0,
		},
		["cup_ids"] = {
			13,
			14,
			15,
			16,
		},
		["cup_pos"] = {
			1065.6,
			-877.4,
			125.0,
		},
		["cup_scale"] = {
			1.2,
		},
		["eluer"] = {
			135.0,
			0,
			0,
		},
		["id"] = 610,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1071.2,
			-824.1,
			-0.8,
		},
	},
	[611] = {
		["camera_dist"] = 216.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			125.3,
			-1.0,
			0,
		},
		["camera_offset"] = {
			110.8,
			-151.2,
			152.3,
		},
		["cup_eluer"] = {
			110.0,
			0,
			0,
		},
		["cup_ids"] = {
			5,
			6,
			7,
			8,
		},
		["cup_pos"] = {
			1156.9,
			-800.6,
			125.6,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			-45.0,
			0,
			0,
		},
		["id"] = 611,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1133.2,
			-752.1,
			0.2,
		},
	},
	[612] = {
		["camera_dist"] = 216.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			58.5,
			-1.8,
			0,
		},
		["camera_offset"] = {
			-98.7,
			-172.9,
			161.3,
		},
		["cup_eluer"] = {
			-170.0,
			0,
