{
	[1001] = {
			"movies/cardbox/cardbox_movie_char_032",
		},
	},
	[1059] = {
		["banner"] = "drawshow_card_ssr0072",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0072",
		["image_size"] = {
		},
		["resource_id"] = 1059,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2053,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0072_in",
			"movies/card_phantom/ssr0072_loop",
		},
	},
	[105] = {
		["banner"] = "drawshow_character_022",
		["banner_tip"] = "常态·UP",
		["bg_color"] = "2a2d2b",
		["image"] = "cardbox_character_026",
		["image_size"] = {
		},
		["resource_id"] = 105,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_010_zd",
		},
	},
	[1060] = {
		["banner"] = "drawshow_character_spring001",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "20252d",
		["image"] = "cardbox_spring_001",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_chapter009_draw_card_70",
		["resource_id"] = 1060,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_004",
		},
	},
	[1061] = {
		["banner"] = "drawshow_card_ssr0073",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0073",
		["image_size"] = {
		},
		["resource_id"] = 1061,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2041,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0073_in",
			"movies/card_phantom/ssr0073_loop",
		},
	},
	[1062] = {
		["banner"] = "drawshow_character_am37yx",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "20252d",
		["image"] = "cardbox_character_am37yx",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_reheiyao_draw_card_72",
		["resource_id"] = 1062,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_033",
		},
	},
	[1063] = {
		["banner"] = "drawshow_card_ssr0074",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0074",
		["image_size"] = {
		},
		["resource_id"] = 1063,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2047,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0074_in",
			"movies/card_phantom/ssr0074_loop",
		},
	},
	[1064] = {
		["banner"] = "drawshow_character_007",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "a28068",
		["image"] = "cardbox_character_007",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_reheiyao_draw_card_74",
		["resource_id"] = 1064,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_007",
		},
	},
	[1065] = {
		["banner"] = "drawshow_card_ssr0075",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0075",
		["image_size"] = {
		},
		["resource_id"] = 1065,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2058,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0075_in",
			"movies/card_phantom/ssr0075_loop",
		},
	},
	[1066] = {
		["banner"] = "drawshow_character_022",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "a28068",
		["image"] = "cardbox_character_026",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_reheiyao_draw_card_76",
		["resource_id"] = 1066,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_010_zd",
		},
	},
	[1067] = {
		["banner"] = "drawshow_card_ssr0076",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0076",
		["image_size"] = {
		},
		["resource_id"] = 1067,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2046,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0076_in",
			"movies/card_phantom/ssr0076_loop",
		},
	},
	[1068] = {
		["banner"] = "drawshow_character_af69xlsz",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "20252d",
		["image"] = "cardbox_character_af69xlsz",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_miss_draw_card_78",
		["resource_id"] = 1068,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_034",
		},
	},
	[1069] = {
		["banner"] = "drawshow_card_ssr0077",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0077",
		["image_size"] = {
		},
		["resource_id"] = 1069,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2059,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0077_in",
			"movies/card_phantom/ssr0077_loop",
		},
	},
	[106] = {
		["banner"] = "drawshow_character_028",
		["banner_tip"] = "常态·UP",
		["bg_color"] = "1b1c25",
		["image"] = "cardbox_character_024",
		["image_size"] = {
		},
		["resource_id"] = 106,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_009_t",
		},
	},
	[1070] = {
		["banner"] = "drawshow_character_021",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1d1a1a",
		["image"] = "cardbox_character_018",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_miss_draw_card_80",
		["resource_id"] = 1070,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_019",
		},
	},
	[1071] = {
		["banner"] = "drawshow_card_ssr0078",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0078",
		["image_size"] = {
		},
		["resource_id"] = 1071,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2052,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0078_in",
			"movies/card_phantom/ssr0078_loop",
		},
	},
	[1072] = {
		["banner"] = "drawshow_character_027",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "202029",
		["image"] = "cardbox_character_023",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_miss_draw_card_82",
		["resource_id"] = 1072,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_004_cyz",
		},
	},
	[1073] = {
		["banner"] = "drawshow_card_ssr0079",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0079",
		["image_size"] = {
		},
		["resource_id"] = 1073,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2045,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0079_in",
			"movies/card_phantom/ssr0079_loop",
		},
	},
	[1074] = {
		["banner"] = "drawshow_character_af22yz",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "20252d",
		["image"] = "cardbox_character_af22yz",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_liuzhu_draw_card_84",
		["resource_id"] = 1074,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_035",
		},
	},
	[1075] = {
		["banner"] = "drawshow_card_ssr0081",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0081",
		["image_size"] = {
		},
		["resource_id"] = 1075,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2063,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0081_in",
			"movies/card_phantom/ssr0081_loop",
		},
	},
	[1076] = {
		["banner"] = "drawshow_character_011",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "2c343a",
		["image"] = "cardbox_character_010",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_liuzhu_draw_card_86",
		["resource_id"] = 1076,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_011",
		},
	},
	[1077] = {
		["banner"] = "drawshow_card_ssr0080",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0080",
		["image_size"] = {
		},
		["resource_id"] = 1077,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2051,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0080_in",
			"movies/card_phantom/ssr0080_loop",
		},
	},
	[1078] = {
		["banner"] = "drawshow_character_008",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "211f29",
		["image"] = "cardbox_character_008",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_liuzhu_draw_card_88",
		["resource_id"] = 1078,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_008",
		},
	},
	[1079] = {
		["banner"] = "drawshow_card_ssr0082",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0082",
		["image_size"] = {
		},
		["resource_id"] = 1079,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2050,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0082_in",
			"movies/card_phantom/ssr0082_loop",
		},
	},
	[107] = {
		["banner"] = "drawshow_character_015",
		["banner_tip"] = "常态·UP",
		["bg_color"] = "201917",
		["image"] = "cardbox_character_025",
		["image_size"] = {
		},
		["resource_id"] = 107,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_003_bl",
		},
	},
	[1080] = {
		["banner"] = "drawshow_character_am10jn",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "20252d",
		["image"] = "cardbox_character_am10jn",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_ruvia_draw_card_90",
		["resource_id"] = 1080,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_036",
		},
	},
	[1081] = {
		["banner"] = "drawshow_card_ssr0085",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0085",
		["image_size"] = {
		},
		["resource_id"] = 1081,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2056,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0085_in",
			"movies/card_phantom/ssr0085_loop",
		},
	},
	[1082] = {
		["banner"] = "drawshow_character_026",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1c1412",
		["image"] = "cardbox_character_022",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_ruvia_draw_card_92",
		["resource_id"] = 1082,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_005_hc",
		},
	},
	[1083] = {
		["banner"] = "drawshow_card_ssr0084",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0084",
		["image_size"] = {
		},
		["resource_id"] = 1083,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2057,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0084_in",
			"movies/card_phantom/ssr0084_loop",
		},
	},
	[1084] = {
		["banner"] = "drawshow_character_013",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "404275",
		["image"] = "cardbox_character_014",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_ruvia_draw_card_94",
		["resource_id"] = 1084,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/combat_skill/skill_ultra_af27ywy",
		},
	},
	[1085] = {
		["banner"] = "drawshow_card_ssr0083",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0083",
		["image_size"] = {
		},
		["resource_id"] = 1085,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2064,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0083_in",
			"movies/card_phantom/ssr0083_loop",
		},
	},
	[1086] = {
		["banner"] = "drawshow_character_002",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "dee2e3",
		["image"] = "cardbox_char_002",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_201",
		["resource_id"] = 1086,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_002",
		},
	},
	[1087] = {
		["banner"] = "drawshow_card_ssr0087",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0087",
		["image_size"] = {
		},
		["resource_id"] = 1087,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2068,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0087_in",
			"movies/card_phantom/ssr0087_loop",
		},
	},
	[1088] = {
		["banner"] = "drawshow_character_029",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_character_027",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_203",
		["resource_id"] = 1088,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_021",
		},
	},
	[1089] = {
		["banner"] = "drawshow_card_ssr0088",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0088",
		["image_size"] = {
		},
		["resource_id"] = 1089,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2069,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0088_in",
			"movies/card_phantom/ssr0088_loop",
		},
	},
	[108] = {
		["banner"] = "drawshow_character_027",
		["banner_tip"] = "常态·UP",
		["bg_color"] = "202029",
		["image"] = "cardbox_character_023",
		["image_size"] = {
		},
		["resource_id"] = 108,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_004_cyz",
		},
	},
	[1090] = {
		["banner"] = "drawshow_character_001",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "dda89d",
		["image"] = "cardbox_char_001",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_205",
		["resource_id"] = 1090,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_001",
		},
	},
	[1091] = {
		["banner"] = "drawshow_card_ssr0089",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0089",
		["image_size"] = {
		},
		["resource_id"] = 1091,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2073,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0089_in",
			"movies/card_phantom/ssr0089_loop",
		},
	},
	[1092] = {
		["banner"] = "drawshow_character_019",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1a1c2a",
		["image"] = "cardbox_character_016",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_207",
		["resource_id"] = 1092,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_017",
		},
	},
	[1093] = {
		["banner"] = "drawshow_card_ssr0092",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0092",
		["image_size"] = {
		},
		["resource_id"] = 1093,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2055,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0092_in",
			"movies/card_phantom/ssr0092_loop",
		},
	},
	[1094] = {
		["banner"] = "drawshow_character_014",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "2c343a",
		["image"] = "cardbox_character_011",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_209",
		["resource_id"] = 1094,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_012",
		},
	},
	[1095] = {
		["banner"] = "drawshow_card_ssr0094",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0094",
		["image_size"] = {
		},
		["resource_id"] = 1095,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2061,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0094_in",
			"movies/card_phantom/ssr0094_loop",
		},
	},
	[1096] = {
		["banner"] = "drawshow_character_015",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "201917",
		["image"] = "cardbox_character_025",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_211",
		["resource_id"] = 1096,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/ui/drawshow/cardbox_movie_char_003_bl",
		},
	},
	[1097] = {
		["banner"] = "drawshow_card_ssr0086",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0086",
		["image_size"] = {
		},
		["resource_id"] = 1097,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2078,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0086_in",
			"movies/card_phantom/ssr0086_loop",
		},
	},
	[1098] = {
		["banner"] = "drawshow_character_033",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image"] = "cardbox_character_031",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_213",
		["resource_id"] = 1098,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_025",
		},
	},
	[1099] = {
		["banner"] = "drawshow_card_ssr0090",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0090",
		["image_size"] = {
		},
		["resource_id"] = 1099,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2074,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0090_in",
			"movies/card_phantom/ssr0090_loop",
		},
	},
	[109] = {
		["banner"] = "drawshow_character_013",
		["banner_tip"] = "常态·UP",
		["bg_color"] = "404275",
		["image"] = "cardbox_character_014",
		["image_size"] = {
		},
		["resource_id"] = 109,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/combat_skill/skill_ultra_af27ywy",
		},
	},
	[10] = {
		["banner"] = "drawshow_card_004_5",
		["bg_color"] = "362b34",
		["image"] = "cardbox_004_5",
		["image_size"] = {
		},
		["resource_id"] = 10,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1100] = {
		["banner"] = "drawshow_character_016",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "2c343a",
		["image"] = "cardbox_character_012",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_215",
		["resource_id"] = 1100,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_013",
		},
	},
	[1101] = {
		["banner"] = "drawshow_card_ssr0093",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0093",
		["image_size"] = {
		},
		["resource_id"] = 1101,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2083,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0093_in",
			"movies/card_phantom/ssr0093_loop",
		},
	},
	[1102] = {
		["banner"] = "drawshow_character_spring002",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "2e2e33",
		["image"] = "cardbox_spring_002",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_217",
		["resource_id"] = 1102,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/cardbox/cardbox_movie_char_003",
		},
	},
	[1103] = {
		["banner"] = "drawshow_card_ssr0091",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0091",
		["image_size"] = {
		},
		["resource_id"] = 1103,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2079,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0091_in",
			"movies/card_phantom/ssr0091_loop",
		},
	},
	[1104] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "20252d",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_219",
		["resource_id"] = 1104,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1105] = {
		["banner"] = "drawshow_card_ssr0095",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0095",
		["image_size"] = {
		},
		["resource_id"] = 1105,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2062,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0095_in",
			"movies/card_phantom/ssr0095_loop",
		},
	},
	[1106] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1c1412",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_221",
		["resource_id"] = 1106,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1107] = {
		["banner"] = "drawshow_card_ssr0096",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0096",
		["image_size"] = {
		},
		["resource_id"] = 1107,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2060,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0096_in",
			"movies/card_phantom/ssr0096_loop",
		},
	},
	[1108] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "404275",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_223",
		["resource_id"] = 1108,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1109] = {
		["banner"] = "drawshow_card_ssr0097",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0097",
		["image_size"] = {
		},
		["resource_id"] = 1109,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2066,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0097_in",
			"movies/card_phantom/ssr0097_loop",
		},
	},
	[110] = {
		["banner"] = "drawshow_voc_01",
		["banner_tip"] = "限时精选",
		["bg_color"] = "404275",
		["image"] = "cardbox_step_001",
		["image_size"] = {
		},
		["resource_id"] = 110,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "1",
	},
	[1110] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "dee2e3",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_225",
		["resource_id"] = 1110,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1111] = {
		["banner"] = "drawshow_card_ssr0098",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0098",
		["image_size"] = {
		},
		["resource_id"] = 1111,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2084,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0098_in",
			"movies/card_phantom/ssr0098_loop",
		},
	},
	[1112] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "11100f",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_227",
		["resource_id"] = 1112,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1113] = {
		["banner"] = "drawshow_card_ssr0099",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "1b1e23",
		["image"] = "cardbox_ssr0099",
		["image_size"] = {
		},
		["resource_id"] = 1113,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2067,
		},
		["show_tip"] = "0",
		["show_video"] = {
			"movies/card_phantom/ssr0099_in",
			"movies/card_phantom/ssr0099_loop",
		},
	},
	[1114] = {
		["banner"] = "",
		["banner_tip"] = "定向·UP",
		["bg_color"] = "dda89d",
		["image_size"] = {
		},
		["jump_banner_bg"] = "jump_bg_activity_phantom1_draw_card_229",
		["resource_id"] = 1114,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[1115] = {
		["banner"] = "drawshow_card_ssr0100",
