{
	[109501] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 1,
	},
	[81806] = {
		["ID"] = 81806,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 100909,
		["combat_name"] = "拍击",
		["npc_ids"] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 1,
	},
	[81807] = {
		["ID"] = 81807,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 100910,
		["combat_name"] = "拍击",
		["npc_ids"] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 1,
	},
	[81808] = {
		["ID"] = 81808,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 100911,
		["combat_name"] = "拍击",
		["npc_ids"] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 1,
	},
	[81809] = {
		["ID"] = 81809,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 100912,
		["combat_name"] = "召唤数据鱼叉",
		["npc_ids"] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 1,
	},
	[81810] = {
		["ID"] = 81810,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 100914,
		["combat_name"] = "重力场攻击",
		["npc_ids"] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 1,
	},
	[81811] = {
		["ID"] = 81811,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 100920,
		["combat_name"] = "全屏伤害",
		["npc_ids"] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 1,
	},
	[81812] = {
		["ID"] = 81812,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 100921,
		["combat_name"] = "普攻",
		["npc_ids"] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 1,
	},
	[81813] = {
		["ID"] = 81813,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 100922,
		["combat_name"] = "普攻",
		["npc_ids"] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 1,
	},
	[81814] = {
		["ID"] = 81814,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 100925,
		["combat_name"] = "冲刺",
		["npc_ids"] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 1,
	},
	[81815] = {
		["ID"] = 81815,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 100935,
		["combat_name"] = "三连砍·感染",
		["npc_ids"] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 1,
	},
	[81816] = {
		["ID"] = 81816,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 100952,
		["combat_name"] = "全场伤害",
		["npc_ids"] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 1,
	},
	[81817] = {
		["ID"] = 81817,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 100953,
		["combat_name"] = "普攻",
		["npc_ids"] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 1,
	},
	[81818] = {
		["ID"] = 81818,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 100968,
		["combat_name"] = "辐射炸弹爆炸伤害",
		["npc_ids"] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 1,
	},
	[81819] = {
		["ID"] = 81819,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 100726,
		["combat_name"] = "玩具炮兵炮弹投射物",
		["npc_ids"] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 1,
	},
	[81820] = {
		["ID"] = 81820,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 100788,
		["combat_name"] = "水母喷毒",
		["npc_ids"] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 1,
	},
	[81821] = {
		["ID"] = 81821,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 100789,
		["combat_name"] = "水母剧毒·感染",
		["npc_ids"] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 1,
	},
	[81822] = {
		["ID"] = 81822,
		["chapter_level"] = {
			"6_16",
			"106_10",
			"33_25",
			"155_5",
			"155_6",
		},
		["combat_id"] = 100923,
		["combat_name"] = "投射物·数据鱼叉",
		["npc_ids"] = {
			818,
			819,
			824,
			820,
			821,
		},
		["type"] = 1,
	},
	[83801] = {
		["ID"] = 83801,
		["chapter_level"] = {
			"70_2",
		},
		["combat_id"] = 100954,
		["combat_name"] = "飞沙",
		["npc_ids"] = {
			838,
		},
		["type"] = 1,
	},
	[83802] = {
		["ID"] = 83802,
		["chapter_level"] = {
			"70_2",
		},
		["combat_id"] = 100955,
		["combat_name"] = "飞沙",
		["npc_ids"] = {
			838,
		},
		["type"] = 1,
	},
	[83803] = {
		["ID"] = 83803,
		["chapter_level"] = {
			"70_2",
		},
		["combat_id"] = 100956,
		["combat_name"] = "翼下风场",
		["npc_ids"] = {
			838,
		},
		["type"] = 1,
	},
	[83804] = {
		["ID"] = 83804,
		["chapter_level"] = {
			"70_2",
		},
		["combat_id"] = 100957,
		["combat_name"] = "翼下风场",
		["npc_ids"] = {
			838,
		},
		["type"] = 1,
	},
	[83805] = {
		["ID"] = 83805,
		["chapter_level"] = {
			"70_2",
		},
		["combat_id"] = 100960,
		["combat_name"] = "净化之光",
		["npc_ids"] = {
			838,
		},
		["type"] = 1,
	},
	[83806] = {
		["ID"] = 83806,
		["chapter_level"] = {
			"70_2",
		},
		["combat_id"] = 100961,
		["combat_name"] = "烈日焚空",
		["npc_ids"] = {
			838,
		},
		["type"] = 1,
	},
	[83807] = {
		["ID"] = 83807,
		["chapter_level"] = {
			"70_2",
		},
		["combat_id"] = 100962,
		["combat_name"] = "度化众生",
		["npc_ids"] = {
			838,
		},
		["type"] = 1,
	},
	[83901] = {
		["ID"] = 83901,
		["chapter_level"] = {
			"70_2",
		},
		["combat_id"] = 100973,
		["combat_name"] = "走石",
		["npc_ids"] = {
			839,
		},
		["type"] = 1,
	},
	[83902] = {
		["ID"] = 83902,
		["chapter_level"] = {
			"70_2",
		},
		["combat_id"] = 100975,
		["combat_name"] = "走石",
		["npc_ids"] = {
			839,
		},
		["type"] = 1,
	},
	[83903] = {
		["ID"] = 83903,
		["chapter_level"] = {
			"70_2",
		},
		["combat_id"] = 100976,
		["combat_name"] = "天降陨火",
		["npc_ids"] = {
			839,
		},
		["type"] = 1,
	},
	[83904] = {
		["ID"] = 83904,
		["chapter_level"] = {
			"70_2",
		},
		["combat_id"] = 100977,
		["combat_name"] = "唤援",
		["npc_ids"] = {
			839,
		},
		["type"] = 1,
	},
	[83905] = {
		["ID"] = 83905,
		["chapter_level"] = {
			"70_2",
		},
		["combat_id"] = 100978,
		["combat_name"] = "龙蛇蔽日",
		["npc_ids"] = {
			839,
		},
		["type"] = 1,
	},
	[83906] = {
		["ID"] = 83906,
		["chapter_level"] = {
			"70_2",
		},
		["combat_id"] = 100979,
		["combat_name"] = "以风为缚",
		["npc_ids"] = {
			839,
		},
		["type"] = 1,
	},
	[83907] = {
		["ID"] = 83907,
		["chapter_level"] = {
			"70_2",
		},
		["combat_id"] = 100980,
		["combat_name"] = "狱火灼世",
		["npc_ids"] = {
			839,
		},
		["type"] = 1,
	},
	[83908] = {
		["ID"] = 83908,
		["chapter_level"] = {
			"70_2",
		},
		["combat_id"] = 100981,
		["combat_name"] = "自彰其罪",
		["npc_ids"] = {
			839,
		},
		["type"] = 1,
	},
	[84301] = {
		["ID"] = 84301,
		["chapter_level"] = {
			"6_9",
			"106_4",
			"70_3",
			"33_12",
			"180_3",
		},
		["combat_id"] = 100598,
		["combat_name"] = "普攻",
		["npc_ids"] = {
			843,
			844,
			661,
			665,
		},
		["type"] = 1,
	},
	[84302] = {
		["ID"] = 84302,
		["chapter_level"] = {
			"6_9",
			"106_4",
			"70_3",
			"33_12",
			"180_3",
		},
		["combat_id"] = 100599,
		["combat_name"] = "普攻",
		["npc_ids"] = {
			843,
			844,
			661,
			665,
		},
		["type"] = 1,
	},
	[84303] = {
		["ID"] = 84303,
		["chapter_level"] = {
			"6_9",
			"106_4",
			"70_3",
			"33_12",
			"180_3",
		},
		["combat_id"] = 100938,
		["combat_name"] = "感染核心",
		["npc_ids"] = {
			843,
			844,
			661,
			665,
		},
		["type"] = 1,
	},
	[84304] = {
		["ID"] = 84304,
		["chapter_level"] = {
			"6_9",
			"106_4",
			"70_3",
			"33_12",
			"180_3",
		},
		["combat_id"] = 100742,
		["combat_name"] = "普攻",
		["npc_ids"] = {
			843,
			844,
			661,
			665,
		},
		["type"] = 1,
	},
	[84305] = {
		["ID"] = 84305,
		["chapter_level"] = {
			"6_9",
			"106_4",
			"70_3",
			"33_12",
			"180_3",
		},
		["combat_id"] = 100743,
		["combat_name"] = "裂地利斧",
		["npc_ids"] = {
			843,
			844,
			661,
			665,
		},
		["type"] = 1,
	},
	[84306] = {
		["ID"] = 84306,
		["chapter_level"] = {
			"6_9",
			"106_4",
			"70_3",
			"33_12",
			"180_3",
		},
		["combat_id"] = 100784,
		["combat_name"] = "利斧旋斩",
		["npc_ids"] = {
			843,
			844,
			661,
			665,
		},
		["type"] = 1,
	},
	[84307] = {
		["ID"] = 84307,
		["chapter_level"] = {
			"6_9",
			"106_4",
			"70_3",
			"33_12",
			"180_3",
		},
		["combat_id"] = 100762,
		["combat_name"] = "元素球攻击",
		["npc_ids"] = {
			843,
			844,
			661,
			665,
		},
		["type"] = 1,
	},
	[84308] = {
		["ID"] = 84308,
		["chapter_level"] = {
			"6_9",
			"106_4",
			"70_3",
			"33_12",
			"180_3",
		},
		["combat_id"] = 100763,
		["combat_name"] = "黑桃射线",
		["npc_ids"] = {
			843,
			844,
			661,
			665,
		},
		["type"] = 1,
	},
	[84309] = {
		["ID"] = 84309,
		["chapter_level"] = {
			"6_9",
			"106_4",
			"70_3",
			"33_12",
			"180_3",
		},
		["combat_id"] = 100764,
		["combat_name"] = "八方射线",
		["npc_ids"] = {
			843,
			844,
			661,
			665,
		},
		["type"] = 1,
	},
	[84310] = {
		["ID"] = 84310,
		["chapter_level"] = {
			"6_9",
			"106_4",
			"70_3",
			"33_12",
			"180_3",
		},
		["combat_id"] = 100767,
		["combat_name"] = "召唤能量球",
		["npc_ids"] = {
			843,
			844,
			661,
			665,
		},
		["type"] = 1,
	},
	[84311] = {
		["ID"] = 84311,
		["chapter_level"] = {
			"6_9",
			"106_4",
			"70_3",
			"33_12",
			"180_3",
		},
		["combat_id"] = 100773,
		["combat_name"] = "复活国王",
		["npc_ids"] = {
			843,
			844,
			661,
			665,
		},
		["type"] = 1,
	},
	[84312] = {
		["ID"] = 84312,
		["chapter_level"] = {
			"6_9",
			"106_4",
			"70_3",
			"33_12",
			"180_3",
		},
		["combat_id"] = 100776,
		["combat_name"] = "王国壁垒",
		["npc_ids"] = {
			843,
			844,
			661,
			665,
		},
		["type"] = 1,
	},
	[84313] = {
		["ID"] = 84313,
		["chapter_level"] = {
			"6_9",
			"106_4",
			"70_3",
			"33_12",
			"180_3",
		},
		["combat_id"] = 100745,
		["combat_name"] = "巨力斧击",
		["npc_ids"] = {
			843,
			844,
			661,
			665,
		},
		["type"] = 1,
	},
	[84314] = {
		["ID"] = 84314,
		["chapter_level"] = {
			"6_9",
			"106_4",
			"70_3",
			"33_12",
			"180_3",
		},
		["combat_id"] = 100766,
		["combat_name"] = "心灵锁链",
		["npc_ids"] = {
			843,
			844,
			661,
			665,
		},
		["type"] = 1,
	},
	[84315] = {
		["ID"] = 84315,
		["chapter_level"] = {
			"6_9",
			"106_4",
			"70_3",
			"33_12",
			"180_3",
		},
		["combat_id"] = 100746,
		["combat_name"] = "晋升白马骑士",
		["npc_ids"] = {
			843,
			844,
			661,
			665,
		},
		["type"] = 1,
	},
	[84316] = {
		["ID"] = 84316,
		["chapter_level"] = {
			"6_9",
			"106_4",
			"70_3",
			"33_12",
			"180_3",
		},
		["combat_id"] = 100744,
		["combat_name"] = "利斧旋斩",
		["npc_ids"] = {
			843,
			844,
			661,
			665,
		},
		["type"] = 1,
	},
	[90101] = {
		["ID"] = 90101,
		["chapter_level"] = {
			"7_17",
			"107_12",
			"33_55",
			"79_15",
			"80_11",
			"156_5",
			"156_6",
			"202_2",
		},
		["combat_id"] = 101120,
		["combat_name"] = "滋生幻惑的花粉",
		["npc_ids"] = {
			901,
		},
		["type"] = 1,
	},
	[90102] = {
		["ID"] = 90102,
		["chapter_level"] = {
			"7_17",
			"107_12",
			"33_55",
			"79_15",
			"80_11",
			"156_5",
			"156_6",
			"202_2",
		},
		["combat_id"] = 101121,
		["combat_name"] = "穿刺灵魂的长剑",
		["npc_ids"] = {
			901,
		},
		["type"] = 1,
	},
	[90103] = {
		["ID"] = 90103,
		["chapter_level"] = {
			"7_17",
			"107_12",
			"33_55",
			"79_15",
			"80_11",
			"156_5",
			"156_6",
			"202_2",
		},
		["combat_id"] = 101122,
		["combat_name"] = "抛洒污浊的拍击",
		["npc_ids"] = {
			901,
		},
		["type"] = 1,
	},
	[90104] = {
		["ID"] = 90104,
		["chapter_level"] = {
			"7_17",
			"107_12",
			"33_55",
			"79_15",
			"80_11",
			"156_5",
			"156_6",
			"202_2",
		},
		["combat_id"] = 101123,
		["combat_name"] = "反射伤痕的屏障",
		["npc_ids"] = {
			901,
		},
		["type"] = 1,
	},
	[90105] = {
		["ID"] = 90105,
		["chapter_level"] = {
			"7_17",
			"107_12",
			"33_55",
			"79_15",
			"80_11",
			"156_5",
			"156_6",
			"202_2",
		},
		["combat_id"] = 101124,
		["combat_name"] = "深陷疯狂的乱打",
		["npc_ids"] = {
			901,
		},
		["type"] = 1,
	},
	[90106] = {
		["ID"] = 90106,
		["chapter_level"] = {
			"7_17",
			"107_12",
			"33_55",
			"79_15",
			"80_11",
			"156_5",
			"156_6",
			"202_2",
		},
		["combat_id"] = 101126,
		["combat_name"] = "焚尽喜悦的激光",
		["npc_ids"] = {
			901,
		},
		["type"] = 1,
	},
	[90107] = {
		["ID"] = 90107,
		["chapter_level"] = {
			"7_17",
			"107_12",
			"33_55",
			"79_15",
			"80_11",
			"156_5",
			"156_6",
			"202_2",
		},
		["combat_id"] = 101127,
		["combat_name"] = "侵蚀希望的幻境",
		["npc_ids"] = {
			901,
		},
		["type"] = 1,
	},
	[90108] = {
		["ID"] = 90108,
		["chapter_level"] = {
			"7_17",
			"107_12",
			"33_55",
			"79_15",
			"80_11",
			"156_5",
			"156_6",
			"202_2",
		},
		["combat_id"] = 101128,
		["combat_name"] = "汲取灵魂的枷锁",
		["npc_ids"] = {
			901,
		},
		["type"] = 1,
	},
	[90109] = {
		["ID"] = 90109,
		["chapter_level"] = {
			"7_17",
			"107_12",
			"33_55",
			"79_15",
			"80_11",
			"156_5",
			"156_6",
			"202_2",
		},
		["combat_id"] = 101155,
		["combat_name"] = "绽放绝望的鸢尾",
		["npc_ids"] = {
			901,
		},
		["type"] = 1,
	},
	[90110] = {
		["ID"] = 90110,
		["chapter_level"] = {
			"7_17",
			"107_12",
			"33_55",
			"79_15",
			"80_11",
			"156_5",
			"156_6",
			"202_2",
		},
		["combat_id"] = 101220,
		["combat_name"] = "汲取灵魂的枷锁",
		["npc_ids"] = {
			901,
		},
		["type"] = 1,
	},
	[97101] = {
		["ID"] = 97101,
		["chapter_level"] = {
			"69_61",
		},
		["combat_id"] = 101157,
		["combat_name"] = "生命收割",
		["npc_ids"] = {
			971,
		},
		["type"] = 1,
	},
	[97102] = {
		["ID"] = 97102,
		["chapter_level"] = {
			"69_61",
		},
		["combat_id"] = 101158,
		["combat_name"] = "堕星",
		["npc_ids"] = {
			971,
		},
		["type"] = 1,
	},
	[97103] = {
		["ID"] = 97103,
		["chapter_level"] = {
			"69_61",
		},
		["combat_id"] = 101159,
		["combat_name"] = "理智剥夺",
		["npc_ids"] = {
			971,
		},
		["type"] = 1,
	},
	[97104] = {
		["ID"] = 97104,
		["chapter_level"] = {
			"69_61",
		},
		["combat_id"] = 101160,
		["combat_name"] = "群星错妄",
		["npc_ids"] = {
			971,
		},
		["type"] = 1,
	},
	[97105] = {
		["ID"] = 97105,
		["chapter_level"] = {
			"69_61",
		},
		["combat_id"] = 101161,
		["combat_name"] = "惊醒之雾",
		["npc_ids"] = {
			971,
		},
		["type"] = 1,
	},
	[97106] = {
		["ID"] = 97106,
		["chapter_level"] = {
			"69_61",
		},
		["combat_id"] = 101162,
		["combat_name"] = "沉眠之雾",
		["npc_ids"] = {
			971,
		},
		["type"] = 1,
	},
	[97107] = {
		["ID"] = 97107,
		["chapter_level"] = {
			"69_61",
		},
		["combat_id"] = 101163,
		["combat_name"] = "群星陨落",
		["npc_ids"] = {
			971,
		},
		["type"] = 1,
	},
	[97108] = {
		["ID"] = 97108,
		["chapter_level"] = {
			"69_61",
		},
		["combat_id"] = 101164,
		["combat_name"] = "蔽日之翼·空",
		["npc_ids"] = {
			971,
		},
		["type"] = 1,
	},
	[97109] = {
		["ID"] = 97109,
		["chapter_level"] = {
			"69_61",
		},
		["combat_id"] = 101165,
		["combat_name"] = "三重窥视",
		["npc_ids"] = {
			971,
		},
		["type"] = 1,
	},
	[97110] = {
		["ID"] = 97110,
		["chapter_level"] = {
			"69_61",
		},
		["combat_id"] = 101166,
		["combat_name"] = "蔽日之翼·地",
		["npc_ids"] = {
			971,
		},
		["type"] = 1,
	},
	[97111] = {
		["ID"] = 97111,
		["chapter_level"] = {
			"69_61",
		},
		["combat_id"] = 101209,
		["combat_name"] = "极目繁视",
		["npc_ids"] = {
			971,
		},
		["type"] = 1,
	},
	[97113] = {
		["ID"] = 97113,
		["chapter_level"] = {
			"69_61",
		},
		["combat_id"] = 101212,
		["combat_name"] = "怯者永眠",
		["npc_ids"] = {
			971,
		},
		["type"] = 1,
	},
	[97114] = {
		["ID"] = 97114,
		["chapter_level"] = {
			"69_61",
		},
		["combat_id"] = 101213,
		["combat_name"] = "全知全视",
		["npc_ids"] = {
			971,
		},
		["type"] = 1,
	},
}
