{
	{
			["desc"] = "“只有他死了，才不会再有人被困在过去，所有人都能往前走。”",
			["dialog_node"] = 3463,
			["index"] = 18,
			["title_1"] = "森罗历1121年6月1日",
			["title_2"] = "06:24",
			["title_3"] = "S4-10屏障（前）",
			["video"] = "movies/Desktop/avg/chapter04/niweier_loop.bk2",
		},
		{
			["ID"] = 6,
			["desc"] = "“只有他死了，才不会再有人被困在过去，所有人都能往前走。”",
			["dialog_node"] = 3466,
			["image"] = "Dialog04SceneBG/bg_desert_03.png",
			["index"] = 19,
			["title_1"] = "森罗历1121年6月1日",
			["title_2"] = "XX:XX",
			["title_3"] = "S4-10屏障（后）",
		},
		{
			["ID"] = 6,
			["desc"] = "压人的威慑力如同高墙一般砸下，他的语气却堪称温和。",
			["dialog_node"] = 3467,
			["index"] = 20,
			["title_1"] = "森罗历1121年6月1日",
			["title_2"] = "XX:XX",
			["title_3"] = "S4-11「圣冕」",
			["video"] = "movies/Desktop/avg/chapter04/cg_4_12_awaken_loop.bk2",
		},
		{
			["ID"] = 6,
			["desc"] = "“还真是……一如既往的不听话。”",
			["dialog_node"] = 3468,
			["index"] = 21,
			["title_1"] = "森罗历1121年6月1日",
			["title_2"] = "XX:XX",
			["title_3"] = "S4-12被放逐者（前）",
			["video"] = "movies/Desktop/avg/chapter04/cg_4_15_Weapon_loop.bk2",
		},
		{
			["ID"] = 6,
			["desc"] = "“还真是……一如既往的不听话。”",
			["dialog_node"] = 3469,
			["index"] = 22,
			["title_1"] = "森罗历1121年6月1日",
			["title_2"] = "XX:XX",
			["title_3"] = "S4-12被放逐者（后）",
			["video"] = "movies/Desktop/avg/chapter04/cg_4_15_Weapon_loop.bk2",
		},
		{
			["ID"] = 6,
			["desc"] = "“不，我的经历是可怨，可笑，可恨，唯独没有可悲。”",
			["dialog_node"] = 3470,
			["image"] = "Dialog04SceneBG/bg_shamash_02.png",
			["index"] = 23,
			["title_1"] = "森罗历1121年6月1日",
			["title_2"] = "06:15",
			["title_3"] = "S4-13反抗的心（前）",
		},
		{
			["ID"] = 6,
			["desc"] = "“不，我的经历是可怨，可笑，可恨，唯独没有可悲。”",
			["dialog_node"] = 3473,
			["index"] = 24,
			["title_1"] = "森罗历1121年6月1日",
			["title_2"] = "XX:XX",
			["title_3"] = "S4-13反抗的心（后）",
			["video"] = "movies/Desktop/avg/chapter04/cg_4_15_Walkure_leave_loop_a.bk2",
		},
		{
			["ID"] = 6,
			["desc"] = "“我想要留在这里，亲自看一看……”",
			["dialog_node"] = 3477,
			["image"] = "Dialog04SceneBG/bg_Inanna_07.png",
			["index"] = 25,
			["title_1"] = "森罗历1121年6月1日",
			["title_2"] = "11:21",
			["title_3"] = "S4-14自我意识",
		},
	},
	{
		{
			["ID"] = 7,
			["desc"] = "那一天，我们看到“流星”匀速坠落……",
			["dialog_node"] = 131,
			["image"] = "DialogOtherCGBG/cg_story_0_5_gate1.png",
			["index"] = 1,
			["rcevent_res"] = 6001,
			["title_1"] = "森罗历1119年10月5日",
			["title_2"] = "14:22",
			["title_3"] = "回廊漫巡",
		},
		{
			["ID"] = 7,
			["desc"] = "唯没有异常，等于没有方向",
			["dialog_node"] = 132,
			["image"] = "DialogRCPicBG/bg_hospital_04.png",
			["index"] = 2,
			["rcevent_res"] = 6002,
			["title_1"] = "森罗历1119年10月6日",
			["title_2"] = "18:35",
			["title_3"] = "监测",
		},
		{
			["ID"] = 7,
			["desc"] = "“对Ｘ辐射完全免疫的人”",
			["dialog_node"] = 3115,
			["image"] = "DialogRCPicBG/bg_cloister_01.png",
			["index"] = 3,
			["rcevent_res"] = 6003,
			["title_1"] = "森罗历1121年4月26日",
			["title_2"] = "19:45",
			["title_3"] = "绝缘体",
		},
		{
			["ID"] = 7,
			["desc"] = "一粒\"坏种\"。\n它将生出霉菌，停止成长。",
			["dialog_node"] = 134,
			["image"] = "DialogRCPicBG/bg_gate_lab_02.png",
			["index"] = 4,
			["rcevent_res"] = 6004,
			["title_1"] = "森罗历1121年4月26日",
			["title_2"] = "20:51",
			["title_3"] = "最高优先级",
		},
		{
			["ID"] = 7,
			["desc"] = "“我们将与这个世界无限相关”",
			["dialog_node"] = 135,
			["image"] = "DialogRCPicBG/bg_cloister_01.png",
			["index"] = 5,
			["rcevent_res"] = 6005,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "世界的记忆",
		},
		{
			["ID"] = 7,
			["desc"] = "回忆是一个不断撕裂伤口的过程。",
			["dialog_node"] = 3119,
			["image"] = "DialogRCPicBG/bg_police_01.png",
			["index"] = 6,
			["rcevent_res"] = 6006,
			["title_1"] = "森罗历1121年4月26日",
			["title_2"] = "16:26",
			["title_3"] = "隐痛",
		},
		{
			["ID"] = 7,
			["desc"] = "UPD-0015UUUXXUU1-Ⅳ",
			["dialog_node"] = 3120,
			["image"] = "DialogRCCGBG/cg_rc1_tab.png",
			["index"] = 7,
			["rcevent_res"] = 6007,
			["title_1"] = "森罗历1121年4月26日",
			["title_2"] = "17:05",
			["title_3"] = "畸变",
		},
		{
			["ID"] = 7,
			["desc"] = "“山雨欲来。”",
			["dialog_node"] = 3121,
			["image"] = "DialogRCPicBG/bg_gate_window_01.png",
			["index"] = 8,
			["rcevent_res"] = 6008,
			["title_1"] = "森罗历1121年4月26日",
			["title_2"] = "17:35",
			["title_3"] = "筛查",
		},
		{
			["ID"] = 7,
			["desc"] = "对于那个地方，不看，不查——装作不知道才是最好。",
			["dialog_node"] = 3122,
			["image"] = "DialogRCPicBG/bg_gate_office.png",
			["index"] = 9,
			["rcevent_res"] = 6009,
			["title_1"] = "森罗历1121年4月26日",
			["title_2"] = "17:44",
			["title_3"] = "克图尔特",
		},
		{
			["ID"] = 7,
			["desc"] = "我们是叛逆者，是疯子，是怪物。",
			["dialog_node"] = 3123,
			["image"] = "DialogRCSceneBG/bg_concert_10.png",
			["index"] = 10,
			["rcevent_res"] = 6010,
			["title_1"] = "森罗历1121年4月27日",
			["title_2"] = "22:31",
			["title_3"] = "违背定律",
		},
		{
			["ID"] = 7,
			["desc"] = "我们信奉太阳，我们赞美死亡。",
			["dialog_node"] = 3124,
			["index"] = 11,
			["rcevent_res"] = 6011,
			["title_1"] = "森罗历1121年4月29日",
			["title_2"] = "6:34",
			["title_3"] = "高歌",
			["video"] = "movies/Desktop/avg/RC01/cg_rc1_wksamh_loop.bk2",
		},
		{
			["ID"] = 7,
			["desc"] = "我触摸到了那个世界。",
			["dialog_node"] = 3125,
			["image"] = "DialogRCSceneBG/bg_cloister_03.png",
			["index"] = 12,
			["rcevent_res"] = 6012,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "新的起点",
		},
	},
	{
		{
			["ID"] = 8,
			["desc"] = "目的地：特默里恩",
			["dialog_node"] = 5128,
			["image"] = "DialogRCPicBG/bg_gate_office.png",
			["index"] = 1,
			["rcevent_res"] = 6101,
			["title_1"] = "森罗历1121年5月5日",
			["title_2"] = "12:27",
			["title_3"] = "启程",
		},
		{
			["ID"] = 8,
			["desc"] = "埋在这里的人，不会是孤魂野鬼",
			["dialog_node"] = 5129,
			["image"] = "Dialog00SceneBG/bg_sky_02.png",
			["index"] = 2,
			["rcevent_res"] = 6102,
			["title_1"] = "森罗历1121年5月5日",
			["title_2"] = "12:38",
			["title_3"] = "落点",
		},
		{
			["ID"] = 8,
			["desc"] = "选择决定命运，好像是这个道理",
			["dialog_node"] = 5130,
			["image"] = "DialogRCSceneBG/bg_tourmaline_05.png",
			["index"] = 3,
			["rcevent_res"] = 6103,
			["title_1"] = "森罗历1121年5月5日",
			["title_2"] = "XX:XX",
			["title_3"] = "选择",
		},
		{
			["ID"] = 8,
			["desc"] = "一场不太成功的“穿越”，和一次不太成功的“重生”",
			["dialog_node"] = 5131,
			["image"] = "DialogRCSceneBG/bg_tourmaline_05.png",
			["index"] = 4,
			["rcevent_res"] = 6104,
			["title_1"] = "森罗历1121年5月5日",
			["title_2"] = "XX:XX",
			["title_3"] = "好奇心",
		},
		{
			["ID"] = 8,
			["desc"] = "一场不太成功的“穿越”，和一次不太成功的“重生”",
			["dialog_node"] = 5132,
			["image"] = "DialogRCSceneBG/bg_tourmaline_02.png",
			["index"] = 5,
			["rcevent_res"] = 6105,
			["title_1"] = "森罗历1121年5月5日",
			["title_2"] = "XX:XX",
			["title_3"] = "好奇心",
		},
		{
			["ID"] = 8,
			["desc"] = "我有一招秘法，可以轻松化解危机——",
			["dialog_node"] = 5133,
			["image"] = "DialogRCSceneBG/bg_tourmaline_07.png",
			["index"] = 6,
			["rcevent_res"] = 6106,
			["title_1"] = "森罗历1121年5月5日",
			["title_2"] = "XX:XX",
			["title_3"] = "危机",
		},
		{
			["ID"] = 8,
			["desc"] = "我有一招秘法，可以轻松化解危机——",
			["dialog_node"] = 5134,
			["image"] = "DialogRCSceneBG/bg_tourmaline_06.png",
			["index"] = 7,
			["rcevent_res"] = 6107,
			["title_1"] = "森罗历1121年5月5日",
			["title_2"] = "XX:XX",
			["title_3"] = "危机",
		},
		{
			["ID"] = 8,
			["desc"] = "可以触及的彼岸，可以改变的未来",
			["dialog_node"] = 5135,
			["image"] = "DialogRCPicBG/bg_gate_lab_02.png",
			["index"] = 8,
			["rcevent_res"] = 6108,
			["title_1"] = "森罗历1121年5月5日",
			["title_2"] = "XX:XX",
			["title_3"] = "苏醒",
		},
		{
			["ID"] = 8,
			["desc"] = "未来，我将与我同谋",
			["dialog_node"] = 5137,
			["image"] = "DialogRCSceneBG/bg_tourmaline_04.png",
			["index"] = 9,
			["rcevent_res"] = 6110,
			["title_1"] = "森罗历1121年5月5日",
			["title_2"] = "XX:XX",
			["title_3"] = "另一个我",
		},
	},
	{
		{
			["ID"] = 9,
			["desc"] = "“这么巧，你也在这儿。”",
			["dialog_node"] = 5139,
			["image"] = "Dialog05SceneBG/bg_hospital_01.png",
			["index"] = 1,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "09:15",
			["title_3"] = "S5-1迷雾重重",
		},
		{
			["ID"] = 9,
			["desc"] = "“祝各位旅行愉快。”",
			["dialog_node"] = 5142,
			["image"] = "Dialog05SceneBG/bg_ulark_02.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "14:15",
			["title_3"] = "S5-2疑云",
		},
		{
			["ID"] = 9,
			["desc"] = "“又或者……是你我之间混进了什么。”",
			["dialog_node"] = 3494,
			["index"] = 3,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "XX:XX",
			["title_3"] = "S5-3童话王国（前）",
			["video"] = "movies/Desktop/avg/chapter05/cg_5_17_tr_loop.bk2",
		},
		{
			["ID"] = 9,
			["desc"] = "“又或者……是你我之间混进了什么。”",
			["dialog_node"] = 3497,
			["index"] = 4,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "XX:XX",
			["title_3"] = "S5-3童话王国（后）",
			["video"] = "movies/Desktop/avg/chapter05/cg_5_06_whalefighting_loop.bk2",
		},
		{
			["ID"] = 9,
			["desc"] = "“公主殿下最喜欢听故事了~”",
			["dialog_node"] = 3498,
			["image"] = "Dialog05SceneBG/bg_yqfairy_01.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "XX:XX",
			["title_3"] = "S5-4幸福一家（前）",
		},
		{
			["ID"] = 9,
			["desc"] = "“公主殿下最喜欢听故事了~”",
			["dialog_node"] = 3500,
			["index"] = 6,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "XX:XX",
			["title_3"] = "S5-4幸福一家（后）",
			["video"] = "movies/Desktop/avg/chapter05/cg_5_03_yq_keyboardwarrior_loop.bk2",
		},
		{
			["ID"] = 9,
			["desc"] = "远远地，我好像看见地平线的那边出现了一个巨大的身躯，又很快消失。",
			["dialog_node"] = 3504,
			["image"] = "Dialog05SceneBG/bg_yqfairy_03.png",
			["index"] = 7,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "XX:XX",
			["title_3"] = "S5-5甜蜜灾难（前）",
		},
		{
			["ID"] = 9,
			["desc"] = "远远地，我好像看见地平线的那边出现了一个巨大的身躯，又很快消失。",
			["dialog_node"] = 3506,
			["image"] = "Dialog05SceneBG/bg_ygfairy_04.png",
			["index"] = 8,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "XX:XX",
			["title_3"] = "S5-5甜蜜灾难（后）",
		},
		{
			["ID"] = 9,
			["desc"] = "“你不要从房间里出来，就当自己是个聋子，听见了么？”",
			["dialog_node"] = 3508,
			["image"] = "DialogRCPicBG/bg_police_01.png",
			["index"] = 9,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "15:35",
			["title_3"] = "S5-6奶油小鸟（前）",
		},
		{
			["ID"] = 9,
			["desc"] = "“你不要从房间里出来，就当自己是个聋子，听见了么？”",
			["dialog_node"] = 3513,
			["index"] = 10,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "XX:XX",
			["title_3"] = "S5-6奶油小鸟（后）",
			["video"] = "movies/Desktop/avg/chapter05/cg_5_02_yq_talk_loop.bk2",
		},
		{
			["ID"] = 9,
			["desc"] = "“简直像是在……做给别人看一样。”",
			["dialog_node"] = 3517,
			["image"] = "Dialog05SceneBG/bg_ygfairy_04.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "XX:XX",
			["title_3"] = "S5-7鲸鱼朋友",
		},
		{
			["ID"] = 9,
			["desc"] = "“每年这天，他总是关机的。”",
			["dialog_node"] = 3519,
			["image"] = "Dialog05SceneBG/bg_ygfairy_05.png",
			["index"] = 12,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "XX:XX",
			["title_3"] = "S5-8红皇后与猫（前）",
		},
		{
			["ID"] = 9,
			["desc"] = "“每年这天，他总是关机的。”",
			["dialog_node"] = 3525,
			["image"] = "Dialog05SceneBG/bg_ygfairy_05.png",
			["index"] = 13,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "XX:XX",
			["title_3"] = "S5-8红皇后与猫（后）",
		},
		{
			["ID"] = 9,
			["desc"] = "“哥哥，那些开心的回忆，都是假的么？”",
			["dialog_node"] = 3527,
			["index"] = 14,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "XX:XX",
			["title_3"] = "S5-9内外交困",
			["video"] = "movies/Desktop/avg/chapter05/cg_5_07_2_whalewatching_loop.bk2",
		},
		{
			["ID"] = 9,
			["desc"] = "“擒贼先擒王。”",
			["dialog_node"] = 3530,
			["image"] = "Dialog05SceneBG/bg_alicefairy_01.png",
			["index"] = 15,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "XX:XX",
			["title_3"] = "S5-10脱困方法（前）",
		},
		{
			["ID"] = 9,
			["desc"] = "“擒贼先擒王。”",
			["dialog_node"] = 3535,
			["image"] = "Dialog05SceneBG/bg_alicefairy_02.png",
			["index"] = 16,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "XX:XX",
			["title_3"] = "S5-10脱困方法（后）",
		},
		{
			["ID"] = 9,
			["desc"] = "“这就对了。你要学会吞噬，学会破坏。”\n“这样你才有价值。”",
			["dialog_node"] = 3536,
			["index"] = 17,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "XX:XX",
			["title_3"] = "S5-11怪物",
			["video"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
		},
		{
			["ID"] = 9,
			["desc"] = "“无论是多弱小的生命，也总是为了活着竭尽全力的。”",
			["dialog_node"] = 3538,
			["index"] = 18,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "XX:XX",
			["title_3"] = "S5-12幸存者（前）",
			["video"] = "movies/Desktop/avg/chapter05/cg_5_09_story2_3muchfish_slow_loop.bk2",
		},
		{
			["ID"] = 9,
			["desc"] = "“无论是多弱小的生命，也总是为了活着竭尽全力的。”",
			["dialog_node"] = 3549,
			["index"] = 19,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "XX:XX",
			["title_3"] = "S5-12幸存者（后）",
			["video"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
		},
		{
			["ID"] = 9,
			["desc"] = "“我的梦想就快实现了，你也是。”",
			["dialog_node"] = 3551,
			["image"] = "Dialog01SceneBG/bg_lokuttara_04.png",
			["index"] = 20,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "16:44",
			["title_3"] = "S5-13弱肉强食（前）",
		},
		{
			["ID"] = 9,
			["desc"] = "“我的梦想就快实现了，你也是。”",
			["dialog_node"] = 3559,
			["image"] = "Dialog01SceneBG/bg_lokuttara_07.png",
			["index"] = 21,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "17:30",
			["title_3"] = "S5-13弱肉强食（后）",
		},
		{
			["ID"] = 9,
			["desc"] = "“一直……一直……都可以？”\n“永远都是。”",
			["dialog_node"] = 3560,
			["index"] = 22,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "18:00",
			["title_3"] = "S5-14她的决心（前）",
			["video"] = "movies/Desktop/avg/chapter05/cg_5_10_whalehurt_loop.bk2",
		},
		{
			["ID"] = 9,
			["desc"] = "“一直……一直……都可以？”\n“永远都是。”",
			["dialog_node"] = 3567,
			["index"] = 23,
			["title_1"] = "森罗历1121年6月2日",
			["title_2"] = "XX:XX",
			["title_3"] = "S5-14她的决心（后）",
			["video"] = "movies/Desktop/avg/chapter05/cg_5_12_03_birdvsfish_loop.bk2",
		},
		{
			["ID"] = 9,
			["desc"] = "“等到，温暖的时候，还会再见的。”",
			["dialog_node"] = 3569,
			["index"] = 24,
			["title_1"] = "森罗历1121年6月3日",
			["title_2"] = "XX:XX",
			["title_3"] = "S5-15温暖时节",
			["video"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
		},
	},
	{
		{
			["ID"] = 10,
			["desc"] = " “黑与白的界限，往往在故事中才会分明。”",
			["dialog_node"] = 3593,
			["index"] = 1,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "10:20",
			["title_3"] = "S6-1黑与白",
			["video"] = "movies/Desktop/avg/chapter06/cg_6_01_a_loop.bk2",
		},
		{
			["ID"] = 10,
			["desc"] = "“找到……你了……”",
			["dialog_node"] = 3614,
			["index"] = 2,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "22:30",
			["title_3"] = "S6-2夜间行动",
			["video"] = "movies/Desktop/avg/chapter06/cg_6_05_zoulang_loop.bk2",
		},
		{
			["ID"] = 10,
			["desc"] = "“如果是好朋友，一直不结束也不错吧？”",
			["dialog_node"] = 3616,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_22.png",
			["index"] = 3,
			["title_1"] = "森罗历1091年3月10日",
			["title_2"] = "10:40",
			["title_3"] = "S6-3两种游戏",
		},
		{
			["ID"] = 10,
			["desc"] = "“过去的答案，过去的犯人，就在阴影背后。”",
			["dialog_node"] = 3625,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_06.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "XX:XX",
			["title_3"] = "S6-4阴影",
		},
		{
			["ID"] = 10,
			["desc"] = "天下没有免费的午餐，也没有免费的爱。\n——然后，让自己变得有用吧",
			["dialog_node"] = 3634,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_08.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "22:55",
			["title_3"] = "S6-5我曾垂眸（前）",
		},
		{
			["ID"] = 10,
			["desc"] = "天下没有免费的午餐，也没有免费的爱。\n——然后，让自己变得有用吧",
			["dialog_node"] = 3636,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_19.png",
			["index"] = 6,
			["title_1"] = "森罗历1099年10月5日",
			["title_2"] = "09:25",
			["title_3"] = "S6-5我曾垂眸（后）",
		},
		{
			["ID"] = 10,
			["desc"] = "“直到钟声敲响，直到神圣的宝座从高空坠落，坠入永恒的梦乡。”",
			["dialog_node"] = 3664,
			["index"] = 7,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "23:20",
			["title_3"] = "S6-6在花园中（前）",
			["video"] = "movies/Desktop/avg/chapter06/cg_6_10_loop.bk2",
		},
		{
			["ID"] = 10,
			["desc"] = "“直到钟声敲响，直到神圣的宝座从高空坠落，坠入永恒的梦乡。”",
			["dialog_node"] = 3666,
			["image"] = "Dialog06SceneBG/bg_clinic_02.png",
			["index"] = 8,
			["title_1"] = "森罗历1100年4月10日",
			["title_2"] = "10:36",
			["title_3"] = "S6-6在花园中（后）",
		},
		{
			["ID"] = 10,
			["desc"] = "“——神拒绝垂听的愿望，我会帮你实现。”",
			["dialog_node"] = 3669,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_18.png",
			["index"] = 9,
			["title_1"] = "森罗历1106年6月25日",
			["title_2"] = "12:50",
			["title_3"] = "S6-7乐园伊始（前）",
		},
		{
			["ID"] = 10,
			["desc"] = "“——神拒绝垂听的愿望，我会帮你实现。”",
			["dialog_node"] = 3671,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_21.png",
			["index"] = 10,
			["title_1"] = "森罗历1107年7月19日",
			["title_2"] = "15:30",
			["title_3"] = "S6-7乐园伊始（后）",
		},
		{
			["ID"] = 10,
			["desc"] = "“小鸢也有自己的颜色，日子还长着呢，别急呀。”",
			["dialog_node"] = 3673,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_12.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "23:25",
			["title_3"] = "S6-8愿你平安（前）",
		},
		{
			["ID"] = 10,
			["desc"] = "“小鸢也有自己的颜色，日子还长着呢，别急呀。”",
			["dialog_node"] = 3674,
			["image"] = "Dialog00SceneBG/bg_car_02.png",
			["index"] = 12,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "23:40",
			["title_3"] = "S6-8愿你平安（后）",
		},
		{
			["ID"] = 10,
			["desc"] = "“——R.E.D.不再负责此案，你无权过问，十手副队长。”",
			["dialog_node"] = 166,
			["index"] = 13,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "22:30",
			["title_3"] = "S6-9暗潮",
			["video"] = "movies/Desktop/avg/chapter06/cg_6_3_loop.bk2",
		},
		{
			["ID"] = 10,
			["desc"] = "“从此以后，这里有一根线，连在我们中间。”",
			["dialog_node"] = 3675,
			["index"] = 14,
			["title_1"] = "森罗历1112年7月6日",
			["title_2"] = "22:10",
			["title_3"] = "S6-10月光舞曲",
			["video"] = "movies/Desktop/avg/chapter06/cg_6_07_loop.bk2",
		},
		{
			["ID"] = 10,
			["desc"] = "“你不知道么？我是住在你心里的鬼呀。”",
			["dialog_node"] = 3678,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_19.png",
			["index"] = 15,
			["title_1"] = "森罗历1121年5月22日",
			["title_2"] = "23:18",
			["title_3"] = "S6-11恶鬼",
		},
		{
			["ID"] = 10,
			["desc"] = "“他们已经在这里藏了足够久的时间，需要有人去找到他们，结束这场游戏了。”",
			["dialog_node"] = 3680,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_07.png",
			["index"] = 16,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "XX:XX",
			["title_3"] = "S6-12救赎之门",
		},
		{
			["ID"] = 10,
			["desc"] = "“莹蓝色的希望，就在我的手上。”",
			["dialog_node"] = 3683,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_15.png",
			["index"] = 17,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "23:32",
			["title_3"] = "S6-13匣中信仰（前）",
		},
		{
			["ID"] = 10,
			["desc"] = "“莹蓝色的希望，就在我的手上。”",
			["dialog_node"] = 3691,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_13.png",
			["index"] = 18,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "XX:XX",
			["title_3"] = "S6-13匣中信仰（后）",
		},
		{
			["ID"] = 10,
			["desc"] = "烛光仍在摇晃，影子打在神像沉默垂眸的脸上，仿佛一滴眼泪。——不知为谁而流。",
			["dialog_node"] = 3694,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_17.png",
			["index"] = 19,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "XX:XX",
			["title_3"] = "S6-14忏悔者（前）",
		},
		{
			["ID"] = 10,
			["desc"] = "烛光仍在摇晃，影子打在神像沉默垂眸的脸上，仿佛一滴眼泪。——不知为谁而流。",
			["dialog_node"] = 3696,
			["index"] = 20,
			["title_1"] = "森罗历1121年6月6日",
			["title_2"] = "00:05",
			["title_3"] = "S6-14忏悔者（后）",
			["video"] = "movies/Desktop/avg/chapter06/cg_6_06_c_loop.bk2",
		},
		{
			["ID"] = 10,
			["desc"] = "“我好像做了一个噩梦。”",
			["dialog_node"] = 3697,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_18.png",
			["index"] = 21,
			["title_1"] = "森罗历1121年6月6日",
			["title_2"] = "XX:XX",
			["title_3"] = "S6-16当枯萎来临（前）",
		},
		{
			["ID"] = 10,
			["desc"] = "“我好像做了一个噩梦。”",
			["dialog_node"] = 3698,
			["index"] = 22,
			["title_1"] = "森罗历1121年6月6日",
			["title_2"] = "XX:XX",
			["title_3"] = "S6-16当枯萎来临（后）",
			["video"] = "movies/Desktop/avg/chapter06/cg_6_08_dead2_b_loop.bk2",
		},
		{
			["ID"] = 10,
			["desc"] = "\"欢迎返岗。\"",
			["dialog_node"] = 5176,
			["index"] = 23,
			["title_1"] = "森罗历1121年6月8日",
			["title_2"] = "10:52",
			["title_3"] = "S6-17长路难行",
			["video"] = "movies/Desktop/avg/chapter06/ui_cg_6_08_dead3_qyloop.bk2",
		},
	},
	{
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3353,
			["image"] = "DialogActivitySceneBG/bg_museum_01.png",
			["index"] = 1,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "22:30",
			["title_3"] = "启航",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3355,
			["image"] = "DialogActivitySceneBG/bg_museum_02.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "异变（前）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3356,
			["image"] = "DialogActivitySceneBG/bg_museum_02.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "异变（后）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3357,
			["image"] = "DialogActivitySceneBG/bg_museum_02.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "并行（前）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3381,
			["image"] = "DialogActivitySceneBG/bg_museum_02.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "并行（后）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3361,
			["image"] = "DialogActivitySceneBG/bg_museum_08_history.png",
			["index"] = 6,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "显迹（前）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3383,
			["image"] = "DialogActivitySceneBG/bg_museum_08.png",
			["index"] = 7,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "显迹（后）",
		},
		{
			["ID"] = 11,
			["desc"] = "",
			["dialog_node"] = 3384,
			["image"] = "DialogActivitySceneBG/bg_museum_08.png",
