{
	{
			["role_name"] = "恩利都研究员",
		},
		{
			["ID"] = 9,
			["cv_name"] = "朱厌",
			["index"] = 25,
			["role_name"] = "钱董事",
		},
		{
			["ID"] = 9,
			["cv_name"] = "雨婷",
			["index"] = 26,
			["role_name"] = "李董事",
		},
		{
			["ID"] = 9,
			["cv_name"] = "常续",
			["index"] = 27,
			["role_name"] = "出世间成员",
		},
		{
			["ID"] = 9,
			["cv_name"] = "苏尚卿",
			["index"] = 28,
			["role_name"] = "池",
		},
		{
			["ID"] = 9,
			["cv_name"] = "朱厌、常续、双叶、郭贝",
			["index"] = 29,
			["role_name"] = "交易买主",
		},
		{
			["ID"] = 9,
			["cv_name"] = "马洋",
			["index"] = 30,
			["role_name"] = "「提里库姆」",
		},
		{
			["ID"] = 9,
			["cv_name"] = "文森",
			["index"] = 31,
			["role_name"] = "白汲",
		},
	},
	{
		{
			["ID"] = 10,
			["cv_name"] = "朱厌",
			["index"] = 1,
			["role_name"] = "警员甲",
		},
		{
			["ID"] = 10,
			["cv_name"] = "李兰陵",
			["index"] = 2,
			["role_name"] = "花时",
		},
		{
			["ID"] = 10,
			["cv_name"] = "赵毅",
			["index"] = 3,
			["role_name"] = "乐无异",
		},
		{
			["ID"] = 10,
			["cv_name"] = "杨天翔",
			["index"] = 4,
			["role_name"] = "风清洛",
		},
		{
			["ID"] = 10,
			["cv_name"] = "Vila",
			["index"] = 5,
			["role_name"] = "苏筱",
		},
		{
			["ID"] = 10,
			["cv_name"] = "桑毓泽",
			["index"] = 6,
			["role_name"] = "游戏旁白",
		},
		{
			["ID"] = 10,
			["cv_name"] = "王西瓜",
			["index"] = 7,
			["role_name"] = "村长|恶霸",
		},
		{
			["ID"] = 10,
			["cv_name"] = "韩娇娇",
			["index"] = 8,
			["role_name"] = "森林大王子|涂卯卯",
		},
		{
			["ID"] = 10,
			["cv_name"] = "杨鸥",
			["index"] = 9,
			["role_name"] = "森林二王子|涂绒绒",
		},
		{
			["ID"] = 10,
			["cv_name"] = "苏婉",
			["index"] = 10,
			["role_name"] = "森林魔女|狄砚",
		},
		{
			["ID"] = 10,
			["cv_name"] = "朱雀橙",
			["index"] = 11,
			["role_name"] = "风晴雪",
		},
		{
			["ID"] = 10,
			["cv_name"] = "雨婷",
			["index"] = 12,
			["role_name"] = "史莱姆分姆",
		},
		{
			["ID"] = 10,
			["cv_name"] = "陈新玥",
			["index"] = 13,
			["role_name"] = "砂之女",
		},
		{
			["ID"] = 10,
			["cv_name"] = "德智",
			["index"] = 14,
			["role_name"] = "母鸡",
		},
		{
			["ID"] = 10,
			["cv_name"] = "王宇航",
			["index"] = 15,
			["role_name"] = "真·巨龙",
		},
		{
			["ID"] = 10,
			["cv_name"] = "三石",
			["index"] = 16,
			["role_name"] = "宝箱|雪长夏",
		},
		{
			["ID"] = 10,
			["cv_name"] = "富贵",
			["index"] = 17,
			["role_name"] = "（幼年）花时",
		},
		{
			["ID"] = 10,
			["cv_name"] = "缇安",
			["index"] = 18,
			["role_name"] = "（幼年）乐无异",
		},
		{
			["ID"] = 10,
			["cv_name"] = "双叶",
			["index"] = 19,
			["role_name"] = "（幼年）风清洛",
		},
		{
			["ID"] = 10,
			["cv_name"] = "王晓彤",
			["index"] = 20,
			["role_name"] = "（幼年）雪长夏",
		},
		{
			["ID"] = 10,
			["cv_name"] = "斑马",
			["index"] = 21,
			["role_name"] = "禺期",
		},
		{
			["ID"] = 10,
			["cv_name"] = "王晓彤",
			["index"] = 22,
			["role_name"] = "路人母亲",
		},
		{
			["ID"] = 10,
			["cv_name"] = "郭贝",
			["index"] = 23,
			["role_name"] = "路人小孩",
		},
	},
	{
		{
			["ID"] = 11,
			["cv_name"] = "洪海天",
			["index"] = 1,
			["role_name"] = "刘兄",
		},
		{
			["ID"] = 11,
			["cv_name"] = "刘十四",
			["index"] = 2,
			["role_name"] = "凤无梦",
		},
		{
			["ID"] = 11,
			["cv_name"] = "王晓彤",
			["index"] = 3,
			["role_name"] = "琉辛",
		},
		{
			["ID"] = 11,
			["cv_name"] = "郭贝",
			["index"] = 4,
			["role_name"] = "守墓少年",
		},
		{
			["ID"] = 11,
			["cv_name"] = "雨婷",
			["index"] = 5,
			["role_name"] = "长裙女人",
		},
		{
			["ID"] = 11,
			["cv_name"] = "涩尕猫",
			["index"] = 6,
			["role_name"] = "斯凯拉",
		},
		{
			["ID"] = 11,
			["cv_name"] = "孟祥龙",
			["index"] = 7,
			["role_name"] = "伊诺克",
		},
		{
			["ID"] = 11,
			["cv_name"] = "苏婉",
			["index"] = 8,
			["role_name"] = "「Vein」",
		},
		{
			["ID"] = 11,
			["cv_name"] = "柯暮卿、灯果",
			["index"] = 9,
			["role_name"] = "赏金猎人·Director",
		},
	},
	{
		{
			["ID"] = 12,
			["cv_name"] = "魏思芸",
			["index"] = 1,
			["role_name"] = "话剧演员·老人",
		},
		{
			["ID"] = 12,
			["cv_name"] = "杨富禄",
			["index"] = 2,
			["role_name"] = "话剧演员·男性",
		},
		{
			["ID"] = 12,
			["cv_name"] = "郭贝",
			["index"] = 3,
			["role_name"] = "场务·小甲",
		},
		{
			["ID"] = 12,
			["cv_name"] = "不一",
			["index"] = 4,
			["role_name"] = "场务·小乙",
		},
		{
			["ID"] = 12,
			["cv_name"] = "双叶",
			["index"] = 5,
			["role_name"] = "场务·小丙",
		},
		{
			["ID"] = 12,
			["cv_name"] = "鹏小胖",
			["index"] = 6,
			["role_name"] = "全城警报",
		},
		{
			["ID"] = 12,
			["cv_name"] = "宁宝",
			["index"] = 7,
			["role_name"] = "新闻播报",
		},
		{
			["ID"] = 12,
			["cv_name"] = "苏婉",
			["index"] = 8,
			["role_name"] = "记者",
		},
		{
			["ID"] = 12,
			["cv_name"] = "杨富禄",
			["index"] = 9,
			["role_name"] = "撤离居民",
		},
		{
			["ID"] = 12,
			["cv_name"] = "张昱",
			["index"] = 10,
			["role_name"] = "主持人",
		},
		{
			["ID"] = 12,
			["cv_name"] = "丁翔威",
			["index"] = 11,
			["role_name"] = "受访专家",
		},
		{
			["ID"] = 12,
			["cv_name"] = "Vila",
			["index"] = 12,
			["role_name"] = "苏筱",
		},
		{
			["ID"] = 12,
			["cv_name"] = "灯果",
			["index"] = 13,
			["role_name"] = "瓦卡莎",
		},
		{
			["ID"] = 12,
			["cv_name"] = "鹏小胖",
			["index"] = 14,
			["role_name"] = "艾摩诃",
		},
		{
			["ID"] = 12,
			["cv_name"] = "丁翔威",
			["index"] = 15,
			["role_name"] = "路人甲",
		},
		{
			["ID"] = 12,
			["cv_name"] = "双叶",
			["index"] = 16,
			["role_name"] = "路人乙",
		},
		{
			["ID"] = 12,
			["cv_name"] = "张昱",
			["index"] = 17,
			["role_name"] = "路人丙",
		},
		{
			["ID"] = 12,
			["cv_name"] = "张昱",
			["index"] = 18,
			["role_name"] = "问路「人」",
		},
		{
			["ID"] = 12,
			["cv_name"] = "杨富禄、宁宝",
			["index"] = 19,
			["role_name"] = "聊天路「人」",
		},
		{
			["ID"] = 12,
			["cv_name"] = "冷泉夜月",
			["index"] = 20,
			["role_name"] = "年轻人",
		},
		{
			["ID"] = 12,
			["cv_name"] = "杨富禄",
			["index"] = 21,
			["role_name"] = "年轻「人」",
		},
		{
			["ID"] = 12,
			["cv_name"] = "冷泉夜月、双叶、朱厌",
			["index"] = 22,
			["role_name"] = "旧城区路「人」",
		},
		{
			["ID"] = 12,
			["cv_name"] = "苏婉、鹏小胖、常续、丁翔威",
			["index"] = 23,
			["role_name"] = "旧城区路「人」",
		},
		{
			["ID"] = 12,
			["cv_name"] = "龟娘",
			["index"] = 24,
			["role_name"] = "伊琅相思",
		},
		{
			["ID"] = 12,
			["cv_name"] = "龟娘",
			["index"] = 25,
			["role_name"] = "（幼年）伊琅相思",
		},
		{
			["ID"] = 12,
			["cv_name"] = "大汪",
			["index"] = 26,
			["role_name"] = "前代女王",
		},
		{
			["ID"] = 12,
			["cv_name"] = "大汪",
			["index"] = 27,
			["role_name"] = "孕妇",
		},
		{
			["ID"] = 12,
			["cv_name"] = "宁宝",
			["index"] = 28,
			["role_name"] = "医院路「人」",
		},
		{
			["ID"] = 12,
			["cv_name"] = "丁翔威",
			["index"] = 29,
			["role_name"] = "陪产丈夫",
		},
		{
			["ID"] = 12,
			["cv_name"] = "常续",
			["index"] = 30,
			["role_name"] = "新「人」",
		},
		{
			["ID"] = 12,
			["cv_name"] = "冷泉夜月",
			["index"] = 31,
			["role_name"] = "新「人」他哥",
		},
		{
			["ID"] = 12,
			["cv_name"] = "冷泉夜月",
			["index"] = 32,
			["role_name"] = "医生",
		},
		{
			["ID"] = 12,
			["cv_name"] = "苏婉",
			["index"] = 33,
			["role_name"] = "「Vein」",
		},
		{
			["ID"] = 12,
			["cv_name"] = "魏思芸",
			["index"] = 34,
			["role_name"] = "（老人）莫莫",
		},
		{
			["ID"] = 12,
			["cv_name"] = "时音",
			["index"] = 35,
			["role_name"] = "莫莫",
		},
		{
			["ID"] = 12,
			["cv_name"] = "张昱",
			["index"] = 36,
			["role_name"] = "（牛头）焰响",
		},
		{
			["ID"] = 12,
			["cv_name"] = "泽勋",
			["index"] = 37,
			["role_name"] = "（马面）赫九逸",
		},
		{
			["ID"] = 12,
			["cv_name"] = "常续、郭贝、朱厌、宁宝、杨富禄",
			["index"] = 38,
			["role_name"] = "夜摩士兵",
		},
	},
	{
		{
			["ID"] = 13,
			["cv_name"] = "忙音",
			["index"] = 1,
			["role_name"] = "梅弥·比安切里",
		},
		{
			["ID"] = 13,
			["cv_name"] = "沈达威",
			["index"] = 2,
			["role_name"] = "雷提诺·马尔皮奇",
		},
		{
			["ID"] = 13,
			["cv_name"] = "富贵",
			["index"] = 3,
			["role_name"] = "斯蒂芬妮·纳里尼奥",
		},
		{
			["ID"] = 13,
			["cv_name"] = "许棕哲",
			["index"] = 4,
			["role_name"] = "德尔波特·埃尔南德斯",
		},
		{
			["ID"] = 13,
			["cv_name"] = "豆奶",
			["index"] = 5,
			["role_name"] = "尤尼",
		},
		{
			["ID"] = 13,
			["cv_name"] = "灯果",
			["index"] = 6,
			["role_name"] = "码头广播",
		},
		{
			["ID"] = 13,
			["cv_name"] = "Vila",
			["index"] = 7,
			["role_name"] = "苏筱",
		},
		{
			["ID"] = 13,
			["cv_name"] = "大汪、鹏小胖",
			["index"] = 8,
			["role_name"] = "路人AB",
		},
		{
			["ID"] = 13,
			["cv_name"] = "豆奶",
			["index"] = 9,
			["role_name"] = "斯奈菲尔",
		},
		{
			["ID"] = 13,
			["cv_name"] = "张昱",
			["index"] = 10,
			["role_name"] = "奥德·凯特施图",
		},
		{
			["ID"] = 13,
			["cv_name"] = "王西瓜",
			["index"] = 11,
			["role_name"] = "巴达本加男船员",
		},
		{
			["ID"] = 13,
			["cv_name"] = "鹏小胖",
			["index"] = 12,
			["role_name"] = "（中年）翡",
		},
		{
			["ID"] = 13,
			["cv_name"] = "张昱",
			["index"] = 13,
			["role_name"] = "岚岚",
		},
		{
			["ID"] = 13,
			["cv_name"] = "郑武文杰",
			["index"] = 14,
			["role_name"] = "塔维奥·艾斯珀西托",
		},
		{
			["ID"] = 13,
			["cv_name"] = "孟阳",
			["index"] = 15,
			["role_name"] = "修船匠",
		},
		{
			["ID"] = 13,
			["cv_name"] = "泽勋",
			["index"] = 16,
			["role_name"] = "巴达本加上级",
		},
		{
			["ID"] = 13,
			["cv_name"] = "时音、不一",
			["index"] = 17,
			["role_name"] = "波卡纳达加兹号船员",
		},
		{
			["ID"] = 13,
			["cv_name"] = "灯果",
			["index"] = 18,
			["role_name"] = "乐园岛广播",
		},
		{
			["ID"] = 13,
			["cv_name"] = "-----------",
			["index"] = 19,
			["role_name"] = "-----------",
		},
		{
			["ID"] = 13,
			["cv_name"] = "翁媛",
			["index"] = 20,
			["role_name"] = "（少年）翡",
		},
		{
			["ID"] = 13,
			["cv_name"] = "孟阳",
			["index"] = 21,
			["role_name"] = "参观的贵族男性",
		},
		{
			["ID"] = 13,
			["cv_name"] = "时音",
			["index"] = 22,
			["role_name"] = "参观的贵族女性",
		},
		{
			["ID"] = 13,
			["cv_name"] = "大汪",
			["index"] = 23,
			["role_name"] = "翡的母亲",
		},
		{
			["ID"] = 13,
			["cv_name"] = "王西瓜",
			["index"] = 24,
			["role_name"] = "翡的父亲",
		},
		{
			["ID"] = 13,
			["cv_name"] = "不一",
			["index"] = 25,
			["role_name"] = "男性贵族",
		},
		{
			["ID"] = 13,
			["cv_name"] = "德智",
			["index"] = 26,
			["role_name"] = "贫民窟混混",
		},
		{
			["ID"] = 13,
			["cv_name"] = "大许",
			["index"] = 27,
			["role_name"] = "德尔波特·埃尔南德斯",
		},
		{
			["ID"] = 13,
			["cv_name"] = "灯果",
			["index"] = 28,
			["role_name"] = "贫民窟女孩",
		},
		{
			["ID"] = 13,
			["cv_name"] = "泽勋",
			["index"] = 29,
			["role_name"] = "护卫军",
		},
		{
			["ID"] = 13,
			["cv_name"] = "沈达威",
			["index"] = 30,
			["role_name"] = "雷提诺·马尔皮奇",
		},
		{
			["ID"] = 13,
			["cv_name"] = "忙音",
			["index"] = 31,
			["role_name"] = "梅弥·比安切里",
		},
		{
			["ID"] = 13,
			["cv_name"] = "郑武文杰",
			["index"] = 32,
			["role_name"] = "塔维奥·艾斯珀西托",
		},
		{
			["ID"] = 13,
			["cv_name"] = "富贵",
			["index"] = 33,
			["role_name"] = "斯蒂芬妮·纳里尼奥",
		},
	},
	{
		{
			["ID"] = 14,
			["cv_name"] = "Vila",
			["index"] = 1,
			["role_name"] = "苏筱",
		},
		{
			["ID"] = 14,
			["cv_name"] = "文森",
			["index"] = 2,
			["role_name"] = "白汲",
		},
		{
			["ID"] = 14,
			["cv_name"] = "小巫",
			["index"] = 3,
			["role_name"] = "霍冉",
		},
		{
			["ID"] = 14,
			["cv_name"] = "常续",
			["index"] = 4,
			["role_name"] = "刘警官",
		},
		{
			["ID"] = 14,
			["cv_name"] = "宁宝",
			["index"] = 5,
			["role_name"] = "齐警官",
		},
		{
			["ID"] = 14,
			["cv_name"] = "苏婉",
			["index"] = 6,
			["role_name"] = "「Vein」",
		},
		{
			["ID"] = 14,
			["cv_name"] = "文酱",
			["index"] = 7,
			["role_name"] = "福利院小女孩",
		},
		{
			["ID"] = 14,
			["cv_name"] = "周帅",
			["index"] = 8,
			["role_name"] = "简·坎贝尔",
		},
		{
			["ID"] = 14,
			["cv_name"] = "周帅",
			["index"] = 9,
			["role_name"] = "（青年）简",
		},
		{
			["ID"] = 14,
			["cv_name"] = "则灵",
			["index"] = 10,
			["role_name"] = "（幼年）七叶",
		},
		{
			["ID"] = 14,
			["cv_name"] = "则灵",
			["index"] = 11,
			["role_name"] = "（孩童）七叶",
		},
		{
			["ID"] = 14,
			["cv_name"] = "则灵",
			["index"] = 12,
			["role_name"] = "七叶",
		},
		{
			["ID"] = 14,
			["cv_name"] = "王晓彤",
			["index"] = 13,
			["role_name"] = "（幼年）鸢",
		},
		{
			["ID"] = 14,
			["cv_name"] = "王晓彤",
			["index"] = 14,
			["role_name"] = "（孩童）鸢",
		},
		{
			["ID"] = 14,
			["cv_name"] = "王晓彤",
			["index"] = 15,
			["role_name"] = "鸢",
		},
		{
			["ID"] = 14,
			["cv_name"] = "苏婉",
			["index"] = 16,
			["role_name"] = "克里斯",
		},
		{
			["ID"] = 14,
			["cv_name"] = "刘琮",
			["index"] = 17,
			["role_name"] = "十手卫",
		},
		{
			["ID"] = 14,
			["cv_name"] = "不一",
			["index"] = 18,
			["role_name"] = "马尔斯",
		},
		{
			["ID"] = 14,
			["cv_name"] = "文酱、陈新玥、豆奶、郭贝",
			["index"] = 19,
			["role_name"] = "捉迷藏的小孩子",
		},
		{
			["ID"] = 14,
			["cv_name"] = "缇安",
			["index"] = 20,
			["role_name"] = "罗莎莉亚",
		},
		{
			["ID"] = 14,
			["cv_name"] = "黄雷",
			["index"] = 21,
			["role_name"] = "郝琳",
		},
		{
			["ID"] = 14,
			["cv_name"] = "小巫",
			["index"] = 22,
			["role_name"] = "男孩",
		},
		{
			["ID"] = 14,
			["cv_name"] = "文酱",
			["index"] = 23,
			["role_name"] = "女孩",
		},
		{
			["ID"] = 14,
			["cv_name"] = "郭贝",
			["index"] = 24,
			["role_name"] = "年纪稍大的女孩",
		},
		{
			["ID"] = 14,
			["cv_name"] = "皛四白",
			["index"] = 25,
			["role_name"] = "（幼年）江昙",
		},
		{
			["ID"] = 14,
			["cv_name"] = "黄莺",
			["index"] = 26,
			["role_name"] = "（幼年）葵",
		},
		{
			["ID"] = 14,
			["cv_name"] = "黄莺",
			["index"] = 27,
			["role_name"] = "（少女）葵",
		},
		{
			["ID"] = 14,
			["cv_name"] = "杨富禄、豆奶",
			["index"] = 28,
			["role_name"] = "领养人",
		},
		{
			["ID"] = 14,
			["cv_name"] = "陈新玥",
			["index"] = 29,
			["role_name"] = "刚入园的女孩",
		},
		{
			["ID"] = 14,
			["cv_name"] = "豆奶",
			["index"] = 30,
			["role_name"] = "乔治·库森",
		},
		{
			["ID"] = 14,
			["cv_name"] = "苏尚卿",
			["index"] = 31,
			["role_name"] = "「柳叶刀」",
		},
		{
			["ID"] = 14,
			["cv_name"] = "时音",
			["index"] = 32,
			["role_name"] = "（幼年）“鬼”",
		},
		{
			["ID"] = 14,
			["cv_name"] = "苏尚卿",
			["index"] = 33,
			["role_name"] = "“鬼”",
		},
		{
			["ID"] = 14,
			["cv_name"] = "风袖",
			["index"] = 34,
			["role_name"] = "田偌",
		},
		{
			["ID"] = 14,
			["cv_name"] = "时音",
			["index"] = 35,
			["role_name"] = "小徐",
		},
		{
			["ID"] = 14,
			["cv_name"] = "马正阳",
			["index"] = 36,
			["role_name"] = "唐路遥",
		},
		{
			["ID"] = 14,
			["cv_name"] = "杨富禄",
			["index"] = 37,
			["role_name"] = "泊通港保安",
		},
		{
			["ID"] = 14,
			["cv_name"] = "宁宝",
			["index"] = 38,
			["role_name"] = "岳重山",
		},
		{
			["ID"] = 14,
			["cv_name"] = "魏超",
			["index"] = 39,
			["role_name"] = "曲观玄",
		},
		{
			["ID"] = 14,
			["cv_name"] = "冯骏骅",
			["index"] = 40,
			["role_name"] = "云无月",
		},
		{
			["ID"] = 14,
			["cv_name"] = "筱筝",
			["index"] = 41,
			["role_name"] = "柳泊远",
		},
		{
			["ID"] = 14,
			["cv_name"] = "夏磊",
			["index"] = 42,
			["role_name"] = "崔远之",
		},
		{
			["ID"] = 14,
			["cv_name"] = "黄莺",
			["index"] = 43,
			["role_name"] = "琴初",
		},
		{
			["ID"] = 14,
			["cv_name"] = "白杺瓒",
			["index"] = 44,
			["role_name"] = "江昙",
		},
	},
	{
		{
			["ID"] = 15,
			["cv_name"] = "郭贝",
			["index"] = 1,
			["role_name"] = "提提亚",
		},
		{
			["ID"] = 15,
			["cv_name"] = "陈婷婷",
			["index"] = 2,
			["role_name"] = "莫妮",
		},
		{
			["ID"] = 15,
			["cv_name"] = "孟阳",
			["index"] = 3,
			["role_name"] = "布朗",
		},
		{
			["ID"] = 15,
			["cv_name"] = "张若瑜",
			["index"] = 4,
			["role_name"] = "景",
		},
		{
			["ID"] = 15,
			["cv_name"] = "少年霜",
			["index"] = 5,
			["role_name"] = "手环播报",
		},
		{
			["ID"] = 15,
			["cv_name"] = "雨婷",
			["index"] = 6,
			["role_name"] = "南希",
		},
		{
			["ID"] = 15,
			["cv_name"] = "朱厌",
			["index"] = 7,
			["role_name"] = "狱警·M411",
		},
		{
			["ID"] = 15,
			["cv_name"] = "朱厌",
			["index"] = 8,
			["role_name"] = "狱警·M373",
		},
		{
			["ID"] = 15,
			["cv_name"] = "杨泽夫",
			["index"] = 9,
			["role_name"] = "狱警·C359",
		},
		{
			["ID"] = 15,
			["cv_name"] = "王翰伟",
			["index"] = 10,
			["role_name"] = "狱警·C312",
		},
		{
			["ID"] = 15,
			["cv_name"] = "李旭东",
			["index"] = 11,
			["role_name"] = "打饭狱警",
		},
		{
			["ID"] = 15,
			["cv_name"] = "常续",
			["index"] = 12,
			["role_name"] = "狱警·M322",
		},
		{
			["ID"] = 15,
			["cv_name"] = "豆奶",
			["index"] = 13,
			["role_name"] = "狱警·M403",
		},
		{
			["ID"] = 15,
			["cv_name"] = "常续",
			["index"] = 14,
			["role_name"] = "狱警·M322",
		},
		{
			["ID"] = 15,
			["cv_name"] = "贺若帆",
			["index"] = 15,
			["role_name"] = "狱警·C439",
		},
		{
			["ID"] = 15,
			["cv_name"] = "双叶",
			["index"] = 16,
			["role_name"] = "狱医",
		},
		{
			["ID"] = 15,
			["cv_name"] = "孟阳",
			["index"] = 17,
			["role_name"] = "狱警A",
		},
		{
			["ID"] = 15,
			["cv_name"] = "双叶",
			["index"] = 18,
			["role_name"] = "狱警B",
		},
		{
			["ID"] = 15,
			["cv_name"] = "德智",
			["index"] = 19,
			["role_name"] = "狱警C",
		},
		{
			["ID"] = 15,
			["cv_name"] = "杨泽夫",
			["index"] = 20,
			["role_name"] = "囚犯·L108-11",
		},
		{
			["ID"] = 15,
			["cv_name"] = "王翰伟",
			["index"] = 21,
			["role_name"] = "囚犯·L113-13",
		},
		{
			["ID"] = 15,
			["cv_name"] = "郑武文杰",
			["index"] = 22,
			["role_name"] = "？？？·L147-9",
		},
		{
			["ID"] = 15,
			["cv_name"] = "德智",
			["index"] = 23,
			["role_name"] = "？？？",
		},
		{
			["ID"] = 15,
			["cv_name"] = "降温",
			["index"] = 24,
			["role_name"] = "阿苧·L122-7",
		},
		{
			["ID"] = 15,
			["cv_name"] = "豆奶",
			["index"] = 25,
			["role_name"] = "茜茜·B150-1",
		},
		{
			["ID"] = 15,
			["cv_name"] = "依晨",
			["index"] = 26,
			["role_name"] = "拉波·B103-3",
		},
		{
			["ID"] = 15,
			["cv_name"] = "若海",
			["index"] = 27,
			["role_name"] = "阿斯塔·B112-2",
		},
		{
			["ID"] = 15,
			["cv_name"] = "德智",
			["index"] = 28,
			["role_name"] = "囚犯A",
		},
	},
	{
		{
			["ID"] = 16,
			["cv_name"] = "Vila",
			["index"] = 1,
			["role_name"] = "苏筱",
		},
		{
			["ID"] = 16,
			["cv_name"] = "张沛",
			["index"] = 2,
			["role_name"] = "北洛",
		},
		{
			["ID"] = 16,
			["cv_name"] = "苏婉",
			["index"] = 3,
			["role_name"] = "「Vein」",
		},
		{
			["ID"] = 16,
			["cv_name"] = "双叶",
			["index"] = 4,
			["role_name"] = "机场广播",
		},
		{
			["ID"] = 16,
			["cv_name"] = "吴磊",
			["index"] = 5,
			["role_name"] = "Sweeper-EX",
		},
		{
			["ID"] = 16,
			["cv_name"] = "龟娘",
			["index"] = 6,
			["role_name"] = "岑缨",
		},
		{
			["ID"] = 16,
			["cv_name"] = "时音",
			["index"] = 7,
			["role_name"] = "阿棘",
		},
		{
			["ID"] = 16,
			["cv_name"] = "富贵",
			["index"] = 8,
			["role_name"] = "元桃桃",
		},
		{
			["ID"] = 16,
			["cv_name"] = "忙音",
			["index"] = 9,
			["role_name"] = "长谣",
		},
		{
			["ID"] = 16,
			["cv_name"] = "灯果",
			["index"] = 10,
			["role_name"] = "瓦卡莎",
		},
		{
			["ID"] = 16,
			["cv_name"] = "小巫",
			["index"] = 11,
			["role_name"] = "霍冉",
		},
		{
			["ID"] = 16,
			["cv_name"] = "苏婉",
			["index"] = 12,
			["role_name"] = "狄砚",
		},
		{
			["ID"] = 16,
			["cv_name"] = "郭贝",
			["index"] = 13,
			["role_name"] = "提提亚",
		},
		{
			["ID"] = 16,
			["cv_name"] = "张若瑜",
			["index"] = 14,
			["role_name"] = "景",
		},
		{
			["ID"] = 16,
			["cv_name"] = "马正阳",
			["index"] = 15,
			["role_name"] = "唐路遥",
		},
		{
			["ID"] = 16,
			["cv_name"] = "鹏小胖",
			["index"] = 16,
			["role_name"] = "艾摩诃",
		},
		{
			["ID"] = 16,
			["cv_name"] = "豆奶",
			["index"] = 17,
			["role_name"] = "尤尼",
		},
		{
			["ID"] = 16,
			["cv_name"] = "朱雀橙",
			["index"] = 18,
			["role_name"] = "风晴雪",
		},
		{
			["ID"] = 16,
			["cv_name"] = "贺若帆",
			["index"] = 19,
			["role_name"] = "酒吧服务员",
		},
		{
			["ID"] = 16,
			["cv_name"] = "苏婉",
			["index"] = 20,
			["role_name"] = "卡洛琳",
		},
		{
			["ID"] = 16,
			["cv_name"] = "忙音",
			["index"] = 21,
			["role_name"] = "莉缇亚",
		},
		{
			["ID"] = 16,
			["cv_name"] = "乔磊",
			["index"] = 22,
			["role_name"] = "弟弟",
		},
		{
			["ID"] = 16,
			["cv_name"] = "江珊",
			["index"] = 23,
			["role_name"] = "姐姐",
		},
		{
			["ID"] = 16,
			["cv_name"] = "双叶",
			["index"] = 24,
			["role_name"] = "小女孩",
		},
		{
			["ID"] = 16,
			["cv_name"] = "王晓彤",
			["index"] = 25,
			["role_name"] = "琉辛",
		},
		{
			["ID"] = 16,
			["cv_name"] = "夏磊",
			["index"] = 26,
			["role_name"] = "豹富",
		},
		{
			["ID"] = 16,
			["cv_name"] = "玖月",
			["index"] = 27,
			["role_name"] = "主持人",
		},
		{
			["ID"] = 16,
			["cv_name"] = "鹏小胖、泽勋、王翰伟",
			["index"] = 28,
			["role_name"] = "游客",
		},
		{
			["ID"] = 16,
			["cv_name"] = "常续、宁宝、徐真溢、朱厌",
			["index"] = 29,
			["role_name"] = "游客",
		},
		{
			["ID"] = 16,
			["cv_name"] = "玖月、贺若帆、双叶、江珊",
			["index"] = 30,
			["role_name"] = "游客",
		},
		{
			["ID"] = 16,
			["cv_name"] = "宁宝、朱厌、常续、王翰伟、徐真溢",
			["index"] = 31,
			["role_name"] = "工作人员",
		},
		{
			["ID"] = 16,
			["cv_name"] = "-----------",
			["index"] = 32,
			["role_name"] = "-----------",
		},
		{
			["ID"] = 16,
			["cv_name"] = "张沛",
			["index"] = 33,
			["role_name"] = "北洛",
		},
		{
			["ID"] = 16,
			["cv_name"] = "马正阳",
			["index"] = 34,
			["role_name"] = "唐路遥",
		},
		{
			["ID"] = 16,
			["cv_name"] = "郭贝",
			["index"] = 35,
			["role_name"] = "提提亚",
		},
		{
			["ID"] = 16,
			["cv_name"] = "张若瑜",
			["index"] = 36,
			["role_name"] = "景",
		},
		{
			["ID"] = 16,
			["cv_name"] = "吴磊",
			["index"] = 37,
			["role_name"] = "Sweeper-EX",
		},
		{
			["ID"] = 16,
			["cv_name"] = "双叶、朱厌",
			["index"] = 38,
			["role_name"] = "看流星的情侣",
		},
	},
	{
		{
			["ID"] = 17,
			["cv_name"] = "Vila",
			["index"] = 1,
			["role_name"] = "苏筱",
		},
		{
			["ID"] = 17,
			["cv_name"] = "谢添天",
			["index"] = 2,
			["role_name"] = "明月尘",
		},
		{
			["ID"] = 17,
			["cv_name"] = "安琪",
			["index"] = 3,
			["role_name"] = "安斯朵拉之书",
		},
		{
			["ID"] = 17,
			["cv_name"] = "缇安",
			["index"] = 4,
			["role_name"] = "厄里斯",
		},
		{
			["ID"] = 17,
			["cv_name"] = "朱雀橙",
			["index"] = 5,
			["role_name"] = "晴雪",
		},
		{
			["ID"] = 17,
			["cv_name"] = "洪海天",
			["index"] = 6,
			["role_name"] = "（少女）紫都",
		},
		{
			["ID"] = 17,
			["cv_name"] = "刘雨轩",
			["index"] = 7,
			["role_name"] = "阿曼纳塔",
		},
		{
			["ID"] = 17,
			["cv_name"] = "双叶",
			["index"] = 8,
			["role_name"] = "阿芙拉",
		},
		{
			["ID"] = 17,
			["cv_name"] = "富贵",
			["index"] = 9,
			["role_name"] = "莫丘利",
		},
		{
			["ID"] = 17,
			["cv_name"] = "谢添天",
			["index"] = 10,
			["role_name"] = "巫炤",
		},
		{
			["ID"] = 17,
			["cv_name"] = "常续",
