{
	[101] = {
			["drink_res"] = 11,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "偏差",
			["type"] = 1,
		},
		{
			["card_id"] = 501,
			["condiment_res"] = {
				16,
				29,
				30,
			},
			["cup_res"] = 14,
			["decoration_res"] = 11,
			["desc"] = "“唔啊，咖啡怎么是这个味道……”\n“你没喝过？”\n“嗯。主脑规定，未成年人是不准碰咖啡因的。”\n“那你第一次尝试就点双倍浓缩？”\n“襄铃想试一试嘛……”\n“……至少跟我说一声，我好给你加些草莓冰淇淋什么的。喏，记得用长匙搅一下。”\n",
			["drink_res"] = 9,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "咖啡初体验",
			["type"] = 1,
		},
		{
			["card_id"] = 501,
			["condiment_res"] = {
				5,
				7,
				12,
			},
			["cup_res"] = 15,
			["decoration_res"] = 21,
			["desc"] = "\"甜甜的热牛奶最棒了！睡前喝一杯,就连梦里的设计都更厉害一些呢！”\n“小心，别把玻璃杯碰洒了——怎么忽然这么激动啊？”\n“襄铃难得在海临遇到熟悉的味道嘛，嘿嘿。”",
			["drink_res"] = 6,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "熟悉味道",
			["type"] = 1,
		},
		{
			["card_id"] = 501,
			["condiment_res"] = {
				9,
				48,
			},
			["cup_res"] = 13,
			["decoration_res"] = 14,
			["desc"] = "“喂，狐狸丫头，接着。”\n“啊？禺期前辈……你好？你为什么要给襄铃苏打水啊？”\n禺期并没有回答，只是冷哼一声，扬长而去。\n“哟，老头子还给你加了茶冻啊？”乐无异不知从哪儿冒了出来，“你还不知道呢？老头子最近天天在武器技术部夸你呢，说你改造的电机特别——”\n“乐！无！异！”",
			["drink_res"] = 16,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "认可的味道",
			["type"] = 1,
		},
		{
			["card_id"] = 501,
			["condiment_res"] = {
				11,
				19,
				45,
			},
			["cup_res"] = 14,
			["decoration_res"] = 11,
			["desc"] = "来了休息室那么多次，襄铃终于找到了克服生姜的方法。\n“只要加很多很多的冰块，再加很多很多奶精球和珍珠就可以了！”\n“……其实你只要跟我说一声，我把姜汁可可里的姜汁去掉就行了。”\n“不行！直接去掉的话，姜汁也很可怜啊……”",
			["drink_res"] = 17,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "高共情力的孩子",
			["type"] = 1,
		},
		{
			["card_id"] = 501,
			["condiment_res"] = {
				2,
				8,
				46,
			},
			["cup_res"] = 16,
			["decoration_res"] = 12,
			["desc"] = "“襄铃每次点双莓之恋都只点三分糖，毕竟耳机里BS的新曲就够甜了。”\n襄铃专注于用长签打捞粘在杯壁上的焦糖布丁，丝毫不顾监督听完她这句话后憋笑有多辛苦。",
			["drink_res"] = 4,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "意外的“锐评”",
			["type"] = 1,
		},
		{
			["card_id"] = 501,
			["condiment_res"] = {
				4,
				9,
			},
			["cup_res"] = 15,
			["decoration_res"] = 21,
			["desc"] = "“酒酿凤梨，七分糖少冰加柠檬片是吧？襄铃，这个配方你都喝了一个月了，不腻吗？”\n“不腻啊，襄铃最喜欢这个味道了！”\n“最喜欢？那它和肉包，你选哪个？”\n“肉包！”",
			["drink_res"] = 7,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "忠实信徒",
			["type"] = 1,
		},
		{
			["card_id"] = 501,
			["desc"] = "“监督，你找襄铃什么事啊？是有什么东西需要修理吗？”\n",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[502] = {
		{
			["card_id"] = 502,
			["condiment_res"] = {
				1,
				11,
				12,
			},
			["desc"] = "“好啊，玄戈他们在天鹿让我天天喝这个就算了，你也不放过我？！”\n“呃，为了让你觉得开心一点，给你配了无糖，还加了冰——”\n“是这个问题么！？”",
			["drink_res"] = 6,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "拒绝配合",
			["type"] = 1,
		},
		{
			["card_id"] = 502,
			["condiment_res"] = {
				1,
				8,
			},
			["cup_res"] = 5,
			["desc"] = "“……”\n“……”\n“我为什么要喝这玩意，还用搪瓷杯，你最好解、释、清、楚。”\n监督看着面前的女孩，实在说不出——不小心把你的和禺期的搞反了这句话。",
			["drink_res"] = 11,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "下单失误",
			["type"] = 1,
		},
		{
			["card_id"] = 502,
			["condiment_res"] = {
				17,
				26,
			},
			["decoration_res"] = 18,
			["desc"] = "“怎么？我点咖啡很奇怪么？爆炸实验可是要经常熬夜的！”\n“……………………”\n“说起来，监督，你们这儿有没有空余的房——”\n“给！你的糖浆，圆匙在手边自己拿一下。”",
			["drink_res"] = 9,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "转移话题的艺术",
			["type"] = 1,
		},
		{
			["card_id"] = 502,
			["condiment_res"] = {
				1,
				10,
			},
			["decoration_res"] = 1,
			["desc"] = "“到底是谁在喝无糖，都喝奶茶还这么养生？这菊花又是什么？”\n“……它只是一杯奶绿，无糖是无辜的。”",
			["drink_res"] = 35,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "到底谁在喝无糖？",
			["type"] = 1,
		},
		{
			["card_id"] = 502,
			["condiment_res"] = {
				11,
				52,
			},
			["cup_res"] = 6,
			["desc"] = "“真意外，你竟然会喜欢看起来这么平平无奇的东西。”\n“怎么？你又不懂了吧，这样才有意思。”\n罗咤从冰山冰海中拿起一块——接着准确砸在正在睡觉的豹富的聚宝盆里。\n“唔，这个梅干不错，哪儿买的？”\n“………………”",
			["drink_res"] = 16,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "能吃还能玩",
			["type"] = 1,
		},
		{
			["card_id"] = 502,
			["condiment_res"] = {
				6,
				10,
				47,
			},
			["decoration_res"] = 1,
			["desc"] = "“监督。”\n“啊，啊？”\n“你到底是怎么准确地把我喜欢的和不喜欢的混在一起的？”\n“哦我知道了，打击报复？因为昨天我多用了两瓶萃取液？你也太小气了吧！”\n“……我说这是意外你信么？”\n监督捏紧了手里忘了哪名研究员递给过来的小纸条：\n她喜欢青提奶茶最烦双倍糖和芒果，其他你看着办千万别让她回来找我们求求了监督！",
			["drink_res"] = 1,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "混合在一起",
			["type"] = 1,
		},
		{
			["card_id"] = 502,
			["condiment_res"] = {
				5,
				9,
				50,
			},
			["decoration_res"] = 4,
			["desc"] = "罗咤难得安静地喝着她喜欢的奶茶。\n这么看的也只是个普通小女孩，和桃子的颜色还挺配的。\n“监督我们来猜拳啊！输了的人把这朵花吃了！”\n——并没有，监督面无表情地背过身，假装自己聋了。",
			["drink_res"] = 3,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "片刻的安静",
			["type"] = 1,
		},
		{
			["card_id"] = 502,
			["desc"] = "“监督你到底什么时候给我通过白荆科技的门禁，我不是都跳槽了么！”\n“……单方面跳槽从各种意义上讲都是不生效的。我还是得问问玄戈先生。”\n“凭什么？！我的生活我做主好吧！”\n“唉……今天要喝什么？”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[503] = {
		{
			["card_id"] = 503,
			["condiment_res"] = {
				22,
				40,
			},
			["cup_res"] = 13,
			["desc"] = "“监督老师……你刚刚好像多放了一份苦味素……”\n“……”\n监督拿着手里笔直的玻璃杯，犹豫了一会，放了颗青提进去。",
			["drink_res"] = 21,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "将错就错",
			["type"] = 1,
		},
		{
			["card_id"] = 503,
			["condiment_res"] = {
				11,
				19,
				51,
			},
			["desc"] = "“……小幺，你尝一口……？”\n“小幺你怎么了小幺！”\n“……”第1892个被曲观玄特制饮品打败的人出现了，哦是动物。\n看来冰块奶精果冻也救不了它……",
			["drink_res"] = 17,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "创始人的“传奇”",
			["type"] = 1,
		},
		{
			["card_id"] = 503,
			["condiment_res"] = {
				1,
				8,
				14,
			},
			["decoration_res"] = 20,
			["desc"] = "“好困…………”\n“给，牛奶，给你换成了燕麦的。”\n“蝴蝶结好可爱……唔，监督老师！它能增强我的记忆力么！”\n“呃……睡个好觉可能也算？”",
			["drink_res"] = 6,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "提升记忆力",
			["type"] = 1,
		},
		{
			["card_id"] = 503,
			["condiment_res"] = {
				43,
				45,
			},
			["cup_res"] = 15,
			["decoration_res"] = 14,
			["desc"] = "普通玻璃杯装满浓郁的巧克力，希望品尝到的人能有甜蜜的一天。\n“监督老师，请给我加一份雪顶，还有一份珍珠！”",
			["drink_res"] = 52,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "有求必应",
			["type"] = 1,
		},
		{
			["card_id"] = 503,
			["condiment_res"] = {
				13,
				24,
				29,
			},
			["decoration_res"] = 2,
			["desc"] = "“诶诶诶小幺你别往奶油里扑呀！”\n当阳铃把小幺从咖啡和鲜奶油中拯救出来时，小幺已经把薄荷叶塞到了嘴里。\n——一秒之后，吐了出来。",
			["drink_res"] = 19,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "奶油芭蕾",
			["type"] = 1,
		},
		{
			["card_id"] = 503,
			["condiment_res"] = {
				9,
				21,
				48,
			},
			["cup_res"] = 14,
			["decoration_res"] = 11,
			["desc"] = "阳铃听说这杯饮料很像自己的眼睛。\n她端起环口杯对着窗子，阳光让她不由得眯了眯眼睛。\n真好看。\n她喝了一口，想到了大海。\n“监督老师，我们去海边散步吧！”",
			["drink_res"] = 20,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "“你的眼睛”",
			["type"] = 1,
		},
		{
			["card_id"] = 503,
			["condiment_res"] = {
				7,
				50,
			},
			["decoration_res"] = 3,
			["desc"] = "“好香的味道，监督老师你煮了什么？”\n“花茶，唔，要加点什么么，不过加水果冻的话可能会化掉。”\n“没关系，请再给我烧一根香！”\n“？？？”监督震惊了片刻反应过来，缓缓拿出了迷迭香。",
			["drink_res"] = 12,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "注意措辞",
			["type"] = 1,
		},
		{
			["card_id"] = 503,
			["desc"] = "她每次来总是会聊很久，最后也总会不小心睡着。\n监督轻轻放下毛毯，摇了摇头。",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[504] = {
		{
			["card_id"] = 504,
			["condiment_res"] = {
				5,
				8,
				14,
			},
			["cup_res"] = 1,
			["decoration_res"] = 18,
			["desc"] = "尽管监督又往牛奶里倒了满满一盒常温燕麦奶，禺期的注意点却始终如一。\n“听说在海临，服用牛乳之人多是需要长高？”\n“是这样。”监督点了点头，“但……”\n“找、死！”\n“啊啊啊我还没说完啊！？”",
			["drink_res"] = 6,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "禁忌",
			["type"] = 1,
		},
		{
			["card_id"] = 504,
			["condiment_res"] = {
				11,
				53,
			},
			["cup_res"] = 2,
			["decoration_res"] = 9,
			["desc"] = "“煅火之人饮冰作甚？”\n“其实年纪大了，喝不了冰的话……可以跟我直说的。”\n“哼！区区一杯苏打水——！”\n“别加那么多冰块啦！装饰用的银杏叶都被淹没了！”",
			["drink_res"] = 16,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "禁忌·二",
			["type"] = 1,
		},
		{
			["card_id"] = 504,
			["condiment_res"] = {
				8,
				19,
				51,
			},
			["cup_res"] = 3,
			["decoration_res"] = 2,
			["desc"] = "“又是姜汁可可，又是咖啡冻、薄荷叶的……禺期前辈，您真的要点这个吗？”\n“何故吞吞吐吐的？”\n“您本就觉少，喝了这些，我怕您晚上更睡不着了……”\n“……雷霆之壁，现！”\n“啊啊啊我已经说得很隐晦了，还是不行吗！？”",
			["drink_res"] = 17,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "处处皆禁忌",
			["type"] = 1,
		},
		{
			["card_id"] = 504,
			["condiment_res"] = {
				9,
				22,
				38,
			},
			["cup_res"] = 2,
			["decoration_res"] = 8,
			["desc"] = "禺期虽不曾见过什么劳什子“黑月亮”，可是血月……他已经在埃特尔大裂变中见得够多了。\n“前辈，能具体说说吗？”\n“想知道？”禺期抱着胸，“满上。记得再加少许冰块与桂花。”",
			["drink_res"] = 15,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "异色月亮",
			["type"] = 1,
		},
		{
			["card_id"] = 504,
			["condiment_res"] = {
				1,
				7,
			},
			["cup_res"] = 3,
			["decoration_res"] = 16,
			["desc"] = "在白荆科技里随机拦下十个人，其中八个都猜禺期平常惯用青叶陶瓷杯，另外两个人更是断言他平日里一定爱喝那种无糖、滚烫的姜茶。\n您猜怎么着？完全正确。",
			["drink_res"] = 11,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "不负众望",
			["type"] = 1,
		},
		{
			["card_id"] = 504,
			["condiment_res"] = {
				11,
				23,
				48,
			},
			["cup_res"] = 1,
			["decoration_res"] = 15,
			["desc"] = "尽管半杯夜色危情就足以放倒一个酒量尚可的小伙子。\n但对禺期来说，这不过是一杯甜水，与茶冻、水果签那些小玩意最是相配。",
			["drink_res"] = 32,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "海量",
			["type"] = 1,
		},
		{
			["card_id"] = 504,
			["condiment_res"] = {
				11,
				21,
				26,
			},
			["cup_res"] = 4,
			["decoration_res"] = 19,
			["desc"] = "金色的酒杯边沿倒映着熊熊燃烧的炉火。\n啤酒混杂低因咖啡的香气缓慢蒸腾，透出一抹耐人寻味的咸。\n“嚯——禺期怎么把工坊改成这个样子了，消防安全能过吗？”\n“……你说得很有道理，我问问。”",
			["drink_res"] = 13,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "安全第一",
			["type"] = 1,
		},
		{
			["card_id"] = 504,
			["desc"] = "“你带吾来休息室所为何事？”\n“算了，别的不论。这几件兵器都是吾近日新制，你先试试。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[505] = {
		{
			["card_id"] = 505,
			["condiment_res"] = {
				7,
				17,
				45,
			},
			["cup_res"] = 9,
			["decoration_res"] = 7,
			["desc"] = "“监督监督，我不可以喝姜汁可可的！”\n“怎么了？”\n“我家楼下的猫咪不喜欢生姜的味道，一闻到就会逃得远远的……”\n“原来如此……那你还是可以带这枝紫藤走。老板亲测，逗猫一绝。”",
			["drink_res"] = 17,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "猫奴……们",
			["type"] = 1,
		},
		{
			["card_id"] = 505,
			["condiment_res"] = {
				19,
				26,
				31,
			},
			["cup_res"] = 11,
			["decoration_res"] = 18,
			["desc"] = "“这杯咖啡你真的不尝尝？我已经换成了低因配方，还加了好多香蕉冰淇淋和奶精球，不会让你睡不着的。”\n“不行不行，我明天早八呢！”",
			["drink_res"] = 9,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "好学生",
			["type"] = 1,
		},
		{
			["card_id"] = 505,
			["condiment_res"] = {
				5,
				8,
			},
			["cup_res"] = 11,
			["decoration_res"] = 15,
			["desc"] = "“我记得你不喝生姜类饮料啊？怎么点了姜茶？”\n“嗯……没关系了……楼下的猫咪和我绝交了呜呜……”\n“……多给你一根水果签，就当是安慰了。”\n“谢谢监督……”",
			["drink_res"] = 11,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "世事难料",
			["type"] = 1,
		},
		{
			["card_id"] = 505,
			["condiment_res"] = {
				6,
				54,
			},
			["cup_res"] = 10,
			["decoration_res"] = 5,
			["desc"] = "“我接元桃桃放学的时候，看到校门口的宣传栏里贴了一封公开信，好像是表彰某个人见义勇为哦——”\n“啊！监督你看到了……嘿嘿……”\n“你做得很棒！今天的阿华田奶茶，我不仅给你放双倍糖，还要再加一份汪汪饼干！”\n“太好啦！”",
			["drink_res"] = 43,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "了不起的汪",
			["type"] = 1,
		},
		{
			["card_id"] = 505,
			["condiment_res"] = {
				3,
				7,
				53,
			},
			["cup_res"] = 11,
			["decoration_res"] = 1,
			["desc"] = "“监督，我上个礼拜考了双百哦~我今天可以选五分糖、加了椰果和菊花的桃桃乌龙茶吗？”\n“这个配方怎么这么熟悉……看来你最近和元桃桃她们玩得很好？”\n“监督你怎么什么都知道？”\n“你以为每天是谁给她准备那么一大桶茶的……”\n“塔师傅？”\n“……倒也没错。”",
			["drink_res"] = 3,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "一眼看破",
			["type"] = 1,
		},
		{
			["card_id"] = 505,
			["condiment_res"] = {
				9,
				52,
			},
			["cup_res"] = 10,
			["decoration_res"] = 21,
			["desc"] = "尚非乐每次放学放得早了，就会跑去R.E.D.门口等昊苍。\n要是赶上昊苍加班的时候，他那望眼欲穿的模样别提有多可怜了——就连最铁面无私的局长看了，也忍不住帮他带一杯冰镇苏打水。\n“伯伯，可以帮我加点柠檬片和咸梅干吗？”\n“……可以。”",
			["drink_res"] = 16,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "认生是什么？",
			["type"] = 1,
		},
		{
			["card_id"] = 505,
			["condiment_res"] = {
				5,
				9,
				38,
			},
			["cup_res"] = 12,
			["decoration_res"] = 20,
			["desc"] = "“监督你怎么知道我最喜欢白桃芝士奶盖！熊熊杯也好可爱！”\n“知道啦知道啦，这么兴奋……小心尾巴露出来。”\n“放心！我最近都有好好练习，一定不会露出来的！”\n“这么厉害？那再奖励你一个蝴蝶结——啊，还是露出来了。”\n“呜汪……”",
			["drink_res"] = 2,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "乐“基”生悲",
			["type"] = 1,
		},
		{
			["card_id"] = 505,
			["desc"] = "“这些我都可以喝吗？”\n“我最喜欢监督了嗷呜嗷呜——”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[506] = {
		{
			["card_id"] = 506,
			["condiment_res"] = {
				6,
				9,
				45,
			},
			["cup_res"] = 1,
			["decoration_res"] = 3,
			["desc"] = "“修……难道你也喜欢……B……S……”\n“小友何出此言？”\n“你桌上的那杯双莓之恋……天啊……还是双倍糖……珍珠……”\n“这是为小友准备的。”\n“啊……谢谢你哦。”",
			["drink_res"] = 4,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "误会一场",
			["type"] = 1,
		},
		{
			["card_id"] = 506,
			["condiment_res"] = {
				17,
				29,
				44,
			},
			["cup_res"] = 2,
			["decoration_res"] = 6,
			["desc"] = "即便加了糖浆与雪顶，仍旧遮掩不住监督杯中双倍浓缩咖啡的浓浓苦味。\n“小友若是困乏，还是早些休息为好。”",
			["drink_res"] = 9,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "关心",
			["type"] = 1,
		},
		{
			["card_id"] = 506,
			["condiment_res"] = {
				5,
				9,
			},
			["cup_res"] = 3,
			["decoration_res"] = 2,
			["desc"] = "直到修离开，他一次都没有拿起面前的青叶陶瓷杯。\n“修是不是不太满意这次的合作啊……”\n“他只是单纯不太喜欢姜茶吧。”",
			["drink_res"] = 11,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "合作愉快？",
			["type"] = 1,
		},
		{
			["card_id"] = 506,
			["condiment_res"] = {
				9,
				20,
			},
			["cup_res"] = 4,
			["decoration_res"] = 4,
			["desc"] = "“无需费心，给鄙人一杯冰水即可。”",
			["drink_res"] = 10,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "一切从简",
			["type"] = 1,
		},
		{
			["card_id"] = 506,
			["condiment_res"] = {
				10,
				49,
			},
			["cup_res"] = 1,
			["decoration_res"] = 15,
			["desc"] = "“修，你居然会喝橘子汽水？”\n“偶尔，鄙人也想了解一下年轻人的喜好。”\n修有些苦恼地看着面前装饰着水果签的杯子。\n“就是这杯子，有些奇怪……”\n“哈哈哈。”",
			["drink_res"] = 36,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "违和感",
			["type"] = 1,
		},
		{
			["card_id"] = 506,
			["condiment_res"] = {
				7,
				54,
			},
			["cup_res"] = 2,
			["decoration_res"] = 12,
			["desc"] = "“热雪梨汁？”\n“我听你的鼻音有些重，就把你的点单换了……修你不会怪我自作主张吧？”\n“小友一片好心，鄙人感念还来不及。只是……”\n“只是什么？”\n“来而不往非礼也。这一枚饼干，就当是给小友的回赠了。”",
			["drink_res"] = 38,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "来而不往非礼也",
			["type"] = 1,
		},
		{
			["card_id"] = 506,
			["condiment_res"] = {
				9,
				23,
				41,
			},
			["cup_res"] = 3,
			["decoration_res"] = 19,
			["desc"] = "在监督的坚持之下，修难得点了一款调制酒。\n薄荷风味淡酒，少冰，佐以青梅……\n“怎么样怎么样？”\n“……小友恐怕比鄙人更了解自己的喜好了。”",
			["drink_res"] = 51,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "意料之外",
			["type"] = 1,
		},
		{
			["card_id"] = 506,
			["desc"] = "“想与血露薇做交易，唯有诚心。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[507] = {
		{
			["card_id"] = 507,
			["condiment_res"] = {
				5,
				7,
				50,
			},
			["cup_res"] = 1,
			["decoration_res"] = 4,
			["desc"] = "“‘正常糖、热、蜜桃冻’，看着和公式也差不多嘛。”\n“监督监督，难道‘联名’是什么森罗特有的回路吗？只要说出口，就能召集那么多人排队——”\n“比起回路，不如说是森罗特有套路。”监督一脸平静。",
			["drink_res"] = 4,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "森罗特有套路",
			["type"] = 1,
		},
		{
			["card_id"] = 507,
			["condiment_res"] = {
				39,
				52,
			},
			["cup_res"] = 2,
			["decoration_res"] = 8,
			["desc"] = "“啊呀，监督你讨厌无梦小姐可以直说的！”\n“你别乱说，我没有。”\n“那你为什么要往无梦小姐的枸杞菊花茶里放梅干？咸得都喝不出黄瓜片的清香了！桂花味也闻不到了！”\n“啊，我手抖放错了！”",
			["drink_res"] = 14,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "误会一场",
			["type"] = 1,
		},
		{
			["card_id"] = 507,
			["condiment_res"] = {
				11,
				48,
			},
			["cup_res"] = 3,
			["decoration_res"] = 2,
			["desc"] = "“凤无梦，难得你主动说想尝尝苏打水，我还以为你很喜欢？可是看你的表情……”\n“无梦小姐被骗了啦监督！网上那些家伙说，加了薄荷叶和茶冻的苏打水天下第一！我看是天下第一难喝才对！”\n“噗，原来是这样如此……”",
			["drink_res"] = 16,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "网络一线牵",
			["type"] = 1,
		},
		{
			["card_id"] = 507,
			["condiment_res"] = {
				18,
				28,
			},
			["cup_res"] = 1,
			["decoration_res"] = 12,
			["desc"] = "“为了名字硬凑新品？完全不考虑味道吗？”人偶端着好椰拿铁，十分困惑地歪着头，“那岂不是很容易搞出一些很暗黑的饮料？”\n“的确如此。可是有时候，越是难喝，越会受到追捧。”\n“……我刚刚还在想，我要是多加一份糖包和浓缩咖啡会不会太疯狂……看来远不如你们森罗人哩！”",
			["drink_res"] = 40,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "疯狂森罗人",
			["type"] = 1,
		},
		{
			["card_id"] = 507,
			["condiment_res"] = {
				4,
				9,
			},
			["cup_res"] = 2,
			["decoration_res"] = 9,
			["desc"] = "“本来是为了鹿头装饰才点的冻柠茶，没想到银杏叶也那么漂亮啊！宝宝都想要！宝宝都想要！”\n“给你给你。”",
			["drink_res"] = 45,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "漂亮装饰",
			["type"] = 1,
		},
		{
			["card_id"] = 507,
			["condiment_res"] = {
				13,
				54,
			},
			["cup_res"] = 1,
			["decoration_res"] = 15,
			["desc"] = "“监督，你怎么知道无梦小姐喜欢喝这个？”\n“她之前点过，不是吗？”\n“可是她只点过一次，还是和大家一起点的！这样都能记住吗？”\n“嗯。”监督不假思索地“吟唱”了起来，“熊熊燕麦牛奶，但是换成脱脂版本，加一份汪汪饼干，还有水果签……对吗？”\n“……全对。那个……谢谢您。”",
			["drink_res"] = 44,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "强大记忆力",
			["type"] = 1,
		},
		{
			["card_id"] = 507,
			["condiment_res"] = {
				7,
				50,
			},
			["cup_res"] = 4,
			["decoration_res"] = 10,
			["desc"] = "“没想到在特默里恩之外，还有这么多异世界！要是能去看看就好了！”\n“一定能去的。”监督将纸伞插在鎏金杯口的动作行云流水，可语气却变得有些微妙的紧绷，“……我保证。”\n“嗯，我相信您。”凤无梦难得开口道。\n…………\n“哎呀！监督你脸红啦！羞羞！”",
			["drink_res"] = 12,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "你脸红啦",
			["type"] = 1,
		},
		{
			["card_id"] = 507,
			["desc"] = "“监督，休息室里能跳舞吗？不可以啊……哼，宝宝不开心，宝宝有情绪了！”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[508] = {
		{
			["card_id"] = 508,
			["condiment_res"] = {
				7,
				16,
				45,
			},
			["desc"] = "“你明知道我不喜欢这个。”\n“老师说了，他改良了一下姜汁和可可的比例，还加了些椰浆和珍珠丰富口感。”\n“更黑暗了好吧？？姜汁和可可从根本上就不应该出现在一起！！”\n“唉~尊重每一杯饮品的自然发展~请吧——”",
			["drink_res"] = 17,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "改良配方实验员",
			["type"] = 1,
		},
		{
			["card_id"] = 508,
			["condiment_res"] = {
				3,
				7,
			},
			["desc"] = "“感冒了？给。”\n苏筱晕晕乎乎看着面前的茶水，不情愿地问了句，“放糖了么……”\n“只能喝半糖。”\n“好吧……”",
			["drink_res"] = 11,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "半糖主义",
			["type"] = 1,
		},
		{
			["card_id"] = 508,
			["condiment_res"] = {
				4,
				11,
			},
			["cup_res"] = 13,
			["decoration_res"] = 13,
			["desc"] = "经典酒酿凤梨，区别只在于容器、糖分和冰块。\n哦，还有装饰品。",
			["drink_res"] = 8,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "经典凤梨",
			["type"] = 1,
		},
		{
			["card_id"] = 508,
			["condiment_res"] = {
				37,
				49,
			},
			["decoration_res"] = 6,
			["desc"] = "“有没有什么可以让我更快写出来论文的办法……救命啊……”\n“没有，但是提前养生可以让你有更多时间写论文。”\n“……我要加杨桃和叶子冻！”\n“好好。”",
