{
		["image"] = "DialogActivitySceneBG/bg_museum_04.png",
		["storyline_id"] = 11,
		["type"] = 1,
	},
	{
		["ID"] = 195,
		["image"] = "DialogActivitySceneBG/bg_museum_05.png",
		["storyline_id"] = 11,
		["type"] = 1,
	},
	{
		["ID"] = 196,
		["image"] = "DialogActivitySceneBG/bg_museum_06.png",
		["storyline_id"] = 11,
		["type"] = 1,
	},
	{
		["ID"] = 197,
		["image"] = "DialogActivitySceneBG/bg_museum_08.png",
		["storyline_id"] = 11,
		["type"] = 1,
	},
	{
		["ID"] = 198,
		["image"] = "DialogActivitySceneBG/bg_museum_09.png",
		["storyline_id"] = 11,
		["type"] = 1,
	},
	{
		["ID"] = 199,
		["image"] = "DialogActivitySceneBG/bg_museum_12.png",
		["storyline_id"] = 11,
		["type"] = 1,
	},
	{
		["ID"] = 200,
		["image"] = "DialogActivityActspring24SceneBG/bg_newyear_01.png",
		["storyline_id"] = 12,
		["type"] = 1,
	},
	{
		["ID"] = 201,
		["image"] = "DialogActivityActspring24SceneBG/bg_newyear_02.png",
		["storyline_id"] = 12,
		["type"] = 1,
	},
	{
		["ID"] = 202,
		["image"] = "DialogActivityActspring24SceneBG/bg_newyear_04.png",
		["storyline_id"] = 12,
		["type"] = 1,
	},
	{
		["ID"] = 203,
		["image"] = "DialogActivityActspring24SceneBG/bg_newyear_05.png",
		["storyline_id"] = 12,
		["type"] = 1,
	},
	{
		["ID"] = 204,
		["image"] = "DialogActivityActspring24SceneBG/bg_newyear_06.png",
		["storyline_id"] = 12,
		["type"] = 1,
	},
	{
		["ID"] = 205,
		["image"] = "DialogActivityActspring24SceneBG/bg_newyear_07.png",
		["storyline_id"] = 12,
		["type"] = 1,
	},
	{
		["ID"] = 206,
		["image"] = "DialogActivityActspring24SceneBG/bg_newyear_08.png",
		["storyline_id"] = 12,
		["type"] = 1,
	},
	{
		["ID"] = 207,
		["image"] = "DialogActivityActspring24SceneBG/bg_newyear_09.png",
		["storyline_id"] = 12,
		["type"] = 1,
	},
	{
		["ID"] = 208,
		["image"] = "DialogActivityActspring24SceneBG/bg_newyear_10.png",
		["storyline_id"] = 12,
		["type"] = 1,
	},
	{
		["ID"] = 209,
		["image"] = "DialogActivityActspring24SceneBG/bg_newyear_11.png",
		["storyline_id"] = 12,
		["type"] = 1,
	},
	{
		["ID"] = 210,
		["image"] = "DialogActivityActspring24SceneBG/bg_newyear_12.png",
		["storyline_id"] = 12,
		["type"] = 1,
	},
	{
		["ID"] = 211,
		["image"] = "DialogActivityActspring24SceneBG/bg_newyear_13.png",
		["storyline_id"] = 12,
		["type"] = 1,
	},
	{
		["ID"] = 212,
		["image"] = "DialogActivityActspring24SceneBG/bg_newyear_14.png",
		["storyline_id"] = 12,
		["type"] = 1,
	},
	{
		["ID"] = 213,
		["image"] = "DialogActivityActspring24SceneBG/bg_eridulab_01.png",
		["storyline_id"] = 12,
		["type"] = 1,
	},
	{
		["ID"] = 214,
		["image"] = "DialogActivityActspring24SceneBG/bg_eridulab_02.png",
		["storyline_id"] = 12,
		["type"] = 1,
	},
	{
		["ID"] = 215,
		["image"] = "DialogActivityActspring24SceneBG/bg_eridulab_03.png",
		["storyline_id"] = 12,
		["type"] = 1,
	},
	{
		["ID"] = 216,
		["image"] = "DialogActivityActspring24SceneBG/bg_eridulab_04.png",
		["storyline_id"] = 12,
		["type"] = 1,
	},
	{
		["ID"] = 217,
		["image"] = "DialogActivityActspring24SceneBG/bg_eridulab_05.png",
		["storyline_id"] = 12,
		["type"] = 1,
	},
	{
		["ID"] = 218,
		["image"] = "DialogActivityActspring24SceneBG/bg_eridulab_06.png",
		["storyline_id"] = 12,
		["type"] = 1,
	},
	{
		["ID"] = 219,
		["image"] = "DialogActivityActspring24SceneBG/bg_eridulab_07.png",
		["storyline_id"] = 12,
		["type"] = 1,
	},
	{
		["ID"] = 220,
		["image"] = "Dialog02SceneBG/bg_school_06.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 221,
		["image"] = "DialogActivitySceneBG/bg_school_01.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 222,
		["image"] = "DialogActivitySceneBG/bg_school_02.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 223,
		["image"] = "DialogActivitySceneBG/bg_school_03.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 224,
		["image"] = "DialogActivitySceneBG/bg_school_04.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 225,
		["image"] = "DialogActivitySceneBG/bg_school_05.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 226,
		["image"] = "DialogActivitySceneBG/bg_school_07.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 227,
		["image"] = "DialogActivitySceneBG/bg_school_08.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 228,
		["image"] = "DialogActivitySceneBG/bg_school_09.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 229,
		["image"] = "DialogActivitySceneBG/bg_school_10.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 230,
		["image"] = "DialogActivitySceneBG/bg_school_11.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 231,
		["image"] = "DialogActivitySceneBG/bg_school_12.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 232,
		["image"] = "DialogActivitySceneBG/bg_school_14.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 233,
		["image"] = "DialogActivitySceneBG/bg_school_16.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 234,
		["image"] = "DialogActivitySceneBG/bg_school_17.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 235,
		["image"] = "DialogActivitySceneBG/bg_school_18.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 236,
		["image"] = "DialogActivitySceneBG/bg_school_19.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 237,
		["image"] = "DialogActivitySceneBG/bg_school_20.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 238,
		["image"] = "DialogActivitySceneBG/bg_school_21.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 239,
		["image"] = "DialogActivitySceneBG/bg_school_22.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 240,
		["image"] = "DialogActivitySceneBG/bg_school_23.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 241,
		["image"] = "DialogActivitySceneBG/bg_school_24.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 242,
		["image"] = "DialogActivitySceneBG/bg_school_25.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 243,
		["image"] = "DialogActivitySceneBG/bg_school_26.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 244,
		["image"] = "DialogActivitySceneBG/bg_school_27.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 245,
		["image"] = "DialogActivitySceneBG/bg_school_28.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 246,
		["image"] = "DialogActivitySceneBG/bg_school_29.png",
		["storyline_id"] = 13,
		["type"] = 1,
	},
	{
		["ID"] = 247,
		["image"] = "DialogActivityActYamaSceneBG/bg_yama_01.png",
		["storyline_id"] = 14,
		["type"] = 1,
	},
	{
		["ID"] = 248,
		["image"] = "DialogActivityActYamaSceneBG/bg_yama_02.png",
		["storyline_id"] = 14,
		["type"] = 1,
	},
	{
		["ID"] = 249,
		["image"] = "DialogActivityActYamaSceneBG/bg_yama_09.png",
		["storyline_id"] = 14,
		["type"] = 1,
	},
	{
		["ID"] = 250,
		["image"] = "DialogActivityActYamaSceneBG/bg_yama_04.png",
		["storyline_id"] = 14,
		["type"] = 1,
	},
	{
		["ID"] = 251,
		["image"] = "DialogActivityActYamaSceneBG/bg_yama_05.png",
		["storyline_id"] = 14,
		["type"] = 1,
	},
	{
		["ID"] = 252,
		["image"] = "Dialog02SceneBG/bg_yama_03.png",
		["storyline_id"] = 14,
		["type"] = 1,
	},
	{
		["ID"] = 253,
		["image"] = "Dialog02SceneBG/bg_yama_07.png",
		["storyline_id"] = 14,
		["type"] = 1,
	},
	{
		["ID"] = 254,
		["image"] = "Dialog02SceneBG/bg_yama_08.png",
		["storyline_id"] = 14,
		["type"] = 1,
	},
	{
		["ID"] = 255,
		["image"] = "DialogActivityActYouniSceneBG/bg_dreamisland_01.png",
		["storyline_id"] = 15,
		["type"] = 1,
	},
	{
		["ID"] = 256,
		["image"] = "DialogActivityActYouniSceneBG/bg_dreamisland_02.png",
		["storyline_id"] = 15,
		["type"] = 1,
	},
	{
		["ID"] = 257,
		["image"] = "DialogActivityActYouniSceneBG/bg_dreamisland_03.png",
		["storyline_id"] = 15,
		["type"] = 1,
	},
	{
		["ID"] = 258,
		["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_01.png",
		["storyline_id"] = 15,
		["type"] = 1,
	},
	{
		["ID"] = 259,
		["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_02.png",
		["storyline_id"] = 15,
		["type"] = 1,
	},
	{
		["ID"] = 260,
		["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_03.png",
		["storyline_id"] = 15,
		["type"] = 1,
	},
	{
		["ID"] = 261,
		["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_04.png",
		["storyline_id"] = 15,
		["type"] = 1,
	},
	{
		["ID"] = 262,
		["cover"] = "scene_cover_262.png",
		["storyline_id"] = 15,
		["type"] = 1,
		["video"] = "movies/Desktop/avg/activity_uni/activity_uni_qing.bk2",
	},
	{
		["ID"] = 263,
		["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
		["storyline_id"] = 15,
		["type"] = 1,
	},
	{
		["ID"] = 264,
		["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_07.png",
		["storyline_id"] = 15,
		["type"] = 1,
	},
	{
		["ID"] = 265,
		["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_08.png",
		["storyline_id"] = 15,
		["type"] = 1,
	},
	{
		["ID"] = 266,
		["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_09.png",
		["storyline_id"] = 15,
		["type"] = 1,
	},
	{
		["ID"] = 267,
		["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_10.png",
		["storyline_id"] = 15,
		["type"] = 1,
	},
	{
		["ID"] = 268,
		["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_11.png",
		["storyline_id"] = 15,
		["type"] = 1,
	},
	{
		["ID"] = 269,
		["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_12.png",
		["storyline_id"] = 15,
		["type"] = 1,
	},
	{
		["ID"] = 270,
		["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_13.png",
		["storyline_id"] = 15,
		["type"] = 1,
	},
	{
		["ID"] = 271,
		["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_14.png",
		["storyline_id"] = 15,
		["type"] = 1,
	},
	{
		["ID"] = 272,
		["image"] = "DialogActivityActYouniSceneBG/bg_ferryboat_15.png",
		["storyline_id"] = 15,
		["type"] = 1,
	},
	{
		["ID"] = 273,
		["image"] = "DialogActivityActYouniSceneBG/bg_warship_01.png",
		["storyline_id"] = 15,
		["type"] = 1,
	},
	{
		["ID"] = 274,
		["image"] = "DialogActivityActYouniSceneBG/bg_warship_02.png",
		["storyline_id"] = 15,
		["type"] = 1,
	},
	{
		["ID"] = 275,
		["image"] = "DialogActivityActYouniSceneBG/bg_warship_03.png",
		["storyline_id"] = 15,
		["type"] = 1,
	},
	{
		["ID"] = 276,
		["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_01.png",
		["storyline_id"] = 17,
		["type"] = 1,
	},
	{
		["ID"] = 277,
		["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_02.png",
		["storyline_id"] = 17,
		["type"] = 1,
	},
	{
		["ID"] = 278,
		["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_03.png",
		["storyline_id"] = 17,
		["type"] = 1,
	},
	{
		["ID"] = 279,
		["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_04.png",
		["storyline_id"] = 17,
		["type"] = 1,
	},
	{
		["ID"] = 280,
		["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_05.png",
		["storyline_id"] = 17,
		["type"] = 1,
	},
	{
		["ID"] = 281,
		["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_06.png",
		["storyline_id"] = 17,
		["type"] = 1,
	},
	{
		["ID"] = 282,
		["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_07.png",
		["storyline_id"] = 17,
		["type"] = 1,
	},
	{
		["ID"] = 283,
		["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_08.png",
		["storyline_id"] = 17,
		["type"] = 1,
	},
	{
		["ID"] = 284,
		["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_09.png",
		["storyline_id"] = 17,
		["type"] = 1,
	},
	{
		["ID"] = 285,
		["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_10.png",
		["storyline_id"] = 17,
		["type"] = 1,
	},
	{
		["ID"] = 286,
		["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_11.png",
		["storyline_id"] = 17,
		["type"] = 1,
	},
	{
		["ID"] = 287,
		["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_12.png",
		["storyline_id"] = 17,
		["type"] = 1,
	},
	{
		["ID"] = 288,
		["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_13.png",
		["storyline_id"] = 17,
		["type"] = 1,
	},
	{
		["ID"] = 289,
		["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_14.png",
		["storyline_id"] = 17,
		["type"] = 1,
	},
	{
		["ID"] = 290,
		["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_15.png",
		["storyline_id"] = 17,
		["type"] = 1,
	},
	{
		["ID"] = 291,
		["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_16.png",
		["storyline_id"] = 17,
		["type"] = 1,
	},
	{
		["ID"] = 292,
		["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_17.png",
		["storyline_id"] = 17,
		["type"] = 1,
	},
	{
		["ID"] = 293,
		["image"] = "DialogActivityActparadiseSceneBG/bg_paradise_18.png",
		["storyline_id"] = 17,
		["type"] = 1,
	},
	{
		["ID"] = 294,
		["cover"] = "cg_cover_1.png",
		["storyline_id"] = 1,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter00/cgop_main_01.mp4",
	},
	{
		["ID"] = 295,
		["cover"] = "cg_cover_2.png",
		["storyline_id"] = 1,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter00/cg_0_opening_bg1.bk2",
	},
	{
		["ID"] = 296,
		["avg_cfg"] = {
			["end_node"] = 3264,
			["end_page"] = 14,
			["start_node"] = 3264,
			["start_page"] = 14,
		},
		["cover"] = "cg_cover_3.png",
		["storyline_id"] = 1,
		["type"] = 2,
	},
	{
		["ID"] = 297,
		["avg_cfg"] = {
			["end_node"] = 3264,
			["end_page"] = 22,
			["start_node"] = 3264,
			["start_page"] = 20,
		},
		["cover"] = "cg_cover_4.png",
		["storyline_id"] = 1,
		["type"] = 2,
	},
	{
		["ID"] = 298,
		["avg_cfg"] = {
			["end_node"] = 3265,
			["end_page"] = 9,
			["start_node"] = 3265,
			["start_page"] = 5,
		},
		["cover"] = "cg_cover_5.png",
		["storyline_id"] = 1,
		["type"] = 2,
	},
	{
		["ID"] = 299,
		["cover"] = "cg_cover_6.png",
		["storyline_id"] = 1,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter00/cg_0_0_desk.bk2",
	},
	{
		["ID"] = 300,
		["avg_cfg"] = {
			["end_node"] = 3265,
			["end_page"] = 51,
			["start_node"] = 3265,
			["start_page"] = 51,
		},
		["cover"] = "cg_cover_7.png",
		["storyline_id"] = 1,
		["type"] = 2,
	},
	{
		["ID"] = 301,
		["avg_cfg"] = {
			["end_node"] = 3265,
			["end_page"] = 59,
			["start_node"] = 3265,
			["start_page"] = 59,
		},
		["cover"] = "cg_cover_8.png",
		["storyline_id"] = 1,
		["type"] = 2,
	},
	{
		["ID"] = 302,
		["avg_cfg"] = {
			["end_node"] = 3266,
			["end_page"] = 6,
			["start_node"] = 3266,
			["start_page"] = 6,
		},
		["cover"] = "cg_cover_9.png",
		["storyline_id"] = 1,
		["type"] = 2,
	},
	{
		["ID"] = 303,
		["avg_cfg"] = {
			["end_node"] = 3266,
			["end_page"] = 18,
			["start_node"] = 3266,
			["start_page"] = 16,
		},
		["cover"] = "cg_cover_10.png",
		["storyline_id"] = 1,
		["type"] = 2,
	},
	{
		["ID"] = 304,
		["avg_cfg"] = {
			["end_node"] = 3266,
			["end_page"] = 23,
			["start_node"] = 3266,
			["start_page"] = 23,
		},
		["cover"] = "cg_cover_11.png",
		["storyline_id"] = 2,
		["type"] = 2,
	},
	{
		["ID"] = 305,
		["avg_cfg"] = {
			["end_node"] = 3269,
			["end_page"] = 27,
			["start_node"] = 3269,
			["start_page"] = 26,
		},
		["cover"] = "cg_cover_12.png",
		["storyline_id"] = 2,
		["type"] = 2,
	},
	{
		["ID"] = 306,
		["avg_cfg"] = {
			["end_node"] = 3270,
			["end_page"] = 10,
			["start_node"] = 3270,
			["start_page"] = 10,
		},
		["cover"] = "cg_cover_13.png",
		["storyline_id"] = 2,
		["type"] = 2,
	},
	{
		["ID"] = 307,
		["cover"] = "cg_cover_14_f.png",
		["storyline_id"] = 2,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter00/cg_story_0_x_bear_f.bk2",
	},
	{
		["ID"] = 308,
		["avg_cfg"] = {
			["end_node"] = 3278,
			["end_page"] = 15,
			["start_node"] = 3278,
			["start_page"] = 13,
		},
		["cover"] = "cg_cover_15.png",
		["storyline_id"] = 2,
		["type"] = 2,
	},
	{
		["ID"] = 309,
		["avg_cfg"] = {
			["end_node"] = 3285,
			["end_page"] = 3,
			["start_node"] = 3285,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_16.png",
		["storyline_id"] = 2,
		["type"] = 2,
	},
	{
		["ID"] = 310,
		["cover"] = "cg_cover_17.png",
		["storyline_id"] = 2,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter00/cg_0_1_battle_03b.bk2",
	},
	{
		["ID"] = 311,
		["avg_cfg"] = {
			["end_node"] = 30010,
			["end_page"] = 4,
			["start_node"] = 30010,
			["start_page"] = 3,
		},
		["cover"] = "cg_cover_18.png",
		["storyline_id"] = 2,
		["type"] = 2,
	},
	{
		["ID"] = 312,
		["avg_cfg"] = {
			["end_node"] = 30014,
			["end_page"] = 5,
			["start_node"] = 30014,
			["start_page"] = 3,
		},
		["cover"] = "cg_cover_19_f.png",
		["storyline_id"] = 2,
		["type"] = 2,
	},
	{
		["ID"] = 313,
		["cover"] = "cg_cover_20.png",
		["storyline_id"] = 2,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter00/cg_story_0_8_qgyback.bk2",
	},
	{
		["ID"] = 314,
		["avg_cfg"] = {
			["end_node"] = 30021,
			["end_page"] = 2,
			["start_node"] = 30021,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_21.png",
		["storyline_id"] = 2,
		["type"] = 2,
	},
	{
		["ID"] = 315,
		["avg_cfg"] = {
			["end_node"] = 30022,
			["end_page"] = 7,
			["start_node"] = 30022,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_22.png",
		["storyline_id"] = 2,
		["type"] = 2,
	},
	{
		["ID"] = 316,
		["cover"] = "cg_cover_23_f.png",
		["storyline_id"] = 2,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter00/cg_story_0_8_leave_f.bk2",
	},
	{
		["ID"] = 317,
		["cover"] = "cg_cover_24.png",
		["image"] = "Dialog00CGBG/cg_story_0_8_retreat_clip.png",
		["storyline_id"] = 2,
		["type"] = 2,
	},
	{
		["ID"] = 318,
		["cover"] = "cg_cover_25.png",
		["storyline_id"] = 2,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter00/cg_0_9_loopA.bk2",
	},
	{
		["ID"] = 319,
		["avg_cfg"] = {
			["end_node"] = 30030,
			["end_page"] = 1,
			["start_node"] = 30030,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_26.png",
		["storyline_id"] = 3,
		["type"] = 2,
	},
	{
		["ID"] = 320,
		["avg_cfg"] = {
			["end_node"] = 30030,
			["end_page"] = 2,
			["start_node"] = 30030,
			["start_page"] = 2,
		},
		["cover"] = "cg_cover_27.png",
		["storyline_id"] = 3,
		["type"] = 2,
	},
	{
		["ID"] = 321,
		["cover"] = "cg_cover_28.png",
		["storyline_id"] = 3,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter01/cg_1_1_dna.bk2",
	},
	{
		["ID"] = 322,
		["cover"] = "cg_cover_29.png",
		["image"] = "Dialog01CGBG/cg_1_1_letter.png",
		["storyline_id"] = 3,
		["type"] = 2,
	},
	{
		["ID"] = 323,
		["cover"] = "cg_cover_30.png",
		["storyline_id"] = 3,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter01/cg_story_1_2_lookatsuxiao_loop.bk2",
	},
	{
		["ID"] = 324,
		["cover"] = "cg_cover_31.png",
		["storyline_id"] = 3,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter01/cg_story_1_2_zhixue_Loop.bk2",
	},
	{
		["ID"] = 325,
		["avg_cfg"] = {
			["end_node"] = 30039,
			["end_page"] = 9,
			["start_node"] = 30039,
			["start_page"] = 7,
		},
		["cover"] = "cg_cover_32.png",
		["storyline_id"] = 3,
		["type"] = 2,
	},
	{
		["ID"] = 326,
		["cover"] = "cg_cover_33.png",
		["storyline_id"] = 3,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_01.bk2",
	},
	{
		["ID"] = 327,
		["cover"] = "cg_cover_34.png",
		["storyline_id"] = 3,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_02_loop.bk2",
	},
	{
		["ID"] = 328,
		["cover"] = "cg_cover_35.png",
		["storyline_id"] = 3,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_03.bk2",
	},
	{
		["ID"] = 329,
		["cover"] = "cg_cover_36.png",
		["storyline_id"] = 3,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_04.bk2",
	},
	{
		["ID"] = 330,
		["cover"] = "cg_cover_37.png",
		["storyline_id"] = 3,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_05.bk2",
	},
	{
		["ID"] = 331,
		["cover"] = "cg_cover_38.png",
		["storyline_id"] = 3,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_06.bk2",
	},
	{
		["ID"] = 332,
		["cover"] = "cg_cover_39.png",
		["storyline_id"] = 3,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_07.bk2",
	},
	{
		["ID"] = 333,
		["cover"] = "cg_cover_40.png",
		["storyline_id"] = 3,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter01/cg_story_1_6_ruviadoor.bk2",
	},
	{
		["ID"] = 334,
		["avg_cfg"] = {
			["end_node"] = 30048,
			["end_page"] = 13,
			["start_node"] = 30048,
			["start_page"] = 11,
		},
		["cover"] = "cg_cover_41.png",
		["storyline_id"] = 3,
		["type"] = 2,
	},
	{
		["ID"] = 335,
		["avg_cfg"] = {
			["end_node"] = 3307,
			["end_page"] = 13,
			["start_node"] = 3307,
			["start_page"] = 5,
		},
		["cover"] = "cg_cover_42.png",
		["storyline_id"] = 3,
		["type"] = 2,
	},
	{
		["ID"] = 336,
		["cover"] = "cg_cover_43.png",
		["image"] = "Dialog01CGBG/cg_story_0_1_battle_06.png",
		["storyline_id"] = 3,
		["type"] = 2,
	},
	{
		["ID"] = 337,
		["avg_cfg"] = {
			["end_node"] = 3349,
			["end_page"] = 17,
			["start_node"] = 3349,
			["start_page"] = 16,
		},
		["cover"] = "cg_cover_44.png",
		["storyline_id"] = 3,
		["type"] = 2,
	},
	{
		["ID"] = 338,
		["cover"] = "cg_cover_45.png",
		["storyline_id"] = 3,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter01/cg_1_14_jn.bk2",
	},
	{
		["ID"] = 339,
		["avg_cfg"] = {
			["end_node"] = 3308,
			["end_page"] = 25,
			["start_node"] = 3308,
			["start_page"] = 23,
		},
		["cover"] = "cg_cover_46.png",
		["storyline_id"] = 3,
		["type"] = 2,
	},
	{
		["ID"] = 340,
		["cover"] = "cg_cover_47.png",
		["storyline_id"] = 3,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter01/cg_story_1_8_memory_01.bk2",
	},
	{
		["ID"] = 341,
		["avg_cfg"] = {
			["end_node"] = 162,
			["end_page"] = 10,
			["start_node"] = 162,
			["start_page"] = 9,
		},
		["cover"] = "cg_cover_48.png",
		["storyline_id"] = 3,
		["type"] = 2,
	},
	{
		["ID"] = 342,
		["avg_cfg"] = {
			["end_node"] = 162,
			["end_page"] = 13,
			["start_node"] = 162,
			["start_page"] = 11,
		},
		["cover"] = "cg_cover_49.png",
		["storyline_id"] = 3,
		["type"] = 2,
	},
	{
		["ID"] = 343,
		["avg_cfg"] = {
			["end_node"] = 162,
			["end_page"] = 16,
			["start_node"] = 162,
			["start_page"] = 14,
		},
		["cover"] = "cg_cover_50.png",
		["storyline_id"] = 3,
		["type"] = 2,
	},
	{
		["ID"] = 344,
		["avg_cfg"] = {
			["end_node"] = 162,
			["end_page"] = 19,
			["start_node"] = 162,
			["start_page"] = 17,
		},
		["cover"] = "cg_cover_51.png",
		["storyline_id"] = 3,
		["type"] = 2,
	},
	{
		["ID"] = 345,
		["cover"] = "cg_cover_52.png",
		["storyline_id"] = 3,
		["type"] = 2,
		["video"] = "movies/Desktop/avg/chapter01/cg_1_13_door.bk2",
	},
	{
		["ID"] = 346,
		["avg_cfg"] = {
			["end_node"] = 3319,
			["end_page"] = 13,
			["start_node"] = 3319,
			["start_page"] = 10,
		},
		["cover"] = "cg_cover_53.png",
		["storyline_id"] = 3,
		["type"] = 2,
	},
	{
		["ID"] = 347,
		["avg_cfg"] = {
			["end_node"] = 3322,
			["end_page"] = 18,
			["start_node"] = 3322,
			["start_page"] = 15,
		},
		["cover"] = "cg_cover_54.png",
		["storyline_id"] = 3,
		["type"] = 2,
	},
	{
		["ID"] = 348,
		["avg_cfg"] = {
			["end_node"] = 3322,
			["end_page"] = 26,
			["start_node"] = 3322,
			["start_page"] = 21,
		},
		["cover"] = "cg_cover_55.png",
		["storyline_id"] = 3,
		["type"] = 2,
	},
	{
		["ID"] = 349,
		["avg_cfg"] = {
			["end_node"] = 3324,
			["end_page"] = 13,
			["start_node"] = 3324,
			["start_page"] = 11,
		},
		["cover"] = "cg_cover_56_f.png",
		["storyline_id"] = 3,
		["type"] = 2,
	},
	{
		["ID"] = 350,
		["avg_cfg"] = {
			["end_node"] = 10009,
			["end_page"] = 2,
			["start_node"] = 10009,
			["start_page"] = 1,
		},
		["cover"] = "cg_cover_57.png",
		["storyline_id"] = 4,
		["type"] = 2,
	},
	{
