{
	[101] = {
			["id"] = 503,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_yl_01",
		},
		{
			["desc"] = "[indent]1121年4月，白荆科技医疗部。\n[indent]“对对对，就现在这个大小，跟着我说的一步一步慢慢来啊……”\n[indent]“先踩一下印泥，面向窗户，踩！”\n[indent]“好的，转个身，面向门口，踩！”\n[indent]“来，补补印泥再继续，向左转……诶诶有点偏了，现在差不多，踩！漂亮！”\n[indent]“方医生？你干嘛呢？”苏筱悄悄推门望了一眼，正巧看见在方兰生指点下、在桌面上蹦蹦跳跳的白小幺：“呃……阳铃那边托我来问问，被你借走的白小幺什么时候还？”\n[indent]“吱吱？”白小幺竖着站起身来，两只前爪的毛被染得蓝汪汪的。\n[indent]苏筱：“…………”\n[indent]注意到她的视线，白小幺努力爪爪开花，方便让她看清爪缝与指甲里染得更深的蓝色。\n[indent]苏筱倒吸一口凉气：“方医生！染这么重还洗得掉吗？”\n[indent]“没关系，回头修一修爪子毛就不明显了，而且这是我专门调配的颜色，保证环保无毒。”方兰生招呼白小幺，“来，小幺再变大一圈，咱们继续！”\n[indent]“吱！”白小幺兴奋地叫了一声，熟练地将前爪摁进印泥里，在纸上踩出一个完美的爪印。\n[indent]“你看，进度还是很快的，”方兰生笑道，“等这个新的视力表做好，我就把它和小幺一起给阳铃送过去，你就告诉她不要着急——”\n[indent]“马上又要视力测试了哦。”",
			["id"] = 503,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_yl_02",
		},
		{
			["desc"] = "弗雷尔行走菇\n体型：身高30cm，伞盖28cm\n发现地：后院草丛\n超大只的会走路的毒蘑菇！\n因为常常一边走一边滴滴答答，所以住在附近的老人家给它起了另一个很可爱的名字，叫“哭泣菇”。\n要是有人追它的话，还会一边尖叫一边逃跑……\n导师说，它的眼泪是一种很棒的魔药材料，可以配合暮崖根茎，用来制作“自然亲和剂”。\n但他不建议我们捕捉野生的品种，因为在研修院已经有人工养殖的替代品了。\n-------------------------------------\n飞翔的贝鲁斯\n体型：身长5cm，尾长5cm，翼展11cm\n发现地：邻居窗台\n阳光色毛绒绒的小东西，有着鸟儿一样绸缎质感的羽毛。\n成群活动，长得傻乎乎，没有脑袋。\n可能就是这个原因，导致它们呆呆的，看到人也不会逃跑，可以被我轻松抓住。\n听说快要灭绝了，乖啦，记录完就放你走。\n欢迎下次再来哦！\n-------------------------------------\n[rolename]便签：黎威尔世界的物种居然有这么丰富吗？\n阳铃回复：哼哼~监督老师~想不到吧，这些都是生活在我家附近的小魔兽哦，是不是很可爱？\n[rolename]回复：不是说黎威尔的人都很排斥魔兽吗？为什么你还能在院子里发现它们？\n阳铃回复：当然是因为我家在弗洛斯——也就是魔兽家隔壁啦！\n阳铃回复：在我们那里，大家都很友好的~唔，相对来说吧……",
			["id"] = 503,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_yl_03",
		},
	},
	[504] = {
		{
			["desc"] = "[indent]为禺期挑选一部合适的通讯器，并不是一件简单的事。\n[indent]它必须具备足够多的专业功能，拥有简单明了的操作引导，能够跟随禺期去往任何偏远极端的作业环境。最好还要拥有一定的抗击打能力，至少在禺期拿它砸人的时候不会当场报废。\n[indent]所幸功夫不负有心人，在漫长的筛选与调研后，后勤部还是为他选中了一款。可是没过一周，禺期就将它送了回来。\n[indent]“坏了。”\n[indent]禺期的神色坦荡极了。\n[indent]“……能让我们检查一下吗？”\n[indent]“自便。”\n[indent]接过通讯器的一瞬间，后勤部的员工就察觉到一丝异样。\n[indent]为什么没有锁屏？\n[indent]为什么字体那么大？屏幕亮度也太刺眼了吧？推送消息也太多了，还不能一键清理……这都卡死了……总之先重启一下吧。\n[indent]啊，这风景壁纸、荷花头像……怎么有那么多高仿软件？\n[indent]“看着吾作甚？吾什么都没做。”\n[indent]禺期的神色依旧坦荡极了。\n[indent]",
			["id"] = 504,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_yq_01",
		},
		{
			["desc"] = "[indent]自打禺期加入武器技术部，大家便发现他总是以小子、丫头来称呼部门中的小辈，最多就是再加些奇奇怪怪的限定词——比如那个一跟陌生人说话，脸就涨得通红的员工，就被禺期叫作“红面小子”。如今，半个公司的人都这么叫他。\n[indent]“会不会是他的记忆力不太好？”\n[indent]武器技术部的员工们趁着午休，围在一起讨论着，丝毫不顾忌禺期就坐在不远处。\n[indent]“考虑到前辈的年纪，这也不是不可能……”\n[indent]“噗，怎么会！他的记性明明可好了！你等着看！”\n[indent]“红面小子”随手从工作台上抄起一把改锥，突然拔高自己的声音：“禺期老师，我有点忘了，这把是什么型号来着？”\n[indent]禺期远远地朝他们望了一眼，吐出长长一串编号。\n[indent]“红面小子”又抽出一把线钳：”这把呢？”\n[indent]禺期想也没想便报上另一串更加复杂的编号。\n[indent]小哥眨巴眨巴眼，接连举起几把作业工具，禺期依旧精准而迅速地报上了它们的编号。只是他指尖隐隐跳动的电光，显示出他此刻的心情似乎不是那么美好。\n[indent]“那您知道米开朗基罗吗？”\n[indent]“哈？”这下禺期的眉毛狠狠地拧到了一起,“你又胡诌了何物？”\n[indent]“是我的名字……”\n[indent]",
			["id"] = 504,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_yq_02",
		},
		{
			["desc"] = "[indent]高高的供台四周烛火跳动，衬得禺期神色愈发晦涩。\n[indent]在他面前，本应供奉着族中至宝——永不熄灭的火种——的特制石盒，如今只是一个空空如也的容器。\n[indent]“族长……”\n[indent]六位学部长与他们的副手齐齐整整地站在供台之下，似敬重似畏惧地垂着头。可即便在这个时候，他们还是依照轻工、重工之别，泾渭分明地分立两侧。\n[indent]禺期本以为自己会感到愤怒。他应该感到愤怒，他总是感到愤怒，他的胸膛里时刻都像是有一团火在烧。\n[indent]但此刻，他只觉得厌倦。\n[indent]也许是他太累了——为了落实他那以匠人族百年技术之力赶超别族千年积累的计划，他已经忙了数月，近几日更是一刻不曾合眼。\n[indent]“看管火种之人何在？”\n[indent]禺期话音未落，一个眼生的长发匠人便迫不及待地挤到他面前来：“今日原是织造学部的新人负责！”\n[indent]“狺狺狂吠！你们冶金学部倒是推脱得快，要不是——”\n[indent]又开始了。\n[indent]像这样毫无意义的戏码，禺期已看了数百年。但凡他们消停一些，他早就卸去族长一职，更不必勉力推行那什么千年计划。\n[indent]禺期背着手，摆出惯常的不耐烦模样，心却飘回了自己的工坊之中。\n[indent]——不如想想吾新得的那块绒铜矿料吧。",
			["id"] = 504,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_yq_03",
		},
	},
	[505] = {
		{
			["desc"] = "[indent]森罗历1117年2月某日，十手卫的客厅。\n[indent]“老卫！老卫！”沙发上，柯基状奎斯坎尼斯发出了人类的声音。\n[indent]“啊？”瘫在一旁的十手卫应声。\n[indent]“我也想当警察！”\n[indent]“有志向！”十手卫对此表示赞许，“不过要先等你有个人形了再说。”\n[indent]“那我想当警犬！”\n[indent]“……？”十手卫稍加思考，调整措辞，“唉，小小年纪的，别这么早就想着步入社会。”\n[indent]“啊？在森罗当警犬也算步入社会吗？”\n[indent]“呃，步入嘛，在街上走的都算。”\n[indent]“哦，好的叭。”小东西从沙发上一跃而下，发出“咚”的一声闷响，爬起来啪嗒啪嗒地跑走了。\n[indent]一时间，客厅重归安静。\n[indent]“老卫！老卫！”卧室里，柯基状奎斯坎尼斯再次发出了人类的声音。\n[indent]“干嘛？”瘫得更平的十手卫应声。\n[indent]“这个有R.E.D.牌牌的隧道怎么玩呀——呜汪！我的爪爪被套住啦！”\n[indent]“什么玩意儿？”十手卫终于站起身，向着卧室方向走去，“什么隧道？你从哪翻出来……？”\n[indent]十手卫愣了一下，出现在他眼前的是一件前后都被牵引绳系住的警犬制服，疑似屁股的部位从为警犬前肢留出的孔洞里探出，正在疯狂扭动。\n[indent]十手卫在那屁股上拍了一下：“尚非乐，你管这叫‘通道’？”\n[indent]“它好高！”一条尾巴从孔洞里挤了出来，快乐甩动，“刚好够我钻过去诶——就是出不来！”",
			["id"] = 505,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_sfy_01",
		},
		{
			["desc"] = "[indent]在不了解奎斯坎尼斯的人眼里，总爱变回原形到处乱跑的尚非乐无疑是一只“热情小狗”。\n[indent]“那么尚非乐小朋友，请问你为什么总是喜欢以这样的形态穿梭于海临的大街小巷呢？”在某次见义勇为后，曾有记者如此发问，“这是你从黎威尔带来的习惯吗？”\n[indent]“呃……这个……这个……”尚非乐挠挠头，求助地看向昊苍，于是很快得到了一个得体的解围。\n[indent]…………\n[indent]“所以，当时是有什么难言之隐吗？”新闻播出后，监督也在私下问过昊苍，“如果涉及你们奎斯坎尼斯的秘密，那就当我没问吧。”\n[indent]“并不是什么秘密……说起来，这件事我可能还需要找大家帮忙。”昊苍习惯性地笑笑，但面上还是有些担忧，“保持原始形态出行确实是小燕子在黎威尔养成的习惯，但他会这么做……其实是出于自保。”\n[indent]“除了生命的最初几个月，自进入中心城起，他就一直保持着这样的形态，从不表露出超越普通魔兽的智慧，甚至从未在人前开口说话……那段时间，我是他身边唯一可以交流的活物。”\n[indent]“……别说小孩子，这种生活就算是成年人也很难忍受吧？”监督问。\n[indent]“是啊，夜深时总是会躲去床脚偷偷地哭，还以为我听不见……但他确实忍下来了。”昊苍叹了口气，“也因此活下来了。”\n[indent]“………………”\n[indent]“后来到了森罗，即使进入学校，渐渐适应了这里的生活。但是在公共场所时，他也还是会像这样习惯于藏在原形下出门，直到确定别人对他没有恶意后才会尝试交流。”\n[indent]“可他明明这么活泼……”\n[indent]“我们现在看到的‘活泼’，未尝不是一种报复性社交。”昊苍摇头。\n[indent]“你说的需要帮忙，是希望我们能帮他从这种习惯中尽快脱离出来？”监督明白了昊苍的意思，“需要一些心理咨询介入吗？”\n[indent]“我不想让他觉得自己有问题。”昊苍摇头，“小燕子的适应力很强，只要给他时间，在一个合适的环境里，他就能很快调整过来。”\n[indent]“好，我去安排。”监督笑了笑，“白荆科技别的不多，能带带他的小朋友可是一抓一大把。”",
			["id"] = 505,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_sfy_02",
		},
		{
			["desc"] = "[indent]“你看你看！这是我的优秀班干部奖状！”\n[indent]“这个是海临小学生数学竞赛冠军证书！”\n[indent]“还有这个！嘿嘿，这个是我今年拿到的热心群众奖章！还有去年的……前年的……大前年的……大大前年的……”\n[indent]“啊？不就是奖状？”元桃桃不满撇嘴，“这种东西我也有啊。”\n[indent]尚非乐顿时来了兴致：“什么什么？我想看！”\n[indent]“喏，跳高跳远跑步接力，什么项目都有~”元桃桃45°望天一声长叹，“唉——什么叫打遍天下无敌手，哼哼，人家才不想炫耀——”\n[indent]“哇！桃桃姐姐好厉害！”尚非乐一边低着头翻动元桃桃的奖状收集册，一边连连感叹，“从一年级到四年级一张不少诶！而且全都是第一名……超级厉害！”\n[indent]“哈哈，哪有啦？哈哈……”元桃桃努力控制自己上扬的唇角，摆摆手，“都是毛毛雨啦，随随便便就能拿到，要不是监督想看，我都不想收藏……”\n[indent]“诶？这样吗？”尚非乐有些迷惑地抬头，“可是它们明明超级重要啊。”\n[indent]“为什么？”元桃桃不解。\n[indent]“因为昊苍哥哥说，它们就是我在这个世界生活过的证明。”尚非乐笑了笑，“虽然我在黎威尔什么痕迹都没能留下，但我在这里可以留下很多很多。”\n[indent]“啊，就像小狗狗标记电线杆一样吗？”\n[indent]“奎斯坎尼斯不是小狗！”尚非乐脸一红，“我、我只是觉得，如果哪一天我长大了，忘记了小时候的事情，看到它们就还能想起来……它们都帮我记着呢！”\n[indent]“嗯……就像小狗狗一样，闻着味道就能找到回家的路嘛！”\n[indent]“啊啊啊啊啊啊不是小狗！不是小狗！！！”",
			["id"] = 505,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_sfy_03",
		},
	},
	[506] = {
		{
			["desc"] = "[indent]天黑了，屋内却没点灯。\n[indent]一片静谧之中，门外传来轻轻的三声敲击，随之是一个恭敬的声音：“左補佐，时间到了。”\n[indent]……\n[indent]修跟随着那个陌生的属下前往灵堂，一路无话。\n[indent]那些熟悉的身影早已经在此前的动乱中随旧主逝去，他能看到这些新人面对他时瞳孔深处隐藏的畏惧与惶恐，想来是被那场由他主导的血洗吓得不轻。\n[indent]无妨。\n[indent]他想，现在的血露薇，缺的就是这种畏惧——至少得让他们怕到少主长成的那天。\n[indent]“你来了。”候在灵堂门口的右補佐递上一件东西，小声提醒，“少主已经到了。”\n[indent]修闻声回神，微微垂眸，发现那是悼念用的花束。中规中矩的白花，看不出什么寓意。\n[indent]“只有这个？”他问。\n[indent]引路的属下一抖，瑟缩地回应：“左補佐，这个季节已经很难找到露薇花了……”\n[indent]“罢了。”修摇头，他并不是这个意思。只是看到这样的花束，有种发自心底的、想要拒绝什么的感觉。\n[indent]“他不会希望看到露薇给他陪葬。”他最终还是接下了那束白花，跨过台阶，走入灵堂，而后看见了跪在棺木前的年轻身影。\n[indent]“……即使没有他，露薇也该开得更加繁茂才是。”",
			["id"] = 506,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_xiu_01",
		},
		{
			["desc"] = "[indent]初到海临便是深秋。\n[indent]望着窗外早已转为深绿的树叶，听着它们在风中簌簌作响……他忽然觉得一切都是那么似曾相识——\n[indent]一如前代魁主踏入竹取川的那天。\n[indent]然而，更多关于那一天、本该被深深刻入灵魂的细节，他却早已经无法记起更多。\n[indent]二十六年时光荏苒，世事变迁，终究还是替他抛下了太多当初难以割舍的东西。直到现在，他随着那人的血脉，逆着他曾经走过的路径，一路回到他曾经出发的地方——才终于唤起了一丝久违的感觉。\n[indent]说来可笑，他与海临未有前缘，却因着另一段过往而倍感亲切。\n[indent]又一阵风过，带着凉意的秋雨落下，溅在他握着酒碗的指间，流淌过手心，而后顺着腕上的佛珠滑落。\n[indent]“左補佐，这只酒碗裂了，需要为您换新的吗？”\n[indent]“嗯？”他这才发现，原来滑落的并非雨滴，而是残酒。\n[indent]“劳你费心，我自会处理。”他笑了笑，将手里酒碗轻轻放下，看残酒顺着裂口渗出，融入渐渐成形的积水之中：“这便是缘分尽了。”\n[indent]云出岭上，花落池边。\n[indent]人的记忆也是如此，终有一日会消失于脑海深处，杳无踪迹。\n[indent]一切都是无常。\n[indent]一切都是命数。",
			["id"] = 506,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_xiu_02",
		},
		{
			["desc"] = "[indent]枫岛秋津原向来以神社之多闻名。\n[indent]功名利禄，情爱姻缘，总有人想去那里拜取什么。\n[indent]“必须是灵的，否则现在的人也不会那么多。”白鸟梓皱着眉数着脚下的台阶，头也不抬，“这是第几个了？已经拜了这么多，要是海临之行不顺利，在下就去打断那个出馊主意的腿！”\n[indent]“小梓累了？”右補佐笑眯眯地凑上来，跟她并肩而行，“许是鞋跟太高的缘故，不妨脱了再走。”\n[indent]“必不可能！”\n[indent]“既如此，画完绘马便回去吧。”修摇摇头，将取来的东西一一发下去。\n[indent]“哦，好……”白鸟梓乖乖接过，却并没有第一时间动手，而是看着修取过毛笔，一笔一划地慎重写下“安定”二字。\n[indent]“看起笔，还以为你会写个‘宁’呢。”白鸟梓挑眉，“魁主确实有先见之明，自己不肯来，倒是要我们帮他带。”\n[indent]“不过，为什么是安定呢？”白鸟梓又问。\n[indent]“既然是替魁主所求，自然也要写他的愿景。”修垂眸，慎重地收起绘马，“这也是血露薇一直以来的愿景。”",
			["id"] = 506,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_xiu_03",
		},
	},
	[507] = {
		{
			["desc"] = "[indent]那是她离家后的第一站。\n[indent]一个距离金珀帝国遗址不远的——老旧、破败、住民稀少的村庄，不论从哪个角度来看，它都无法与凤家位于王都阿洛汀的庄园相提并论，更不值得这位自出生起就被家族寄予厚望的人偶师为之侧目。\n[indent]然而凤无梦还是走了进去。\n[indent]因为就在即将与它擦肩而过的瞬间，她看见了村口那个距离腐朽仅有一步之遥的牌匾。镌刻其上的文字告诉凤无梦，它和她一样，拥有如今在特默里恩王国已经难得一见的、古老的、单音的姓氏。\n[indent]他们是同属于那个消失帝国的遗物，又像是两段各自保有的、无法单独解读的炼金公式，其存在本身就有着足够厚重的意义。即使知道这样的相逢也无法将过往辉煌拼凑完整，但也在冥冥之中，还是对彼此有着超乎想象的吸引力。\n[indent]村民们热情地招待了她，并赠与她村里代代相传的古老服饰。\n[indent]“请用它们换下您的礼帽与长裙吧！”他们大笑着，燃起篝火，在跨年的冬日里载歌载舞，“向来处去！”\n[indent]历史不朽。\n[indent]她想。\n[indent]承载着它的，是如此鲜活的生命。",
			["id"] = 507,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_fwm_01",
		},
		{
			["desc"] = "[indent]每一个和凤无梦熟悉的人都知道，除了人偶，她身边时常还会带着一本关于美人鱼的童话书。\n[indent]“请回答：森罗有那么多童话故事，你为什么一直在看这一本？”拜旺盛的求知欲所赐，刘兄试图深入探究这个问题，“哦~我的朋友！难道你想谈恋爱了？”\n[indent]“……”凤无梦不说话，只是静静地看着她，连带着人偶一起。\n[indent]“咳。”与没有感情的两双眼睛对视片刻，刘兄先一步移开视线，嘴上倒是不停：“你自己答应的，一份炼金资料换半小时无问不答。”\n[indent]“没有。”凤无梦终于开口，“没有恋爱。”\n[indent]“我很在意这个故事里，姐姐送给她的那把刀……”凤无梦说着，手腕翻转，锋利非常的刻刀出现在她手心，平日里，它只会被用于雕琢人偶的五官。\n[indent]“但无法理解。”\n[indent]“在受到指引的情况下……明知道那样才能活下去，她为什么放弃。”\n[indent]“因为看不懂，所以一直放着。”\n[indent]“那不就是换位思考的事嘛！”刘兄推了推眼镜，“试想一下，如果你是那条美人鱼，你要怎么做？”\n[indent]“把王子做成人偶。”凤无梦回答得很认真。",
			["id"] = 507,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_fwm_02",
		},
		{
			["desc"] = "[indent]作为炼金人偶世家的传人，凤无梦生来就是要做人偶的。\n[indent]但是，“阿滢”的诞生却是一个意外。\n[indent]它不是来自教导老师安排的每日练习作业，也不是来自家中长辈要求的古籍修复尝试——它来自于凤无梦自己的“一时冲动”。\n[indent]一种小小孩童在看到家族典籍中记载的“拥有灵魂的古偶”后，骤然爆发出的、天真的、迫切的、想要逃离所有责任的、创造另一种人生的冲动。\n[indent]也正是这种冲动，让阿滢和她的主人一起成为了笑话。\n[indent]毕竟，如果说凤无梦就像是受家族责任牵引行动的、活着的人偶，那么阿滢与她的唯一区别，就是它甚至不曾活着。\n[indent]自始至终，凤无梦只能用它扮演活着，将愿望寄托于自欺欺人的幻想——这也成了阿滢没被销毁的理由——她太想拥有与现在截然不同的人生了，就算是假的也不忍放弃。\n[indent]或许在未来的某一天，凤无梦与她的人偶会真正“活”过来。\n[indent]而那将会是很久很久以后的故事了。",
			["id"] = 507,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_fwm_03",
		},
	},
	[508] = {
		{
			["desc"] = "[indent]1112年，冬夜，暴雪。\n[indent]蒂尔莫某冬令营露营地。\n[indent][rolename]刚从睡梦中惊醒，就看见带队老师从外面拉开了帐篷的拉链：“醒了就好！快来快来，你妹妹哭得停不下来！”\n[indent]“她们年级的帐篷在哪里？”[rolename]撑起伞匆匆往外跑，终于在苏筱同学的带领下找到了她的位置。\n[indent]“筱筱？”[rolename]先在门口唤了一声，而后小心地掀起门帘。只见帐篷中一片混乱，睡袋被拉扯得七零八落，苏筱则赤着一双脚，抱膝蜷缩在帐篷角落小声抽噎。\n[indent]“怎么……”\n[indent]“[rolename]！”话还没问出口，[rolename]就被扑进怀中的苏筱撞得一个后仰，“[rolename]！[rolename]！呜呜呜呜……”\n[indent][rolename]条件反射地将人揽住往里面推：“外面下雪，我们进去再说。”\n[indent]…………\n[indent]“做噩梦了？”[rolename]问。\n[indent]“……嗯。”苏筱整个人被裹在睡袋里，发出闷闷的声音，[indent]“梦见营地着火了，有好多怪物……”\n[indent]“……我找不到你。”\n[indent]“……”[rolename]沉默了一下，“没事的，都只是梦而已。”\n[indent]“那个……”苏筱悄悄探出头来，“你可以不回去吗？”\n[indent]“好啊。”[rolename]笑笑，[gender male=\"“你先睡，我再去找老师要一个睡袋，今天就守在你旁边。”\" female=\"“那你往旁边挪一挪，给我让个位子。”\"]\n[indent][gender male=\"“……保证不会半夜偷偷溜走？”\" female=\"“嘶！你手好冰！”\"]\n[indent][gender male=\"“嗯，我保证。”\" female=\"“……公平起见，你能不能把脚捂热了再往我身上贴？”\"]",
			["id"] = 508,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_nvzhu_01",
		},
		{
			["desc"] = "[center]学无止境(4)·聊天记录\n[center]——1121-05-18  19:06——\n[indent]苏筱：@全体成员 新出炉的毛毡挂件做好啦！\n[indent]苏筱：[豹豹毛毡.jpg]\n[indent]苏筱：[老板毛毡.jpg]\n[indent]苏筱：[白兰毛毡.jpg]\n[indent]苏筱：[Sweeper毛毡.jpg]\n[indent]苏筱：数量有限，先到先得哦~\n[indent]苏筱：[共享坐标·白荆科技总部80层休息室]\n[indent]白汲：不如直说你就是想让[rolename]先选，倒也不用如此客气……\n[indent]苏筱：对哦，差一点~忘了某人~还在千里之外~\n[indent][rolename]：还是需要一些仪式感……和参与感的。\n[indent]白汲：老师呢？\n[indent]苏筱：不知道哦，前两天发了个消息报平安，然后又安心失踪了。\n[indent]苏筱：你看我这么@全体成员 他都不出来，断网断得很彻底~\n[indent][rolename]：你是怎么做到把Sweeper做得如此毛绒绒的？\n[indent]苏筱：嗯？我还以为你会喜欢？\n[indent]苏筱：那就把最丑的留给老师呗~嘻嘻~\n[indent][rolename]：师兄想要哪个？我给你留着？\n[indent]白汲：老板的耳朵歪了。\n[indent]苏筱：？？？\n[indent]苏筱：啊这，本来想做老板歪头来着，做着做着就忘记了……\n[indent][rolename]：那我要这个吧，挺特别的。\n[indent][rolename]：正好把白兰给师兄？\n[indent]苏筱：55555还是你贴心……",
			["id"] = 508,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_nvzhu_02",
		},
		{
			["desc"] = "[indent]“我，苏筱，AKA小小，AKA反卷达人。”\n[indent]“自森罗历1105年加入这个家庭，16年来，为了家人殚、精、竭、虑。”\n[indent]“……”\n[indent]“家庭保洁是我请，家庭水电是我交。”\n[indent]“家庭旅行是我安排，连家庭KUKU茶都是我来点单。”\n[indent]“…………”\n[indent]“16年来！在我的不懈努力下，我们的四口之家为社会输出了3.5位优秀人才，目前已经在世界的各个角落发光发热！”\n[indent]“未来，我还将全权负责家庭成员的感情维系问题——即Chatmore拉群。”\n[indent]“………………”\n[indent]“综上，这家没有我得散。”苏筱点点头，对自己多年来的辛勤付出表示肯定，“我肩负着如此重要的责任，在这个罪恶的时间点，我早该回到我忠实的家庭！而不是将我有意义的人生，耗费在无意义的加班之上！”\n[indent]“对的对的。”听完全程的白荆科技某首席执行官鼓了鼓掌，“那么，伟大的筱筱小姐，请问您现在可以过来帮我把这些档案录入Vein系统了吗？”\n[indent]“——为了早点吃饭。”\n[indent]“哦，好吧……”",
			["id"] = 508,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_nvzhu_03",
		},
	},
	[510] = {
		{
			["desc"] = "[indent]“锵锵~MV里的舞台设计方案，最终就是这种感觉，怎么样？”\n[indent]“哼，还不错嘛，不愧是被选拔进建筑班的人。”\n[indent]“嘿嘿……可惜直到毕业也没拿过学年优秀代表，现在突然觉得有点可惜呢。”\n[indent]“是你不专心吧，才总是在二三名的位置徘徊。”\n[indent]“这么一说也有可能……嗯？我好像没怎么提过自己之前的成绩，你怎么知道我……司危，你居然黑学校的系统？”\n[indent]“……随便试试而已，谁知道防备那么弱，估计是因为里面没什么重要资料。”\n[indent]“唉……要是能通过如笙姐姐那关就好了。”\n[indent]“你还真是，做什么都这么没自信……就算没通过也是他们海临人眼光不行，我们两个喜欢就行了吧。”\n[indent]“嗯，说得也是！”",
			["id"] = 510,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_fq_01",
		},
		{
			["desc"] = "[indent]芙蕖隔着老远就在人群中看见一对晃动的耳朵。\n[indent]“襄铃——！”\n[indent]耳朵的主人回过头来，将还剩一口的包子塞进嘴里，用力地对她挥了挥手。\n[indent]“襄铃来参加同好会的活动，想着神奇漂浮就在附近……打扰到你了么？”\n[indent]“不会呀，这阵子太忙了，不如说多亏接到你的通讯……”芙蕖悄悄俯下身子压低声音，“我正好出来偷个懒～”\n[indent]看着对方向自己调皮地眨眨眼，襄铃也不禁笑了起来。\n[indent]“我、我来其实是想把这个送给你……”\n[indent]“……哇，好可爱的话筒！”\n[indent]这是一只极具Binary star风格的麦克风，在经典款式上添加了两位成员代表性的小翅膀，显得俏皮又有趣。\n[indent]“明天是你和司危出道一周年的日子，我想了很久该送什么，突然记起之前你说公司发的用来拍vlog的麦克风不大好用，就做了这个……可以连续用15个小时，很方便的！要是你不嫌弃的话……”\n[indent]襄铃没说完的话卡在了喉咙里，因为她突然落入了一个温暖的怀抱。\n[indent]“谢谢你襄铃！我超——喜欢的！”\n[indent]“嗯……不客气。”",
			["id"] = 510,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_fq_02",
		},
		{
			["desc"] = "[indent]“一、二、三、四，二、二、三……哎呀，又跳错了……”\n[indent]在芙蕖第不知道多少次被自己的右脚绊住后，她关掉音乐，有些丧气地躺在地上。\n[indent]“唉，节奏感和准确性都还不够，是我练习的方式不对么……”\n[indent]“芙蕖，有你的快递——”\n[indent]“来了！”芙蕖下意识地应和了一声，起身微笑道谢一气呵成。工作人员离开后，她才奇怪地拆开纸盒。\n[indent]“节拍器！对了，我想起来了，是老师说可以搭配这个练舞之后我去买的，老板还帮我定了一个新颜色～嗯……不过这样看着，还是有点空啊……”\n[indent]……\n[indent]…………\n[indent]“……你干什么呢？”\n[indent]“嗯？司、司危……”\n[indent]“你在练舞室里给节拍器……做帽子？”\n[indent]“就……有点累……顺手做一下……”\n[indent]“快给我起来练习！！先跳一遍我看你练得怎么样了！”\n[indent]“呜呜呜——”",
			["id"] = 510,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_fq_03",
		},
	},
	[511] = {
		{
