{
	[-1] = {
		[12110019] = {
			},
			{
				["ratio1"] = "15.4",
			},
		},
		[12830028] = {
			{
				["ratio1"] = "2.4",
			},
			{
				["ratio1"] = "2.8",
			},
			{
				["ratio1"] = "3.2",
			},
			{
				["ratio1"] = "3.6",
			},
			{
				["ratio1"] = "3.8",
			},
			{
				["ratio1"] = "4",
			},
		},
		[12830039] = {
			{
				["ratio1"] = "5",
			},
			{
				["ratio1"] = "5.75",
			},
			{
				["ratio1"] = "6.5",
			},
			{
				["ratio1"] = "7.25",
			},
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "8.75",
			},
			{
				["ratio1"] = "9.5",
			},
			{
				["ratio1"] = "10.25",
			},
			{
				["ratio1"] = "11",
			},
			{
				["ratio1"] = "11.5",
			},
			{
				["ratio1"] = "12",
			},
			{
				["ratio1"] = "12.5",
			},
			{
				["ratio1"] = "13",
			},
			{
				["ratio1"] = "13.5",
			},
			{
				["ratio1"] = "14",
			},
		},
		[12830040] = {
			{
				["ratio1"] = "6",
			},
			{
				["ratio1"] = "7",
			},
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "9",
			},
			{
				["ratio1"] = "9.5",
			},
			{
				["ratio1"] = "10",
			},
		},
		[12830046] = {
			{
				["ratio1"] = "2.66667",
			},
			{
				["ratio1"] = "3",
			},
			{
				["ratio1"] = "3.33333",
			},
			{
				["ratio1"] = "3.66667",
			},
			{
				["ratio1"] = "3.83333",
			},
			{
				["ratio1"] = "4",
			},
		},
		[12830057] = {
			{
				["ratio1"] = "1.8",
			},
			{
				["ratio1"] = "2.07",
			},
			{
				["ratio1"] = "2.34",
			},
			{
				["ratio1"] = "2.61",
			},
			{
				["ratio1"] = "2.88",
			},
			{
				["ratio1"] = "3.15",
			},
			{
				["ratio1"] = "3.42",
			},
			{
				["ratio1"] = "3.69",
			},
			{
				["ratio1"] = "3.96",
			},
			{
				["ratio1"] = "4.14",
			},
			{
				["ratio1"] = "4.32",
			},
			{
				["ratio1"] = "4.5",
			},
			{
				["ratio1"] = "4.68",
			},
			{
				["ratio1"] = "4.86",
			},
			{
				["ratio1"] = "5.04",
			},
		},
		[12830071] = {
			{
				["ratio1"] = "2.1",
			},
			{
				["ratio1"] = "2.45",
			},
			{
				["ratio1"] = "2.8",
			},
			{
				["ratio1"] = "3.15",
			},
			{
				["ratio1"] = "3.325",
			},
			{
				["ratio1"] = "3.5",
			},
		},
		[12830083] = {
			{
				["ratio1"] = "3.45",
			},
			{
				["ratio1"] = "3.9675",
			},
			{
				["ratio1"] = "4.485",
			},
			{
				["ratio1"] = "5.0025",
			},
			{
				["ratio1"] = "5.52",
			},
			{
				["ratio1"] = "6.0375",
			},
			{
				["ratio1"] = "6.555",
			},
			{
				["ratio1"] = "7.0725",
			},
			{
				["ratio1"] = "7.59",
			},
			{
				["ratio1"] = "7.935",
			},
			{
				["ratio1"] = "8.28",
			},
			{
				["ratio1"] = "8.625",
			},
			{
				["ratio1"] = "8.97",
			},
			{
				["ratio1"] = "9.315",
			},
			{
				["ratio1"] = "9.66",
			},
		},
		[12830087] = {
			{
				["ratio1"] = "0.3",
			},
			{
				["ratio1"] = "0.3",
			},
			{
				["ratio1"] = "0.4",
			},
			{
				["ratio1"] = "0.45",
			},
			{
				["ratio1"] = "0.45",
			},
			{
				["ratio1"] = "0.45",
			},
		},
		[12830111] = {
			{
				["ratio1"] = "1.8",
			},
			{
				["ratio1"] = "2.025",
			},
			{
				["ratio1"] = "2.25",
			},
			{
				["ratio1"] = "2.475",
			},
			{
				["ratio1"] = "2.5875",
			},
			{
				["ratio1"] = "2.7",
			},
		},
		[12830132] = {
			{
				["ratio1"] = "7.5",
			},
			{
				["ratio1"] = "8.625",
			},
			{
				["ratio1"] = "9.75",
			},
			{
				["ratio1"] = "10.875",
			},
			{
				["ratio1"] = "12",
			},
			{
				["ratio1"] = "13.125",
			},
			{
				["ratio1"] = "14.25",
			},
			{
				["ratio1"] = "15.375",
			},
			{
				["ratio1"] = "16.5",
			},
			{
				["ratio1"] = "17.25",
			},
			{
				["ratio1"] = "18",
			},
			{
				["ratio1"] = "18.75",
			},
			{
				["ratio1"] = "19.5",
			},
			{
				["ratio1"] = "20.25",
			},
			{
				["ratio1"] = "21",
			},
		},
		[12830137] = {
			{
				["ratio1"] = "0.8",
			},
			{
				["ratio1"] = "0.92",
			},
			{
				["ratio1"] = "1.04",
			},
			{
				["ratio1"] = "1.16",
			},
			{
				["ratio1"] = "1.28",
			},
			{
				["ratio1"] = "1.4",
			},
			{
				["ratio1"] = "1.52",
			},
			{
				["ratio1"] = "1.64",
			},
			{
				["ratio1"] = "1.76",
			},
			{
				["ratio1"] = "1.84",
			},
			{
				["ratio1"] = "1.92",
			},
			{
				["ratio1"] = "2",
			},
			{
				["ratio1"] = "2.08",
			},
			{
				["ratio1"] = "2.16",
			},
			{
				["ratio1"] = "2.24",
			},
		},
		[12830143] = {
			{
				["ratio1"] = "0.3",
			},
			{
				["ratio1"] = "0.35",
			},
			{
				["ratio1"] = "0.4",
			},
			{
				["ratio1"] = "0.45",
			},
			{
				["ratio1"] = "0.475",
			},
			{
				["ratio1"] = "0.5",
			},
		},
		[12830145] = {
			{
				["ratio1"] = "1.1111",
			},
			{
				["ratio1"] = "1.2778",
			},
			{
				["ratio1"] = "1.4444",
			},
			{
				["ratio1"] = "1.6111",
			},
			{
				["ratio1"] = "1.7778",
			},
			{
				["ratio1"] = "1.9444",
			},
			{
				["ratio1"] = "2.1111",
			},
			{
				["ratio1"] = "2.2778",
			},
			{
				["ratio1"] = "2.4444",
			},
			{
				["ratio1"] = "2.5556",
			},
			{
				["ratio1"] = "2.6667",
			},
			{
				["ratio1"] = "2.7778",
			},
			{
				["ratio1"] = "2.8889",
			},
			{
				["ratio1"] = "3",
			},
			{
				["ratio1"] = "3.1111",
			},
		},
		[12830157] = {
			{
				["basic_value"] = "15",
			},
			{
				["basic_value"] = "16",
			},
			{
				["basic_value"] = "17",
			},
			{
				["basic_value"] = "18",
			},
			{
				["basic_value"] = "20",
			},
			{
				["basic_value"] = "21",
			},
			{
				["basic_value"] = "22",
			},
			{
				["basic_value"] = "23",
			},
			{
				["basic_value"] = "25",
			},
			{
				["basic_value"] = "26",
			},
			{
				["basic_value"] = "27",
			},
			{
				["basic_value"] = "30",
			},
			{
				["basic_value"] = "30.6",
			},
			{
				["basic_value"] = "31.2",
			},
			{
				["basic_value"] = "31.8",
			},
		},
		[12830158] = {
			{
				["ratio1"] = "2.53",
			},
			{
				["ratio1"] = "2.9095",
			},
			{
				["ratio1"] = "3.289",
			},
			{
				["ratio1"] = "3.6685",
			},
			{
				["ratio1"] = "4.048",
			},
			{
				["ratio1"] = "4.4275",
			},
			{
				["ratio1"] = "4.807",
			},
			{
				["ratio1"] = "5.1865",
			},
			{
				["ratio1"] = "5.566",
			},
			{
				["ratio1"] = "5.819",
			},
			{
				["ratio1"] = "6.072",
			},
			{
				["ratio1"] = "6.325",
			},
			{
				["ratio1"] = "6.4515",
			},
			{
				["ratio1"] = "6.578",
			},
			{
				["ratio1"] = "6.7045",
			},
		},
		[12830161] = {
			{
				["ratio1"] = "21.25",
			},
			{
				["ratio1"] = "27.5",
			},
			{
				["ratio1"] = "33.75",
			},
			{
				["ratio1"] = "37.5",
			},
			{
				["ratio1"] = "39.375",
			},
			{
				["ratio1"] = "41.25",
			},
		},
		[12830162] = {
			{
				["ratio1"] = "0.625",
			},
			{
				["ratio1"] = "0.7",
			},
			{
				["ratio1"] = "0.775",
			},
			{
				["ratio1"] = "0.8625",
			},
			{
				["ratio1"] = "0.9",
			},
			{
				["ratio1"] = "0.9375",
			},
		},
		[12830168] = {
			{
				["ratio1"] = "6.25",
			},
			{
				["ratio1"] = "6.875",
			},
			{
				["ratio1"] = "7.5",
			},
			{
				["ratio1"] = "8.125",
			},
			{
				["ratio1"] = "8.45",
			},
			{
				["ratio1"] = "8.75",
			},
		},
		[12830174] = {
			{
				["ratio1"] = "5",
			},
			{
				["ratio1"] = "5.75",
			},
			{
				["ratio1"] = "6.5",
			},
			{
				["ratio1"] = "7.25",
			},
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "8.75",
			},
			{
				["ratio1"] = "9.5",
			},
			{
				["ratio1"] = "10.25",
			},
			{
				["ratio1"] = "11",
			},
			{
				["ratio1"] = "11.5",
			},
			{
				["ratio1"] = "12",
			},
			{
				["ratio1"] = "12.5",
			},
			{
				["ratio1"] = "12.75",
			},
			{
				["ratio1"] = "13",
			},
			{
				["ratio1"] = "13.25",
			},
		},
		[12830177] = {
			{
				["ratio1"] = "2.5",
			},
			{
				["ratio1"] = "2.875",
			},
			{
				["ratio1"] = "3.25",
			},
			{
				["ratio1"] = "3.625",
			},
			{
				["ratio1"] = "4",
			},
			{
				["ratio1"] = "4.375",
			},
			{
				["ratio1"] = "4.75",
			},
			{
				["ratio1"] = "5.125",
			},
			{
				["ratio1"] = "5.5",
			},
			{
				["ratio1"] = "5.75",
			},
			{
				["ratio1"] = "6",
			},
			{
				["ratio1"] = "6.25",
			},
			{
				["ratio1"] = "6.375",
			},
			{
				["ratio1"] = "6.5",
			},
			{
				["ratio1"] = "6.625",
			},
		},
		[12830184] = {
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "9.2",
			},
			{
				["ratio1"] = "10.4",
			},
			{
				["ratio1"] = "11.6",
			},
			{
				["ratio1"] = "12.8",
			},
			{
				["ratio1"] = "14",
			},
			{
				["ratio1"] = "15.2",
			},
			{
				["ratio1"] = "16.4",
			},
			{
				["ratio1"] = "17.6",
			},
			{
				["ratio1"] = "18.4",
			},
			{
				["ratio1"] = "19.2",
			},
			{
				["ratio1"] = "20",
			},
			{
				["ratio1"] = "20.4",
			},
			{
				["ratio1"] = "20.8",
			},
			{
				["ratio1"] = "21.2",
			},
		},
		[12830187] = {
			{
				["ratio1"] = "2.5",
			},
			{
				["ratio1"] = "2.8125",
			},
			{
				["ratio1"] = "3.125",
			},
			{
				["ratio1"] = "3.4375",
			},
			{
				["ratio1"] = "3.59375",
			},
			{
				["ratio1"] = "3.75",
			},
		},
		[12830188] = {
			{
				["ratio1"] = "2.5",
			},
			{
				["ratio1"] = "2.8125",
			},
			{
				["ratio1"] = "3.125",
			},
			{
				["ratio1"] = "3.4375",
			},
			{
				["ratio1"] = "3.59375",
			},
			{
				["ratio1"] = "3.75",
			},
		},
		[12830198] = {
			{
				["ratio1"] = "5.4",
			},
			{
				["ratio1"] = "6.21",
			},
			{
				["ratio1"] = "7.02",
			},
			{
				["ratio1"] = "7.83",
			},
			{
				["ratio1"] = "8.64",
			},
			{
				["ratio1"] = "9.45",
			},
			{
				["ratio1"] = "10.26",
			},
			{
				["ratio1"] = "11.07",
			},
			{
				["ratio1"] = "11.88",
			},
			{
				["ratio1"] = "12.42",
			},
			{
				["ratio1"] = "12.96",
			},
			{
				["ratio1"] = "13.5",
			},
			{
				["ratio1"] = "14.04",
			},
			{
				["ratio1"] = "14.58",
			},
			{
				["ratio1"] = "15.12",
			},
		},
		[12830199] = {
			{
				["ratio1"] = "9",
			},
			{
				["ratio1"] = "10.5",
			},
			{
				["ratio1"] = "12",
			},
			{
				["ratio1"] = "13.5",
			},
			{
				["ratio1"] = "14.25",
			},
			{
				["ratio1"] = "15",
			},
		},
		[12830202] = {
			{
				["ratio1"] = "2.16",
			},
			{
				["ratio1"] = "2.484",
			},
			{
				["ratio1"] = "2.808",
			},
			{
				["ratio1"] = "3.132",
			},
			{
				["ratio1"] = "3.456",
			},
			{
				["ratio1"] = "3.78",
			},
			{
				["ratio1"] = "4.104",
			},
			{
				["ratio1"] = "4.428",
			},
			{
				["ratio1"] = "4.752",
			},
			{
				["ratio1"] = "4.968",
			},
			{
				["ratio1"] = "5.184",
			},
			{
				["ratio1"] = "5.4",
			},
			{
				["ratio1"] = "5.616",
			},
			{
				["ratio1"] = "5.832",
			},
			{
				["ratio1"] = "6.048",
			},
		},
		[12830214] = {
			{
				["ratio1"] = "0.5",
			},
			{
				["ratio1"] = "0.575",
			},
			{
				["ratio1"] = "0.65",
			},
			{
				["ratio1"] = "0.725",
			},
			{
				["ratio1"] = "0.8",
			},
			{
				["ratio1"] = "0.875",
			},
			{
				["ratio1"] = "0.95",
			},
			{
				["ratio1"] = "1.025",
			},
			{
				["ratio1"] = "1.1",
			},
			{
				["ratio1"] = "1.15",
			},
			{
				["ratio1"] = "1.2",
			},
			{
				["ratio1"] = "1.25",
			},
			{
				["ratio1"] = "1.275",
			},
			{
				["ratio1"] = "1.3",
			},
			{
				["ratio1"] = "1.325",
			},
		},
		[12830216] = {
			{
				["ratio1"] = "0.88",
			},
			{
				["ratio1"] = "0.99",
			},
			{
				["ratio1"] = "1.1",
			},
			{
				["ratio1"] = "1.21",
			},
			{
				["ratio1"] = "1.265",
			},
			{
				["ratio1"] = "1.32",
			},
		},
		[12830228] = {
			{
				["toxic_value"] = "2",
			},
		},
		[12830251] = {
			{
				["ratio1"] = "1",
			},
			{
				["ratio1"] = "1.125",
			},
			{
				["ratio1"] = "1.25",
			},
			{
				["ratio1"] = "1.375",
			},
			{
				["ratio1"] = "1.4375",
			},
			{
				["ratio1"] = "1.5",
			},
		},
		[12830257] = {
			{
				["ratio1"] = "1.5",
			},
			{
				["ratio1"] = "1.75",
			},
			{
				["ratio1"] = "2",
			},
			{
				["ratio1"] = "2.25",
			},
			{
				["ratio1"] = "2.375",
			},
			{
				["ratio1"] = "2.5",
			},
		},
		[12830259] = {
			{
				["ratio1"] = "1.8",
			},
			{
				["ratio1"] = "2.1",
			},
			{
				["ratio1"] = "2.4",
			},
			{
				["ratio1"] = "2.7",
			},
			{
				["ratio1"] = "2.85",
			},
			{
				["ratio1"] = "3",
			},
		},
		[12830261] = {
			{
				["ratio1"] = "0.0935",
			},
			{
				["ratio1"] = "0.1091",
			},
			{
				["ratio1"] = "0.1247",
			},
			{
				["ratio1"] = "0.1403",
			},
			{
				["ratio1"] = "0.1481",
			},
			{
				["ratio1"] = "0.1559",
			},
		},
		[12830262] = {
			{
				["ratio1"] = "0.2",
			},
			{
				["ratio1"] = "0.2333",
			},
			{
				["ratio1"] = "0.2667",
			},
			{
				["ratio1"] = "0.3",
			},
			{
				["ratio1"] = "0.3167",
			},
			{
				["ratio1"] = "0.3333",
			},
		},
		[12830263] = {
			{
				["ratio1"] = "12",
			},
			{
				["ratio1"] = "14",
			},
			{
				["ratio1"] = "16",
			},
			{
				["ratio1"] = "18",
			},
			{
				["ratio1"] = "19",
			},
			{
				["ratio1"] = "20",
			},
		},
		[12830264] = {
			{
				["ratio1"] = "0.1",
			},
			{
				["ratio1"] = "0.1167",
			},
			{
				["ratio1"] = "0.1333",
			},
			{
				["ratio1"] = "0.15",
			},
			{
				["ratio1"] = "0.1583",
			},
			{
				["ratio1"] = "0.1667",
			},
		},
		[12830268] = {
			{
				["ratio1"] = "3",
			},
			{
				["ratio1"] = "3.45",
			},
			{
				["ratio1"] = "3.9",
			},
			{
				["ratio1"] = "4.35",
			},
			{
				["ratio1"] = "4.8",
			},
			{
				["ratio1"] = "5.25",
			},
			{
				["ratio1"] = "5.7",
			},
			{
				["ratio1"] = "6.15",
			},
			{
				["ratio1"] = "6.6",
			},
			{
				["ratio1"] = "6.9",
			},
			{
				["ratio1"] = "7.2",
			},
			{
				["ratio1"] = "7.5",
			},
			{
				["ratio1"] = "7.65",
			},
			{
				["ratio1"] = "7.8",
			},
			{
				["ratio1"] = "7.95",
			},
		},
		[12830269] = {
			{
				["ratio1"] = "2",
			},
			{
				["ratio1"] = "2.3",
			},
			{
				["ratio1"] = "2.6",
			},
			{
				["ratio1"] = "2.9",
			},
			{
				["ratio1"] = "3.2",
			},
			{
				["ratio1"] = "3.5",
			},
			{
				["ratio1"] = "3.8",
			},
			{
				["ratio1"] = "4.1",
			},
			{
				["ratio1"] = "4.4",
			},
			{
				["ratio1"] = "4.6",
			},
			{
				["ratio1"] = "4.8",
			},
			{
				["ratio1"] = "5",
			},
			{
				["ratio1"] = "5.1",
			},
			{
				["ratio1"] = "5.2",
			},
			{
				["ratio1"] = "5.3",
			},
		},
		[12830281] = {
			{
				["ratio1"] = "3.2",
			},
			{
				["ratio1"] = "3.68",
			},
			{
				["ratio1"] = "4.16",
			},
			{
				["ratio1"] = "4.64",
			},
			{
				["ratio1"] = "5.12",
			},
			{
				["ratio1"] = "5.6",
			},
			{
				["ratio1"] = "6.08",
			},
			{
				["ratio1"] = "6.56",
			},
			{
				["ratio1"] = "7.04",
			},
			{
				["ratio1"] = "7.36",
			},
			{
				["ratio1"] = "7.68",
			},
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "8.32",
			},
			{
				["ratio1"] = "8.64",
			},
			{
				["ratio1"] = "8.96",
			},
		},
		[12830285] = {
			{
				["ratio1"] = "7.2",
			},
			{
				["ratio1"] = "8.4",
			},
			{
				["ratio1"] = "9.6",
			},
			{
				["ratio1"] = "10.8",
			},
			{
				["ratio1"] = "11.4",
			},
			{
				["ratio1"] = "12",
			},
		},
		[12830306] = {
			{
				["ratio1"] = "10",
			},
			{
				["ratio1"] = "11.5",
			},
			{
				["ratio1"] = "13",
			},
			{
				["ratio1"] = "14.5",
			},
			{
				["ratio1"] = "16",
			},
			{
				["ratio1"] = "17.5",
			},
			{
				["ratio1"] = "19",
			},
			{
				["ratio1"] = "20.5",
			},
			{
				["ratio1"] = "22",
			},
			{
				["ratio1"] = "23",
			},
			{
				["ratio1"] = "24",
			},
			{
				["ratio1"] = "25",
			},
			{
				["ratio1"] = "26",
			},
			{
				["ratio1"] = "27",
			},
			{
				["ratio1"] = "28",
			},
		},
		[12830307] = {
			{
				["ratio1"] = "3.3333",
			},
			{
				["ratio1"] = "3.8333",
			},
			{
				["ratio1"] = "4.3333",
			},
			{
				["ratio1"] = "4.8333",
			},
			{
				["ratio1"] = "5.3333",
			},
			{
				["ratio1"] = "5.8333",
			},
			{
				["ratio1"] = "6.3333",
			},
			{
				["ratio1"] = "6.8333",
			},
			{
				["ratio1"] = "7.3333",
			},
			{
				["ratio1"] = "7.6667",
			},
			{
				["ratio1"] = "8",
			},
			{
				["ratio1"] = "8.3333",
			},
			{
				["ratio1"] = "8.6666",
			},
			{
				["ratio1"] = "9",
			},
			{
				["ratio1"] = "9.3333",
			},
		},
		[12830308] = {
			{
				["ratio1"] = "0.2151",
			},
			{
				["ratio1"] = "0.2473",
			},
			{
				["ratio1"] = "0.2796",
			},
			{
				["ratio1"] = "0.3118",
			},
			{
				["ratio1"] = "0.3441",
			},
			{
				["ratio1"] = "0.3763",
			},
			{
				["ratio1"] = "0.4086",
			},
			{
				["ratio1"] = "0.4409",
			},
			{
				["ratio1"] = "0.4731",
			},
			{
				["ratio1"] = "0.4946",
			},
			{
				["ratio1"] = "0.5161",
			},
			{
				["ratio1"] = "0.5376",
			},
			{
				["ratio1"] = "0.5591",
			},
			{
				["ratio1"] = "0.5806",
			},
			{
				["ratio1"] = "0.6021",
			},
		},
		[12830318] = {
			{
				["ratio1"] = "3",
			},
			{
				["ratio1"] = "3.45",
			},
			{
				["ratio1"] = "3.9",
			},
			{
				["ratio1"] = "4.35",
			},
			{
				["ratio1"] = "4.8",
			},
			{
				["ratio1"] = "5.25",
			},
			{
				["ratio1"] = "5.7",
			},
			{
				["ratio1"] = "6.15",
			},
			{
				["ratio1"] = "6.6",
			},
			{
				["ratio1"] = "6.9",
			},
			{
				["ratio1"] = "7.2",
			},
			{
				["ratio1"] = "7.5",
			},
			{
				["ratio1"] = "7.8",
			},
			{
				["ratio1"] = "8.1",
			},
			{
				["ratio1"] = "8.4",
			},
		},
		[12830319] = {
			{
				["ratio1"] = "0.5",
			},
			{
				["ratio1"] = "0.575",
			},
			{
				["ratio1"] = "0.65",
			},
			{
				["ratio1"] = "0.725",
			},
			{
				["ratio1"] = "0.8",
			},
			{
				["ratio1"] = "0.875",
			},
			{
				["ratio1"] = "0.95",
			},
			{
				["ratio1"] = "1.025",
			},
			{
				["ratio1"] = "1.1",
			},
			{
				["ratio1"] = "1.15",
			},
			{
				["ratio1"] = "1.2",
			},
			{
				["ratio1"] = "1.25",
			},
			{
				["ratio1"] = "1.3",
			},
			{
				["ratio1"] = "1.35",
			},
			{
				["ratio1"] = "1.4",
			},
		},
		[13170016] = {
			{
				["ratio1"] = "18",
			},
			{
				["ratio1"] = "21",
			},
			{
				["ratio1"] = "24",
			},
			{
				["ratio1"] = "27",
			},
			{
				["ratio1"] = "28.5",
			},
			{
				["ratio1"] = "30",
			},
		},
		[13170021] = {
			{
				["ratio1"] = "1.25",
			},
			{
				["ratio1"] = "1.4375",
			},
			{
				["ratio1"] = "1.625",
			},
			{
				["ratio1"] = "1.8125",
			},
			{
				["ratio1"] = "2",
			},
			{
				["ratio1"] = "2.1875",
			},
			{
				["ratio1"] = "2.375",
			},
			{
				["ratio1"] = "2.5625",
			},
			{
				["ratio1"] = "2.75",
			},
			{
				["ratio1"] = "2.875",
			},
			{
				["ratio1"] = "3",
			},
			{
				["ratio1"] = "3.125",
			},
			{
				["ratio1"] = "3.25",
			},
			{
				["ratio1"] = "3.375",
			},
			{
				["ratio1"] = "3.5",
			},
		},
		[13170024] = {
			{
				["addition_params1"] = {
					[6] = "3",
				},
			},
		},
		[13170026] = {
			{
				["ratio1"] = "2.4",
			},
		},
		[13170028] = {
			{
				["ratio1"] = "1.5",
			},
			{
				["ratio1"] = "1.725",
			},
			{
				["ratio1"] = "1.95",
			},
			{
				["ratio1"] = "2.175",
			},
			{
				["ratio1"] = "2.4",
			},
			{
				["ratio1"] = "2.625",
			},
			{
				["ratio1"] = "2.85",
			},
			{
				["ratio1"] = "3.075",
			},
			{
				["ratio1"] = "3.3",
			},
			{
				["ratio1"] = "3.45",
			},
			{
				["ratio1"] = "3.6",
			},
			{
				["ratio1"] = "3.75",
			},
			{
				["ratio1"] = "3.9",
			},
			{
				["ratio1"] = "4.05",
			},
			{
				["ratio1"] = "4.2",
			},
		},
		[13170035] = {
			{
				["ratio1"] = "2",
			},
			{
				["ratio1"] = "2.3",
			},
			{
				["ratio1"] = "2.6",
			},
			{
				["ratio1"] = "2.9",
			},
			{
				["ratio1"] = "3.2",
			},
			{
				["ratio1"] = "3.5",
			},
			{
				["ratio1"] = "3.8",
			},
			{
				["ratio1"] = "4.1",
			},
			{
				["ratio1"] = "4.4",
			},
			{
				["ratio1"] = "4.6",
			},
			{
				["ratio1"] = "4.8",
			},
			{
				["ratio1"] = "5",
			},
			{
				["ratio1"] = "5.2",
			},
			{
				["ratio1"] = "5.4",
			},
			{
				["ratio1"] = "5.6",
			},
		},
		[13170039] = {
			{
				["ratio1"] = "1.6",
				["ratio2"] = "1",
			},
			{
				["ratio1"] = "1.84",
				["ratio2"] = "1.15",
			},
			{
				["ratio1"] = "2.08",
				["ratio2"] = "1.3",
			},
			{
				["ratio1"] = "2.32",
				["ratio2"] = "1.45",
			},
			{
				["ratio1"] = "2.56",
				["ratio2"] = "1.6",
			},
			{
				["ratio1"] = "2.8",
				["ratio2"] = "1.75",
			},
			{
				["ratio1"] = "3.04",
				["ratio2"] = "1.9",
			},
			{
				["ratio1"] = "3.28",
				["ratio2"] = "2.05",
			},
			{
				["ratio1"] = "3.52",
				["ratio2"] = "2.2",
			},
			{
				["ratio1"] = "3.68",
				["ratio2"] = "2.3",
			},
			{
				["ratio1"] = "3.84",
				["ratio2"] = "2.4",
			},
			{
				["ratio1"] = "4",
				["ratio2"] = "2.5",
			},
			{
				["ratio1"] = "4.16",
				["ratio2"] = "2.6",
			},
			{
				["ratio1"] = "4.32",
				["ratio2"] = "2.7",
			},
			{
				["ratio1"] = "4.48",
				["ratio2"] = "2.8",
			},
		},
		[13170041] = {
			{
				["ratio1"] = "1",
			},
			{
				["ratio1"] = "1.16667",
			},
			{
				["ratio1"] = "1.33333",
			},
			{
				["ratio1"] = "1.5",
			},
			{
				["ratio1"] = "1.58333",
			},
			{
				["ratio1"] = "1.66667",
			},
		},
		[13170050] = {
			{
				["ratio1"] = "2.4",
			},
			{
				["ratio1"] = "2.8",
			},
			{
				["ratio1"] = "3.2",
			},
			{
				["ratio1"] = "3.6",
			},
			{
				["ratio1"] = "3.8",
			},
			{
				["ratio1"] = "4",
			},
		},
		[13170051] = {
			{
				["ratio1"] = "9",
			},
			{
				["ratio1"] = "10.5",
			},
			{
				["ratio1"] = "12",
			},
			{
				["ratio1"] = "13.5",
			},
			{
				["ratio1"] = "14.25",
			},
			{
				["ratio1"] = "15",
			},
		},
		[13170054] = {
			{
				["ratio1"] = "0.4167",
				["ratio2"] = "0.5",
			},
			{
				["ratio1"] = "0.4792",
				["ratio2"] = "0.575",
			},
			{
				["ratio1"] = "0.5417",
				["ratio2"] = "0.65",
			},
			{
				["ratio1"] = "0.6042",
				["ratio2"] = "0.725",
			},
			{
				["ratio1"] = "0.6667",
				["ratio2"] = "0.8",
			},
			{
				["ratio1"] = "0.7292",
				["ratio2"] = "0.875",
			},
			{
				["ratio1"] = "0.7917",
				["ratio2"] = "0.95",
			},
			{
				["ratio1"] = "0.8542",
				["ratio2"] = "1.025",
			},
			{
				["ratio1"] = "0.9167",
				["ratio2"] = "1.1",
			},
			{
				["ratio1"] = "0.9584",
				["ratio2"] = "1.15",
			},
			{
				["ratio1"] = "1.0001",
				["ratio2"] = "1.2",
			},
			{
				["ratio1"] = "1.0418",
				["ratio2"] = "1.25",
			},
			{
				["ratio1"] = "1.0835",
				["ratio2"] = "1.3",
			},
			{
				["ratio1"] = "1.1251",
				["ratio2"] = "1.35",
			},
			{
				["ratio1"] = "1.1668",
				["ratio2"] = "1.4",
			},
		},
		[13170055] = {
			{
				["ratio1"] = "1.5",
				["ratio2"] = "2",
			},
			{
				["ratio1"] = "1.73",
				["ratio2"] = "2.3",
			},
			{
				["ratio1"] = "1.95",
				["ratio2"] = "2.6",
			},
			{
				["ratio1"] = "2.18",
				["ratio2"] = "2.9",
			},
			{
				["ratio1"] = "2.4",
				["ratio2"] = "3.2",
			},
			{
				["ratio1"] = "2.63",
				["ratio2"] = "3.5",
			},
			{
				["ratio1"] = "2.85",
				["ratio2"] = "3.8",
			},
			{
				["ratio1"] = "3.08",
				["ratio2"] = "4.1",
			},
			{
				["ratio1"] = "3.3",
				["ratio2"] = "4.4",
			},
			{
				["ratio1"] = "3.45",
				["ratio2"] = "4.6",
			},
			{
				["ratio1"] = "3.6",
				["ratio2"] = "4.8",
			},
			{
				["ratio1"] = "3.75",
				["ratio2"] = "5",
			},
			{
				["ratio1"] = "3.9",
				["ratio2"] = "5.2",
			},
			{
				["ratio1"] = "4.05",
				["ratio2"] = "5.4",
			},
			{
				["ratio1"] = "4.2",
				["ratio2"] = "5.6",
			},
		},
		[13170056] = {
			{
				["ratio1"] = "1.5",
				["ratio2"] = "2",
			},
			{
				["ratio1"] = "1.73",
				["ratio2"] = "2.3",
			},
			{
				["ratio1"] = "1.95",
				["ratio2"] = "2.6",
			},
			{
				["ratio1"] = "2.18",
				["ratio2"] = "2.9",
			},
			{
				["ratio1"] = "2.4",
				["ratio2"] = "3.2",
			},
			{
				["ratio1"] = "2.63",
				["ratio2"] = "3.5",
			},
			{
				["ratio1"] = "2.85",
				["ratio2"] = "3.8",
			},
			{
				["ratio1"] = "3.08",
				["ratio2"] = "4.1",
			},
			{
				["ratio1"] = "3.3",
				["ratio2"] = "4.4",
			},
			{
				["ratio1"] = "3.45",
				["ratio2"] = "4.6",
			},
			{
				["ratio1"] = "3.6",
				["ratio2"] = "4.8",
			},
			{
				["ratio1"] = "3.75",
				["ratio2"] = "5",
			},
			{
				["ratio1"] = "3.9",
				["ratio2"] = "5.2",
			},
			{
				["ratio1"] = "4.05",
