{
	[100] = {
			["icon_id"] = "activity_ourea01",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "出发",
			["need_alert"] = false,
			["need_red"] = true,
			["unlock_quest"] = 5001230,
		},
	},
	[151] = {
		{
			["ID"] = 151,
			["activity_id"] = 24,
			["desc"] = "给小狗地地准备了狗窝和毛毯——这个狗窝，应该是种温暖的颜色。",
			["icon_id"] = "mamoru_collection_dogkennel01",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "地地的狗窝",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 151,
			["activity_id"] = 24,
			["desc"] = "米黄色的狗窝和毯子，就像晒过阳光一样温暖。\n只是……怎么总觉得该更鲜艳点才好呢？",
			["icon_id"] = "mamoru_collection_dogkennel",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "地地的狗窝",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8586,
		},
		{
			["ID"] = 151,
			["activity_id"] = 24,
			["desc"] = "米黄色的狗窝和毯子，就像晒过阳光一样温暖。\n只是……怎么总觉得该更鲜艳点才好呢？",
			["icon_id"] = "mamoru_collection_dogkennel",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "地地的狗窝",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8612,
		},
	},
	[152] = {
		{
			["ID"] = 152,
			["activity_id"] = 24,
			["desc"] = "窗边的桌上摆着几本旧书……我应该都读过，可翻开后面前的一行行文字，却又无比陌生。\n头疼……\n抓起画笔，慢慢涂色，仿佛这个动作可以稍微缓解那种疼痛。",
			["icon_id"] = "mamoru_collection_table01",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "右侧书桌",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 152,
			["activity_id"] = 24,
			["desc"] = "颜色涂好，头疼也渐渐平复下来。\n在那些回忆跃动间，总觉得还在哪里见过这样的「实验」和「成果」。",
			["icon_id"] = "mamoru_collection_table",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "右侧书桌",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8587,
		},
		{
			["ID"] = 152,
			["activity_id"] = 24,
			["desc"] = "颜色涂好，头疼也渐渐平复下来。\n在那些回忆跃动间，总觉得还在哪里见过这样的「实验」和「成果」。",
			["icon_id"] = "mamoru_collection_table",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "右侧书桌",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8613,
		},
	},
	[153] = {
		{
			["ID"] = 153,
			["activity_id"] = 24,
			["desc"] = "晦暗不明的窗，要再靠近些，才能触碰到窗外的色彩，方便涂色……",
			["icon_id"] = "mamoru_collection_window01",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "百叶窗",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 153,
			["activity_id"] = 24,
			["desc"] = "窗外蓝天一碧如洗，是在哪里见过这种海玻璃一般的蓝？",
			["icon_id"] = "mamoru_collection_window",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "百叶窗",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8588,
		},
		{
			["ID"] = 153,
			["activity_id"] = 24,
			["desc"] = "窗外蓝天一碧如洗，是在哪里见过这种海玻璃一般的蓝？",
			["icon_id"] = "mamoru_collection_window",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "百叶窗",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8614,
		},
	},
	[154] = {
		{
			["ID"] = 154,
			["activity_id"] = 24,
			["desc"] = "阳光从窗外照进来，地板也仿佛镀上了一层新的色彩。\n如果阳光有颜色，那就该是……",
			["icon_id"] = "mamoru_collection_wall01",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "木地板",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 154,
			["activity_id"] = 24,
			["desc"] = "涂好了，色调温暖的房间，很适合小狗在里面打滚。地地刚好在撒着欢。",
			["icon_id"] = "mamoru_collection_wall",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "木地板",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8589,
		},
		{
			["ID"] = 154,
			["activity_id"] = 24,
			["desc"] = "涂好了，色调温暖的房间，很适合小狗在里面打滚。地地刚好在撒着欢。",
			["icon_id"] = "mamoru_collection_wall",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "木地板",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8615,
		},
	},
	[155] = {
		{
			["ID"] = 155,
			["activity_id"] = 24,
			["desc"] = "我每天坐在这个位置，听海潮声的磁带。\n这把椅子有些年头，红漆也没有一开始鲜艳了。",
			["icon_id"] = "mamoru_collection_chair01",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "木椅",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 155,
			["activity_id"] = 24,
			["desc"] = "等颜色涂完，就有点坐不住了。是椅子的木头年久失修变形了吗？总觉得我的屁股和这个椅子不熟。",
			["icon_id"] = "mamoru_collection_chair",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "木椅",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8590,
		},
		{
			["ID"] = 155,
			["activity_id"] = 24,
			["desc"] = "等颜色涂完，就有点坐不住了。是椅子的木头年久失修变形了吗？总觉得我的屁股和这个椅子不熟。",
			["icon_id"] = "mamoru_collection_chair",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "木椅",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8616,
		},
	},
	[156] = {
		{
			["ID"] = 156,
			["activity_id"] = 24,
			["desc"] = "地地似乎相当中意它今天的“战利品”——一截树枝，连冲进门的时候也不肯放下，我还来不及阻止，小狗就被自己的宝物卡在了门上。\n画下来试试。",
			["icon_id"] = "mamoru_collection_door01",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "实木门",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 156,
			["activity_id"] = 24,
			["desc"] = "等我涂完笔记，地地已经在窝里趴着了。那截树枝依然在它怀里抱着。\n小狗表达喜欢的方式总是热烈又直接。",
			["icon_id"] = "mamoru_collection_door",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "实木门",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8591,
		},
		{
			["ID"] = 156,
			["activity_id"] = 24,
			["desc"] = "等我涂完笔记，地地已经在窝里趴着了。那截树枝依然在它怀里抱着。\n小狗表达喜欢的方式总是热烈又直接。",
			["icon_id"] = "mamoru_collection_door",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "实木门",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8617,
		},
	},
	[157] = {
		{
			["ID"] = 157,
			["activity_id"] = 24,
			["desc"] = "整理好茶几上凌乱的文件，我将脑海中浮现的某些记忆一一记录——这有助于整理我的记忆。\n写完以后，我又顺手涂了几笔，填上颜色——这同样很有帮助。",
			["icon_id"] = "mamoru_collection_teatable01",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "茶几",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 157,
			["activity_id"] = 24,
			["desc"] = "趁我不注意，地地又把刚整理好的文件扒拉乱了。",
			["icon_id"] = "mamoru_collection_teatable",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "茶几",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8592,
		},
		{
			["ID"] = 157,
			["activity_id"] = 24,
			["desc"] = "趁我不注意，地地又把刚整理好的文件扒拉乱了。",
			["icon_id"] = "mamoru_collection_teatable",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "茶几",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8618,
		},
	},
	[158] = {
		{
			["ID"] = 158,
			["activity_id"] = 24,
			["desc"] = "简单收拾了下，只有这个吧台一直是空着的，不用收拾。\n现在我总算弄明白，为什么“我”在“家”里弄了个吧台，却从来没想着用了。",
			["icon_id"] = "mamoru_collection_board01",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "岛台",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 158,
			["activity_id"] = 24,
			["desc"] = "冲了杯咖啡，试了试三份超浓缩不加奶。\n……啧，真的很难喝。",
			["icon_id"] = "mamoru_collection_board",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "岛台",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8593,
		},
		{
			["ID"] = 158,
			["activity_id"] = 24,
			["desc"] = "冲了杯咖啡，试了试三份超浓缩不加奶。\n……啧，真的很难喝。",
			["icon_id"] = "mamoru_collection_board",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "岛台",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8619,
		},
	},
	[159] = {
		{
			["ID"] = 159,
			["activity_id"] = 24,
			["desc"] = "打开桌上的收音机，我更换了一盘新磁带。\n收音机传来了林中鸟鸣的白噪声，我一边听一边开始涂色。",
			["icon_id"] = "mamoru_collection_radio01",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "左侧书桌",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 159,
			["activity_id"] = 24,
			["desc"] = "几乎感觉不到头痛了，这盘磁带和之前常听的海潮声不同，但也很有意思。",
			["icon_id"] = "mamoru_collection_radio",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "左侧书桌",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8594,
		},
		{
			["ID"] = 159,
			["activity_id"] = 24,
			["desc"] = "几乎感觉不到头痛了，这盘磁带和之前常听的海潮声不同，但也很有意思。",
			["icon_id"] = "mamoru_collection_radio",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "左侧书桌",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8620,
		},
	},
	[15] = {
		{
			["ID"] = 15,
			["activity_id"] = 1,
			["desc"] = "泥质红陶，器面光洁，绘有古朴美观的花纹与原始文字，来自非常久远之前的年代。",
			["icon_id"] = "exhibit_002",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "古代陶罐",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 1088,
		},
		{
			["ID"] = 15,
			["activity_id"] = 1,
			["desc"] = "“这东西即使在我们那时候也是个古物，以前听人说，器物可能会比制造它的人活得更长久，这话真是一点没错……你看它，甚至只是破了一小块……”",
			["icon_id"] = "",
			["is_show"] = true,
			["level"] = 2,
			["name"] = "",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 1178,
		},
	},
	[160] = {
		{
			["ID"] = 160,
			["activity_id"] = 24,
			["desc"] = "打包好几件简单的行李，稍后就要离开这里，回到自己的家了。\n看着这些曾属于郁泽的陈设，我坐在沙发上，掏出笔记本涂下了一笔。",
			["icon_id"] = "mamoru_collection_sofa01",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "真皮沙发",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 160,
			["activity_id"] = 24,
			["desc"] = "「再见，魏语则。」",
			["icon_id"] = "mamoru_collection_sofa",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "真皮沙发",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8595,
		},
		{
			["ID"] = 160,
			["activity_id"] = 24,
			["desc"] = "「再见，魏语则。」",
			["icon_id"] = "mamoru_collection_sofa",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "真皮沙发",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8621,
		},
	},
	[161] = {
		{
			["ID"] = 161,
			["activity_id"] = 24,
			["desc"] = "许久没回家，连家门的颜色都有些陌生。",
			["icon_id"] = "mamoru_collection_door03",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "木板门",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 161,
			["activity_id"] = 24,
			["desc"] = "推开了久违的家门，眼前的景象和离开前一模一样。",
			["icon_id"] = "mamoru_collection_door02",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "木板门",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8602,
		},
		{
			["ID"] = 161,
			["activity_id"] = 24,
			["desc"] = "推开了久违的家门，眼前的景象和离开前一模一样。",
			["icon_id"] = "mamoru_collection_door02",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "木板门",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8622,
		},
	},
	[162] = {
		{
			["ID"] = 162,
			["activity_id"] = 24,
			["desc"] = "家里的摆设都轻微落灰，我伸手擦拭，让折叠椅显出它本来的颜色……",
			["icon_id"] = "mamoru_collection_chair03",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "折叠椅",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 162,
			["activity_id"] = 24,
			["desc"] = "靠在熟悉的椅背上，就是舒服。",
			["icon_id"] = "mamoru_collection_chair02",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "折叠椅",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8603,
		},
		{
			["ID"] = 162,
			["activity_id"] = 24,
			["desc"] = "靠在熟悉的椅背上，就是舒服。",
			["icon_id"] = "mamoru_collection_chair02",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "折叠椅",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8623,
		},
	},
	[163] = {
		{
			["ID"] = 163,
			["activity_id"] = 24,
			["desc"] = "顺手把行李放在边几上，我掏出笔记本。或许是已经养成了习惯，没事又想涂几笔了。",
			["icon_id"] = "mamoru_collection_backpack01",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "边几",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 163,
			["activity_id"] = 24,
			["desc"] = "合上笔记本，我决定先打扫一下房间。",
			["icon_id"] = "mamoru_collection_backpack",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "边几",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8604,
		},
		{
			["ID"] = 163,
			["activity_id"] = 24,
			["desc"] = "合上笔记本，我决定先打扫一下房间。",
			["icon_id"] = "mamoru_collection_backpack",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "边几",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8624,
		},
	},
	[164] = {
		{
			["ID"] = 164,
			["activity_id"] = 24,
			["desc"] = "地地已经习惯在一览无余的家里跑动，为了迎接这位随后才到的新成员，我将许久不用的折叠桌收了起来。",
			["icon_id"] = "mamoru_collection_takeout01",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "折叠桌",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 164,
			["activity_id"] = 24,
			["desc"] = "将桌子收起来后，果然整个客厅看起来都宽敞了不少。",
			["icon_id"] = "mamoru_collection_takeout",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "折叠桌",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8605,
		},
		{
			["ID"] = 164,
			["activity_id"] = 24,
			["desc"] = "将桌子收起来后，果然整个客厅看起来都宽敞了不少。",
			["icon_id"] = "mamoru_collection_takeout",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "折叠桌",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8625,
		},
	},
	[165] = {
		{
			["ID"] = 165,
			["activity_id"] = 24,
			["desc"] = "收拾了书桌，清理好冰箱，一片片摘下贴在冰箱上的过期日程。\n想了想，我又贴上了几条新便利贴，按照日程类型，标注了几笔颜色。",
			["icon_id"] = "mamoru_collection_cabinet03",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "书桌与冰箱",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 165,
			["activity_id"] = 24,
			["desc"] = "还是这个冰箱顺眼。够高，便利贴都能多贴几张，哈哈。",
			["icon_id"] = "mamoru_collection_cabinet02",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "书桌与冰箱",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8606,
		},
		{
			["ID"] = 165,
			["activity_id"] = 24,
			["desc"] = "还是这个冰箱顺眼。够高，便利贴都能多贴几张，哈哈。",
			["icon_id"] = "mamoru_collection_cabinet02",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "书桌与冰箱",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8626,
		},
	},
	[166] = {
		{
			["ID"] = 166,
			["activity_id"] = 24,
			["desc"] = "在狗窝旁的储物柜里翻出些旧物，我坐在地上慢慢看过去，不知不觉就忘了时间。",
			["icon_id"] = "mamoru_collection_cabinet01",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "储物柜",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 166,
			["activity_id"] = 24,
			["desc"] = "将东西一样样拿出来又整理好，时间已经到了傍晚。",
			["icon_id"] = "mamoru_collection_cabinet",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "储物柜",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8607,
		},
		{
			["ID"] = 166,
			["activity_id"] = 24,
			["desc"] = "将东西一样样拿出来又整理好，时间已经到了傍晚。",
			["icon_id"] = "mamoru_collection_cabinet",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "储物柜",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8627,
		},
	},
	[167] = {
		{
			["ID"] = 167,
			["activity_id"] = 24,
			["desc"] = "打扫完地上的落灰与毛发，我默默在便利贴上又记了一笔。",
			["icon_id"] = "mamoru_collection_wall01",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "马赛克砖",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 167,
			["activity_id"] = 24,
			["desc"] = "有空的时候，得赶紧去小田家把猫接回来。",
			["icon_id"] = "mamoru_collection_wall02",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "马赛克砖",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8608,
		},
		{
			["ID"] = 167,
			["activity_id"] = 24,
			["desc"] = "有空的时候，得赶紧去小田家把猫接回来。",
			["icon_id"] = "mamoru_collection_wall02",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "马赛克砖",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8628,
		},
	},
	[168] = {
		{
			["ID"] = 168,
			["activity_id"] = 24,
			["desc"] = "天天很喜欢这个狗窝。\n我拍打了两下狗窝上的落灰，它的颜色看起来鲜亮了点。",
			["icon_id"] = "mamoru_collection_carpet01",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "天天的狗窝",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 168,
			["activity_id"] = 24,
			["desc"] = "看来看去，还是觉得狗窝就得是这个颜色。",
			["icon_id"] = "mamoru_collection_carpet",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "天天的狗窝",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8609,
		},
		{
			["ID"] = 168,
			["activity_id"] = 24,
			["desc"] = "看来看去，还是觉得狗窝就得是这个颜色。",
			["icon_id"] = "mamoru_collection_carpet",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "天天的狗窝",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8629,
		},
	},
	[169] = {
		{
			["ID"] = 169,
			["activity_id"] = 24,
			["desc"] = "收拾了好一会，天色渐渐变化，夕阳的光也透过窗撒了进来。",
			["icon_id"] = "mamoru_collection_window03",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "玻璃窗",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 169,
			["activity_id"] = 24,
			["desc"] = "窗外晚霞一片晴好，明天也应该是个好天气。",
			["icon_id"] = "mamoru_collection_window02",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "玻璃窗",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8610,
		},
		{
			["ID"] = 169,
			["activity_id"] = 24,
			["desc"] = "窗外晚霞一片晴好，明天也应该是个好天气。",
			["icon_id"] = "mamoru_collection_window02",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "玻璃窗",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8630,
		},
	},
	[16] = {
		{
			["ID"] = 16,
			["activity_id"] = 1,
			["desc"] = "里面存放的不是女子梳妆用的物品，而是一堆已经生锈的铁牌。\n勇猛的航海者已于海底长眠，唯有这块小小的金属牌还铭记着他们的过去。",
			["icon_id"] = "exhibit_018",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "古董梳妆盒",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 5607,
		},
		{
			["ID"] = 16,
			["activity_id"] = 1,
			["desc"] = "这位称职的船长记住了他每一位船员的名字，钢铁亦有腐坏的一日，而人们因前进的精神而不朽。",
			["icon_id"] = "",
			["is_show"] = true,
			["level"] = 2,
			["name"] = "",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 1186,
		},
	},
	[170] = {
		{
			["ID"] = 170,
			["activity_id"] = 24,
			["desc"] = "家里都打扫了一遍，我躺在沙发上，接到了一条新通讯。\n……\n明天，就回警局了。挂断通讯后，我摸着地地的头，翻开笔记本涂下最后一笔。",
			["icon_id"] = "mamoru_collection_sofa03",
			["is_show"] = false,
			["level"] = 1,
			["name"] = "布艺沙发",
			["need_alert"] = false,
			["need_red"] = false,
		},
		{
			["ID"] = 170,
			["activity_id"] = 24,
			["desc"] = "「回家了。」",
			["icon_id"] = "mamoru_collection_sofa02",
			["is_show"] = false,
			["level"] = 2,
			["name"] = "布艺沙发",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8611,
		},
		{
			["ID"] = 170,
			["activity_id"] = 24,
			["desc"] = "「回家了。」",
			["icon_id"] = "mamoru_collection_sofa02",
			["is_show"] = false,
			["level"] = 3,
			["name"] = "布艺沙发",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8631,
		},
	},
	[17] = {
		{
			["ID"] = 17,
			["activity_id"] = 1,
			["desc"] = "小型的灯塔摆件，深受航海者们喜爱。\n驱散迷雾，点亮未知。",
			["icon_id"] = "exhibit_012",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "灯塔摆件",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 5610,
		},
		{
			["ID"] = 17,
			["activity_id"] = 1,
			["desc"] = "“其实真正出海的人都对这玩意没什么感觉，不过作为返航时不得不给亲戚和邻居带纪念品的人来说，倒是个合适又不用动脑子的礼物。“",
			["icon_id"] = "",
			["is_show"] = true,
			["level"] = 2,
			["name"] = "",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 1187,
		},
	},
	[18] = {
		{
			["ID"] = 18,
			["activity_id"] = 1,
			["desc"] = "面容姣好，神情安宁的大理石胸像，传说是某位雕刻家根据自己去世的妻子雕刻而成。",
			["icon_id"] = "exhibit_019",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "大理石胸像",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 5613,
		},
		{
			["ID"] = 18,
			["activity_id"] = 1,
			["desc"] = "“你们的想象还真丰富……我见过这个人的妻子，根本不是长这样子的，这胸像只是他接的工作而已！”",
			["icon_id"] = "",
			["is_show"] = true,
			["level"] = 2,
			["name"] = "",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 1188,
		},
	},
	[191] = {
		{
			["ID"] = 191,
			["activity_id"] = 29,
			["desc"] = "谛卡品尝「博物馆文创糕点」与「古法复原私房菜」后研发的新菜式。",
			["icon_id"] = "activity_tikka_001",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "一勺千年",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8955,
		},
	},
	[192] = {
		{
			["ID"] = 192,
			["activity_id"] = 29,
			["desc"] = "谛卡品尝「海临必吃萌爪布丁」与「遥城传统糖水」后研发的新菜式。",
			["icon_id"] = "activity_tikka_002",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "家乡饮食",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8956,
		},
	},
	[193] = {
		{
			["ID"] = 193,
			["activity_id"] = 29,
			["desc"] = "谛卡品尝「学生最爱特色炸鸡」与「学生最爱特色烤串」后研发的新菜式。",
			["icon_id"] = "activity_tikka_003",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "神奇炸串",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8957,
		},
	},
	[194] = {
		{
			["ID"] = 194,
			["activity_id"] = 29,
			["desc"] = "谛卡品尝「食堂排长队的烤面包」与「校门口便利店热销甜点」后研发的新菜式。",
			["icon_id"] = "activity_tikka_004",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "最爱口味",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8958,
		},
	},
	[195] = {
		{
			["ID"] = 195,
			["activity_id"] = 29,
			["desc"] = "谛卡品尝「节日限定咖喱饭」与「游园夜市炒饭」后研发的新菜式。",
			["icon_id"] = "activity_tikka_005",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "甜辣之选",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8959,
		},
	},
	[196] = {
		{
			["ID"] = 196,
			["activity_id"] = 29,
			["desc"] = "谛卡品尝「旧城夜市风味锅」与「深夜大盆肉蟹煲」后研发的新菜式。",
			["icon_id"] = "activity_tikka_010",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "异国风味",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8960,
		},
	},
	[197] = {
		{
			["ID"] = 197,
			["activity_id"] = 29,
			["desc"] = "谛卡品尝「凛阳特色砂锅」与「欢聚时刻鸳鸯火锅」后研发的新菜式。",
			["icon_id"] = "activity_tikka_007",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "家常饭桌",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8961,
		},
	},
	[198] = {
		{
			["ID"] = 198,
			["activity_id"] = 29,
			["desc"] = "谛卡品尝「会员俱乐部臻选牛排」与「高端私厨分子料理」后研发的新菜式。",
			["icon_id"] = "activity_tikka_008",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "大人物们",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8962,
		},
	},
	[199] = {
		{
			["ID"] = 199,
			["activity_id"] = 29,
			["desc"] = "谛卡品尝「鲜捕刺身大拼盘」与「南岸酸柠腌菜」后研发的新菜式。",
			["icon_id"] = "activity_tikka_009",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "原汁原味",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 8963,
		},
	},
	[19] = {
		{
			["ID"] = 19,
			["activity_id"] = 1,
			["desc"] = "圣希尔德号上的一套茶具，做工精致，镶嵌金边，意外保持着较为完整的状态，推测是船员日常使用的器具。\n包含了茶壶、糖罐和奶罐。",
			["icon_id"] = "exhibit_008",
			["is_show"] = true,
			["level"] = 1,
			["name"] = "特默里恩茶具",
			["need_alert"] = false,
			["need_red"] = false,
			["unlock_quest"] = 5614,
		},
		{
			["ID"] = 19,
			["activity_id"] = 1,
