{
	[0] = {
			},
		},
		["fix_sequence"] = true,
		["id"] = 17717,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17718] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				6908631,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17718,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[17719] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				6917631,
			},
		},
		["fix_sequence"] = true,
		["id"] = 17719,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[1795] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1601508,
			},
			{
				1601402,
			},
			{
				1601516,
			},
		},
		["fix_sequence"] = true,
		["id"] = 1795,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[17] = {
		["ban_duplicate"] = false,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_sequence"] = false,
		["id"] = 17,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = true,
	},
	[18435] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6903631,
			},
		},
		["fix_sequence"] = true,
		["id"] = 18435,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[18438] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				7200614,
			},
		},
		["fix_sequence"] = true,
		["id"] = 18438,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[18439] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				7200614,
			},
		},
		["fix_sequence"] = true,
		["id"] = 18439,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[18440] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				7200404,
			},
		},
		["fix_sequence"] = true,
		["id"] = 18440,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[18441] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				7200404,
			},
		},
		["fix_sequence"] = true,
		["id"] = 18441,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[18442] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				6909631,
			},
		},
		["fix_sequence"] = true,
		["id"] = 18442,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[18443] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				6909631,
			},
		},
		["fix_sequence"] = true,
		["id"] = 18443,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[18444] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				7200632,
			},
		},
		["fix_sequence"] = true,
		["id"] = 18444,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[18445] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				7200632,
			},
		},
		["fix_sequence"] = true,
		["id"] = 18445,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[18446] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				7200102,
			},
		},
		["fix_sequence"] = true,
		["id"] = 18446,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[18447] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				7200102,
			},
		},
		["fix_sequence"] = true,
		["id"] = 18447,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[18448] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = true,
		["fix_assistance"] = {
			{
				7200404,
			},
		},
		["fix_sequence"] = true,
		["id"] = 18448,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[18457] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			[2] = {
				7215614,
			},
		},
		["fix_sequence"] = true,
		["id"] = 18457,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[18460] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			[2] = {
				7218404,
			},
		},
		["fix_sequence"] = true,
		["id"] = 18460,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 4,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[18463] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			[2] = {
				7221631,
			},
		},
		["fix_sequence"] = true,
		["id"] = 18463,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[18466] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			[2] = {
				7224632,
			},
		},
		["fix_sequence"] = true,
		["id"] = 18466,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[19201] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				7501630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19201,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[19203] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				7501630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19203,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[19205] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				7501630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19205,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[19207] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				7501630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19207,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[19209] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				7501630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19209,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[19211] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				7501630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19211,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[19213] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				7501630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19213,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[19215] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				7501630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19215,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[19217] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				7501630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19217,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[19219] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				7501630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19219,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[19221] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				7501630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19221,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[19223] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				7501630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19223,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[19225] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				7501630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19225,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[19227] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				7501630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19227,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[19229] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				7501630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19229,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[19231] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				7501630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19231,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[19233] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				7501630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19233,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[19235] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				7501630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19235,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[19237] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				7501630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19237,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[19239] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				7501630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19239,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[19241] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				7501630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19241,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[19243] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				6806630,
			},
		},
		["fix_sequence"] = true,
		["id"] = 19243,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 7,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[1] = {
		["ban_duplicate"] = true,
		["default_show"] = true,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = true,
		["enable_director"] = true,
		["fix_sequence"] = false,
		["id"] = 1,
		["ignore_sys_func_switch"] = false,
		["member_num"] = 8,
		["optional_assistance_type"] = 6,
		["save"] = true,
	},
	[20227] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				1601508,
			},
			{
				1601402,
			},
			{
				1601516,
			},
		},
		["fix_sequence"] = true,
		["id"] = 20227,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[2051] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				804645,
			},
			{
				10037615,
			},
		},
		["fix_sequence"] = true,
		["id"] = 2051,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 2,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[20995] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8202611,
			},
			{
				203601,
			},
			{
				23503,
			},
		},
		["fix_sequence"] = true,
		["id"] = 20995,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[20997] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8202611,
			},
			{
				23513,
			},
			{
				12407,
			},
		},
		["fix_sequence"] = true,
		["id"] = 20997,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 3,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[21252] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = false,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8304633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 21252,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 1,
		["optional_assistance_type"] = 0,
		["save"] = false,
	},
	[21761] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 21761,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[21763] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 21763,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[21765] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 21765,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[21767] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 21767,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[21769] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 21769,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[21771] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 21771,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[21773] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 21773,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[21775] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 21775,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[21777] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 21777,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[21779] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 21779,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[21781] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 21781,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[21783] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 21783,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[21785] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 21785,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[21787] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 21787,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[21789] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 21789,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[21791] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 21791,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[21793] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8501633,
			},
		},
		["fix_sequence"] = true,
		["id"] = 21793,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[21] = {
		["ban_duplicate"] = true,
		["default_show"] = true,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = true,
		["enable_director"] = true,
		["fix_sequence"] = false,
		["id"] = 21,
		["ignore_sys_func_switch"] = false,
		["member_num"] = 8,
		["optional_assistance_type"] = 6,
		["save"] = true,
	},
	[22017] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8401612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22017,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22019] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8401612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22019,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22021] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8401612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22021,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22023] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8401612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22023,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22025] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8402612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22025,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22027] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8402612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22027,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
	[22029] = {
		["ban_duplicate"] = true,
		["default_show"] = false,
		["enable_auto_fill"] = true,
		["enable_custom_name"] = false,
		["enable_director"] = false,
		["fix_assistance"] = {
			{
				8402612,
			},
		},
		["fix_sequence"] = true,
		["id"] = 22029,
		["ignore_sys_func_switch"] = true,
		["member_num"] = 8,
		["optional_assistance_type"] = 4,
		["save"] = false,
	},
