{
		["music_resource"] = "event:/bgm/s191_story_competition",
		["name"] = "好胜心的宣告",
		["rank_list"] = {
		},
		["weight"] = 8,
		["writer"] = "回录音乐",
	},
	[5] = {
		["album_id"] = 2,
		["id"] = 5,
		["music_resource"] = "event:/bgm/s071_RC_oneshot",
		["name"] = "流水作业",
		["rank_list"] = {
		},
		["weight"] = 5,
		["writer"] = "曾怡",
	},
	[60] = {
		["album_id"] = 20,
		["id"] = 60,
		["music_resource"] = "event:/bgm/s192_bat_beach_oneshot",
		["name"] = "热浪，热舞，热情",
		["rank_list"] = {
		},
		["weight"] = 9,
		["writer"] = "长剑",
	},
	[61] = {
		["album_id"] = 20,
		["id"] = 61,
		["music_resource"] = "event:/bgm/s193_bat_boss_crab_oneshot",
		["name"] = "横行",
		["rank_list"] = {
		},
		["weight"] = 10,
		["writer"] = "盖盖Nyan",
	},
	[62] = {
		["album_id"] = 21,
		["id"] = 62,
		["music_resource"] = "event:/bgm/s194_ourea_theme",
		["name"] = "The Great Ourea",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "盖盖Nyan",
	},
	[63] = {
		["album_id"] = 22,
		["id"] = 63,
		["music_resource"] = "event:/bgm/s195_ourea_day",
		["name"] = "漫野乐章",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "盖盖Nyan",
	},
	[64] = {
		["album_id"] = 22,
		["id"] = 64,
		["music_resource"] = "event:/bgm/s196_ourea_night",
		["name"] = "群星之间",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "盖盖Nyan",
	},
	[65] = {
		["album_id"] = 22,
		["id"] = 65,
		["music_resource"] = "event:/bgm/s197_ourea_undead",
		["name"] = "致不死者",
		["rank_list"] = {
		},
		["weight"] = 3,
		["writer"] = "Dash Sound(VeetaCrush)",
	},
	[66] = {
		["album_id"] = 22,
		["id"] = 66,
		["music_resource"] = "event:/bgm/s198_ourea_heroic_oneshot",
		["name"] = "绝境高歌",
		["rank_list"] = {
			20001,
			20002,
		},
		["weight"] = 4,
		["writer"] = "音爆文化",
	},
	[67] = {
		["album_id"] = 22,
		["id"] = 67,
		["music_resource"] = "event:/bgm/s199_bat_ourea_oneshot",
		["name"] = "纷争难息",
		["rank_list"] = {
		},
		["weight"] = 5,
		["writer"] = "回录音乐",
	},
	[68] = {
		["album_id"] = 22,
		["id"] = 68,
		["music_resource"] = "event:/bgm/s200_bat_boss_asdl_oneshot",
		["name"] = "失落恩典",
		["rank_list"] = {
		},
		["weight"] = 6,
		["writer"] = "盖盖Nyan",
	},
	[69] = {
		["album_id"] = 23,
		["id"] = 69,
		["music_resource"] = "event:/bgm/s202_south_theme_oneshot",
		["name"] = "风沙之下",
		["rank_list"] = {
			20001,
			20002,
		},
		["weight"] = 1,
		["writer"] = "盖盖Nyan",
	},
	[6] = {
		["album_id"] = 2,
		["id"] = 6,
		["music_resource"] = "event:/bgm/s003_new_RC_oneshot",
		["name"] = "漫巡其间",
		["rank_list"] = {
		},
		["weight"] = 6,
		["writer"] = "KH STUDIO",
	},
	[70] = {
		["album_id"] = 24,
		["id"] = 70,
		["music_resource"] = "event:/bgm/s204_bat_sldr_oneshot",
		["name"] = "千百万个我",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "盖盖Nyan",
	},
	[71] = {
		["album_id"] = 24,
		["id"] = 71,
		["music_resource"] = "event:/bgm/s103_bat_nushe_oneshot",
		["name"] = "狂砂",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "盖盖Nyan",
	},
	[72] = {
		["album_id"] = 25,
		["id"] = 72,
		["music_resource"] = "event:/bgm/s015_biome_ynn_oneshot",
		["name"] = "苦难温床",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "曾怡",
	},
	[73] = {
		["album_id"] = 25,
		["id"] = 73,
		["music_resource"] = "event:/bgm/s016_biome_yms_oneshot",
		["name"] = "烈日熔炉",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "G.K",
	},
	[74] = {
		["album_id"] = 25,
		["id"] = 74,
		["music_resource"] = "event:/bgm/s037_bat_ynn_oneshot",
		["name"] = "日沉之地",
		["rank_list"] = {
		},
		["weight"] = 3,
		["writer"] = "盖盖Nyan",
	},
	[75] = {
		["album_id"] = 25,
		["id"] = 75,
		["music_resource"] = "event:/bgm/s113_Ambience_Suspense_oneshot",
		["name"] = "无人生还",
		["rank_list"] = {
		},
		["weight"] = 4,
		["writer"] = "G.K",
	},
	[76] = {
		["album_id"] = 25,
		["id"] = 76,
		["music_resource"] = "event:/bgm/s203_story_hope_oneshot",
		["name"] = "终见繁花",
		["rank_list"] = {
		},
		["weight"] = 5,
		["writer"] = "KH STUDIO",
	},
	[77] = {
		["album_id"] = 26,
		["id"] = 77,
		["music_resource"] = "event:/bgm/s060_char_hy",
		["name"] = "披红",
		["rank_list"] = {
			20001,
			20002,
		},
		["weight"] = 1,
		["writer"] = "盖盖Nyan",
	},
	[78] = {
		["album_id"] = 27,
		["id"] = 78,
		["music_resource"] = "event:/bgm/s086_Char_myc_oneshot",
		["name"] = "Requiem of the Blood",
		["rank_list"] = {
			20001,
			20002,
		},
		["weight"] = 1,
		["writer"] = "曾怡",
	},
	[79] = {
		["album_id"] = 28,
		["id"] = 79,
		["music_resource"] = "event:/bgm/s093_Char_fwm",
		["name"] = "傀儡之舞",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "黄岳",
	},
	[7] = {
		["album_id"] = 2,
		["id"] = 7,
		["music_resource"] = "event:/bgm/s005_CK_oneshot",
		["name"] = "深潜遁迹",
		["rank_list"] = {
		},
		["weight"] = 7,
		["writer"] = "曾怡",
	},
	[80] = {
		["album_id"] = 29,
		["id"] = 80,
		["music_resource"] = "event:/bgm/s061_char_cy_oneshot",
		["name"] = "明心澈意",
		["rank_list"] = {
			20001,
			20002,
		},
		["weight"] = 1,
		["writer"] = "黄岳",
	},
	[81] = {
		["album_id"] = 30,
		["id"] = 81,
		["music_resource"] = "event:/bgm/s057_char_yfn",
		["name"] = "Ignite a Snow",
		["rank_list"] = {
			20001,
			20002,
		},
		["weight"] = 1,
		["writer"] = "盖盖Nyan",
	},
	[82] = {
		["album_id"] = 31,
		["id"] = 82,
		["music_resource"] = "event:/bgm/s119_emo_renxing",
		["name"] = "弃神",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "卢小二（枭工作室）",
	},
	[83] = {
		["album_id"] = 32,
		["id"] = 83,
		["music_resource"] = "event:/bgm/s004_ui_store",
		["name"] = "Owner is CAT!",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "黄岳",
	},
	[84] = {
		["album_id"] = 32,
		["id"] = 84,
		["music_resource"] = "event:/bgm/s096_ui_tower_oneshot",
		["name"] = "溯流而上",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "G.K",
	},
	[85] = {
		["album_id"] = 32,
		["id"] = 85,
		["music_resource"] = "event:/bgm/s098_ui_resource_oneshot",
		["name"] = "博采众材",
		["rank_list"] = {
		},
		["weight"] = 3,
		["writer"] = "Code Phoenix",
	},
	[86] = {
		["album_id"] = 32,
		["id"] = 86,
		["music_resource"] = "event:/bgm/s125_ui_CV_List_oneshot",
		["name"] = "天外有音",
		["rank_list"] = {
		},
		["weight"] = 4,
		["writer"] = "Code Phoenix",
	},
	[87] = {
		["album_id"] = 32,
		["id"] = 87,
		["music_resource"] = "event:/bgm/s131_ui_timeline_oneshot",
		["name"] = "芸芸之歌",
		["rank_list"] = {
		},
		["weight"] = 5,
		["writer"] = "Code Phoenix",
	},
	[88] = {
		["album_id"] = 33,
		["id"] = 88,
		["music_resource"] = "event:/bgm/s013_biome_museum_oneshot",
		["name"] = "Escape",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "G.K",
	},
	[89] = {
		["album_id"] = 33,
		["id"] = 89,
		["music_resource"] = "event:/bgm/s065_BWGQMY",
		["name"] = "远航者与不朽之影",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "盖盖Nyan",
	},
	[8] = {
		["album_id"] = 3,
		["id"] = 8,
		["music_resource"] = "event:/bgm/s078_Chara_theme_tung",
		["name"] = "A Sealed Past",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "G.K",
	},
	[90] = {
		["album_id"] = 33,
		["id"] = 90,
		["music_resource"] = "event:/bgm/s092_bat_museum_oneshot",
		["name"] = "致命馆藏",
		["rank_list"] = {
		},
		["weight"] = 3,
		["writer"] = "黄岳",
	},
	[91] = {
		["album_id"] = 33,
		["id"] = 91,
		["music_resource"] = "event:/bgm/s104_Eventmuseum_oneshot",
		["name"] = "惊魂夜游",
		["rank_list"] = {
		},
		["weight"] = 4,
		["writer"] = "G.K",
	},
	[92] = {
		["album_id"] = 34,
		["id"] = 92,
		["music_resource"] = "event:/bgm/s163_chapter_6_oneshot",
		["name"] = "Deus Eligite",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "盖盖Nyan",
	},
	[93] = {
		["album_id"] = 34,
		["id"] = 93,
		["music_resource"] = "event:/bgm/s164_bat_gothic_oneshot",
		["name"] = "Audivi Vocem",
		["rank_list"] = {
		},
		["weight"] = 2,
		["writer"] = "G.K",
	},
	[94] = {
		["album_id"] = 34,
		["id"] = 94,
		["music_resource"] = "event:/bgm/s166_bat_qiye_oneshot",
		["name"] = "Lasciato Hai",
		["rank_list"] = {
		},
		["weight"] = 3,
		["writer"] = "回录音乐",
	},
	[95] = {
		["album_id"] = 34,
		["id"] = 95,
		["music_resource"] = "event:/bgm/s167_welfare_home",
		["name"] = "Beatus es",
		["rank_list"] = {
		},
		["weight"] = 4,
		["writer"] = "黄岳",
	},
	[96] = {
		["album_id"] = 34,
		["id"] = 96,
		["music_resource"] = "event:/bgm/s168_lost_oneshot",
		["name"] = "Miserere Nobis",
		["rank_list"] = {
		},
		["weight"] = 5,
		["writer"] = "伯鲁",
	},
	[97] = {
		["album_id"] = 34,
		["id"] = 97,
		["music_resource"] = "event:/bgm/s169_memory_oneshot",
		["name"] = "Disputatio",
		["rank_list"] = {
			20001,
			20002,
		},
		["weight"] = 6,
		["writer"] = "盖盖Nyan",
	},
	[9] = {
		["album_id"] = 4,
		["id"] = 9,
		["music_resource"] = "event:/bgm/s063_Chara_theme_tsui",
		["name"] = "Alcohol Therapy",
		["rank_list"] = {
		},
		["weight"] = 1,
		["writer"] = "G.K",
	},
}
