{
	[10001] = {
	[20200] = {
		[4] = {
			634,
		},
	},
	[20202] = {
		{
			1807,
		},
	},
	[20205] = {
		{
			2038,
		},
	},
	[20206] = {
		[4] = {
			633,
		},
	},
	[20207] = {
		{
			2808,
		},
	},
	[20208] = {
		{
			2031,
		},
	},
	[20209] = {
		[4] = {
			612,
		},
	},
	[20210] = {
		{
			1808,
		},
	},
	[20212] = {
		{
			2809,
		},
	},
	[20213] = {
		{
			2030,
		},
	},
	[20214] = {
		[4] = {
			642,
		},
	},
	[20215] = {
		{
			2032,
		},
	},
	[20216] = {
		[4] = {
			638,
		},
	},
	[20217] = {
		{
			1809,
		},
	},
	[20218] = {
		{
			3007,
		},
	},
	[20219] = {
		{
			2044,
		},
	},
	[20220] = {
		[4] = {
			645,
		},
	},
	[20221] = {
		{
			2043,
		},
	},
	[20222] = {
		[4] = {
			646,
		},
	},
	[20223] = {
		{
			2036,
		},
	},
	[20224] = {
		[4] = {
			623,
		},
	},
	[20225] = {
		{
			3005,
		},
	},
	[20226] = {
		[4] = {
			643,
		},
	},
	[20227] = {
		{
			2810,
		},
	},
	[20228] = {
		{
			1810,
		},
	},
	[20229] = {
		{
			2037,
		},
	},
	[20230] = {
		[4] = {
			647,
		},
	},
	[20231] = {
		{
			1811,
		},
	},
	[20232] = {
		{
			2048,
		},
	},
	[20233] = {
		[4] = {
			648,
		},
	},
	[20234] = {
		{
			2811,
		},
	},
	[20235] = {
		{
			2035,
		},
	},
	[20236] = {
		[4] = {
			650,
		},
	},
	[20237] = {
		{
			1812,
		},
	},
	[20238] = {
		{
			2049,
		},
	},
	[20239] = {
		[4] = {
			649,
		},
	},
	[20240] = {
		[4] = {
			652,
		},
	},
	[20241] = {
		{
			2042,
		},
	},
	[20242] = {
		{
			1813,
		},
	},
	[20243] = {
		[4] = {
			651,
		},
	},
	[20244] = {
		{
			2054,
		},
	},
	[20245] = {
		[4] = {
			653,
		},
	},
	[20246] = {
		{
			2059,
		},
	},
	[20247] = {
		{
			1814,
		},
	},
	[20248] = {
		[4] = {
			609,
		},
	},
	[20249] = {
		{
			2053,
		},
	},
	[20250] = {
		[4] = {
			654,
		},
	},
	[20252] = {
		{
			1815,
		},
	},
	[20253] = {
		[4] = {
			655,
		},
	},
	[20255] = {
		[4] = {
			656,
		},
	},
	[20256] = {
		{
			2047,
		},
	},
	[20257] = {
		{
			1816,
		},
	},
	[20259] = {
		{
			2058,
		},
	},
	[20260] = {
		{
			2046,
		},
	},
	[20261] = {
		{
			2041,
		},
	},
	[20263] = {
		{
			2812,
		},
	},
	[20264] = {
		{
			1802,
		},
	},
	[20265] = {
		[1] = {
			2024,
		},
		[4] = {
			614,
		},
	},
	[20266] = {
		{
			3008,
		},
	},
	[20267] = {
		{
			2040,
		},
	},
	[20268] = {
		{
			3009,
		},
	},
	[20269] = {
		[1] = {
			2023,
		},
		[4] = {
			410,
		},
	},
	[20271] = {
		{
			2045,
		},
	},
	[20272] = {
		{
			2050,
		},
	},
	[20273] = {
		{
			2051,
		},
	},
	[20274] = {
		{
			2052,
		},
	},
	[20275] = {
		{
			2055,
		},
	},
	[20276] = {
		{
			2056,
		},
	},
	[20277] = {
		{
			2057,
		},
	},
	[20278] = {
		{
			2060,
		},
	},
	[20279] = {
		{
			2061,
		},
	},
	[20280] = {
		{
			2062,
		},
	},
	[20281] = {
		{
			2063,
		},
	},
	[20282] = {
		{
			2064,
		},
	},
	[20283] = {
		{
			2065,
		},
	},
	[20284] = {
		{
			2066,
		},
	},
	[20285] = {
		{
			2067,
		},
	},
	[20286] = {
		{
			2068,
		},
	},
	[20287] = {
		{
			2069,
		},
	},
	[20288] = {
		{
			2070,
		},
	},
	[20289] = {
		{
			2071,
		},
	},
	[20290] = {
		{
			2072,
		},
	},
	[20291] = {
		{
			2073,
		},
	},
	[20292] = {
		{
			2074,
		},
	},
	[20294] = {
		{
			2076,
		},
	},
	[20296] = {
		{
			2078,
		},
	},
	[20297] = {
		{
			2079,
		},
	},
	[20301] = {
		{
			2083,
		},
	},
	[20302] = {
		{
			2084,
		},
	},
	[20306] = {
		{
			2088,
		},
	},
	[20311] = {
		{
			2093,
		},
	},
	[20316] = {
		{
			2098,
		},
	},
	[20317] = {
		{
			2099,
		},
	},
	[20319] = {
		{
			1817,
		},
	},
	[20320] = {
		{
			1818,
		},
	},
	[20321] = {
		{
			1819,
		},
	},
	[20322] = {
		{
			1820,
		},
	},
	[20323] = {
		{
			1821,
		},
	},
	[20324] = {
		{
			1822,
		},
	},
	[20325] = {
		{
			1823,
		},
	},
	[20326] = {
		{
			1824,
		},
	},
	[20327] = {
		{
			1825,
		},
	},
	[20328] = {
		{
			1826,
		},
	},
	[20329] = {
		{
			1827,
		},
	},
	[20330] = {
		{
			1828,
		},
	},
	[20331] = {
		{
			1829,
		},
	},
	[20332] = {
		{
			1830,
		},
	},
	[20333] = {
		{
			1831,
		},
	},
	[20334] = {
		{
			1832,
		},
	},
	[20335] = {
		{
			1833,
		},
	},
	[20336] = {
		{
			1834,
		},
	},
	[20337] = {
		{
			1835,
		},
	},
	[20338] = {
		{
			1836,
		},
	},
	[20339] = {
		{
			1837,
		},
	},
	[20340] = {
		{
			1838,
		},
	},
	[20341] = {
		{
			1839,
		},
	},
	[20342] = {
		{
			1840,
		},
	},
	[20343] = {
		{
			1841,
		},
	},
	[20344] = {
		{
			1842,
		},
	},
	[20345] = {
		{
			1843,
		},
	},
	[20361] = {
		{
			3020,
		},
	},
	[20362] = {
		{
			1909,
		},
	},
}
