{
		["calc_type"] = 0,
		["desc"] = "初始体质提升{1}点",
		["icon"] = "prop1_init",
		["name"] = "初始体质提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 14,
	},
	["prop1_rat"] = {
		["attr_key"] = "prop1_rat",
		["calc_type"] = 0,
		["desc"] = "体质获取百分比提升{1}",
		["name"] = "体质获取百分比提升",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 23,
	},
	["prop2_extra"] = {
		["attr_key"] = "prop2_extra",
		["calc_type"] = 0,
		["desc"] = "每次获取防御时额外提升{1}点",
		["icon"] = "prop2_extra",
		["name"] = "防御获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 10,
	},
	["prop2_init"] = {
		["attr_key"] = "prop2_init",
		["calc_type"] = 0,
		["desc"] = "初始防御提升{1}点",
		["icon"] = "prop2_init",
		["name"] = "初始防御提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 15,
	},
	["prop2_rat"] = {
		["attr_key"] = "prop2_rat",
		["calc_type"] = 0,
		["desc"] = "防御获取百分比提升{1}",
		["name"] = "防御获取百分比提升",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 24,
	},
	["prop3_extra"] = {
		["attr_key"] = "prop3_extra",
		["calc_type"] = 0,
		["desc"] = "每次获取攻击时额外提升{1}点",
		["icon"] = "prop3_extra",
		["name"] = "攻击获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 11,
	},
	["prop3_init"] = {
		["attr_key"] = "prop3_init",
		["calc_type"] = 0,
		["desc"] = "初始攻击提升{1}点",
		["icon"] = "prop3_init",
		["name"] = "初始攻击提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 16,
	},
	["prop3_rat"] = {
		["attr_key"] = "prop3_rat",
		["calc_type"] = 0,
		["desc"] = "攻击获取百分比提升{1}",
		["name"] = "攻击获取百分比提升",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 25,
	},
	["prop4_extra"] = {
		["attr_key"] = "prop4_extra",
		["calc_type"] = 0,
		["desc"] = "每次获取专精时额外提升{1}点",
		["icon"] = "prop4_extra",
		["name"] = "专精获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 12,
	},
	["prop4_init"] = {
		["attr_key"] = "prop4_init",
		["calc_type"] = 0,
		["desc"] = "初始专精提升{1}点",
		["icon"] = "prop4_init",
		["name"] = "初始专精提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 17,
	},
	["prop4_rat"] = {
		["attr_key"] = "prop4_rat",
		["calc_type"] = 0,
		["desc"] = "专精获取百分比提升{1}",
		["name"] = "专精获取百分比提升",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 26,
	},
	["prop5_extra"] = {
		["attr_key"] = "prop5_extra",
		["calc_type"] = 0,
		["desc"] = "每次获取终端时额外提升{1}点",
		["icon"] = "prop5_extra",
		["name"] = "终端获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 13,
	},
	["prop5_init"] = {
		["attr_key"] = "prop5_init",
		["calc_type"] = 0,
		["desc"] = "初始终端提升{1}点",
		["icon"] = "prop5_init",
		["name"] = "初始终端提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 18,
	},
	["prop5_rat"] = {
		["attr_key"] = "prop5_rat",
		["calc_type"] = 0,
		["desc"] = "终端获取百分比提升{1}",
		["name"] = "终端获取百分比提升",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 27,
	},
	["prop_almighty"] = {
		["attr_key"] = "prop_almighty",
		["calc_type"] = 0,
		["desc"] = "在【高维同调】处获得的任意属性提升{1}",
		["icon"] = "prop_almighty",
		["name"] = "全能",
		["num_type"] = {
			10,
			1,
		},
		["order"] = 5,
	},
	["prop_critadd"] = {
		["attr_key"] = "prop_critadd",
		["calc_type"] = 1,
		["desc"] = "点亮时，获取的属性基础值额外增加{1}点",
		["icon"] = "prop_critadd",
		["name"] = "点亮增加",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 3,
	},
	["prop_fatigue"] = {
		["attr_key"] = "prop_fatigue",
		["calc_type"] = 0,
		["desc"] = "在【高维同调】处获得的任意属性最多提升{1}，该数值随着精神负荷的提高而减少",
		["icon"] = "prop_fatigue",
		["name"] = "精神增幅提升",
		["num_type"] = {
			10,
			1,
		},
		["order"] = 6,
	},
	["prop_mul"] = {
		["attr_key"] = "prop_mul",
		["calc_type"] = 1,
		["desc"] = "点亮时，获取的属性提升{1}",
		["icon"] = "prop_mul",
		["name"] = "点亮获取增幅",
		["num_type"] = {
			10,
			1,
		},
		["order"] = 2,
	},
	["skill_cost"] = {
		["attr_key"] = "skill_cost",
		["calc_type"] = 1,
		["desc"] = "获取的技能若在此记忆烙痕上存在，降低学习时的技能点消耗{1}",
		["icon"] = "skill_cost",
		["max_value"] = 1,
		["name"] = "唤醒消耗降低",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 20,
	},
	["skill_extra"] = {
		["attr_key"] = "skill_extra",
		["calc_type"] = 1,
		["desc"] = "在【漫巡推进】处获取技能时，有{1}几率额外获取1个",
		["icon"] = "skill_extra",
		["max_value"] = 2,
		["name"] = "技能解锁提升",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 19,
	},
	["skill_point"] = {
		["attr_key"] = "skill_point",
		["calc_type"] = 0,
		["desc"] = "在【研习区】获取技能点时，额外提升{1}点",
		["icon"] = "skill_point",
		["name"] = "技能点获取提升",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 21,
	},
	["skill_point_random"] = {
		["attr_key"] = "skill_point_random",
		["calc_type"] = 1,
		["desc"] = "研习区处获取技能点时， 有{1}几率获得36点技能点",
		["max_value"] = 1,
		["name"] = "额外技能点获取概率提升",
		["num_type"] = {
			1,
			1,
		},
		["order"] = 87,
	},
	["total10_point1_extra"] = {
		["attr_key"] = "total10_point1_extra",
		["calc_type"] = 0,
		["desc"] = "研习区处，获取技能点到达10次时，可获得体质{1}点",
		["name"] = "10次技能点额外获取体质",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 104,
	},
	["total10_point2_extra"] = {
		["attr_key"] = "total10_point2_extra",
		["calc_type"] = 0,
		["desc"] = "研习区处，获取技能点到达10次时，可获得防御{1}点",
		["name"] = "10次技能点额外获取防御",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 89,
	},
	["total10_point_extra"] = {
		["attr_key"] = "total10_point_extra",
		["calc_type"] = 0,
		["desc"] = "研习区处，获取技能点到达10次时，可获得技能点{1}点",
		["name"] = "10次技能点额外获取技能点",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 88,
	},
	["total10_prop11_extra"] = {
		["attr_key"] = "total10_prop11_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，获取体质到达10次时，可获得体质{1}点",
		["name"] = "10次体质额外获取体质",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 90,
	},
	["total10_prop12_extra"] = {
		["attr_key"] = "total10_prop12_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，获取体质到达10次时，可获得防御{1}点",
		["name"] = "10次体质额外获取防御",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 91,
	},
	["total10_prop22_extra"] = {
		["attr_key"] = "total10_prop22_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，获取防御到达10次时，可获得防御{1}点",
		["name"] = "10次防御额外获取防御",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 116,
	},
	["total10_prop23_extra"] = {
		["attr_key"] = "total10_prop23_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，获取防御到达10次时，可获得攻击{1}点",
		["name"] = "10次防御额外获取攻击",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 92,
	},
	["total10_prop24_extra"] = {
		["attr_key"] = "total10_prop24_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，获取防御到达10次时，可获得专精{1}点",
		["name"] = "10次防御额外获取终端",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 93,
	},
	["total10_prop31_extra"] = {
		["attr_key"] = "total10_prop31_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，获取攻击到达10次时，可获得体质{1}点",
		["name"] = "10次攻击额外获取体质",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 94,
	},
	["total10_prop32_extra"] = {
		["attr_key"] = "total10_prop32_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，获取攻击到达10次时，可获得防御{1}点",
		["name"] = "10次攻击额外获取防御",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 105,
	},
	["total10_prop35_extra"] = {
		["attr_key"] = "total10_prop35_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，获取攻击到达10次时，可获得终端{1}点",
		["name"] = "10次攻击额外获取终端",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 95,
	},
	["total10_prop41_extra"] = {
		["attr_key"] = "total10_prop41_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，获取专精到达10次时，可获得体质{1}点",
		["name"] = "10次专精额外获取体质",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 96,
	},
	["total20_count_prop11"] = {
		["attr_key"] = "total20_count_prop11",
		["calc_type"] = 0,
		["desc"] = "完成第20次高维同调时，可获得高维同调处体质获取次数{1}倍的体质",
		["name"] = "20次高维同调可获得多倍体质",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 107,
	},
	["total2_perprop2_extra"] = {
		["attr_key"] = "total2_perprop2_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，各属性获取到达2次时，可分别获得{1}点防御",
		["name"] = "2次属性额外获取防御",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 119,
	},
	["total2_perprop3_extra"] = {
		["attr_key"] = "total2_perprop3_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，各属性获取到达2次时，可分别获得{1}点攻击",
		["name"] = "2次属性额外获取攻击",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 123,
	},
	["total2_perprop4_extra"] = {
		["attr_key"] = "total2_perprop4_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，各属性获取到达2次时，可分别获得{1}点专精",
		["name"] = "2次属性额外获取专精",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 125,
	},
	["total2_perprop5_extra"] = {
		["attr_key"] = "total2_perprop5_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，各属性获取到达2次时，可分别获得{1}点终端",
		["name"] = "2次属性额外获取终端",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 103,
	},
	["total2_prop11_extra"] = {
		["attr_key"] = "total2_prop11_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，获取体质到达2次时，可获得体质{1}点",
		["name"] = "2次体质额外获取体质",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 90,
	},
	["total2_prop12_extra"] = {
		["attr_key"] = "total2_prop12_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，获取体质到达2次时，可获得防御{1}点",
		["name"] = "2次体质额外获取防御",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 91,
	},
	["total2_prop22_extra"] = {
		["attr_key"] = "total2_prop22_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，获取防御到达2次时，可获得防御{1}点",
		["name"] = "2次防御额外获取防御",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 116,
	},
	["total2_prop23_extra"] = {
		["attr_key"] = "total2_prop23_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，获取防御到达2次时，可获得攻击{1}点",
		["name"] = "2次防御额外获取攻击",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 92,
	},
	["total2_prop24_extra"] = {
		["attr_key"] = "total2_prop24_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，获取防御到达2次时，可获得专精{1}点",
		["name"] = "2次防御额外获取终端",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 93,
	},
	["total2_prop31_extra"] = {
		["attr_key"] = "total2_prop31_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，获取攻击到达2次时，可获得体质{1}点",
		["name"] = "2次攻击额外获取体质",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 94,
	},
	["total2_prop32_extra"] = {
		["attr_key"] = "total2_prop32_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，获取攻击到达2次时，可获得防御{1}点",
		["name"] = "2次攻击额外获取防御",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 105,
	},
	["total2_prop35_extra"] = {
		["attr_key"] = "total2_prop35_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，获取攻击到达2次时，可获得终端{1}点",
		["name"] = "2次攻击额外获取终端",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 95,
	},
	["total2_prop41_extra"] = {
		["attr_key"] = "total2_prop41_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，获取专精到达2次时，可获得体质{1}点",
		["name"] = "2次专精额外获取体质",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 96,
	},
	["total2_prop55_extra"] = {
		["attr_key"] = "total2_prop55_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，获取终端到达2次时，可获得终端{1}点",
		["name"] = "2次终端额外获取终端",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 130,
	},
	["total4_count_prop11"] = {
		["attr_key"] = "total4_count_prop11",
		["calc_type"] = 0,
		["desc"] = "完成第4次高维同调时，可获得高维同调处体质获取次数{1}倍的体质",
		["name"] = "4次高维同调可获得多倍体质",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 107,
	},
	["total4_count_prop45"] = {
		["attr_key"] = "total4_count_prop45",
		["calc_type"] = 0,
		["desc"] = "完成第4次高维同调时，可获得高维同调处专精获取次数{1}倍的终端",
		["name"] = "4次高维同调可获得多倍终端",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 118,
	},
	["total4_point1_extra"] = {
		["attr_key"] = "total4_point1_extra",
		["calc_type"] = 0,
		["desc"] = "研习区处，获取技能点到达4次时，可获得体质{1}点",
		["name"] = "4次技能点额外获取体质",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 104,
	},
	["total4_point2_extra"] = {
		["attr_key"] = "total4_point2_extra",
		["calc_type"] = 0,
		["desc"] = "研习区处，获取技能点到达4次时，可获得防御{1}点",
		["name"] = "4次技能点额外获取防御",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 89,
	},
	["total4_point3_extra"] = {
		["attr_key"] = "total4_point3_extra",
		["calc_type"] = 0,
		["desc"] = "研习区处，获取技能点到达4次时，可获得攻击{1}点",
		["name"] = "4次技能点额外获取攻击",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 124,
	},
	["total4_point5_extra"] = {
		["attr_key"] = "total4_point5_extra",
		["calc_type"] = 0,
		["desc"] = "研习区处，获取技能点到达4次时，可获得终端{1}点",
		["name"] = "4次技能点额外获取终端",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 122,
	},
	["total4_point_extra"] = {
		["attr_key"] = "total4_point_extra",
		["calc_type"] = 0,
		["desc"] = "研习区处，获取技能点到达4次时，可获得技能点{1}点",
		["name"] = "4次技能点额外获取技能点",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 88,
	},
	["total7_perprop5_extra"] = {
		["attr_key"] = "total7_perprop5_extra",
		["calc_type"] = 0,
		["desc"] = "高维同调处，各属性获取到达7次时，可分别获得{1}点终端",
		["name"] = "7次属性额外获取终端",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 103,
	},
	["total_burst_prop12"] = {
		["attr_key"] = "total_burst_prop12",
		["calc_type"] = 1,
		["desc"] = "本烙痕记忆强化至三重时，可获得体质、防御各{1}点",
		["name"] = "记忆强化满额外体质防御获取",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 60,
	},
	["total_burst_prop13"] = {
		["attr_key"] = "total_burst_prop13",
		["calc_type"] = 1,
		["desc"] = "本烙痕记忆强化至三重时，可获得体质、攻击各{1}点",
		["name"] = "记忆强化满额外体质攻击获取",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 60,
	},
	["total_burst_prop14"] = {
		["attr_key"] = "total_burst_prop14",
		["calc_type"] = 1,
		["desc"] = "本烙痕记忆强化至三重时，可获得体质、专精各{1}点",
		["name"] = "记忆强化满额外体质专精获取",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 117,
	},
	["total_burst_prop16"] = {
		["attr_key"] = "total_burst_prop16",
		["calc_type"] = 1,
		["desc"] = "本烙痕记忆强化至三重时，可获得体质、技能点各{1}点",
		["name"] = "记忆强化满额外体质技能点获取",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 61,
	},
	["total_burst_prop24"] = {
		["attr_key"] = "total_burst_prop24",
		["calc_type"] = 1,
		["desc"] = "本烙痕记忆强化至三重时，可获得防御、专精各{1}点",
		["name"] = "记忆强化满额外防御专精获取",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 126,
	},
	["total_burst_prop25"] = {
		["attr_key"] = "total_burst_prop25",
		["calc_type"] = 1,
		["desc"] = "本烙痕记忆强化至三重时，可获得防御、终端各{1}点",
		["name"] = "记忆强化满额外防御终端获取",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 62,
	},
	["total_burst_prop34"] = {
		["attr_key"] = "total_burst_prop34",
		["calc_type"] = 1,
		["desc"] = "本烙痕记忆强化至三重时，可获得攻击、专精各{1}点",
		["name"] = "记忆强化满额外攻击专精获取",
		["num_type"] = {
			1,
			0,
		},
		["order"] = 63,
	},
}
