{
	[100] = {
		["main_cost"] = 30,
		["name"] = "研究小组Ⅱ",
		["prev_ids"] = {
			13,
			12,
		},
		["prev_relation"] = 1,
		["screen_x"] = 90,
		["screen_y"] = 380,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_rd_count_max",
				["level"] = 2,
				["value"] = 2,
			},
		},
	},
	[1] = {
		["depends"] = {
		},
		["desc"] = "解锁设施[c 358de7]【初级研发室】[/c]，设施等级Lv1#开放[c 358de7]自动线Ⅰ[/c]#开放产物[c 358de7]【多维拉练器】[/c]的生产",
		["desc_icon"] = "homeskill_icon_01#homeskill_icon_room#home_resource_001",
		["desc_title"] = "设施等级#设施扩建#产物解锁",
		["group"] = 2,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_lv1_s",
		["id"] = 1,
		["is_default"] = true,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 0,
		["name"] = "解锁设施",
		["prev_ids"] = {
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 110,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_factory_lv_max",
				["level"] = 1,
				["value"] = 1,
			},
			{
				["key"] = "home_factory_count_max",
				["level"] = 1,
				["value"] = 1,
			},
		},
	},
	[21] = {
		["depends"] = {
		},
		["desc"] = "解锁设施[c 358de7]【加工中心】[/c]，设施等级Lv1#开放[c 358de7]一级配方[/c]加工",
		["desc_icon"] = "homeskill_icon_01#homeskill_icon_craft",
		["desc_title"] = "设施等级#配方解锁",
		["group"] = 4,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_lv1_s",
		["id"] = 21,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 3,
		["name"] = "解锁设施",
		["prev_ids"] = {
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 110,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_craft_lv_max",
				["level"] = 1,
				["value"] = 1,
			},
			{
				["key"] = "home_craft_count_max",
				["level"] = 1,
				["value"] = 1,
			},
		},
	},
	[22] = {
		["depends"] = {
			2,
		},
		["desc"] = "设施【加工中心】等级提升到[c 358de7]Lv2[/c]#开放[c 358de7]二级配方[/c]加工",
		["desc_icon"] = "homeskill_icon_02#homeskill_icon_craft",
		["desc_title"] = "设施等级#配方解锁",
		["group"] = 4,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_lv2_s",
		["id"] = 22,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 10,
		["name"] = "等级02",
		["prev_ids"] = {
			21,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 200,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_craft_lv_max",
				["level"] = 2,
				["value"] = 2,
			},
		},
	},
	[23] = {
		["depends"] = {
			3,
		},
		["desc"] = "设施【加工中心】等级提升到[c 358de7]Lv3[/c]#开放[c 358de7]三级配方[/c]加工",
		["desc_icon"] = "homeskill_icon_03#homeskill_icon_craft",
		["desc_title"] = "设施等级#配方解锁",
		["group"] = 4,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_lv3_s",
		["id"] = 23,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 48,
		["name"] = "等级03",
		["prev_ids"] = {
			22,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 290,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_craft_lv_max",
				["level"] = 3,
				["value"] = 3,
			},
		},
	},
	[24] = {
		["depends"] = {
		},
		["desc"] = "加工时掉落副产物概率提升A",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "概率提升",
		["group"] = 4,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_effect_s",
		["id"] = 24,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 30,
		["name"] = "副产物概率",
		["prev_ids"] = {
			22,
		},
		["prev_relation"] = 1,
		["screen_x"] = 90,
		["screen_y"] = 200,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_craft_bonus",
				["level"] = 1,
				["value"] = 0.03,
			},
		},
	},
	[25] = {
		["depends"] = {
		},
		["desc"] = "加工时掉落副产物概率提升B",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "概率提升",
		["group"] = 4,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_effect_s",
		["id"] = 25,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 100,
		["name"] = "副产物概率",
		["prev_ids"] = {
			23,
			24,
		},
		["prev_relation"] = 1,
		["screen_x"] = 90,
		["screen_y"] = 290,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_craft_bonus",
				["level"] = 2,
				["value"] = 0.06,
			},
		},
	},
	[2] = {
		["depends"] = {
		},
		["desc"] = "解锁[c 358de7]自动线Ⅱ[/c]，多个自动线可同时进行生产",
		["desc_icon"] = "homeskill_icon_room",
		["desc_title"] = "设施扩建",
		["group"] = 2,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_room_s",
		["id"] = 2,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 1,
		["name"] = "自动线Ⅱ",
		["prev_ids"] = {
			1,
		},
		["prev_relation"] = 1,
		["screen_x"] = 90,
		["screen_y"] = 110,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_factory_count_max",
				["level"] = 2,
				["value"] = 2,
			},
		},
	},
	[31] = {
		["depends"] = {
		},
		["desc"] = "解锁设施[c 358de7]【中央控制室】[/c]，设施等级Lv1",
		["desc_icon"] = "homeskill_icon_01",
		["desc_title"] = "设施等级",
		["group"] = 1,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_lv1_s",
		["id"] = 31,
		["is_default"] = true,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 0,
		["name"] = "解锁设施",
		["prev_ids"] = {
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 110,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_center_lv",
				["level"] = 1,
				["value"] = 1,
			},
			{
				["key"] = "home_dorm_count",
				["level"] = 1,
				["value"] = 1,
			},
		},
	},
	[32] = {
		["depends"] = {
		},
		["desc"] = "设施【中央控制室】等级提升到[c 358de7]Lv2[/c]#开放[c 358de7]其它设施等级上限至Lv2[/c]#开放【中央控制室】[c 358de7]第二个管理人员位[/c]，每班次最多可安排两名同调者协同工作",
		["desc_icon"] = "homeskill_icon_02#homeskill_icon_alllv#homeskill_icon_field",
		["desc_title"] = "设施等级#全设施上限#工位扩增",
		["group"] = 1,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_lv2_s",
		["id"] = 32,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
			[16777253] = 1,
		},
		["main_cost"] = 0,
		["name"] = "等级02",
		["prev_ids"] = {
			31,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 200,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_center_lv",
				["level"] = 2,
				["value"] = 2,
			},
		},
	},
	[33] = {
		["depends"] = {
		},
		["desc"] = "设施【中央控制室】等级提升到[c 358de7]Lv3[/c]#开放[c 358de7]其它设施等级上限至Lv3[/c]",
		["desc_icon"] = "homeskill_icon_03#homeskill_icon_alllv",
		["desc_title"] = "设施等级#全设施上限",
		["group"] = 1,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_lv3_s",
		["id"] = 33,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
			[16777253] = 1,
		},
		["main_cost"] = 40,
		["name"] = "等级03",
		["prev_ids"] = {
			32,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 290,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_center_lv",
				["level"] = 3,
				["value"] = 3,
			},
		},
	},
	[34] = {
		["depends"] = {
		},
		["desc"] = "设施【中央控制室】等级提升到[c 358de7]Lv4[/c]#开放[c 358de7]其它设施等级上限至Lv4[/c]",
		["desc_icon"] = "homeskill_icon_04#homeskill_icon_alllv",
		["desc_title"] = "设施等级#全设施上限",
		["group"] = 1,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_lv4_s",
		["id"] = 34,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
			[16777253] = 1,
		},
		["main_cost"] = 200,
		["name"] = "等级04",
		["prev_ids"] = {
			33,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 380,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_center_lv",
				["level"] = 4,
				["value"] = 4,
			},
		},
	},
	[3] = {
		["depends"] = {
		},
		["desc"] = "解锁[c 358de7]自动线Ⅲ[/c]，多个自动线可同时进行生产",
		["desc_icon"] = "homeskill_icon_room",
		["desc_title"] = "设施扩建",
		["group"] = 2,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_room_s",
		["id"] = 3,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 3,
		["name"] = "自动线Ⅲ",
		["prev_ids"] = {
			5,
			2,
		},
		["prev_relation"] = 1,
		["screen_x"] = 90,
		["screen_y"] = 200,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_factory_count_max",
				["level"] = 3,
				["value"] = 3,
			},
		},
	},
	[41] = {
		["depends"] = {
		},
		["desc"] = "解锁设施[c 358de7]【体能训练室】[/c]，设施等级Lv1",
		["desc_icon"] = "homeskill_icon_01",
		["desc_title"] = "设施等级",
		["group"] = 3,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_lv1_s",
		["id"] = 41,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 0,
		["name"] = "解锁设施",
		["prev_ids"] = {
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 110,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_train_lv_max",
				["level"] = 1,
				["value"] = 1,
			},
			{
				["key"] = "home_train_count_max",
				["level"] = 1,
				["value"] = 1,
			},
		},
	},
	[42] = {
		["depends"] = {
		},
		["desc"] = "解锁[c 358de7]第二训练室[/c]",
		["desc_icon"] = "homeskill_icon_room",
		["desc_title"] = "设施扩建",
		["group"] = 3,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_room_s",
		["id"] = 42,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 1,
		["name"] = "第二训练室",
		["prev_ids"] = {
			44,
		},
		["prev_relation"] = 1,
		["screen_x"] = 90,
		["screen_y"] = 200,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_train_count_max",
				["level"] = 2,
				["value"] = 2,
			},
		},
	},
	[43] = {
		["depends"] = {
		},
		["desc"] = "解锁[c 358de7]第三训练室[/c]",
		["desc_icon"] = "homeskill_icon_room",
		["desc_title"] = "设施扩建",
		["group"] = 3,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_room_s",
		["id"] = 43,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 10,
		["name"] = "第三训练室",
		["prev_ids"] = {
			45,
			42,
		},
		["prev_relation"] = 1,
		["screen_x"] = 90,
		["screen_y"] = 290,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_train_count_max",
				["level"] = 3,
				["value"] = 3,
			},
		},
	},
	[44] = {
		["depends"] = {
			2,
		},
		["desc"] = "设施【体能训练室】等级提升到[c 358de7]Lv2[/c]#开放[c 358de7]更高等级[/c]的训练节点",
		["desc_icon"] = "homeskill_icon_02#homeskill_icon_train",
		["desc_title"] = "设施等级#节点开放",
		["group"] = 3,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_lv2_s",
		["id"] = 44,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 10,
		["name"] = "等级02",
		["prev_ids"] = {
			41,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 200,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_train_lv_max",
				["level"] = 2,
				["value"] = 2,
			},
		},
	},
	[45] = {
		["depends"] = {
			3,
		},
		["desc"] = "设施【体能训练室】等级提升到[c 358de7]Lv3[/c]#开放[c 358de7]更高等级[/c]的训练节点",
		["desc_icon"] = "homeskill_icon_03#homeskill_icon_train",
		["desc_title"] = "设施等级#节点开放",
		["group"] = 3,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_lv3_s",
		["id"] = 45,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 40,
		["name"] = "等级03",
		["prev_ids"] = {
			44,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 290,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_train_lv_max",
				["level"] = 3,
				["value"] = 3,
			},
		},
	},
	[46] = {
		["depends"] = {
			4,
		},
		["desc"] = "设施【体能训练室】等级提升到[c 358de7]Lv4[/c]#开放[c 358de7]更高等级[/c]的训练节点",
		["desc_icon"] = "homeskill_icon_04#homeskill_icon_train",
		["desc_title"] = "设施等级#节点开放",
		["group"] = 3,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_lv4_s",
		["id"] = 46,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 40,
		["name"] = "等级04",
		["prev_ids"] = {
			45,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 380,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_train_lv_max",
				["level"] = 4,
				["value"] = 4,
			},
		},
	},
	[47] = {
		["depends"] = {
		},
		["desc"] = "同调者在体能训练室训练[c 358de7]耗时减少5%[/c]",
		["desc_icon"] = "homeskill_icon_time",
		["desc_title"] = "耗时降低",
		["group"] = 3,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_effect_s",
		["id"] = 47,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 100,
		["name"] = "设施效率",
		["prev_ids"] = {
			46,
			43,
		},
		["prev_relation"] = 1,
		["screen_x"] = 90,
		["screen_y"] = 380,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_train_time_reduce",
				["level"] = 1,
				["value"] = 0.05,
			},
		},
	},
	[4] = {
		["depends"] = {
		},
		["desc"] = "解锁[c 358de7]自动线Ⅳ[/c]，多个自动线可同时进行生产",
		["desc_icon"] = "homeskill_icon_room",
		["desc_title"] = "设施扩建",
		["group"] = 2,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_room_s",
		["id"] = 4,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 10,
		["name"] = "自动线Ⅳ",
		["prev_ids"] = {
			6,
			3,
		},
		["prev_relation"] = 1,
		["screen_x"] = 90,
		["screen_y"] = 290,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_factory_count_max",
				["level"] = 4,
				["value"] = 4,
			},
		},
	},
	[51] = {
		["depends"] = {
		},
		["desc"] = "解锁终端技能·全频带阻塞",
		["desc_icon"] = "skill_terminal_02",
		["desc_title"] = "全频带阻塞",
		["group"] = 6,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_100326_s",
		["id"] = 51,
		["is_default"] = true,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 0,
		["name"] = "全频带阻塞",
		["prev_ids"] = {
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 110,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_skill_100326",
				["level"] = 1,
				["value"] = 1,
			},
		},
	},
	[52] = {
		["depends"] = {
		},
		["desc"] = "解锁终端技能·同调增幅",
		["desc_icon"] = "skill_terminal_03",
		["desc_title"] = "同调增幅",
		["group"] = 6,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_100324_s",
		["id"] = 52,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 0,
		["name"] = "同调增幅",
		["prev_ids"] = {
			51,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 200,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_skill_100324",
				["level"] = 1,
				["value"] = 1,
			},
		},
	},
	[53] = {
		["depends"] = {
		},
		["desc"] = "解锁终端技能·投射干扰",
		["desc_icon"] = "skill_terminal_01",
		["desc_title"] = "投射干扰",
		["group"] = 6,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_100325_s",
		["id"] = 53,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 8,
		["name"] = "投射干扰",
		["prev_ids"] = {
			52,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 290,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_skill_100325",
				["level"] = 1,
				["value"] = 1,
			},
		},
	},
	[54] = {
		["depends"] = {
		},
		["desc"] = "解锁终端技能·战时充能",
		["desc_icon"] = "skill_terminal_04",
		["desc_title"] = "战时充能",
		["group"] = 6,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_100327_s",
		["id"] = 54,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 20,
		["name"] = "战时充能",
		["prev_ids"] = {
			53,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 380,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_skill_100327",
				["level"] = 1,
				["value"] = 1,
			},
		},
	},
	[55] = {
		["depends"] = {
		},
		["desc"] = "解锁终端技能·支援调度",
		["desc_icon"] = "skill_terminal_06",
		["desc_title"] = "支援调度",
		["group"] = 6,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_100329_s",
		["id"] = 55,
		["is_default"] = true,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 0,
		["name"] = "支援调度",
		["prev_ids"] = {
			51,
		},
		["prev_relation"] = 1,
		["screen_x"] = 90,
		["screen_y"] = 110,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_skill_100329",
				["level"] = 1,
				["value"] = 1,
			},
		},
	},
	[5] = {
		["depends"] = {
			2,
		},
		["desc"] = "设施【初级研发室】等级提升到[c 358de7]Lv2[/c]#开放[c 358de7]第二种产物【实战BOXER·Ω型】[/c]的生产#缩短[c 358de7]生产周期[/c]，增加[c 358de7]仓储上限[/c]",
		["desc_icon"] = "homeskill_icon_02#home_resource_003#homeskill_icon_efficiency",
		["desc_title"] = "设施等级#产物解锁#产能提高",
		["group"] = 2,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_lv2_s",
		["id"] = 5,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 5,
		["name"] = "等级02",
		["prev_ids"] = {
			1,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 200,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_factory_lv_max",
				["level"] = 2,
				["value"] = 2,
			},
		},
	},
	[6] = {
		["depends"] = {
			3,
		},
		["desc"] = "设施【初级研发室】等级提升到[c 358de7]Lv3[/c]#缩短[c 358de7]生产周期[/c]，增加[c 358de7]仓储上限[/c]",
		["desc_icon"] = "homeskill_icon_03#homeskill_icon_efficiency",
		["desc_title"] = "设施等级#产能提高",
		["group"] = 2,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_lv3_s",
		["id"] = 6,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 30,
		["name"] = "等级03",
		["prev_ids"] = {
			5,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 290,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_factory_lv_max",
				["level"] = 3,
				["value"] = 3,
			},
		},
	},
	[7] = {
		["depends"] = {
			4,
		},
		["desc"] = "设施【初级研发室】等级提升到[c 358de7]Lv4[/c]#缩短[c 358de7]生产周期[/c]，增加[c 358de7]仓储上限[/c]",
		["desc_icon"] = "homeskill_icon_04#homeskill_icon_efficiency",
		["desc_title"] = "设施等级#产能提高",
		["group"] = 2,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_lv4_s",
		["id"] = 7,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 150,
		["name"] = "等级04",
		["prev_ids"] = {
			6,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 380,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_factory_lv_max",
				["level"] = 4,
				["value"] = 4,
			},
		},
	},
	[81] = {
		["depends"] = {
		},
		["desc"] = "体质特殊机制生效上限提升至2级",
		["desc_icon"] = "",
		["desc_title"] = "",
		["group"] = 7,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_dev_s",
		["id"] = 81,
		["is_default"] = false,
		["is_enabled"] = false,
		["is_show"] = false,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 1,
		["name"] = "体质Lv2",
		["prev_ids"] = {
		},
		["prev_relation"] = 1,
		["screen_x"] = 2,
		["screen_y"] = 160,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_prop1_lv_max",
				["level"] = 1,
				["value"] = 1,
			},
		},
	},
	[82] = {
		["depends"] = {
		},
		["desc"] = "体质特殊机制生效上限提升至3级",
		["desc_icon"] = "",
		["desc_title"] = "",
		["group"] = 7,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_dev_s",
		["id"] = 82,
		["is_default"] = false,
		["is_enabled"] = false,
		["is_show"] = false,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 2,
		["name"] = "体质Lv3",
		["prev_ids"] = {
			81,
		},
		["prev_relation"] = 1,
		["screen_x"] = 2,
		["screen_y"] = 240,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_prop1_lv_max",
				["level"] = 2,
				["value"] = 2,
			},
		},
	},
	[83] = {
		["depends"] = {
			2,
		},
		["desc"] = "体质特殊机制生效上限提升至4级",
		["desc_icon"] = "",
		["desc_title"] = "",
		["group"] = 7,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_dev_s",
		["id"] = 83,
		["is_default"] = false,
		["is_enabled"] = false,
		["is_show"] = false,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 3,
		["name"] = "体质Lv4",
		["prev_ids"] = {
			82,
		},
		["prev_relation"] = 1,
		["screen_x"] = 2,
		["screen_y"] = 320,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_prop1_lv_max",
				["level"] = 3,
				["value"] = 3,
			},
		},
	},
	[84] = {
		["depends"] = {
			3,
		},
		["desc"] = "体质特殊机制生效上限提升至5级",
		["desc_icon"] = "",
		["desc_title"] = "",
		["group"] = 7,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_dev_s",
		["id"] = 84,
		["is_default"] = false,
		["is_enabled"] = false,
		["is_show"] = false,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 4,
		["name"] = "体质Lv5",
		["prev_ids"] = {
			83,
		},
		["prev_relation"] = 1,
		["screen_x"] = 2,
		["screen_y"] = 400,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_prop1_lv_max",
				["level"] = 4,
				["value"] = 4,
			},
		},
	},
	[85] = {
		["depends"] = {
		},
		["desc"] = "防御特殊机制生效上限提升至2级",
		["desc_icon"] = "",
		["desc_title"] = "",
		["group"] = 7,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_def_s",
		["id"] = 85,
		["is_default"] = false,
		["is_enabled"] = false,
		["is_show"] = false,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 1,
		["name"] = "防御Lv2",
		["prev_ids"] = {
		},
		["prev_relation"] = 1,
		["screen_x"] = 52,
		["screen_y"] = 200,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_prop2_lv_max",
				["level"] = 1,
				["value"] = 1,
			},
		},
	},
	[86] = {
		["depends"] = {
		},
		["desc"] = "防御特殊机制生效上限提升至3级",
		["desc_icon"] = "",
		["desc_title"] = "",
		["group"] = 7,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_def_s",
		["id"] = 86,
		["is_default"] = false,
		["is_enabled"] = false,
		["is_show"] = false,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 2,
		["name"] = "防御Lv3",
		["prev_ids"] = {
			85,
		},
		["prev_relation"] = 1,
		["screen_x"] = 52,
		["screen_y"] = 280,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_prop2_lv_max",
				["level"] = 2,
				["value"] = 2,
			},
		},
	},
	[87] = {
		["depends"] = {
			2,
		},
		["desc"] = "防御特殊机制生效上限提升至4级",
		["desc_icon"] = "",
		["desc_title"] = "",
		["group"] = 7,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_def_s",
		["id"] = 87,
		["is_default"] = false,
		["is_enabled"] = false,
		["is_show"] = false,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 3,
		["name"] = "防御Lv4",
		["prev_ids"] = {
			86,
		},
		["prev_relation"] = 1,
		["screen_x"] = 52,
		["screen_y"] = 360,
		["type"] = 2,
		["value"] = {
			{
				["key"] = "terminal_prop2_lv_max",
				["level"] = 3,
				["value"] = 3,
			},
		},
	},
	[88] = {
		["depends"] = {
			3,
		},
		["desc"] = "防御特殊机制生效上限提升至5级",
		["desc_icon"] = "",
		["desc_title"] = "",
		["group"] = 7,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_def_s",
		["id"] = 88,
		["is_default"] = false,
		["is_enabled"] = false,
		["is_show"] = false,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 4,
		["name"] = "防御Lv5",
		["prev_ids"] = {
			87,
		},
		["prev_relation"] = 1,
