{
	[10001] = {
			["text"] = "是的，她跟我说她会和五年级的同学打一把伞，所以把她的伞给我了，她平安到家了吗？",
			["wait_time"] = 10000,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10078,
			["speak_id"] = 0,
			["text"] = "她跟我说，她的伞弄丢了，只能冒雨回家，今天需要我签字的小考试卷被雨水泡湿了。",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10078,
			["speak_id"] = 146,
			["text"] = "……………………",
			["wait_time"] = 10000,
		},
	},
	[10079] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10079,
			["speak_id"] = 157,
			["text"] = "这就是当老师的意义所在吧。",
			["wait_time"] = 0,
		},
	},
	[10080] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10080,
			["speak_id"] = 158,
			["text"] = "呜呜我也想要这样的小棉袄学生。",
			["wait_time"] = 0,
		},
	},
	[10081] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10081,
			["speak_id"] = 16,
			["text"] = "不应该啊，一个娱乐赛而已，以 @ 艾 的射箭水平，拿个一等奖不是轻轻松松？",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10081,
			["speak_id"] = 159,
			["text"] = "别提了，他拿了二等奖。",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10081,
			["speak_id"] = 16,
			["text"] = "啊？为什么？还有别的高手来炸鱼塘了？",
			["wait_time"] = 10000,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10081,
			["speak_id"] = 159,
			["text"] = "因为二等奖是海鲜自助畅吃免单券。",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 5,
			["reply_pack_id"] = 10081,
			["speak_id"] = 16,
			["text"] = "……难怪。",
			["wait_time"] = 5000,
		},
	},
	[10082] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10082,
			["speak_id"] = 0,
			["text"] = "至少还有海鲜吃，别难过了。",
			["wait_time"] = 2000,
		},
	},
	[10083] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10083,
			["speak_id"] = 109,
			["text"] = "这两家停战过？",
			["wait_time"] = 2000,
		},
	},
	[10084] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10084,
			["speak_id"] = 110,
			["text"] = "南半球的航班会受到影响吗？我朋友还在恩利都还没回来。",
			["wait_time"] = 2000,
		},
	},
	[10085] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10085,
			["speak_id"] = 119,
			["text"] = "还好我生在海临。",
			["wait_time"] = 2000,
		},
	},
	[10086] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10086,
			["speak_id"] = 42,
			["text"] = "哎呀……突然腱鞘炎犯了……",
			["wait_time"] = 2000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10086,
			["speak_id"] = 160,
			["text"] = "这个理由你上上次已经用过了！！！！！！！！！！",
			["wait_time"] = 2000,
		},
	},
	[10087] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10087,
			["speak_id"] = 161,
			["text"] = "比木又咕咕啦？",
			["wait_time"] = 2000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10087,
			["speak_id"] = 123,
			["text"] = "呜呜呜宁宁你可千万别跟她学坏啊。",
			["wait_time"] = 2000,
		},
	},
	[10088] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10088,
			["speak_id"] = 137,
			["text"] = "比木太太在咕咕这件事上从不咕咕。",
			["wait_time"] = 2000,
		},
	},
	[10089] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10089,
			["speak_id"] = 148,
			["text"] = "我听说《少女与人偶》的第二部已经在写了？什么时候发布啊？",
			["wait_time"] = 2000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10089,
			["speak_id"] = 121,
			["text"] = "你从哪儿听说的？",
			["wait_time"] = 2000,
		},
	},
	[10090] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10090,
			["speak_id"] = 0,
			["text"] = "我好像看到…… 她在楼下逗猫。",
			["wait_time"] = 2000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10090,
			["speak_id"] = 160,
			["text"] = "？我马上来！！！",
			["wait_time"] = 5000,
		},
	},
	[10091] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10091,
			["speak_id"] = 0,
			["text"] = "愿世界和平。",
			["wait_time"] = 2000,
		},
	},
	[10092] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10092,
			["speak_id"] = 0,
			["text"] = "其实味道还行。",
			["wait_time"] = 2000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10092,
			["speak_id"] = 0,
			["text"] = "所以云无月是不是五音不全？",
			["wait_time"] = 2000,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10092,
			["speak_id"] = 159,
			["text"] = "？？？",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10092,
			["speak_id"] = 159,
			["text"] = "你油盐不进啊！",
			["wait_time"] = 5000,
		},
	},
	[10093] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10093,
			["speak_id"] = 162,
			["text"] = "引流的，散了吧。",
			["wait_time"] = 2000,
		},
	},
	[10094] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10094,
			["speak_id"] = 163,
			["text"] = "打开这号上一条发的是云无月唱歌五音不全就知道什么成分了。",
			["wait_time"] = 2000,
		},
	},
	[10095] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10095,
			["speak_id"] = 164,
			["text"] = "音乐家弹琴好就得了呗，你管人家做饭唱歌呢，好吃难吃也轮不到你吃。",
			["wait_time"] = 2000,
		},
	},
	[10096] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10096,
			["speak_id"] = 165,
			["text"] = "老婆做饭超好吃的！（怎么办云无月和我在一起的消息瞒不住了[脸红] [脸红]",
			["wait_time"] = 2000,
		},
	},
	[10097] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10097,
			["speak_id"] = 159,
			["text"] = "老婆做饭超好吃的！（怎么办云无月和我在一起的消息瞒不住了[脸红] [脸红]",
			["wait_time"] = 2000,
		},
	},
	[10098] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10098,
			["speak_id"] = 166,
			["text"] = "老婆做饭超好吃的！（怎么办云无月和我在一起的消息瞒不住了[脸红] [脸红]",
			["wait_time"] = 2000,
		},
	},
	[10099] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10099,
			["speak_id"] = 0,
			["text"] = "看来得找时间再去一次了。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10099,
			["speak_id"] = 0,
			["text"] = "夜场如果能配上一些沉浸式音效也许会更有氛围。",
			["wait_time"] = 0,
		},
	},
	[10100] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10100,
			["speak_id"] = 170,
			["text"] = "好耶我要再去夜场逛一次！",
			["wait_time"] = 0,
		},
	},
	[10101] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10101,
			["speak_id"] = 171,
			["text"] = "能不能办个讲座啊，还想知道更多沉船的相关信息。",
			["wait_time"] = 0,
		},
	},
	[10102] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10102,
			["speak_id"] = 172,
			["text"] = "啊啊太好了社畜也能去了！！",
			["wait_time"] = 0,
		},
	},
	[10103] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10103,
			["speak_id"] = 173,
			["text"] = "哇哦～",
			["wait_time"] = 0,
		},
	},
	[10104] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10104,
			["speak_id"] = 0,
			["text"] = "给你点杯KUKU茶，来陪我一起加班？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10104,
			["speak_id"] = 0,
			["text"] = "你别等我了，早点回去吧。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10104,
			["speak_id"] = 16,
			["text"] = "我先回去洗漱一下再来陪你！总感觉头发里有沙子……",
			["wait_time"] = 5000,
		},
	},
	[10105] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10105,
			["speak_id"] = 175,
			["text"] = "太卷了吧……",
			["wait_time"] = 0,
		},
	},
	[10106] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10106,
			["speak_id"] = 42,
			["text"] = "监督出远门了？去哪儿了？我闭关赶稿这两天发生了什么？",
			["wait_time"] = 0,
		},
	},
	[10107] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10107,
			["speak_id"] = 40,
			["text"] = "真羡慕年轻人的精力啊……",
			["wait_time"] = 0,
		},
	},
	[10108] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10108,
			["speak_id"] = 0,
			["text"] = "小田警官怎么了？",
			["wait_time"] = 2000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10108,
			["speak_id"] = 37,
			["text"] = "老卫拿保温杯装冲剂，刚喝了一半，田偌以为里面是茶水，给他满上了哈哈哈哈哈。",
			["wait_time"] = 5000,
		},
	},
	[10109] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10109,
			["speak_id"] = 48,
			["text"] = "副队对不起……我不是故意的……",
			["wait_time"] = 2000,
		},
	},
	[10110] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10110,
			["speak_id"] = 189,
			["text"] = "期待期待期待！！！！",
			["wait_time"] = 0,
		},
	},
	[10111] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10111,
			["speak_id"] = 190,
			["text"] = "终于来了你知道我等你等得多苦吗5555望月老师多更点！",
			["wait_time"] = 0,
		},
	},
	[10112] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10112,
			["speak_id"] = 191,
			["text"] = "请问发售后在哪买？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10112,
			["speak_id"] = 192,
			["text"] = "到时候官方会放出链接，线上和线下书店都会有的。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10112,
			["speak_id"] = 191,
			["text"] = "感谢解答。",
			["wait_time"] = 0,
		},
	},
	[10113] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10113,
			["speak_id"] = 193,
			["text"] = "黛黛我的一款老婆！！",
			["wait_time"] = 0,
		},
	},
	[10114] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10114,
			["speak_id"] = 194,
			["text"] = "呜呜这日子我一天也过不下去了！！！！！",
			["wait_time"] = 0,
		},
	},
	[10115] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10115,
			["speak_id"] = 0,
			["text"] = "火速看完了第一卷，好期待接下来的剧情走向。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10115,
			["speak_id"] = 194,
			["text"] = "我预购好了，之后可以借给你哦~",
			["wait_time"] = 10000,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10115,
			["speak_id"] = 0,
			["text"] = "你为什么能预购？",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10115,
			["speak_id"] = 194,
			["text"] = "事到如今只能亮出身份了！（掏出官方线上书店的白金会员卡）",
			["wait_time"] = 10000,
		},
	},
	[10116] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10116,
			["speak_id"] = 0,
			["text"] = "……实在不行，你来摸摸豹富吧？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10116,
			["speak_id"] = 195,
			["text"] = "吃完就来！",
			["wait_time"] = 10000,
		},
	},
	[10117] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10117,
			["speak_id"] = 195,
			["text"] = "哈，可以，工作室停电了，刚填的表没有保存。",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10117,
			["speak_id"] = 196,
			["text"] = "那你吃上饭了吗？",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10117,
			["speak_id"] = 195,
			["text"] = "没有。",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10117,
			["speak_id"] = 196,
			["text"] = "走！我带你吃饭去！",
			["wait_time"] = 5000,
		},
	},
	[10118] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10118,
			["speak_id"] = 0,
			["text"] = "除了食堂，你想去哪个组我都可以直接批，真的。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10118,
			["speak_id"] = 0,
			["text"] = "去食堂吧，要死一起死。",
			["wait_time"] = 0,
		},
	},
	[10119] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10119,
			["speak_id"] = 198,
			["text"] = "如果你早一年问我会说去外勤，上下班时间自由+可以去旧城区吃吃喝喝，现在我只能说：别选外勤！别选外勤！别选外勤！！！",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10119,
			["speak_id"] = 197,
			["text"] = "咦？为什么这么说？",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10119,
			["speak_id"] = 198,
			["text"] = "以前是旧城区一日游，现在是三天两地的出差套餐，就问你敢不敢接……",
			["wait_time"] = 5000,
		},
	},
	[10120] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10120,
			["speak_id"] = 36,
			["text"] = "医疗部还不错哦，床很软，暂时也还没有太忙~",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10120,
			["speak_id"] = 197,
			["text"] = "好呢，有机会一定去试一试~",
			["wait_time"] = 5000,
		},
	},
	[10121] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10121,
			["speak_id"] = 199,
			["text"] = "食堂急招各类人才！善于学习总结、乐于尝试烹饪异世界新品菜色者优先！",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10121,
			["speak_id"] = 197,
			["text"] = "看起来很不错！",
			["wait_time"] = 5000,
		},
	},
	[10122] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10122,
			["speak_id"] = 197,
			["text"] = "感谢大家的热情推荐，我准备应聘食堂帮厨了~",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10122,
			["speak_id"] = 26,
			["text"] = "别别别！千万别去食堂算我求你！",
			["wait_time"] = 5000,
		},
	},
	[10123] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10123,
			["speak_id"] = 0,
			["text"] = "还想吃吗？我这儿还有两块，刚送到的。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10123,
			["speak_id"] = 125,
			["text"] = "吃饱了吃饱了！谢谢监督！谢谢乐哥！",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10123,
			["speak_id"] = 200,
			["text"] = "监督，队长说他没饱，他想吃。",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10123,
			["speak_id"] = 0,
			["text"] = "……让他来我办公室拿吧。",
			["wait_time"] = 5000,
		},
	},
	[10124] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10124,
			["speak_id"] = 0,
			["text"] = "黑暗料理的具现化！",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10124,
			["speak_id"] = 0,
			["text"] = "好好奇会是什么味道，希望有机会尝尝看！",
			["wait_time"] = 0,
		},
	},
	[10125] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10125,
			["speak_id"] = 189,
			["text"] = "纯路人，第一次刷到，礼貌问问这些菜真的能吃么？？",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10125,
			["speak_id"] = 202,
			["text"] = "你信我！虽然看起来怪但真的很好吃的！",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10125,
			["speak_id"] = 203,
			["text"] = "同意楼上，这家店的咖喱是仙品！千万不要被吓退了！！（试图安利）",
			["wait_time"] = 5000,
		},
	},
	[10126] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10126,
			["speak_id"] = 204,
			["text"] = "旅行摊位大概开在哪里呀我去偶遇。",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10126,
			["speak_id"] = 201,
			["text"] = "具体地址还未选定，预计在蒂尔莫周边的宝石海滩～",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10126,
			["speak_id"] = 204,
			["text"] = "好耶我家度假正准备去呢！",
			["wait_time"] = 0,
		},
	},
	[10127] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10127,
			["speak_id"] = 0,
			["text"] = "我刚点了一批凉茶，到茶水间了，需要者自取~",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10127,
			["speak_id"] = 0,
			["text"] = "第4条是说乐无异和风清洛拿微型火炮烤地瓜那事吗？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10127,
			["speak_id"] = 206,
			["text"] = "给吾留一碗。",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10127,
			["speak_id"] = 206,
			["text"] = "…………",
			["wait_time"] = 10000,
		},
		{
			["node_id"] = 5,
			["reply_pack_id"] = 10127,
			["speak_id"] = 206,
			["text"] = "两碗。",
			["wait_time"] = 10000,
		},
		{
			["node_id"] = 6,
			["reply_pack_id"] = 10127,
			["speak_id"] = 179,
			["text"] = "[gender male=\"爸爸\" female=\"妈妈\"]别点名！",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 7,
			["reply_pack_id"] = 10127,
			["speak_id"] = 184,
			["text"] = "无妨无妨~这件事前几日就在各个群流传开了。",
			["wait_time"] = 5000,
		},
	},
	[10128] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10128,
			["speak_id"] = 26,
			["text"] = "这大概就是传说中的：每一条离谱的规定背后都有一个离谱的事故[摊手.jpg]",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10128,
			["speak_id"] = 207,
			["text"] = "啊？什么意思？",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10128,
			["speak_id"] = 26,
			["text"] = "就是又有人在武器部作死了的意思……",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10128,
			["speak_id"] = 207,
			["text"] = "可我不太明白为什么要禁止抖腿诶？",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 5,
			["reply_pack_id"] = 10128,
			["speak_id"] = 208,
			["text"] = "这是因为之前有次产品测试时间较长，一名测试员抖腿抖成肌肉溶解，现在还在医疗部接受治疗。",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 6,
			["reply_pack_id"] = 10128,
			["speak_id"] = 207,
			["text"] = "那禁止谈恋爱又是怎么回事？",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 7,
			["reply_pack_id"] = 10128,
			["speak_id"] = 209,
			["text"] = "因为在你之前有个艾达来的新人……试图与Ｘ能速射机枪舌吻。",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 8,
			["reply_pack_id"] = 10128,
			["speak_id"] = 207,
			["text"] = "……………………",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 9,
			["reply_pack_id"] = 10128,
			["speak_id"] = 207,
			["text"] = "我还是不问了吧。",
			["wait_time"] = 5000,
		},
	},
	[10129] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10129,
			["speak_id"] = 0,
			["text"] = "恭喜建立！",
			["wait_time"] = 0,
		},
	},
	[10130] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10130,
			["speak_id"] = 225,
			["text"] = "终于有类似bot了！",
			["wait_time"] = 0,
		},
	},
	[10131] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10131,
			["speak_id"] = 226,
			["text"] = "来啦！",
			["wait_time"] = 0,
		},
	},
	[10132] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10132,
			["speak_id"] = 0,
			["text"] = "身边有这样一个人，很了解这种感觉。",
			["wait_time"] = 0,
		},
	},
	[10133] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10133,
			["speak_id"] = 227,
			["text"] = "谢谢你一直在鼓励我。",
			["wait_time"] = 0,
		},
	},
	[10134] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10134,
			["speak_id"] = 228,
			["text"] = "感觉撑不下去的时候，我总会想起你。",
			["wait_time"] = 0,
		},
	},
	[10135] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10135,
			["speak_id"] = 229,
			["text"] = "追星就是我生活的原动力，周围的人理解不了也没关系，我会继续。",
			["wait_time"] = 0,
		},
	},
	[10136] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10136,
			["speak_id"] = 230,
			["text"] = "谢谢你拯救我平淡的生活。",
			["wait_time"] = 0,
		},
	},
	[10137] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10137,
			["speak_id"] = 0,
			["text"] = "我要不要也改变一下发色呢？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10137,
			["speak_id"] = 159,
			["text"] = "监督你终于有想法了么好好好我来帮你！！",
			["wait_time"] = 5000,
		},
	},
	[10138] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10138,
			["speak_id"] = 231,
			["text"] = "想把头发染成喜欢的两个人的瞳色，有什么好染发膏推荐吗？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10138,
			["speak_id"] = 232,
			["text"] = "礼貌问下准备融合色还是挑染？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10138,
			["speak_id"] = 231,
			["text"] = "啊都可以，顺便说下是灰黑色和蓝色。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10138,
			["speak_id"] = 232,
			["text"] = "那感觉可以试试“三角星光”她家的产品，就司危代言过的那个系列。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 5,
			["reply_pack_id"] = 10138,
			["speak_id"] = 231,
			["text"] = "好的我去看看！（我也觉得柠檬香菜汽水好好喝！！",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 6,
			["reply_pack_id"] = 10138,
			["speak_id"] = 232,
			["text"] = "嘿嘿。",
			["wait_time"] = 0,
		},
	},
	[10139] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10139,
			["speak_id"] = 0,
			["text"] = "祝好。",
			["wait_time"] = 0,
		},
	},
	[10140] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10140,
			["speak_id"] = 163,
			["text"] = "那次音乐会我也去了，这首曲子真的很好听呜呜！就是不知道为什么记忆有点模糊……",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10140,
			["speak_id"] = 233,
			["text"] = "这就是重要的记忆反而忘得更快么？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10140,
			["speak_id"] = 234,
			["text"] = "我也有这种感觉诶！！",
			["wait_time"] = 0,
		},
	},
	[10141] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10141,
			["speak_id"] = 235,
			["text"] = "社交账号你动一动啊工作室的人呢！",
			["wait_time"] = 0,
		},
	},
	[10142] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10142,
			["speak_id"] = 236,
			["text"] = "社交账号你动一动啊工作室的人呢！",
			["wait_time"] = 0,
		},
	},
	[10143] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10143,
			["speak_id"] = 0,
			["text"] = "…………",
			["wait_time"] = 0,
		},
	},
	[10144] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10144,
			["speak_id"] = 234,
			["text"] = "想要祈求他能幸福，现在似乎做不到了。",
			["wait_time"] = 0,
		},
	},
	[10145] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10145,
			["speak_id"] = 192,
			["text"] = "稿主说得真好，我真的很想再听他弹一次琴。",
			["wait_time"] = 0,
		},
	},
	[10146] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10146,
			["speak_id"] = 226,
			["text"] = "一想到他也在拼命地努力，就觉得日子还没有糟到过不下去。",
			["wait_time"] = 0,
		},
	},
	[10147] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10147,
			["speak_id"] = 238,
			["text"] = "秒解码，一个靠脸混到现在这个地步的小白脸还有这么多人喜欢，只能说世风日下。",
			["wait_time"] = 0,
		},
	},
	[10148] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10148,
			["speak_id"] = 237,
			["text"] = "同期那么多演奏家他本来就排不上号，自己怎么得奖的走没走后门心里清楚，评论区一帮粉丝抱团哭坟哭得再大声也改变不了这一点呢。",
			["wait_time"] = 0,
		},
	},
	[10149] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10149,
			["speak_id"] = 239,
			["text"] = "有些人积点口德吧人都不在了还骂那么难听，不是粉丝都看不下去了，他做什么了至于那么恨……",
			["wait_time"] = 0,
		},
	},
	[10150] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10150,
			["speak_id"] = 240,
			["text"] = "火不火看评论区就知道了，别的投稿根本没几条回复，就这条吵得天翻地覆，粉丝可没您爱得深。",
			["wait_time"] = 0,
		},
	},
	[10151] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10151,
			["speak_id"] = 241,
			["text"] = "这里是匿名bot你们乐意解码自己憋着别发出来膈应人。",
			["wait_time"] = 0,
		},
	},
	[10152] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10152,
			["speak_id"] = 0,
			["text"] = "愿逝者安息。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10152,
			["speak_id"] = 147,
			["text"] = "啊？你是在说哪个逝者？是“天使屠夫”还是那些孩子。",
			["wait_time"] = 10000,
		},
	},
	[10153] = {
		{
			["node_id"] = 1,
			["reply_pack_id"] = 10153,
			["speak_id"] = 244,
			["text"] = "人早没了吧？",
			["wait_time"] = 5000,
		},
		{
			["node_id"] = 2,
			["reply_pack_id"] = 10153,
			["speak_id"] = 122,
			["text"] = "我听说是送到“那个地方”去了。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 3,
			["reply_pack_id"] = 10153,
			["speak_id"] = 147,
			["text"] = "哪个地方？兄弟，不要谜语人啊！",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 4,
			["reply_pack_id"] = 10153,
			["speak_id"] = 122,
			["text"] = "懂的都懂。",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 5,
			["reply_pack_id"] = 10153,
			["speak_id"] = 138,
			["text"] = "不是吧兄弟，你没听说过“乐园岛”？",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 6,
			["reply_pack_id"] = 10153,
			["speak_id"] = 147,
			["text"] = "展开讲讲！",
			["wait_time"] = 0,
		},
		{
			["node_id"] = 7,
			["reply_pack_id"] = 10153,
			["speak_id"] = 138,
			["text"] = "链接：森罗十大“神秘禁地”之二——乐园岛监狱。",
