			["ratio_up"] = {
				[623] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1007,
			["show_detail"] = {
				{
					623,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_623_2"] = {
			["event"] = "draw_resident_623_2",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·言御",
			["pool_id"] = 11,
			["progress_reward"] = 12,
			["ratio_up"] = {
				[623] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1007,
			["show_detail"] = {
				{
					623,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_626_1"] = {
			["event"] = "draw_resident_626_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·百里屠苏",
			["pool_id"] = 11,
			["progress_reward"] = 6,
			["ratio_up"] = {
				[626] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1005,
			["show_detail"] = {
				{
					626,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_628_1"] = {
			["event"] = "draw_resident_628_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·鸢",
			["pool_id"] = 11,
			["progress_reward"] = 1,
			["ratio_up"] = {
				[628] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1018,
			["show_detail"] = {
				{
					628,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_628_2"] = {
			["event"] = "draw_resident_628_2",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·鸢",
			["pool_id"] = 11,
			["progress_reward"] = 16,
			["ratio_up"] = {
				[628] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1018,
			["show_detail"] = {
				{
					628,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_630_1"] = {
			["event"] = "draw_resident_630_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·尤尼",
			["pool_id"] = 11,
			["progress_reward"] = 10,
			["ratio_up"] = {
				[630] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1016,
			["show_detail"] = {
				{
					630,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_631_1"] = {
			["event"] = "draw_resident_631_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·提提亚",
			["pool_id"] = 11,
			["progress_reward"] = 8,
			["ratio_up"] = {
				[631] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1021,
			["show_detail"] = {
				{
					631,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_632_1"] = {
			["event"] = "draw_resident_632_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·景",
			["pool_id"] = 11,
			["progress_reward"] = 9,
			["ratio_up"] = {
				[632] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1023,
			["show_detail"] = {
				{
					632,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_634_1"] = {
			["event"] = "draw_resident_634_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·明月尘",
			["pool_id"] = 11,
			["progress_reward"] = 7,
			["ratio_up"] = {
				[634] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1027,
			["show_detail"] = {
				{
					634,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_634_2"] = {
			["event"] = "draw_resident_634_2",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·明月尘",
			["pool_id"] = 11,
			["progress_reward"] = 13,
			["ratio_up"] = {
				[634] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1027,
			["show_detail"] = {
				{
					634,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
	},
}
