{
	[-1050478736537251132] = {
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GATE_DIALOG_FINISHED",
		["text"] = "剧情世界线完成失败",
		["visible"] = false,
	},
	[-497821401295105714] = {
		["ID"] = -497821401295105714,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEFIELD_SUB_VOC_UNMATCH",
		["text"] = "该区域无法使用该职业同调者作为队长",
		["visible"] = false,
	},
	[-4979983135198980379] = {
		["ID"] = -4979983135198980379,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_LEVEL_LIMIT",
		["text"] = "等级不足",
		["visible"] = false,
	},
	[-4991396403693364504] = {
		["ID"] = -4991396403693364504,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_LEVEL_CURRENT_IN_PROGRESS",
		["text"] = "当前有关卡进行中",
		["visible"] = false,
	},
	[-4997051493270391789] = {
		["ID"] = -4997051493270391789,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DAILYSIGN_COUNT_EXCEED",
		["text"] = "已达最大签到数",
		["visible"] = false,
	},
	[-5003349332213434702] = {
		["ID"] = -5003349332213434702,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_ATTACKER_REQ_WEAPON",
		["text"] = "没有武器",
		["visible"] = false,
	},
	[-5011805866929852523] = {
		["ID"] = -5011805866929852523,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GLOBAL_PLAYER_NOT_FOUND",
		["text"] = "玩家数据查询失败",
		["visible"] = false,
	},
	[-5018905507656370705] = {
		["ID"] = -5018905507656370705,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_MAIL_SYS_SEND_FAILED",
		["text"] = "系统邮件发送失败",
		["visible"] = false,
	},
	[-508377903765009598] = {
		["ID"] = -508377903765009598,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_ACHIEVEMENT_NOT_EXIST",
		["text"] = "该同调者里程碑不存在",
		["visible"] = false,
	},
	[-5088896724964893200] = {
		["ID"] = -5088896724964893200,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_EXIST",
		["text"] = "角色已经加入过俱乐部",
		["visible"] = false,
	},
	[-5089450816849515138] = {
		["ID"] = -5089450816849515138,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_TARGET_OFFLINE",
		["text"] = "目标玩家不在线",
		["visible"] = false,
	},
	[-5094861180182435100] = {
		["ID"] = -5094861180182435100,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_DESTROY_FAILED",
		["text"] = "刻印分解失败",
		["visible"] = false,
	},
	[-5098959623996370667] = {
		["ID"] = -5098959623996370667,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_WELINK_CHAT_BACKGROUND_NOT_EXIST",
		["text"] = "无效的聊天背景",
		["visible"] = false,
	},
	[-5111241759729865517] = {
		["ID"] = -5111241759729865517,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_EDUCATE_RECOMM_SHOW_ILLEGAL",
		["text"] = "宣言中含有不建议使用的词汇",
		["visible"] = false,
	},
	[-5165294912849129897] = {
		["ID"] = -5165294912849129897,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RAID_REWARD_NOT_OPEN",
		["text"] = "不在奖励领取时间",
		["visible"] = false,
	},
	[-5194526133475827572] = {
		["ID"] = -5194526133475827572,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_LV_STAGENOT_FIT",
		["text"] = "该同调者尚未满足潜能开发所需的位阶条件",
		["visible"] = false,
	},
	[-521264663772768560] = {
		["ID"] = -521264663772768560,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_INVALID_APPLY",
		["text"] = "申请已失效",
		["visible"] = false,
	},
	[-5219315366554952756] = {
		["ID"] = -5219315366554952756,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_SKILL_UNKNOWN",
		["text"] = "还不能施展这招",
		["visible"] = false,
	},
	[-5252898767184557005] = {
		["ID"] = -5252898767184557005,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_ASSIST_RES",
		["text"] = "该位置只可选择支援同调者",
		["visible"] = false,
	},
	[-5259529183722194884] = {
		["ID"] = -5259529183722194884,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_MAIL_SEND_SELF",
		["text"] = "不能给自己发送邮件",
		["visible"] = false,
	},
	[-5290152609618314852] = {
		["ID"] = -5290152609618314852,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_ROUND_OBSERVER_FAILD",
		["text"] = "活动轮次记录失败",
		["visible"] = false,
	},
	[-5296045823481885193] = {
		["ID"] = -5296045823481885193,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_FRIEND_GROUP_NAME_EXIST",
		["text"] = "该组名已经存在",
		["visible"] = false,
	},
	[-5296612485052556814] = {
		["ID"] = -5296612485052556814,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_WELINK_CHAT_HANDLE",
		["text"] = "玩家聊天数据不存在",
		["visible"] = false,
	},
	[-529986658718590933] = {
		["ID"] = -529986658718590933,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_QUEST_CHAIN_TARGET_NOT_EXIST",
		["text"] = "任务链目标选项节点不存在",
		["visible"] = false,
	},
	[-5305222455328051819] = {
		["ID"] = -5305222455328051819,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_INVALID_APPLIED",
		["text"] = "已经申请过当前俱乐部",
		["visible"] = false,
	},
	[-5308029422161698154] = {
		["ID"] = -5308029422161698154,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_FACTOR_SKILL_IN_PRERARE",
		["text"] = "刻印基点技能已在配置中",
		["visible"] = false,
	},
	[-5312834990072025108] = {
		["ID"] = -5312834990072025108,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GLOBAL_PROTO_RPE_NOT_RESP",
		["text"] = "等待前一个操作返回",
		["visible"] = false,
	},
	[-532692300031387795] = {
		["ID"] = -532692300031387795,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_NOT_FOUND",
		["text"] = "俱乐部不存在",
		["visible"] = false,
	},
	[-5329574981368198886] = {
		["ID"] = -5329574981368198886,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_BUILD_NOT_CAN_LEVEL_UP",
		["text"] = "此家园建筑不允许升级",
		["visible"] = false,
	},
	[-5386460701516405011] = {
		["ID"] = -5386460701516405011,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_TRAIN_NODE_TRAINING",
		["text"] = "同调者训练节点重复提交",
		["visible"] = false,
	},
	[-5391585451015724505] = {
		["ID"] = -5391585451015724505,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_DIRECTOR_DEFAULT",
		["text"] = "监督刻印数据错误",
		["visible"] = false,
	},
	[-5403339583967413835] = {
		["ID"] = -5403339583967413835,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_ATTACKER_SP_NOT_ENOUGH",
		["text"] = "目前无法施展此招式",
		["visible"] = false,
	},
	[-5413715467183827858] = {
		["ID"] = -5413715467183827858,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_DEFAULT",
		["text"] = "漫巡数据错误",
		["visible"] = false,
	},
	[-5417070740019953844] = {
		["ID"] = -5417070740019953844,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_WELINK_CHAT_REWARD_ALREAD_GET",
		["text"] = "已经领取过奖励",
		["visible"] = false,
	},
	[-5421089413068847430] = {
		["ID"] = -5421089413068847430,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_RESOURCE_DATA",
		["text"] = "家园资源获取失败",
		["visible"] = false,
	},
	[-5446294878554323950] = {
		["ID"] = -5446294878554323950,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_RECOMM_TOO_FAST",
		["text"] = "获取推荐过于频繁",
		["visible"] = false,
	},
	[-5448980338087392218] = {
		["ID"] = -5448980338087392218,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_BAN_BLINK",
		["text"] = "迟滞状态下无法施展位移类招式",
		["visible"] = false,
	},
	[-5450038205323389612] = {
		["ID"] = -5450038205323389612,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_IMPEACH_KICKOUT",
		["text"] = "弹劾期间禁止移出成员",
		["visible"] = false,
	},
	[-5508434861740256988] = {
		["ID"] = -5508434861740256988,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_WEAPON_BROKEN",
		["text"] = "请修理武器",
		["visible"] = false,
	},
	[-5529375706413734104] = {
		["ID"] = -5529375706413734104,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_LEVEL_CANNOT_CRUSH",
		["text"] = "关卡无法快速战斗",
		["visible"] = false,
	},
	[-5538460234870752889] = {
		["ID"] = -5538460234870752889,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BACKGROUND_ALREADY_OWN",
		["text"] = "该名片底板已获得",
		["visible"] = false,
	},
	[-5564507716852620522] = {
		["ID"] = -5564507716852620522,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_WORK_TIME_NOT_FOUND",
		["text"] = "未找到排班",
		["visible"] = false,
	},
	[-5568206717963150199] = {
		["ID"] = -5568206717963150199,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INTERIOR_DESIGN_STATE_DISABLE",
		["text"] = "房间布置功能被禁用",
		["visible"] = false,
	},
	[-5611679443582477201] = {
		["ID"] = -5611679443582477201,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_CURRENT_STARTED",
		["text"] = "已有一个进行中的漫巡",
		["visible"] = false,
	},
	[-5614430872987938335] = {
		["ID"] = -5614430872987938335,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CHATMORE_LOCKED",
		["text"] = "ChatMore系统尚未开启或临时关闭",
		["visible"] = false,
	},
	[-5660702226163372842] = {
		["ID"] = -5660702226163372842,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PAY_CRYSTAL_NOT_ENOUGH",
		["text"] = "X晶体不足",
		["visible"] = false,
	},
	[-5663775895317395977] = {
		["ID"] = -5663775895317395977,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_WELINK_CHAT_SPECIAL_CARE_DUPLICATE",
		["text"] = "已经置顶/取消置顶聊天对象",
		["visible"] = false,
	},
	[-5676743947016333791] = {
		["ID"] = -5676743947016333791,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TEA_STAGE_INVALID",
		["text"] = "茶憩状态有误",
		["visible"] = false,
	},
	[-5682100997521032041] = {
		["ID"] = -5682100997521032041,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_MAPCHANGE_REWARD_TYPE_UNMATCH",
		["text"] = "奖励类型不匹配",
		["visible"] = false,
	},
	[-5700819401108639589] = {
		["ID"] = -5700819401108639589,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_TERMINAL_REWARD_ALREADY_GOT",
		["text"] = "刻印培养奖励已领取",
		["visible"] = false,
	},
	[-5719200607747969577] = {
		["ID"] = -5719200607747969577,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_NODE_DISABLE",
		["text"] = "活动节点未开放",
		["visible"] = false,
	},
	[-5738570699024775400] = {
		["ID"] = -5738570699024775400,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_TARGET_OUT_CAST_RANGE",
		["text"] = "需要靠近目标",
		["visible"] = false,
	},
	[-5755730817747734400] = {
		["ID"] = -5755730817747734400,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PAY_ORDER_ON_HAND",
		["text"] = "订单处理中",
		["visible"] = false,
	},
	[-5766805978439108899] = {
		["ID"] = -5766805978439108899,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROLE_NAME_CHAR_INVALID",
		["text"] = "该名称含有不建议使用的词汇",
		["visible"] = false,
	},
	[-578746138845593270] = {
		["ID"] = -578746138845593270,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_ASSIS_VOCATION_UNMATCH",
		["text"] = "支援同调者职业不匹配",
		["visible"] = false,
	},
	[-5797838410584678374] = {
		["ID"] = -5797838410584678374,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GROUP_NAME_ILLEGAL",
		["text"] = "群聊名称含有不建议使用的词汇",
		["visible"] = false,
	},
	[-5803193856094456931] = {
		["ID"] = -5803193856094456931,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PAY_ORDER_REQ_BALANCE_FAILE",
		["text"] = "订单获取X晶体失败",
		["visible"] = false,
	},
	[-581315771947447874] = {
		["ID"] = -581315771947447874,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_GLOBAL_FUNC_PARAM_INVALID",
		["text"] = "函数参数非法",
		["visible"] = false,
	},
	[-5819432960170255899] = {
		["ID"] = -5819432960170255899,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_ALREADY_INSANE",
		["text"] = "已进入克制状态",
		["visible"] = false,
	},
	[-585291165446798343] = {
		["ID"] = -585291165446798343,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CHAT_SEND_FAILED",
		["text"] = "消息发送失败，请稍等后尝试",
		["visible"] = false,
	},
	[-5863219051782719677] = {
		["ID"] = -5863219051782719677,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_BUILD_LEVEL_UP_NOT_FOUND_TARGET",
		["text"] = "未找到家园建筑升级后的目标",
		["visible"] = false,
	},
	[-5886847575271520616] = {
		["ID"] = -5886847575271520616,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_SCENE_RESTRICTION",
		["text"] = "不能在该场景释放",
		["visible"] = false,
	},
	[-589408491438275407] = {
		["ID"] = -589408491438275407,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_BUILD_LEVEL_UP_OTHER_COST_NOT_ENOUGH",
		["text"] = "家园建筑升级，所需材料不足",
		["visible"] = false,
	},
	[-5923964146658992959] = {
		["ID"] = -5923964146658992959,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_BUFF_FAIL_UNSTOPPABLE",
		["text"] = "不可阻挡",
		["visible"] = false,
	},
	[-5962319982995828844] = {
		["ID"] = -5962319982995828844,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEPASS_NOT_EXIST",
		["text"] = "不存在该叶脉联结计划",
		["visible"] = false,
	},
	[-5969908973290454324] = {
		["ID"] = -5969908973290454324,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_TRAIN_NODE_DEPEND_ID_LOCKED",
		["text"] = "设施等级不足，请先前往中央脊升级体能训练室",
		["visible"] = false,
	},
	[-5981137345502606772] = {
		["ID"] = -5981137345502606772,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEPASS_RANK_ALREADY_REACH",
		["text"] = "已激活高阶计划",
		["visible"] = false,
	},
	[-599821243306873926] = {
		["ID"] = -599821243306873926,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RECHARGE_DEFAULT",
		["text"] = "稍后重试",
		["visible"] = false,
	},
	[-602756988282230474] = {
		["ID"] = -602756988282230474,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PRIVILEGE_RECEIVE_TYPE_ILLEGAL",
		["text"] = "该奖励无法手动领取",
		["visible"] = false,
	},
	[-6035902186112919856] = {
		["ID"] = -6035902186112919856,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEFIELD_SUB_NOT_OPEN",
		["text"] = "防区尚未开放",
		["visible"] = false,
	},
	[-6040275909845381566] = {
		["ID"] = -6040275909845381566,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DRAW_POOL_COMPLETED",
		["text"] = "卡池已完成",
		["visible"] = false,
	},
	[-6041763281860335955] = {
		["ID"] = -6041763281860335955,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_WELINK_CHAT_BACKGROUND_LOCKED",
		["text"] = "聊天背景尚未解锁",
		["visible"] = false,
	},
	[-6045666728278383847] = {
		["ID"] = -6045666728278383847,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_DATA",
		["text"] = "家园创建失败",
		["visible"] = false,
	},
	[-6053950421337579512] = {
		["ID"] = -6053950421337579512,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_BUFF_FAIL_IMMUNED_FREEZE",
		["text"] = "免疫冻结",
		["visible"] = false,
	},
	[-6068747926262431865] = {
		["ID"] = -6068747926262431865,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_WELINK_CHAT_TARGET_NOT_EXIST",
		["text"] = "无效的聊天对象",
		["visible"] = false,
	},
	[-6091188634659834997] = {
		["ID"] = -6091188634659834997,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_DIRECTOR_SKILL_LOCK",
		["text"] = "监督刻印技能尚未解锁",
		["visible"] = false,
	},
	[-6094047379747999556] = {
		["ID"] = -6094047379747999556,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEPASS_LV_NOT_REACH",
		["text"] = "未到达对应的联结计划等级",
		["visible"] = false,
	},
	[-6124454239135189104] = {
		["ID"] = -6124454239135189104,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_EMOTION",
		["text"] = "当前状态无法施放",
		["visible"] = false,
	},
	[-6167292469570206087] = {
		["ID"] = -6167292469570206087,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CARD_LEADER_CHALLENGE_FORM_UNMATCH",
		["text"] = "卓越道路队伍不匹配",
		["visible"] = false,
	},
	[-6168351893141556421] = {
		["ID"] = -6168351893141556421,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_PHANTOM_STORY_NOT_EXIST",
		["text"] = "烙痕剧情不存在",
		["visible"] = false,
	},
	[-6181292522968512442] = {
		["ID"] = -6181292522968512442,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_ADMIRE_SOCIAL_SERVER",
		["text"] = "点赞服务器内部错误",
		["visible"] = false,
	},
	[-6185423997544120534] = {
		["ID"] = -6185423997544120534,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_BUFF_FAIL_IMMUNED_STUN",
		["text"] = "免疫昏迷",
		["visible"] = false,
	},
	[-6192156964735371196] = {
		["ID"] = -6192156964735371196,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_WORK_TIME_DATA",
		["text"] = "排班信息创建失败",
		["visible"] = false,
	},
	[-6213942400709448433] = {
		["ID"] = -6213942400709448433,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_TRAIN_NODE_DATA",
		["text"] = "训练节点创建失败",
		["visible"] = false,
	},
	[-622852499404449143] = {
		["ID"] = -622852499404449143,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_TERMINAL_DISPLAY_LV_INVALID",
		["text"] = "不存在该成长等级",
		["visible"] = false,
	},
	[-6261691480387790763] = {
		["ID"] = -6261691480387790763,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_SOCIAL_TOO_FAST",
		["text"] = "申请过于频繁",
		["visible"] = false,
	},
	[-6269251950696804814] = {
		["ID"] = -6269251950696804814,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ENERGY_MAX",
		["text"] = "行动力已达上限",
		["visible"] = false,
	},
	[-6298942935812971695] = {
		["ID"] = -6298942935812971695,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_FAQ_REWARD_NO_REWARD",
		["text"] = "不存在该进度奖励",
		["visible"] = false,
	},
	[-6303859974446583759] = {
		["ID"] = -6303859974446583759,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_LOCKED_CONTAINER",
		["text"] = "指定容器未开放",
		["visible"] = false,
	},
	[-6331266553384436252] = {
		["ID"] = -6331266553384436252,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_LEVEL_DIFF_OUT_OF_RANGE",
		["text"] = "关卡难度超出范围",
		["visible"] = false,
	},
	[-6344920172157307645] = {
		["ID"] = -6344920172157307645,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_DRAW_PROGRESS_REWARD_UNAVAILABLE",
		["text"] = "尚未达成，无法领取奖励",
		["visible"] = false,
	},
	[-6357208642791267369] = {
		["ID"] = -6357208642791267369,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INTERIOR_DESIGN_SET_PUBLISH_FAILED",
		["text"] = "生成图纸失败",
		["visible"] = false,
	},
	[-6374439351229855152] = {
		["ID"] = -6374439351229855152,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_SHOP_PURCAHSE_MAX",
		["text"] = "本时段不能购买更多，请改日",
		["visible"] = false,
	},
	[-6407008066902797624] = {
		["ID"] = -6407008066902797624,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_FIREND_SHIP_REAP_NODATE",
		["text"] = "未查询到友情点可领取数据",
		["visible"] = false,
	},
	[-6408362648988675642] = {
		["ID"] = -6408362648988675642,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_CHAT_TOO_FAST",
		["text"] = "说得太快了",
		["visible"] = false,
	},
	[-6412911351553041507] = {
		["ID"] = -6412911351553041507,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ITEM_MAIL_PICKED",
		["text"] = "该邮件的附件已被领取",
		["visible"] = false,
	},
	[-6413768413104826390] = {
		["ID"] = -6413768413104826390,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEPASS_SELECT_REWARD_ALREADY_REACH",
		["text"] = "已领取该自选奖励",
		["visible"] = false,
	},
	[-6432505725921995491] = {
		["ID"] = -6432505725921995491,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_INSTITUTE_NOT_ROSTER",
		["text"] = "无操作权限",
		["visible"] = false,
	},
	[-6441419422694859159] = {
		["ID"] = -6441419422694859159,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ADD_BUFF_FAIL_NOT_CON",
		["text"] = "识破",
		["visible"] = false,
	},
	[-6448881720437188147] = {
		["ID"] = -6448881720437188147,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_QUEST_ACCPET_TYPE_UNMATCH",
		["text"] = "任务接取方式不匹配",
		["visible"] = false,
	},
	[-6460341194174081335] = {
		["ID"] = -6460341194174081335,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_RC_CUMULATE_NO_REWARD",
		["text"] = "没有可领取的奖励",
		["visible"] = false,
	},
	[-6475588301024011161] = {
		["ID"] = -6475588301024011161,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ROG_TALISMAN_NOT_EXIST",
		["text"] = "法宝不存在",
		["visible"] = false,
	},
	[-6525568136706941081] = {
		["ID"] = -6525568136706941081,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_OUT_OF_ATTACK_ANGLE",
		["text"] = "超出攻击角度",
		["visible"] = false,
	},
	[-6555342762936905242] = {
		["ID"] = -6555342762936905242,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BATTLEPASS_DATA",
		["text"] = "叶脉联结计划数据创建错误",
		["visible"] = false,
	},
	[-6576598488570283335] = {
		["ID"] = -6576598488570283335,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_LEVEL_ITEM_COST_LACK",
		["text"] = "道具不足，无法进入关卡",
		["visible"] = false,
	},
	[-6588741686186598508] = {
		["ID"] = -6588741686186598508,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_COMBAT_ATK_FAIL_MASTERY_LIMIT",
		["text"] = "当前专精不能施展此招式",
		["visible"] = false,
	},
	[-6599878957533837237] = {
		["ID"] = -6599878957533837237,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HOME_CRAFT_NO_FACTORY_BUILD",
		["text"] = "不是可以用作加工的建筑",
		["visible"] = false,
	},
	[-6620256822511691020] = {
		["ID"] = -6620256822511691020,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_NODE_ARG_ENOUGH",
		["text"] = "活动节点要求不满足",
		["visible"] = false,
	},
	[-6658717935916429489] = {
		["ID"] = -6658717935916429489,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_ENDING_NODE_NOT_FOUND",
		["text"] = "活动结局失败，节点查找失败",
		["visible"] = false,
	},
	[-6670384859473670249] = {
		["ID"] = -6670384859473670249,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_WELINK_CHAT_DIALOG_NOT_EXIST",
		["text"] = "无效的聊天包",
		["visible"] = false,
	},
	[-6679519461661867416] = {
		["ID"] = -6679519461661867416,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_BADGE_DATA",
		["text"] = "徽章数据创建错误",
		["visible"] = false,
	},
	[-6684894644096869700] = {
		["ID"] = -6684894644096869700,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_UNLOCK_FACTOR_ENOUGH",
		["text"] = "活动节点解锁失败，影响不足",
		["visible"] = false,
	},
	[-6685610079847360821] = {
		["ID"] = -6685610079847360821,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_HEXCELL_UNLOCK_QUEST_FAILD",
		["text"] = "活动节点解锁失败，任务未完成",
		["visible"] = false,
	},
	[-6721625233827400236] = {
		["ID"] = -6721625233827400236,
		["channels"] = {
		},
		["ignore_setting"] = true,
		["literal"] = "ERR_ACTIVITY_CRAP_SERVER_DATA_DIFF",
