{
	[5446] = {
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "不过有的地方明明可以通过，但总被看不见的什么东西给挡住了，监督监督，你知道这是怎么回事吗。",
		},
		{
			["ID"] = 5452,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 3,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "是我们设置的安全极限……抱歉，以白荆目前的技术力暂时只能做到这一步了。",
		},
		{
			["ID"] = 5452,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 4,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "哦哦哦，监督你看，那里是中心商业区新开的酸奶店，我不喜欢酸奶，但是上面的坚果碎和水果切片很美味，我和尚非乐分着吃。",
		},
		{
			["ID"] = 5452,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 5,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "还好一份酸奶碗量很小，不然我们两个都会很苦恼。",
		},
		{
			["ID"] = 5452,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 6,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "我知道那一家，小份装的价格就可以买三杯奶茶——不对！我们应该开始今天的训练了！",
		},
		{
			["ID"] = 5452,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 7,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "………………",
		},
		{
			["ID"] = 5452,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 8,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "拉波，你准备好了吗？",
		},
		{
			["ID"] = 5452,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 9,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "当然。",
		},
		{
			["ID"] = 5452,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 10,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "时刻为你准备着。",
		},
		{
			["ID"] = 5452,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 11,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "………………",
		},
		{
			["ID"] = 5452,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 12,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "你这个人讲话真的有点奇怪欸——干什么靠监督这么近。",
		},
		{
			["ID"] = 5452,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 13,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "监督放心我会一起帮你看住拉波先生。",
		},
		{
			["ID"] = 5452,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 14,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "……聒噪的鸟。",
		},
		{
			["ID"] = 5452,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 15,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "有乐园岛的限制装置在，我什么都做不了……不是吗？",
		},
		{
			["ID"] = 5452,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 16,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "再说，监督不是还有“安全措施”吗？",
		},
		{
			["ID"] = 5452,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 17,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "我会根据实际情况考虑是否启用电击，但这是保底手段，不到万不得已，我不会这么做。",
		},
		{
			["ID"] = 5452,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 18,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "那还真是贴心。",
		},
		{
			["ID"] = 5452,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 19,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "放心吧，在你身边，我被天籁般的旋律层层包裹了起来，甚至将我自己的情感波动都阻隔在外。所以……",
		},
		{
			["ID"] = 5452,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 20,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "你才是真正的安全措施。",
		},
		{
			["ID"] = 5452,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 21,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "监督你最近听力不太好吗？他为什么要凑在你耳边说话？",
		},
		{
			["ID"] = 5452,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 22,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "喂——监督监督！！听得见吗——听得见吗——",
		},
		{
			["ID"] = 5452,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 23,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "………………",
		},
		{
			["ID"] = 5452,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 24,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "（救救我。救救我。）",
		},
	},
	[5453] = {
		{
			["ID"] = 5453,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 1,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "结束了……",
		},
		{
			["ID"] = 5453,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 2,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "拉波，你快把石膏手挪开！你快压到岚岚的手臂了！",
		},
		{
			["ID"] = 5453,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 3,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "啊呀，不好意思，没注意到。",
		},
		{
			["ID"] = 5453,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 4,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "……………………",
		},
		{
			["ID"] = 5453,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 5,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "你最好是。",
		},
		{
			["ID"] = 5453,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 6,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "监督，我没事。",
		},
		{
			["ID"] = 5453,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 7,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "…………",
		},
		{
			["ID"] = 5453,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 8,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "（小声）监督，你怎么对拉波这么凶啊，和平常完全不一样。",
		},
		{
			["ID"] = 5453,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 9,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "（小声）那是你不了解他……",
		},
		{
			["ID"] = 5453,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 10,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "（小声）不过，你和平时好像也不太一样？你对拉波还挺……有耐心的？",
		},
		{
			["ID"] = 5453,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 11,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "毕竟他也是一个魔术家嘛。",
		},
		{
			["ID"] = 5453,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 12,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "离开速溶美梦号之后，我还是第一次遇到魔术师呢。",
		},
		{
			["ID"] = 5453,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 13,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "……魔术师？",
		},
		{
			["ID"] = 5453,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 14,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "对啊，你看他的拘束衣，他的手铐——和团里的魔术师一模一样哩。",
		},
		{
			["ID"] = 5453,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 15,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "（也是，宁芙缇族本来也没有囚犯的概念。）",
		},
		{
			["ID"] = 5453,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 16,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "（虽然岚岚知道速溶美梦表演团上的成员大多坐过牢，但对于她来说，这更多只是一个概念……）",
		},
		{
			["ID"] = 5453,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 17,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "就是不知道他的逃脱魔术怎么样，不知道有没有机会表演一下。",
		},
		{
			["ID"] = 5453,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 18,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "那可千万别。",
		},
		{
			["ID"] = 5453,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 19,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "唉，再休整一下，我们继续前进吧。",
		},
	},
	[5454] = {
		{
			["ID"] = 5454,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 1,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "监督监督，你有没有觉得，速溶美梦表演团就像是一个缩小版的乐园岛！",
		},
		{
			["ID"] = 5454,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 2,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "因为部分船员蹲过监狱吗？",
		},
		{
			["ID"] = 5454,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 3,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "啊，那倒不是因为这个，不过好像确实……",
		},
		{
			["ID"] = 5454,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 4,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "还有速溶美梦和乐园岛，都是在海上漂流的“岛屿”。",
		},
		{
			["ID"] = 5454,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 5,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "虽然一个时时停泊，而另一个永不靠岸。",
		},
		{
			["ID"] = 5454,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 6,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "对吧对吧对吧——果然监督也是这么想的。",
		},
		{
			["ID"] = 5454,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 7,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "而且这两个名字一听就是那种会给人带来快乐和希望的风格。",
		},
		{
			["ID"] = 5454,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 8,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "这点暂且不作评价……",
		},
		{
			["ID"] = 5454,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 9,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "又或许，这两座孤岛还在某一刻擦肩而过。",
		},
		{
			["ID"] = 5454,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 10,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "你知道？",
		},
		{
			["ID"] = 5454,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 11,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "我记得那一天。某个遥远的午后，我正在囚室里创作——",
		},
		{
			["ID"] = 5454,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 12,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "抱歉打断一下，你的雕刻工具不是早就被没收了吗？",
		},
		{
			["ID"] = 5454,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 13,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "那些东西并不影响我创造艺术，还是你更好奇这方面的细节？",
		},
		{
			["ID"] = 5454,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 14,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "不不不，请继续。",
		},
		{
			["ID"] = 5454,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 15,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "我明确感受到了，某个嘈杂且振幅强烈的东西慢慢靠近，又逐渐远离。",
		},
		{
			["ID"] = 5454,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 16,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "诸多高亢、激烈、意义不明的情绪，叫人厌烦得很……",
		},
		{
			["ID"] = 5454,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 17,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "监督，拉波讲话好像不是有点奇怪，是非常奇怪啊。",
		},
		{
			["ID"] = 5454,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 18,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "他为什么一脸笑容地说出……讨厌别人的话。",
		},
		{
			["ID"] = 5454,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 19,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "不懂是好事，不用管他。",
		},
	},
	[5455] = {
		{
			["ID"] = 5455,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 1,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "原来是能吞噬情感的琴声……确实精妙绝伦……",
		},
		{
			["ID"] = 5455,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 2,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "钢锥刺入心脏，搅动着血肉，发出撕裂灵魂的声响。",
		},
		{
			["ID"] = 5455,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 3,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "监督，我突然有了一个灵感——",
		},
		{
			["ID"] = 5455,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 4,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "停！如果我请你去没人的地方再慢慢实现，你能接受吗？",
		},
		{
			["ID"] = 5455,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 5,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "别担心，是监督的话，任何请求我都会满足。",
		},
		{
			["ID"] = 5455,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 6,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "呼，该怎么说……你们搞艺术的人有时真的很抽象……",
		},
		{
			["ID"] = 5455,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 7,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "监督监督，也不是所有艺术家都让人无法理解的，我们团长就不会这样。",
		},
		{
			["ID"] = 5455,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 8,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "翡是我见过最没有脾气的森罗人，不管什么时候都笑眯眯，和他说话就像是在晒太阳。",
		},
		{
			["ID"] = 5455,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 9,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "速溶美梦表演团的团长……",
		},
		{
			["ID"] = 5455,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 10,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "我看过关于他的一些档案，包含了他年轻时在南半球的经历……那个时候他似乎也很……",
		},
		{
			["ID"] = 5455,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 11,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "哦哦哦哦哦原来监督你也知道关于速溶美梦号的光辉航程。",
		},
		{
			["ID"] = 5455,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 12,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "翡给我讲过八百遍了我已经倒背如流，拉波先生是不是还没有听过，那我就先用平铺直叙的版本说一遍，方便拉波先生理解这段伟大的历史。",
		},
		{
			["ID"] = 5455,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 13,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "果真如你所说一般光辉瑰丽，我乐意倾听。但若这个作品缺失美感或张力不足，则会令我感到愤怒。",
		},
		{
			["ID"] = 5455,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 14,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "拉波先生，我保证绝对不会让你失望的。这个故事要从很多很多很多年南半球的一个小国家说起——",
		},
		{
			["ID"] = 5455,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 15,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "（小声）气氛怎么突然和谐了起来……",
		},
	},
	[5456] = {
		{
			["ID"] = 5456,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 1,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "终于结束了。吃饭吃饭吃饭。",
		},
		{
			["ID"] = 5456,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 2,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "今天食堂里有塔师傅特别推荐的椰香芒果饭，监督监督，我们走快一点好吗。",
		},
		{
			["ID"] = 5456,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 3,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "那个我记得超大一盘，你吃的完吗？",
		},
		{
			["ID"] = 5456,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 4,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "可以先从芒果开始。",
		},
		{
			["ID"] = 5456,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 5,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "噗，我明白了。",
		},
		{
			["ID"] = 5456,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 6,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "不过，拉波……你……你要不要……",
		},
		{
			["ID"] = 5456,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 7,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "监督想邀请我共进晚餐？",
		},
		{
			["ID"] = 5456,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 8,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "…………………………",
		},
		{
			["ID"] = 5456,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 9,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "我确实有这个打算，今天你帮了我不少忙，理应请你。",
		},
		{
			["ID"] = 5456,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 10,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "但考虑到食堂的话，还会有其他看守跟着你，我不太确定在人多的场合下……会不会令你感到不舒服。",
		},
		{
			["ID"] = 5456,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 11,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "如果你不介意就太好了。",
		},
		{
			["ID"] = 5456,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 12,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "不介意，当然不介意了。",
		},
		{
			["ID"] = 5456,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 13,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "在大庭广众之下欣赏你的美妙音乐，还有比这更好的佐餐之选吗。",
		},
		{
			["ID"] = 5456,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 14,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "哦哦哦监督你还会玩乐器啊——那我可以配合你的音乐一起表演。",
		},
		{
			["ID"] = 5456,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 15,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "我还是再想一些其他的感谢方式吧。",
		},
		{
			["ID"] = 5456,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 16,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "另外我会通知乐园岛的人，提前把你送回去。",
		},
		{
			["ID"] = 5456,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 17,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "那我就开始期待我们的下一次见面了，监督。",
		},
		{
			["ID"] = 5456,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 18,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "…………岚岚，走快一点好吗？好的。",
		},
	},
	[5457] = {
		{
			["ID"] = 5457,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 1,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "交给我。《少女与人偶3》。",
		},
		{
			["ID"] = 5457,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 2,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "别吵到我看书。都给我死。",
		},
		{
			["ID"] = 5457,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 3,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "……",
		},
		{
			["ID"] = 5457,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 4,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "厉害，只是接收到虚拟数据发出的只言片语，就能模仿得完全一致。",
		},
		{
			["ID"] = 5457,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 5,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "她……为什么……",
		},
		{
			["ID"] = 5457,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 6,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "拉波？你看起来状态不太好。",
		},
		{
			["ID"] = 5457,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 7,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "告诉我，她为什么可以发出L122-7的声音。",
		},
		{
			["ID"] = 5457,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 8,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "（模仿监督的声音）是因为辅助发声装置，通过调节频率可以发出不同的声音。",
		},
		{
			["ID"] = 5457,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 9,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "监督监督，我已经可以靠肌肉记忆来模仿你了，是不是很厉害。",
		},
		{
			["ID"] = 5457,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 10,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "其实我——",
		},
		{
			["ID"] = 5457,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 11,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "不对！这是亵渎！！！",
		},
		{
			["ID"] = 5457,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 12,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "精神改善剂！",
		},
		{
			["ID"] = 5457,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 13,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "收起来，我不需要。",
		},
		{
			["ID"] = 5457,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 14,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "（老实说，没什么说服力……）",
		},
		{
			["ID"] = 5457,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 15,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "监督监督，拉波怎么突然生气了。",
		},
		{
			["ID"] = 5457,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 16,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "因为你那拙劣的表演。",
		},
		{
			["ID"] = 5457,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 17,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "每个人的声音都是独一无二的，那些试图模仿的赝品本来就不该存在。",
		},
		{
			["ID"] = 5457,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 18,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "更何况——还是监督的声音。",
		},
		{
			["ID"] = 5457,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 19,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "呃……",
		},
		{
			["ID"] = 5457,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 20,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "虽然不是很明白，但是既然你不喜欢，我不会在你面前这么做了。抱歉啦。",
		},
		{
			["ID"] = 5457,
			["card_id"] = 649,
			["custom"] = "2",
			["node_id"] = 21,
			["node_type"] = 1,
			["speak_id"] = 336,
			["text_male"] = "……………………平庸之人，倒也有可取的地方。",
		},
		{
			["ID"] = 5457,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 22,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "（果然多和正常人交流还是有用的。）",
		},
		{
			["ID"] = 5457,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 23,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "（也算是没有辜负外派协作项目的初衷。）",
		},
		{
			["ID"] = 5457,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 24,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "监督你在微笑吗。该走了——",
		},
	},
	[5458] = {
		{
			["ID"] = 5458,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 1,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "大致规则就是这样，如果没有其他问题，我们就开始吧。",
		},
		{
			["ID"] = 5458,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 2,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "有问题啊~",
		},
		{
			["ID"] = 5458,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 3,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "………………",
		},
		{
			["ID"] = 5458,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 4,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "亲爱的，现在就开始痛苦似乎为时尚早。但我必须承认，你那张写满了“真不想接她的话”和“万一真的有问题呢要不还是问问吧”的脸确实取悦到我。",
		},
		{
			["ID"] = 5458,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 5,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "……所以是真的有问题吗。",
		},
		{
			["ID"] = 5458,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 6,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "很重要的问题。",
		},
		{
			["ID"] = 5458,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 7,
			["node_type"] = 1,
			["speak_id"] = 167,
			["text_male"] = "你今天闻起来格外诱人，出门前喷香水了？Elysian？",
		},
		{
			["ID"] = 5458,
			["card_id"] = 525,
			["custom"] = "2",
			["node_id"] = 8,
			["node_type"] = 1,
			["speak_id"] = 167,
